Jul 15 15:31:21.114304 np0000039541 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 15 15:31:21.123237 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:21.123720 np0000039541 memory_tracker.sh[47740]: Wed Jul 15 15:31:21 UTC 2026
Jul 15 15:31:21.123880 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:21.188144 np0000039541 memory_tracker.sh[47746]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=420204KB; [ovs-vswitchd (pid:34166)]=901120KB
Jul 15 15:31:21.191927 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:31:41.197253 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:31:41.197980 np0000039541 memory_tracker.sh[51302]: Wed Jul 15 15:31:41 UTC 2026
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: memory_tracker low_point: 6211632
Jul 15 15:31:41.198130 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemTotal:        8129352 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemFree:          150612 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: MemAvailable:    6211380 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Buffers:          249988 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Cached:          5758136 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapCached:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active:          1300532 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive:        5656208 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(anon):     997468 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(anon):   125968 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Active(file):     303064 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Inactive(file):  5530240 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unevictable:      144768 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mlocked:          143568 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapTotal:       8388604 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SwapFree:        8388080 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswap:               220 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Zswapped:             48 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Dirty:            159056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Writeback:             0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonPages:       1093476 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Mapped:           184816 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Shmem:            154944 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Slab:             663688 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SReclaimable:     537180 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SUnreclaim:       126508 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: KernelStack:        8940 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: PageTables:        10552 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: SecPageTables:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: NFS_Unstable:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Bounce:                0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: WritebackTmp:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: CommitLimit:    12453280 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Committed_AS:    2926588 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocTotal:   13743895347199 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocUsed:       33932 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: VmallocChunk:          0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Percpu:             5056 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HardwareCorrupted:     0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: AnonHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemHugePages:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: ShmemPmdMapped:        0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FileHugePages:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: FilePmdMapped:         0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Unaccepted:            0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Total:       0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Free:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Rsvd:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: HugePages_Surp:        0
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugepagesize:       2048 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: Hugetlb:               0 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap4k:      255852 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap2M:     7084032 kB
Jul 15 15:31:41.199012 np0000039541 memory_tracker.sh[51303]: DirectMap1G:     3145728 kB
Jul 15 15:31:41.199920 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:31:41.212137 np0000039541 memory_tracker.sh[51306]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      80493    0.3           31784          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:        386    0.3           28668          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      90626    0.3           25744      90499   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      91045    0.2           24116      91044   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      70943    0.2           20756          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:       4501    0.2           19836          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      48869    0.2           17968          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039541 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039541=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      63224    0.2           17644      63219   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      63223    0.2           16880      63219   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      50516    0.2           16656          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      14157    0.1           16224      14155   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:       5454    0.1           16192          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      90499    0.1           15176      90498   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      90498    0.1           14988      90497   00:00:00        2 do_wait                   /usr/bin/python3
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      70614    0.1           14524          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:          1    0.1           14468          0   00:00:37        1 ep_poll                   /sbin/init nofb
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      43060    0.1           14380          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      38677    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      83375    0.1           14020          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      81300    0.1           13764          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      36594    0.1           13336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      14155    0.1           13208          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:       1103    0.1           12980          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      77403    0.1           12936          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      69511    0.1           12824          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      50112    0.1           12808          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      72524    0.1           12704          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      74700    0.1           12492          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:      70688    0.1           12100          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 15 15:35:21.653363 np0000039541 memory_tracker.sh[91845]:       4331    0.1           11732          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      70613    0.1           10628          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1137    0.1            9904          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:        437    0.1            9172          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1632    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      63219    0.1            8216          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1104    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      36368    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91104    0.0            7872          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/153e4f11-0d96-41ca-b8ab-5cabc924ece4.conf
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      70015    0.0            7788          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:        400    0.0            7548          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91374    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fb169d9e-13ea-49d7-9f9d-0126e2f28128.conf
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91044    0.0            6784      72821   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91312    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/328a7db7-1b61-4ee2-a8f7-eb69e6e9b7e9.conf
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       5459    0.0            6600          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       5649    0.0            6360       5639   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      18150    0.0            6184          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      90496    0.0            6088      90495   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hibkbmnslphwilpkcrxhosncyfqbsadu ; /usr/bin/python3
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91751    0.0            5988        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1122    0.0            5760          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91771    0.0            5504        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91772    0.0            5504        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91773    0.0            5504        400   00:00:00        1 ep_poll                   (udev-worker)
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1095    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91844    0.0            4412      47725   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      77406    0.0            3928      77403   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      47725    0.0            3496          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1294    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1517    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      20680    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      48223    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      70300    0.0            3084          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       8634    0.0            3064          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1528    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1535    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:      91845    0.0            2224      47725   00:00:00        1 pipe_read                 grep -v ]$
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       1545    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 15 15:35:21.653888 np0000039541 memory_tracker.sh[91845]:       4332    0.0            2160       4331   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:       1544    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      91432    0.0            2032      48223   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      91697    0.0            2032       8634   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      20881    0.0            1916      20805   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      20885    0.0            1916      20805   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      90633    0.0            1872      90626   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8lguhvnl
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      90631    0.0            1868      90626   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8vqnkssn
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      90635    0.0            1860      90626   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp51wx7_4s
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      90497    0.0            1828      90496   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hibkbmnslphwilpkcrxhosncyfqbsadu ; /usr/bin/python3
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      90629    0.0            1824      90626   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpoci7qgv2
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      90495    0.0            1820       5649   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hibkbmnslphwilpkcrxhosncyfqbsadu ; /usr/bin/python3' && sleep 0
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      20805    0.0            1760      20795   00:00:00        1 do_select                 erl_child_setup 65536
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      38676    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      15009    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      36479    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      20882    0.0            1524      20881   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 15 15:35:21.654553 np0000039541 memory_tracker.sh[91845]:      36480    0.0             648      36479   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 15 15:35:21.654829 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:35:21.717986 np0000039541 memory_tracker.sh[91847]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=485760KB; [ovs-vswitchd (pid:70211)]=904904KB
Jul 15 15:35:21.724201 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:35:41.729523 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:35:41.730243 np0000039541 memory_tracker.sh[92576]: Wed Jul 15 15:35:41 UTC 2026
Jul 15 15:35:41.730391 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:35:41.794109 np0000039541 memory_tracker.sh[92578]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=485760KB; [ovs-vswitchd (pid:70211)]=905360KB
Jul 15 15:35:41.800401 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:36:01.808053 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:36:01.808674 np0000039541 memory_tracker.sh[93561]: Wed Jul 15 15:36:01 UTC 2026
Jul 15 15:36:01.808849 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:36:01.873854 np0000039541 memory_tracker.sh[93563]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=485760KB; [ovs-vswitchd (pid:70211)]=905360KB
Jul 15 15:36:01.881286 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:36:21.886462 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:36:21.887202 np0000039541 memory_tracker.sh[94158]: Wed Jul 15 15:36:21 UTC 2026
Jul 15 15:36:21.887330 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:36:21.949364 np0000039541 memory_tracker.sh[94160]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=485760KB; [ovs-vswitchd (pid:70211)]=905492KB
Jul 15 15:36:21.955316 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:36:41.960408 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:36:41.961143 np0000039541 memory_tracker.sh[94948]: Wed Jul 15 15:36:41 UTC 2026
Jul 15 15:36:41.961278 np0000039541 memory_tracker.sh[47725]: ---
Jul 15 15:36:42.031385 np0000039541 memory_tracker.sh[94950]: [iscsid (pid:38677)]=14172KB; [multipathd (pid:386)]=485760KB; [ovs-vswitchd (pid:70211)]=906348KB
Jul 15 15:36:42.038225 np0000039541 memory_tracker.sh[47725]: ]]]
Jul 15 15:37:22.052322 np0000039541 memory_tracker.sh[47725]: [[[
Jul 15 15:37:22.053004 np0000039541 memory_tracker.sh[96393]: Wed Jul 15 15:37:22 UTC 2026
Jul 15 15:37:22.053115 np0000039541 memory_tracker.sh[47725]: ---
