Aug 12 12:31:57.922662 np0000041684 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 12 12:31:57.931390 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:31:57.932088 np0000041684 memory_tracker.sh[44425]: Wed Aug 12 12:31:57 UTC 2026
Aug 12 12:31:57.933011 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:31:57.987673 np0000041684 memory_tracker.sh[44429]: [iscsid (pid:35294)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Aug 12 12:31:57.993182 np0000041684 memory_tracker.sh[44408]: ]]]
Aug 12 12:32:17.997973 np0000041684 memory_tracker.sh[44408]: [[[
Aug 12 12:32:17.998922 np0000041684 memory_tracker.sh[48010]: Wed Aug 12 12:32:17 UTC 2026
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: memory_tracker low_point: 6222224
Aug 12 12:32:17.999091 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemTotal:        8129364 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemFree:          160908 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: MemAvailable:    6221972 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Buffers:          195180 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Cached:          5814804 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapCached:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active:          1302608 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive:        5642712 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(anon):     984196 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(anon):   125956 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Active(file):     318412 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Inactive(file):  5516756 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unevictable:      143592 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mlocked:          142392 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapTotal:       8388604 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SwapFree:        8388336 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswap:               304 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Zswapped:             68 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Dirty:            156752 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Writeback:             0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonPages:       1078980 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Mapped:           182884 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Shmem:            154952 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Slab:             669004 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SReclaimable:     535448 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SUnreclaim:       133556 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: KernelStack:        8736 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: PageTables:        10216 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: SecPageTables:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: NFS_Unstable:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Bounce:                0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: WritebackTmp:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: CommitLimit:    12453284 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Committed_AS:    2889204 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocTotal:   13743895347199 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocUsed:       29716 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: VmallocChunk:          0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Percpu:             5248 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HardwareCorrupted:     0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: AnonHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemHugePages:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: ShmemPmdMapped:        0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FileHugePages:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: FilePmdMapped:         0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Unaccepted:            0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Total:       0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Free:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Rsvd:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: HugePages_Surp:        0
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugepagesize:       2048 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: Hugetlb:               0 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap4k:      266092 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap2M:     7073792 kB
Aug 12 12:32:17.999544 np0000041684 memory_tracker.sh[48011]: DirectMap1G:     3145728 kB
Aug 12 12:32:18.000373 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:32:18.011187 np0000041684 memory_tracker.sh[48013]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      17477    1.6          138164          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      78761    1.6          137368          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      74165    1.6          133656      74164   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      74166    1.6          133448      74164   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 12 12:34:38.316140 np0000041684 memory_tracker.sh[81858]:      77218    1.4          120992      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      77220    1.4          120948      75576   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      75487    1.4          120068      73578   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      75499    1.4          120012      73578   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      77202    1.4          119312      76087   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      77204    1.4          118632      76087   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      69726    1.4          117788          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpe6631bsu/privsep.sock
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      42977    1.4          117600          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      72299    1.4          117588          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpk979eyq5/privsep.sock
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      66921    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      71466    1.3          110476      71465   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 12 12:34:38.316323 np0000041684 memory_tracker.sh[81858]:      71467    1.3          110272      71465   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      16429    0.8           72676          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      10853    0.4           40580      10851   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      77258    0.4           32888          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      45552    0.3           28612          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041684 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041684=http://10.241.128.123:2380 --initial-advertise-peer-urls http://10.241.128.123:2380 --advertise-client-urls http://10.241.128.123:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.123:2379 --log-level=debug
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      81810    0.3           26272      81809   00:00:00        2 do_wait                   /usr/bin/python3
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:       2183    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:       1257    0.2           19732          1   00:01:23        6 inet_csk_accept           /usr/bin/python3
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      74164    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      71465    0.2           19708          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      69242    0.2           19644          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      66220    0.2           19588          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 12 12:34:38.316509 np0000041684 memory_tracker.sh[81858]:      46787    0.2           19580          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      80144    0.2           19556          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      78069    0.2           19496          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      59897    0.2           17312      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      47192    0.2           17052          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      59895    0.2           16372      59891   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      33211    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      39675    0.1           15312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:          1    0.1           14696          0   00:00:22        1 ep_poll                   /sbin/init nofb
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      81851    0.1           14396      81811   00:00:00        1 -                         journalctl -o short-precise --unit devstack@keystone.service
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      35294    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      10851    0.1           13232          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:        500    0.1           13032          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 12 12:34:38.316724 np0000041684 memory_tracker.sh[81858]:      67654    0.1           12892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:       4620    0.1           12408          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:       4625    0.1           12408          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-12-122409.summary.2026-08-12-122409
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:       1076    0.1           11832          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:      67325    0.1           11344          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:      67324    0.1           10184          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:        805    0.1            9700          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 12 12:34:38.316900 np0000041684 memory_tracker.sh[81858]:      59891    0.1            9672          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:        587    0.1            9336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:      67396    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:       1050    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:      66724    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:        502    0.1            8188          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:       2188    0.1            8184          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:      32984    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:      74167    0.0            7760      74164   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:        405    0.0            7248          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:      81800    0.0            7120      81790   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 12 12:34:38.317025 np0000041684 memory_tracker.sh[81858]:      81808    0.0            6796      81807   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u root /bin/sh -c echo BECOME-SUCCESS-ywcfcbbyvgshbhdtbovultfvsaatfukd ; /usr/bin/python3
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:      14843    0.0            6672          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:        571    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:      81857    0.0            4356      44408   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:      44408    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:      44906    0.0            3568          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:      17362    0.0            3484          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:      67006    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:        931    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:        730    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:       1077    0.0            3316       1076   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:       5351    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 12 12:34:38.317171 np0000041684 memory_tracker.sh[81858]:        973    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:        975    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      33095    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      81858    0.0            2228      44408   00:00:00        1 pipe_read                 grep -v ]$
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:        987    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:        984    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      80136    0.0            2032       5351   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      81296    0.0            2028      44906   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      17563    0.0            2016      17487   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      81811    0.0            1984      81810   00:00:00        1 do_wait                   /bin/sh -c u="" name="" for u in $(systemctl list-unit-files | grep devstack | awk '{print $1}'); do   name=$(echo $u | sed 's/devstack@/screen-/' | sed 's/\.service//')   journalctl -o short-precise --unit $u  > /home/zuul/logs/$name.txt done
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      46121    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      35293    0.0            1924          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      17567    0.0            1920      17487   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 12 12:34:38.317342 np0000041684 memory_tracker.sh[81858]:      81809    0.0            1916      81808   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ywcfcbbyvgshbhdtbovultfvsaatfukd ; /usr/bin/python3
Aug 12 12:34:38.317534 np0000041684 memory_tracker.sh[81858]:      81807    0.0            1912      81800   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u root /bin/sh -c 'echo BECOME-SUCCESS-ywcfcbbyvgshbhdtbovultfvsaatfukd ; /usr/bin/python3' && sleep 0
Aug 12 12:34:38.317534 np0000041684 memory_tracker.sh[81858]:      17487    0.0            1804      17477   00:00:00        1 do_select                 erl_child_setup 65536
Aug 12 12:34:38.317534 np0000041684 memory_tracker.sh[81858]:      11705    0.0            1596          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 12 12:34:38.317534 np0000041684 memory_tracker.sh[81858]:      17564    0.0            1572      17563   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 12 12:34:38.317534 np0000041684 memory_tracker.sh[81858]:      33096    0.0            1300      33095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 12 12:34:38.317601 np0000041684 memory_tracker.sh[44408]: ---
Aug 12 12:34:38.317601 np0000041684 memory_tracker.sh[44408]: ]]]
