Aug 14 06:38:28.000058 np0000041921 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 14 06:38:28.009194 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:28.010325 np0000041921 memory_tracker.sh[44748]: Fri Aug 14 06:38:28 UTC 2026
Aug 14 06:38:28.010443 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:28.068480 np0000041921 memory_tracker.sh[44753]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31170)]=901132KB
Aug 14 06:38:28.074562 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:38:48.079938 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:38:48.081597 np0000041921 memory_tracker.sh[48248]: Fri Aug 14 06:38:48 UTC 2026
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 6041972
Aug 14 06:38:48.081797 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemTotal:        8129364 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemFree:          142436 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: MemAvailable:    6041720 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Buffers:          243168 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Cached:          5606012 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapCached:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active:          1506220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive:        5287016 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(anon):    1117948 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(anon):      864 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Active(file):     388272 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Inactive(file):  5286152 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unevictable:      143600 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mlocked:          142400 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapTotal:       8388604 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SwapFree:        8388336 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswap:               220 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Zswapped:             48 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Dirty:            151960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Writeback:             0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonPages:       1087756 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Mapped:           185748 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Shmem:            154892 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Slab:             662196 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SReclaimable:     534412 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SUnreclaim:       127784 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: KernelStack:        8796 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: PageTables:        10504 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: SecPageTables:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: NFS_Unstable:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Bounce:                0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: WritebackTmp:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: CommitLimit:    12453284 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Committed_AS:    2922684 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocTotal:   13743895347199 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocUsed:       31212 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: VmallocChunk:          0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Percpu:             4960 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HardwareCorrupted:     0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: AnonHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemHugePages:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: ShmemPmdMapped:        0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FileHugePages:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: FilePmdMapped:         0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Unaccepted:            0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Total:       0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Free:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Rsvd:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: HugePages_Surp:        0
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugepagesize:       2048 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: Hugetlb:               0 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap4k:      290668 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap2M:     7049216 kB
Aug 14 06:38:48.081919 np0000041921 memory_tracker.sh[48249]: DirectMap1G:     3145728 kB
Aug 14 06:38:48.083216 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:38:48.093047 np0000041921 memory_tracker.sh[48251]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:       1189    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        515    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      67037    0.0            8128          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      60208    0.0            8088          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      92153    0.0            7888          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d0032aa8-0d46-4306-82aa-b825bf7ac274.conf
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      33335    0.0            7828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      92295    0.0            7744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c7794632-1954-494b-80f2-8342fbdde0d5.conf
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        408    0.0            7144          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:       2421    0.0            6836          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      87955    0.0            6728      69875   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      15152    0.0            6568          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:       2596    0.0            6400       2586   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      87543    0.0            5884      87542   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        577    0.0            5556          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        499    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      92776    0.0            4380      44733   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      17670    0.0            3496          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        996    0.0            3436          1   00:00:00        1 do_select                 dhclient
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        748    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:        749    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:      67318    0.0            3360          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 14 06:47:09.648444 np0000041921 memory_tracker.sh[92777]:       1387    0.0            3312       1386   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      74473    0.0            3260      74470   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      44733    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      45212    0.0            2840          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:       5582    0.0            2788          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:       1012    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:       1016    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:       1023    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      92777    0.0            2220      44733   00:00:00        1 pipe_read                 grep -v ]$
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:       1022    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      92770    0.0            2032      45212   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      92656    0.0            2024       5582   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      33449    0.0            1944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      17871    0.0            1900      17795   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      17875    0.0            1844      17795   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      87692    0.0            1800      87682   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl4jguig4
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      87694    0.0            1800      87682   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgdyggq86
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      87542    0.0            1796       2596   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3' && sleep 0
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      87544    0.0            1796      87543   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qucswwuddkmooefkqrxvxtrtitscvyhm ; /usr/bin/python3
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      17795    0.0            1760      17785   00:00:00        1 do_select                 erl_child_setup 65536
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      35612    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      11397    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      17872    0.0            1524      17871   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 14 06:47:09.648934 np0000041921 memory_tracker.sh[92777]:      33450    0.0            1068      33449   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 14 06:47:09.649262 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:47:09.707282 np0000041921 memory_tracker.sh[92779]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67233)]=904304KB
Aug 14 06:47:09.713337 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:47:29.718683 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:47:29.719780 np0000041921 memory_tracker.sh[92962]: Fri Aug 14 06:47:29 UTC 2026
Aug 14 06:47:29.720284 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:47:29.783655 np0000041921 memory_tracker.sh[92964]: [iscsid (pid:35613)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:67233)]=904304KB
Aug 14 06:47:29.790690 np0000041921 memory_tracker.sh[44733]: ]]]
Aug 14 06:47:49.795854 np0000041921 memory_tracker.sh[44733]: [[[
Aug 14 06:47:49.796466 np0000041921 memory_tracker.sh[93220]: Fri Aug 14 06:47:49 UTC 2026
Aug 14 06:47:49.796667 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:47:49.796722 np0000041921 memory_tracker.sh[44733]: memory_tracker low_point: 567040
Aug 14 06:47:49.796894 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: MemTotal:        8129364 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: MemFree:          144468 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: MemAvailable:     566788 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Buffers:           34816 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Cached:           412880 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: SwapCached:        31684 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Active:          5277208 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Inactive:        1043200 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Active(anon):    5111636 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Inactive(anon):   793996 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Active(file):     165572 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Inactive(file):   249204 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Unevictable:      147724 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Mlocked:          146524 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: SwapTotal:       8388604 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: SwapFree:        6726420 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Zswap:            506444 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Zswapped:        1598008 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Dirty:              3112 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Writeback:             0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: AnonPages:       6006936 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Mapped:           218692 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Shmem:             13048 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: KReclaimable:     349864 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Slab:             592520 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: SReclaimable:     349864 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: SUnreclaim:       242656 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: KernelStack:       22144 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: PageTables:        39004 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: SecPageTables:         0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: NFS_Unstable:          0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Bounce:                0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: WritebackTmp:          0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: CommitLimit:    12453284 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Committed_AS:   18085416 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: VmallocTotal:   13743895347199 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: VmallocUsed:       44732 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: VmallocChunk:          0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Percpu:             6208 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: HardwareCorrupted:     0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: AnonHugePages:    262144 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: ShmemHugePages:        0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: ShmemPmdMapped:        0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: FileHugePages:         0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: FilePmdMapped:         0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Unaccepted:            0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: HugePages_Total:       0
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: HugePages_Free:        0
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: HugePages_Rsvd:        0
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: HugePages_Surp:        0
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Hugepagesize:       2048 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: Hugetlb:               0 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: DirectMap4k:      305004 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: DirectMap2M:     7034880 kB
Aug 14 06:47:49.797579 np0000041921 memory_tracker.sh[93221]: DirectMap1G:     3145728 kB
Aug 14 06:47:49.798367 np0000041921 memory_tracker.sh[44733]: ---
Aug 14 06:47:49.811581 np0000041921 memory_tracker.sh[93223]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 14 06:47:49.811581 np0000041921 memory_tracker.sh[93223]:      44090    6.1          500332          1   00:00:54      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 14 06:47:49.811581 np0000041921 memory_tracker.sh[93223]:      92103    4.5          365936          1   00:00:24        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fd5aed6e-540e-4d01-aaa7-c1f238537641 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fd5aed6e-540e-4d01-aaa7-c1f238537641,uuid=fd5aed6e-540e-4d01-aaa7-c1f238537641,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ad4a75fc5e77d94eeb4ed7236b9c1c289c94a20a","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fd5aed6e-540e-4d01-aaa7-c1f238537641/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4f:78:14","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
