Jul 22 23:09:14.348142 np0000040109 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 23:09:14.358606 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:14.359331 np0000040109 memory_tracker.sh[44353]: Wed Jul 22 23:09:14 UTC 2026
Jul 22 23:09:14.359493 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:14.453974 np0000040109 memory_tracker.sh[44358]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:30879)]=901128KB
Jul 22 23:09:14.462863 np0000040109 memory_tracker.sh[44335]: ]]]
Jul 22 23:09:34.467566 np0000040109 memory_tracker.sh[44335]: [[[
Jul 22 23:09:34.468279 np0000040109 memory_tracker.sh[48007]: Wed Jul 22 23:09:34 UTC 2026
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: memory_tracker low_point: 6073624
Jul 22 23:09:34.468430 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemTotal:        8129356 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemFree:          188616 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: MemAvailable:    6073624 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Buffers:          199784 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Cached:          5637032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapCached:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active:          1325332 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive:        5449536 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(anon):     986776 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(anon):   126032 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Active(file):     338556 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Inactive(file):  5323504 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unevictable:      143596 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mlocked:          142396 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapTotal:       8388604 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SwapFree:        8388080 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswap:               364 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Zswapped:             68 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Dirty:            156260 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Writeback:             0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonPages:       1081740 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Mapped:           184780 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Shmem:            154888 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Slab:             660540 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SReclaimable:     532500 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SUnreclaim:       128040 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: KernelStack:        8796 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: PageTables:        10236 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: SecPageTables:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: NFS_Unstable:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Bounce:                0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: WritebackTmp:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: CommitLimit:    12453280 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Committed_AS:    2878128 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocTotal:   13743895347199 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocUsed:       31212 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: VmallocChunk:          0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Percpu:             4960 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HardwareCorrupted:     0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: AnonHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemHugePages:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: ShmemPmdMapped:        0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FileHugePages:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: FilePmdMapped:         0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Unaccepted:            0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Total:       0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Free:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Rsvd:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: HugePages_Surp:        0
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugepagesize:       2048 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: Hugetlb:               0 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap4k:      294764 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap2M:     8093696 kB
Jul 22 23:09:34.469161 np0000040109 memory_tracker.sh[48008]: DirectMap1G:     2097152 kB
Jul 22 23:09:34.470008 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:09:34.481022 np0000040109 memory_tracker.sh[48010]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: ShmemHugePages:        0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: ShmemPmdMapped:        0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: FileHugePages:         0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: FilePmdMapped:         0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Unaccepted:            0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: HugePages_Total:       0
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: HugePages_Free:        0
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: HugePages_Rsvd:        0
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: HugePages_Surp:        0
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Hugepagesize:       2048 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: Hugetlb:               0 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: DirectMap4k:      309100 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: DirectMap2M:     8079360 kB
Jul 22 23:15:15.430721 np0000040109 memory_tracker.sh[89942]: DirectMap1G:     2097152 kB
Jul 22 23:15:15.431779 np0000040109 memory_tracker.sh[44335]: ---
Jul 22 23:15:15.444769 np0000040109 memory_tracker.sh[89944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 23:15:15.444769 np0000040109 memory_tracker.sh[89944]:      43693    8.9          727492          1   00:00:42      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 22 23:15:15.444769 np0000040109 memory_tracker.sh[89944]:      89079    4.4          365428          1   00:00:23       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9e2bcded-ce1b-437e-b7e8-2356dd474e4f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9e2bcded-ce1b-437e-b7e8-2356dd474e4f,uuid=9e2bcded-ce1b-437e-b7e8-2356dd474e4f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ef26cc742af94f4073b4ec0255af7d53b1f72cf3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9e2bcded-ce1b-437e-b7e8-2356dd474e4f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:73:5e:92","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:15:15.445117 np0000040109 memory_tracker.sh[89944]:      89732    3.6          299192          1   00:00:11        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d574efdb-1516-48c0-b6a3-d095734553c4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d574efdb-1516-48c0-b6a3-d095734553c4,uuid=d574efdb-1516-48c0-b6a3-d095734553c4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d574efdb-1516-48c0-b6a3-d095734553c4/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n5","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-43157a3a-2b4d-40b0-ad50-b890be950a8a","bootindex":1,"write-cache":"on","serial":"43157a3a-2b4d-40b0-ad50-b890be950a8a"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-7eb9766a-3151-42be-a3c8-2b33fbfd6380","write-cache":"on","serial":"7eb9766a-3151-42be-a3c8-2b33fbfd6380"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-dbb46bf4-f34a-4ff7-9711-35a2e6531bdf","write-cache":"on","serial":"dbb46bf4-f34a-4ff7-9711-35a2e6531bdf"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:dc:f4:e6","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:1b:a4:b4","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:15:36:3c","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:43:3f:a4","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:b7:85:10","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:63:b4:94","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:b4:43:e3","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:15:15.445117 np0000040109 memory_tracker.sh[89944]:      69231    3.2          263096      69230   00:00:58       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      69232    3.2          262336      69230   00:00:52       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      77083    2.7          220772          1   00:00:15      106 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      89914    2.7          220164          1   00:00:04        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid aa709c51-8750-48c5-a810-e516e2f4411d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=aa709c51-8750-48c5-a810-e516e2f4411d,uuid=aa709c51-8750-48c5-a810-e516e2f4411d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ef26cc742af94f4073b4ec0255af7d53b1f72cf3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/aa709c51-8750-48c5-a810-e516e2f4411d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5f:38:7f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      80060    2.3          192816      79308   00:00:03       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      71144    2.2          181584      70669   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      66214    2.1          172916      66213   00:00:07       15 ep_poll                   nova-apiuWSGI worker 1
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      71227    2.1          172912      70192   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      66215    2.0          170632      66213   00:00:07       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      71113    2.0          168868      69723   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      78003    1.8          154148      78002   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      78004    1.8          153136      78002   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      80067    1.7          145836      80066   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      80068    1.7          145796      80066   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Jul 22 23:15:15.445220 np0000040109 memory_tracker.sh[89944]:      79308    1.7          143628          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      78696    1.6          138072          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      74108    1.6          135372      74107   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      74109    1.6          135128      74107   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      77144    1.6          134212      76030   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      74728    1.6          134008          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      16488    1.6          133596          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      77146    1.6          133420      76030   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      77162    1.6          131888      75519   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      77164    1.6          131784      75519   00:00:00       25 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      75445    1.5          128332      73523   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      75447    1.5          128240      73523   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      72246    1.4          120184          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp2_uatfa4/privsep.sock
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      66913    1.4          119928          1   00:00:02       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      87669    1.4          119340          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp66rlqc2u/privsep.sock
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      42939    1.4          116048          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      71413    1.3          111340      71412   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      71414    1.3          111008      71412   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      87325    0.9           79968      87324   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2v0nmpyk
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      87327    0.9           79148      87326   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw20b_cy0
Jul 22 23:15:15.445547 np0000040109 memory_tracker.sh[89944]:      46715    0.9           78428      46714   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 1
