Jul 01 20:58:21.471861 np0000038595 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:58:21.480170 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:21.481178 np0000038595 memory_tracker.sh[44251]: Wed Jul  1 20:58:21 UTC 2026
Jul 01 20:58:21.481266 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:21.536017 np0000038595 memory_tracker.sh[44254]: [iscsid (pid:35197)]=14172KB; [multipathd (pid:373)]=288932KB; [ovs-vswitchd (pid:30810)]=901120KB
Jul 01 20:58:21.541889 np0000038595 memory_tracker.sh[44235]: ]]]
Jul 01 20:58:41.546899 np0000038595 memory_tracker.sh[44235]: [[[
Jul 01 20:58:41.547612 np0000038595 memory_tracker.sh[47793]: Wed Jul  1 20:58:41 UTC 2026
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: memory_tracker low_point: 6255608
Jul 01 20:58:41.547784 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemTotal:        8129356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemFree:          186424 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: MemAvailable:    6255608 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Buffers:          202860 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Cached:          5817404 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapCached:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active:          1480336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive:        5481720 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(anon):    1115564 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(anon):      968 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Active(file):     364772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Inactive(file):  5480752 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unevictable:      143588 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mlocked:          142388 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapTotal:       8388604 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SwapFree:        8388336 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswap:               192 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Zswapped:             48 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Dirty:            139248 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Writeback:             0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonPages:       1085464 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Mapped:           185356 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Shmem:            154868 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Slab:             650148 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SReclaimable:     533376 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SUnreclaim:       116772 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: KernelStack:        8540 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: PageTables:        10328 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: SecPageTables:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: NFS_Unstable:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Bounce:                0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: WritebackTmp:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: CommitLimit:    12453280 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Committed_AS:    2898216 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocTotal:   13743895347199 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocUsed:       26892 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: VmallocChunk:          0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Percpu:             4864 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HardwareCorrupted:     0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: AnonHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemHugePages:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: ShmemPmdMapped:        0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FileHugePages:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: FilePmdMapped:         0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Unaccepted:            0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Total:       0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Free:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Rsvd:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: HugePages_Surp:        0
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugepagesize:       2048 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: Hugetlb:               0 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap4k:      245612 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap2M:     6045696 kB
Jul 01 20:58:41.548486 np0000038595 memory_tracker.sh[47794]: DirectMap1G:     4194304 kB
Jul 01 20:58:41.549657 np0000038595 memory_tracker.sh[44235]: ---
Jul 01 20:58:41.559916 np0000038595 memory_tracker.sh[47797]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      76912    1.5          126424      75798   00:00:00       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      75215    1.5          122368      73293   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      75213    1.5          122208      73293   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      66692    1.4          120268          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      72013    1.4          119168          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpeqx8itno/privsep.sock
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      87467    1.4          118756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmphav449bx/privsep.sock
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      69318    1.4          118096      67956   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      69693    1.4          117668          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwuexz45t/privsep.sock
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      42839    1.3          110160          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      71180    1.2          101676      71178   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      71181    1.2          101664      71178   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      16427    1.2          100380          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      87100    0.9           80232      87099   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpemnbz4us
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      87104    0.9           79764      87103   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfngsrlnu
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      87106    0.9           79476      87105   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq4n3qow6
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      87102    0.9           78988      87101   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpg1f_r4bb
Jul 01 21:02:21.988344 np0000038595 memory_tracker.sh[87941]:      87051    0.8           67724      86915   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex volume --concurrency=4
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      87325    0.6           51488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp302cjies/privsep.sock
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      87635    0.5           44812      87634   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      87266    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzb9iwdrf/privsep.sock
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      87863    0.4           37396          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 683194dc-4f1c-4c03-83ae-0663b09525ab -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=683194dc-4f1c-4c03-83ae-0663b09525ab,uuid=683194dc-4f1c-4c03-83ae-0663b09525ab,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/dd2f5d03003ae417d624d127342581257ec6f981","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/683194dc-4f1c-4c03-83ae-0663b09525ab/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:47:16:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      77747    0.4           33600          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      86915    0.3           30596      86914   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- volume --concurrency=4
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      45335    0.3           30388          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000038595 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000038595=http://192.168.1.143:2380 --initial-advertise-peer-urls http://192.168.1.143:2380 --advertise-client-urls http://192.168.1.143:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.143:2379 --log-level=debug
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:        373    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      10851    0.3           26220      10849   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      86914    0.3           26164      86913   00:00:00        2 do_wait                   /usr/bin/python3
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      67426    0.2           21892          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:       1298    0.2           19924          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      79802    0.2           18152          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      47021    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      68997    0.2           17992          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      77675    0.2           17896          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      59680    0.2           17256      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:02:21.988905 np0000038595 memory_tracker.sh[87941]:      59679    0.2           17248      59675   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:       2184    0.2           16972          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      73876    0.1           15528          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      39581    0.1           15080          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      67096    0.1           14908          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      33121    0.1           14596          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      35197    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:          1    0.1           14084          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      65987    0.1           13432          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      71178    0.1           13408          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      10849    0.1           13312          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:        499    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      46617    0.1           12772          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      67168    0.1           12444          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:       1157    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      67095    0.1           10696          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:        438    0.1            9744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:        563    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:       1131    0.1            8400          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      66496    0.1            8228          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:        500    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      32892    0.0            8120          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      59675    0.0            7924          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:        394    0.0            7424          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:       2369    0.0            7172       2359   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:       2189    0.0            7132          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      86912    0.0            6880      86911   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-afugkwesbggiczqglibawoalnbrvalqd ; /usr/bin/python3
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      87634    0.0            6772      69318   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      87929    0.0            6740          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/92f7080a-0bb0-4edd-b6f4-a14b55120a95.conf
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      87649    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c5f2540f-f9d9-4576-b068-34ce436e0747.conf
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      87809    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4b9c4287-7156-45bd-80da-58aace4b8782.conf
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      87714    0.0            6640          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f9981df6-ad5a-441a-9d97-2fb62b5e8d70.conf
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      14841    0.0            6352          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:        545    0.0            5684          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 01 21:02:21.989227 np0000038595 memory_tracker.sh[87941]:      73879    0.0            5156      73876   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:        490    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87406    0.0            4764        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87598    0.0            4764        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87441    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87585    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87586    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87587    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87588    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87589    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87590    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87591    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87592    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87593    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
Jul 01 21:02:21.989770 np0000038595 memory_tracker.sh[87941]:      87594    0.0            4700        394   00:00:00        1 ep_poll                   (udev-worker)
