Jul 07 06:45:49.980188 np0000039003 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 06:45:49.989060 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:45:49.989789 np0000039003 memory_tracker.sh[45326]: Tue Jul  7 06:45:49 UTC 2026
Jul 07 06:45:49.989917 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:45:50.049999 np0000039003 memory_tracker.sh[45330]: [iscsid (pid:36275)]=14172KB; [multipathd (pid:387)]=420096KB; [ovs-vswitchd (pid:31904)]=901120KB
Jul 07 06:45:50.055294 np0000039003 memory_tracker.sh[45309]: ]]]
Jul 07 06:46:10.060279 np0000039003 memory_tracker.sh[45309]: [[[
Jul 07 06:46:10.060904 np0000039003 memory_tracker.sh[48843]: Tue Jul  7 06:46:10 UTC 2026
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: memory_tracker low_point: 6206056
Jul 07 06:46:10.061343 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemTotal:        8129364 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemFree:          168908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: MemAvailable:    6206056 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Buffers:          184372 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Cached:          5793092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapCached:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active:          1340704 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive:        5586092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(anon):    1031796 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(anon):    92340 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Active(file):     308908 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Inactive(file):  5493752 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unevictable:      144348 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mlocked:          143148 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapTotal:       8388604 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SwapFree:        8388336 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswap:               308 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Zswapped:             68 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Dirty:            136092 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Writeback:             0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonPages:       1093804 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Mapped:           190296 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Shmem:            154924 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Slab:             675264 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SReclaimable:     544040 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SUnreclaim:       131224 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: KernelStack:        9084 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: PageTables:        10432 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: SecPageTables:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: NFS_Unstable:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Bounce:                0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: WritebackTmp:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: CommitLimit:    12453284 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Committed_AS:    2908400 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocTotal:   13743895347199 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocUsed:       37916 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: VmallocChunk:          0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Percpu:             5120 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HardwareCorrupted:     0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: AnonHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemHugePages:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: ShmemPmdMapped:        0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FileHugePages:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: FilePmdMapped:         0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Unaccepted:            0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Total:       0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Free:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Rsvd:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: HugePages_Surp:        0
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugepagesize:       2048 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: Hugetlb:               0 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap4k:      259948 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap2M:     7079936 kB
Jul 07 06:46:10.061918 np0000039003 memory_tracker.sh[48844]: DirectMap1G:     3145728 kB
Jul 07 06:46:10.062730 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:46:10.074279 np0000039003 memory_tracker.sh[48846]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: MemTotal:        8129364 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: MemFree:          190884 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: MemAvailable:     742280 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Buffers:           38288 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Cached:           503596 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: SwapCached:        28620 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Active:          3201592 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Inactive:        3583824 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Active(anon):    3001016 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Inactive(anon):  3293352 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Active(file):     200576 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Inactive(file):   290472 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Unevictable:      148620 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Mlocked:          147420 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: SwapTotal:       8388604 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: SwapFree:        7646064 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Zswap:            229836 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Zswapped:         700808 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Dirty:              9840 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Writeback:             8 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: AnonPages:       6377760 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Mapped:           270068 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Shmem:             30864 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: KReclaimable:     369900 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Slab:             544580 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: SReclaimable:     369900 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: SUnreclaim:       174680 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: KernelStack:       19664 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: PageTables:        35964 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: SecPageTables:         0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: NFS_Unstable:          0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Bounce:                0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: WritebackTmp:          0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: CommitLimit:    12453284 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Committed_AS:   15730844 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: VmallocTotal:   13743895347199 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: VmallocUsed:       48696 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: VmallocChunk:          0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Percpu:             5504 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: HardwareCorrupted:     0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: AnonHugePages:    221184 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: ShmemHugePages:        0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: ShmemPmdMapped:        0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: FileHugePages:         0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: FilePmdMapped:         0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Unaccepted:            0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: HugePages_Total:       0
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: HugePages_Free:        0
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: HugePages_Rsvd:        0
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: HugePages_Surp:        0
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Hugepagesize:       2048 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: Hugetlb:               0 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: DirectMap4k:      274284 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: DirectMap2M:     7065600 kB
Jul 07 06:53:10.935074 np0000039003 memory_tracker.sh[90075]: DirectMap1G:     3145728 kB
Jul 07 06:53:10.935829 np0000039003 memory_tracker.sh[45309]: ---
Jul 07 06:53:10.950873 np0000039003 memory_tracker.sh[90077]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 06:53:10.950873 np0000039003 memory_tracker.sh[90077]:      44664    8.7          712420          1   00:00:41      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 06:53:10.950873 np0000039003 memory_tracker.sh[90077]:      88922    4.5          367640          1   00:00:24        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c6f8b5cb-ee22-44ea-b9ca-6d4c017edc21 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c6f8b5cb-ee22-44ea-b9ca-6d4c017edc21,uuid=c6f8b5cb-ee22-44ea-b9ca-6d4c017edc21,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea713eca5270fa72f30850058f708ac66cd69ff1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c6f8b5cb-ee22-44ea-b9ca-6d4c017edc21/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fd:e2:67","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 06:53:10.950873 np0000039003 memory_tracker.sh[90077]:      89992    4.4          365552          1   00:00:11       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 19bd175d-6dce-4884-881a-5ab0d74aa8a8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=19bd175d-6dce-4884-881a-5ab0d74aa8a8,uuid=19bd175d-6dce-4884-881a-5ab0d74aa8a8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea713eca5270fa72f30850058f708ac66cd69ff1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/19bd175d-6dce-4884-881a-5ab0d74aa8a8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2f:59:26","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      88592    4.4          361696          1   00:00:26        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 80887442-519e-4831-8594-29ee029f860b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=80887442-519e-4831-8594-29ee029f860b,uuid=80887442-519e-4831-8594-29ee029f860b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ea713eca5270fa72f30850058f708ac66cd69ff1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/80887442-519e-4831-8594-29ee029f860b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:c2:05:76","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      70146    3.1          254424      70144   00:00:48       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      70145    3.1          253804      70144   00:00:46       12 ep_poll                   neutron-apiuWSGI worker 1
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      80896    2.8          234596      80198   00:00:13       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      78003    2.5          204864          1   00:00:08       73 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      72305    2.3          188144      71580   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      67142    2.0          167292      67141   00:00:07       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      67143    2.0          166472      67141   00:00:08       13 ep_poll                   nova-apiuWSGI worker 2
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      72043    2.0          164104      70634   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      71667    1.9          162196      71103   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      78831    1.9          154708      78826   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      78830    1.8          154008      78826   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      80973    1.8          147204      80964   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      80974    1.8          147012      80964   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      80198    1.7          144020          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      79579    1.7          139380          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      70438    1.7          139248      69103   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      17491    1.6          133228          1   00:00:04        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      78064    1.5          127768      76950   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 07 06:53:10.951342 np0000039003 memory_tracker.sh[90077]:      78066    1.5          125176      76950   00:00:02       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      67848    1.4          120500          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      73152    1.4          119300          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmphenplaqj/privsep.sock
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      88574    1.4          119036          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpmt81fofn/privsep.sock
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      43913    1.4          118556          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      70624    1.4          117812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpzb_21g_6/privsep.sock
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      72319    1.3          111868      72318   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      72320    1.3          111820      72318   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      78082    1.3          109872      76438   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 07 06:53:10.951788 np0000039003 memory_tracker.sh[90077]:      78080    1.3          109800      76438   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
