Aug 28 05:50:39.304143 np0000043046 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 05:50:39.312083 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:39.313131 np0000043046 memory_tracker.sh[44416]: Fri Aug 28 05:50:39 UTC 2026
Aug 28 05:50:39.313210 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:39.368005 np0000043046 memory_tracker.sh[44421]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30962)]=901128KB
Aug 28 05:50:39.371758 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:50:59.376428 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:50:59.377051 np0000043046 memory_tracker.sh[48065]: Fri Aug 28 05:50:59 UTC 2026
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 6285124
Aug 28 05:50:59.377207 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemTotal:        8129356 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemFree:          142860 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: MemAvailable:    6284872 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Buffers:          175116 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Cached:          5917240 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapCached:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active:          1375220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive:        5647524 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(anon):    1104280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(anon):      848 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Active(file):     270940 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Inactive(file):  5646676 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unevictable:      143596 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mlocked:          142396 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapTotal:       8388604 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SwapFree:        8388336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswap:               220 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Zswapped:             48 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Dirty:            169752 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Writeback:            12 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonPages:       1073956 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Mapped:           186620 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Shmem:            154876 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Slab:             651636 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SReclaimable:     533948 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SUnreclaim:       117688 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: KernelStack:        8428 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: PageTables:        10336 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: SecPageTables:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: NFS_Unstable:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Bounce:                0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: WritebackTmp:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: CommitLimit:    12453280 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Committed_AS:    2902480 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocTotal:   13743895347199 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocUsed:       26732 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: VmallocChunk:          0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Percpu:             4864 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HardwareCorrupted:     0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: AnonHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemHugePages:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: ShmemPmdMapped:        0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FileHugePages:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: FilePmdMapped:         0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Unaccepted:            0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Total:       0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Free:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Rsvd:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: HugePages_Surp:        0
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugepagesize:       2048 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: Hugetlb:               0 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap4k:      270188 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap2M:     8118272 kB
Aug 28 05:50:59.377869 np0000043046 memory_tracker.sh[48066]: DirectMap1G:     2097152 kB
Aug 28 05:50:59.378636 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:50:59.388962 np0000043046 memory_tracker.sh[48068]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      67304    0.1           10612          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        846    0.1            9748          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        534    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:       1118    0.1            8284          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      66700    0.1            8284          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        483    0.1            8140          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      33057    0.1            8136          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      59879    0.0            8128          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        388    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:       2360    0.0            7200       2350   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:       2177    0.0            7008          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      87220    0.0            6880      87219   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-ncresjdrikxdqvnjjsaefzmgrpcgbgkn ; /usr/bin/python3
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      88121    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b5984152-58b1-4a26-90de-4284ca6d7032.conf
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      87701    0.0            6772      69566   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      87815    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e1826695-b823-47e4-850f-39e5b6feba7a.conf
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      14831    0.0            6492          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      74148    0.0            6088      74145   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        517    0.0            5652          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      88379    0.0            5352        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      88380    0.0            5352        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        473    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      88378    0.0            4692        388   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      88498    0.0            4380      44401   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        970    0.0            3412          1   00:00:00        1 do_select                 dhclient
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:      17349    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:        699    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 05:54:39.935176 np0000043046 memory_tracker.sh[88499]:       1146    0.0            3312       1145   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      44401    0.0            3300          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      44880    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:       5345    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      66982    0.0            2880          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:        985    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:        992    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      88499    0.0            2228      44401   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:       1005    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:       1002    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      88181    0.0            2036      44880   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      88428    0.0            2028       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      87221    0.0            1920      87220   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ncresjdrikxdqvnjjsaefzmgrpcgbgkn ; /usr/bin/python3
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      87357    0.0            1920      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpih4y082t
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      17552    0.0            1916      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      17556    0.0            1916      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      87219    0.0            1916       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ncresjdrikxdqvnjjsaefzmgrpcgbgkn ; /usr/bin/python3' && sleep 0
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      87355    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpezwp5dly
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      87359    0.0            1916      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp301tve3i
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      87353    0.0            1912      87350   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj2vw6zeo
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      33173    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      35314    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      17476    0.0            1760      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      11693    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      17553    0.0            1524      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 05:54:39.935706 np0000043046 memory_tracker.sh[88499]:      33174    0.0             816      33173   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 05:54:39.936137 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:54:39.998629 np0000043046 memory_tracker.sh[88501]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66897)]=905264KB
Aug 28 05:54:40.004903 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:55:00.010770 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:55:00.012004 np0000043046 memory_tracker.sh[89596]: Fri Aug 28 05:55:00 UTC 2026
Aug 28 05:55:00.012225 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:55:00.097978 np0000043046 memory_tracker.sh[89598]: [iscsid (pid:35315)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66897)]=906596KB
Aug 28 05:55:00.104694 np0000043046 memory_tracker.sh[44401]: ]]]
Aug 28 05:55:20.110564 np0000043046 memory_tracker.sh[44401]: [[[
Aug 28 05:55:20.111538 np0000043046 memory_tracker.sh[89923]: Fri Aug 28 05:55:20 UTC 2026
Aug 28 05:55:20.112004 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:55:20.112004 np0000043046 memory_tracker.sh[44401]: memory_tracker low_point: 686260
Aug 28 05:55:20.112004 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: MemTotal:        8129356 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: MemFree:          288364 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: MemAvailable:     686068 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Buffers:           14720 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Cached:           388140 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: SwapCached:         6572 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Active:          3238160 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Inactive:        3538900 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Active(anon):    3062388 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Inactive(anon):  3345448 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Active(file):     175772 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Inactive(file):   193452 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Unevictable:      149440 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Mlocked:          148240 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: SwapTotal:       8388604 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: SwapFree:        7705964 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Zswap:            183200 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Zswapped:         647708 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Dirty:              5112 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Writeback:             0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: AnonPages:       6517840 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Mapped:           219852 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Shmem:             13984 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: KReclaimable:     346224 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Slab:             513628 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: SReclaimable:     346224 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: SUnreclaim:       167404 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: KernelStack:       21024 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: PageTables:        37532 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: SecPageTables:         0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: NFS_Unstable:          0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Bounce:                0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: WritebackTmp:          0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: CommitLimit:    12453280 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Committed_AS:   16199308 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: VmallocTotal:   13743895347199 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: VmallocUsed:       39452 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: VmallocChunk:          0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Percpu:             6016 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: HardwareCorrupted:     0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: AnonHugePages:    237568 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: ShmemHugePages:        0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: ShmemPmdMapped:        0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: FileHugePages:         0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: FilePmdMapped:         0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Unaccepted:            0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: HugePages_Total:       0
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: HugePages_Free:        0
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: HugePages_Rsvd:        0
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: HugePages_Surp:        0
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Hugepagesize:       2048 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: Hugetlb:               0 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: DirectMap4k:      296812 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: DirectMap2M:     8091648 kB
Aug 28 05:55:20.112580 np0000043046 memory_tracker.sh[89924]: DirectMap1G:     2097152 kB
Aug 28 05:55:20.113588 np0000043046 memory_tracker.sh[44401]: ---
Aug 28 05:55:20.134312 np0000043046 memory_tracker.sh[89926]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 05:55:20.134312 np0000043046 memory_tracker.sh[89926]:      43759    8.4          684240          1   00:00:41      161 do_poll.constprop.0       /usr/sbin/mysqld
