
File System Summary
===================

WARN: Device /dev/sr0 (/mnt/config) is 100% full, might be an issue
Filesystem      Size  Used Avail Use% Mounted on
tmpfs           794M  1.1M  793M   1% /run
/dev/vda1        94G   31G   59G  35% /
tmpfs           3.9G  304K  3.9G   1% /dev/shm
tmpfs           3.9G  2.2M  3.9G   1% /tmp
none            1.0M     0  1.0M   0% /run/credentials/systemd-resolved.service
/dev/sr0        500K  500K     0 100% /mnt/config
none            1.0M     0  1.0M   0% /run/credentials/systemd-networkd.service
none            1.0M     0  1.0M   0% /run/credentials/getty@tty1.service
none            1.0M     0  1.0M   0% /run/credentials/serial-getty@ttyS0.service
tmpfs           794M  4.0K  794M   1% /run/user/1000
none            1.0M     0  1.0M   0% /run/credentials/systemd-journald.service
tmpfs           512M  123M  390M  24% /opt/stack/data/etcd


Process Listing
===============

ps axo user,ppid,pid,pcpu,pmem,vsz,rss,tty,stat,start,time,args
---------------------------------------------------------------

USER        PPID     PID %CPU %MEM    VSZ   RSS TT       STAT  STARTED     TIME COMMAND
root           0       1  3.1  0.2  25816 17228 ?        Ss   16:22:39 00:00:23 /sbin/init nofb
 cookie=0x8efede01, duration=25.568s, table=53, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=resubmit(,54)
 cookie=0x293477e8, duration=25.566s, table=53, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg15=0x2,metadata=0x2,nw_dst=172.24.5.26 actions=clone(ct_clear,move:NXM_NX_REG15[]->NXM_NX_REG14[],set_field:0->reg15,push:NXM_OF_ETH_SRC[],push:NXM_OF_ETH_DST[],pop:NXM_OF_ETH_SRC[],pop:NXM_OF_ETH_DST[],set_field:0->reg10,set_field:0x1/0x1->reg10,set_field:0/0xffffffff000000000000000000000000->xxreg0,set_field:0/0xffffffff0000000000000000->xxreg0,set_field:0/0xffffffff00000000->xxreg0,set_field:0/0xffffffff->xxreg0,set_field:0/0xffffffff000000000000000000000000->xxreg1,set_field:0/0xffffffff0000000000000000->xxreg1,set_field:0/0xffffffff00000000->xxreg1,set_field:0/0xffffffff->xxreg1,set_field:0/0xffffffff00000000->xreg4,set_field:0/0xffffffff->xreg4,set_field:0x1/0x1->xreg4,resubmit(,8))
 cookie=0x7d643b29, duration=25.574s, table=54, n_packets=30, n_bytes=2564, idle_age=9, priority=65535,metadata=0x3 actions=resubmit(,55)
 cookie=0x7d643b29, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65535,metadata=0x1 actions=resubmit(,55)
 cookie=0x40dd593d, duration=25.567s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x2 actions=drop
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=130 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=132 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_src=fe80::/10,icmp_type=131 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=133,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=136,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=135,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,nw_ttl=255,icmp_type=134,icmp_code=0 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.574s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x3,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x26e40faf, duration=25.573s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=65532,icmp6,metadata=0x1,dl_dst=33:33:00:00:00:00/ff:ff:00:00:00:00,ipv6_dst=ff02::16,icmp_type=143 actions=set_field:0x1000000000000/0x1000000000000->xreg4,resubmit(,55)
 cookie=0x4b2c86ab, duration=25.567s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=resubmit(,64)
 cookie=0x3bb670e9, duration=25.566s, table=54, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=resubmit(,64)
 cookie=0x293c60f4, duration=24.126s, table=54, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg15=0x4,metadata=0x2 actions=resubmit(,64)
 cookie=0xc655d2c6, duration=25.574s, table=55, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,56)
 cookie=0xc655d2c6, duration=25.572s, table=55, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,56)
 cookie=0x2dc169bd, duration=25.574s, table=56, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,57)
 cookie=0x2dc169bd, duration=25.573s, table=56, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,57)
 cookie=0xa5c4a7be, duration=25.574s, table=57, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,58)
 cookie=0xa5c4a7be, duration=25.572s, table=57, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,58)
 cookie=0xed1d06ad, duration=25.574s, table=58, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,59)
 cookie=0xed1d06ad, duration=25.572s, table=58, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,59)
 cookie=0x748ae053, duration=25.574s, table=59, n_packets=0, n_bytes=0, idle_age=25, priority=1,reg8=0x600000/0x600000,metadata=0x3 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x748ae053, duration=25.573s, table=59, n_packets=0, n_bytes=0, idle_age=25, priority=1,reg8=0x600000/0x600000,metadata=0x1 actions=set_field:0/0x3fc00000000000000000000000000000->xxreg0,resubmit(,60)
 cookie=0x491dfcfb, duration=25.574s, table=59, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,60)
 cookie=0x491dfcfb, duration=25.573s, table=59, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,60)
 cookie=0xcf20c4f0, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xcf20c4f0, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xe6459e5b, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xe6459e5b, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xcf20c4f0, duration=25.572s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xcf20c4f0, duration=25.572s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x2/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xe6459e5b, duration=25.572s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ipv6,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xe6459e5b, duration=25.572s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=110,ip,reg0=0x2002/0x2002,reg8=0x200000/0x200000,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0x80/0x80->ct_label,move:NXM_NX_XXREG0[118..125]->NXM_NX_CT_LABEL[17..24])),resubmit(,61)
 cookie=0xbbb3d93, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xbbb3d93, duration=25.575s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x3c1d85af, duration=25.575s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x3c1d85af, duration=25.575s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x3 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xbbb3d93, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0xbbb3d93, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x2/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x3c1d85af, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ip,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x3c1d85af, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=100,ipv6,reg0=0x2002/0x2002,metadata=0x1 actions=ct(commit,zone=NXM_NX_REG13[0..15],nat(src),exec(set_field:0/0x1->ct_mark,move:NXM_NX_XXREG0[116]->NXM_NX_CT_MARK[6],move:OXM_OF_PKT_REG4[51..52]->NXM_NX_CT_MARK[4..5],move:OXM_OF_PKT_REG4[40..47]->NXM_NX_CT_MARK[16..23],move:OXM_OF_PKT_REG4[0..31]->NXM_NX_CT_LABEL[96..127],move:NXM_NX_XXREG0[48..63]->NXM_NX_CT_LABEL[80..95],set_field:0/0x80->ct_label,set_field:0/0x1fe0000->ct_label)),resubmit(,61)
 cookie=0x747d35fa, duration=25.575s, table=60, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,61)
 cookie=0x747d35fa, duration=25.574s, table=60, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,61)
 cookie=0x3b49a4ba, duration=25.575s, table=61, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg8=0x200000/0x200000,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x3b49a4ba, duration=25.574s, table=61, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg8=0x200000/0x200000,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=resubmit(,62)
 cookie=0x6072a4e6, duration=25.575s, table=61, n_packets=0, n_bytes=0, idle_age=25, priority=1,reg8=0x200000/0x200000,metadata=0x3 actions=drop
 cookie=0x6072a4e6, duration=25.574s, table=61, n_packets=0, n_bytes=0, idle_age=25, priority=1,reg8=0x200000/0x200000,metadata=0x1 actions=drop
 cookie=0x793a45c2, duration=25.575s, table=61, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,62)
 cookie=0x793a45c2, duration=25.574s, table=61, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,62)
 cookie=0xe3cda519, duration=25.575s, table=62, n_packets=30, n_bytes=2564, idle_age=9, priority=100,metadata=0x3,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0xe3cda519, duration=25.573s, table=62, n_packets=0, n_bytes=0, idle_age=25, priority=100,metadata=0x1,dl_dst=01:00:00:00:00:00/01:00:00:00:00:00 actions=set_field:0/0x8000000000000000000000000000->xxreg0,resubmit(,63)
 cookie=0xcd69629c, duration=25.575s, table=62, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x3 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0xcd69629c, duration=25.573s, table=62, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=set_field:0/0x1000->reg10,resubmit(,75),move:NXM_NX_REG10[12]->NXM_NX_XXREG0[111],resubmit(,63)
 cookie=0x24a5f9cb, duration=25.575s, table=63, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg0=0x8000/0x8000,metadata=0x3 actions=drop
 cookie=0x24a5f9cb, duration=25.574s, table=63, n_packets=0, n_bytes=0, idle_age=25, priority=50,reg0=0x8000/0x8000,metadata=0x1 actions=drop
 cookie=0xeb058698, duration=25.575s, table=63, n_packets=30, n_bytes=2564, idle_age=9, priority=0,metadata=0x3 actions=resubmit(,64)
 cookie=0xeb058698, duration=25.573s, table=63, n_packets=0, n_bytes=0, idle_age=25, priority=0,metadata=0x1 actions=resubmit(,64)
 cookie=0x2966958b, duration=25.573s, table=64, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x120cd131, duration=25.573s, table=64, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x41e79198, duration=25.573s, table=64, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x1e711222, duration=25.573s, table=64, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0x1/0x1,reg15=0x2,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0xe65c933d, duration=25.563s, table=64, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg10=0x1/0x1,reg15=0x1,metadata=0x3 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x51bab85, duration=24.127s, table=64, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0x1/0x1,reg15=0x3,metadata=0x1 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x992b6976, duration=24.126s, table=64, n_packets=0, n_bytes=0, idle_age=24, priority=100,reg10=0x1/0x1,reg15=0x4,metadata=0x2 actions=push:NXM_OF_IN_PORT[],set_field:ANY->in_port,resubmit(,65),pop:NXM_OF_IN_PORT[]
 cookie=0x0, duration=42.294s, table=64, n_packets=30, n_bytes=2564, idle_age=9, priority=0 actions=resubmit(,65)
 cookie=0x1e711222, duration=25.573s, table=65, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x1 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x1->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
OFPST_FLOW reply (OF1.5) (xid=0x2):
 cookie=0x120cd131, duration=25.573s, table=65, n_packets=10, n_bytes=1072, idle_age=21, priority=100,reg15=0x3,metadata=0x3 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x4->reg11,set_field:0x3->reg12,set_field:0x2->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x41e79198, duration=25.573s, table=65, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x1,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x2->reg11,set_field:0x5->reg12,set_field:0x1->metadata,set_field:0x2->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0x2966958b, duration=25.573s, table=65, n_packets=0, n_bytes=0, idle_age=25, priority=100,reg15=0x2,metadata=0x2 actions=clone(ct_clear,set_field:0->reg11,set_field:0->reg12,set_field:0/0xffff->reg13,set_field:0x1->reg11,set_field:0x7->reg12,set_field:0x3->metadata,set_field:0x3->reg14,set_field:0->reg10,set_field:0->reg15,set_field:0->reg0,set_field:0->reg1,set_field:0->reg2,set_field:0->reg3,set_field:0->reg4,set_field:0->reg5,set_field:0->reg6,set_field:0->reg7,set_field:0->reg8,set_field:0->reg9,resubmit(,8))
 cookie=0xe65c933d, duration=25.563s, table=65, n_packets=5, n_bytes=210, idle_age=9, priority=100,reg15=0x1,metadata=0x3 actions=output:1
