Aug 19 23:25:09.999274 np0000042481 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 23:25:10.008636 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:10.009390 np0000042481 memory_tracker.sh[44483]: Wed Aug 19 23:25:10 UTC 2026
Aug 19 23:25:10.009522 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:10.072828 np0000042481 memory_tracker.sh[44488]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:31016)]=901132KB
Aug 19 23:25:10.077238 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:25:30.082831 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:25:30.083512 np0000042481 memory_tracker.sh[47906]: Wed Aug 19 23:25:30 UTC 2026
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: memory_tracker low_point: 6075088
Aug 19 23:25:30.083653 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemTotal:        8129364 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemFree:          159868 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: MemAvailable:    6075088 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Buffers:          200400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Cached:          5663412 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapCached:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active:          1291856 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive:        5518696 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(anon):     995424 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(anon):   126056 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Active(file):     296432 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Inactive(file):  5392640 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unevictable:      143600 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mlocked:          142400 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapTotal:       8388604 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SwapFree:        8388080 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswap:               336 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Zswapped:             68 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Dirty:            111500 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Writeback:             0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonPages:       1090460 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Mapped:           186008 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Shmem:            154872 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Slab:             665104 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SReclaimable:     535700 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SUnreclaim:       129404 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: KernelStack:        8832 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: PageTables:        10568 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: SecPageTables:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: NFS_Unstable:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Bounce:                0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: WritebackTmp:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: CommitLimit:    12453284 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Committed_AS:    2926644 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocTotal:   13743895347199 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocUsed:       31292 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: VmallocChunk:          0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Percpu:             4960 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HardwareCorrupted:     0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: AnonHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemHugePages:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: ShmemPmdMapped:        0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FileHugePages:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: FilePmdMapped:         0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Unaccepted:            0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Total:       0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Free:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Rsvd:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: HugePages_Surp:        0
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugepagesize:       2048 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: Hugetlb:               0 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap4k:      284524 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap2M:     7055360 kB
Aug 19 23:25:30.084465 np0000042481 memory_tracker.sh[47907]: DirectMap1G:     3145728 kB
Aug 19 23:25:30.085208 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:25:30.097024 np0000042481 memory_tracker.sh[47909]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      77301    0.4           35600          1   00:00:03       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      87722    0.2           24224      87721   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      47254    0.2           21212          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      87279    0.2           20788      87278   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      69958    0.2           19660          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp9ypm96yf/privsep.sock
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:       1462    0.2           19304          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      59957    0.2           17880      59953   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      67753    0.2           17840          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      59958    0.2           17332      59953   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      11043    0.1           16056      11041   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      39815    0.1           14880          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      33363    0.1           14588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      87278    0.1           14500      87277   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:          1    0.1           14336          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      35434    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      67428    0.1           13248          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:        509    0.1           13056          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      69322    0.1           12888          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      11041    0.1           12872          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      78095    0.1           12616          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      66311    0.1           12560          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      71501    0.1           12372          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      80163    0.1           12284          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      74202    0.1           12116          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:       1318    0.1           11768          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      46850    0.1           11464          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 23:33:51.670031 np0000042481 memory_tracker.sh[92595]:      67501    0.1           10592          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      67425    0.1           10356          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      45606    0.1           10172          1   00:00:01       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042481 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042481=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        568    0.1            9952          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        868    0.1            9704          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      66822    0.1            8364          1   00:00:01        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:       1185    0.1            8320          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        511    0.1            8156          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      59953    0.0            8004          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      91357    0.0            7980          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ac2ca2d3-d368-474a-8fb4-deadb338d387.conf
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      33134    0.0            7892          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        408    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:       2534    0.0            7008       2524   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:       2355    0.0            6948          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92354    0.0            6828          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/caa22d28-7daa-49f0-bfc4-8eb14c98ed7e.conf
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      87721    0.0            6788      69670   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      15053    0.0            6724          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92202    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/afee870b-6626-4fbb-9933-940e76113b4f.conf
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92274    0.0            6664          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/d99b22fa-794c-4b9e-af90-c64333f7650e.conf
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      87276    0.0            6016      87275   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-qedsniqohqdypfpaxjyxkgwbbwxgrogq ; /usr/bin/python3
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        550    0.0            5672          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92580    0.0            5124        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        500    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92581    0.0            4576        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92579    0.0            4512        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92585    0.0            4448        408   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      92594    0.0            4412      44468   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      44468    0.0            3468          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:      44949    0.0            3420          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        992    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        733    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 23:33:51.670795 np0000042481 memory_tracker.sh[92595]:        732    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      17571    0.0            3180          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      67101    0.0            3140          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:       5517    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      74205    0.0            3092      74202   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:       1319    0.0            3072       1318   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:       1005    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:       1009    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      92595    0.0            2228      44468   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:       1019    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      92584    0.0            2032      44949   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      92375    0.0            2028       5517   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      17772    0.0            1920      17696   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      87461    0.0            1920      87411   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjverez2l
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      87459    0.0            1916      87411   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7lqf2maw
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      17776    0.0            1864      17696   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      87275    0.0            1860       2534   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-qedsniqohqdypfpaxjyxkgwbbwxgrogq ; /usr/bin/python3' && sleep 0
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      87277    0.0            1828      87276   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-qedsniqohqdypfpaxjyxkgwbbwxgrogq ; /usr/bin/python3
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      17696    0.0            1760      17686   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      35433    0.0            1744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      33248    0.0            1624          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      11895    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      17773    0.0            1524      17772   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 23:33:51.671514 np0000042481 memory_tracker.sh[92595]:      33249    0.0             684      33248   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 23:33:51.671862 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:33:51.733373 np0000042481 memory_tracker.sh[92597]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=904408KB
Aug 19 23:33:51.739724 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:34:51.758561 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:34:51.759610 np0000042481 memory_tracker.sh[93329]: Wed Aug 19 23:34:51 UTC 2026
Aug 19 23:34:51.759794 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:34:51.829377 np0000042481 memory_tracker.sh[93331]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=904408KB
Aug 19 23:34:51.836226 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:37:31.881745 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:37:31.882506 np0000042481 memory_tracker.sh[95173]: Wed Aug 19 23:37:31 UTC 2026
Aug 19 23:37:31.882634 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:37:31.952063 np0000042481 memory_tracker.sh[95175]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=904408KB
Aug 19 23:37:31.958957 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:38:31.978777 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:38:31.979477 np0000042481 memory_tracker.sh[95975]: Wed Aug 19 23:38:31 UTC 2026
Aug 19 23:38:31.979643 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:38:32.041197 np0000042481 memory_tracker.sh[95977]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=904388KB
Aug 19 23:38:32.047764 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:39:52.070916 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:39:52.071610 np0000042481 memory_tracker.sh[96647]: Wed Aug 19 23:39:52 UTC 2026
Aug 19 23:39:52.071723 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:39:52.133546 np0000042481 memory_tracker.sh[96649]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=904388KB
Aug 19 23:39:52.139867 np0000042481 memory_tracker.sh[44468]: ]]]
Aug 19 23:40:52.159684 np0000042481 memory_tracker.sh[44468]: [[[
Aug 19 23:40:52.160503 np0000042481 memory_tracker.sh[97426]: Wed Aug 19 23:40:52 UTC 2026
Aug 19 23:40:52.160882 np0000042481 memory_tracker.sh[44468]: ---
Aug 19 23:40:52.228434 np0000042481 memory_tracker.sh[97428]: [iscsid (pid:35434)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:67018)]=904388KB
