Jul 01 17:02:33.983321 np0000038547 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 17:02:33.992016 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:33.992334 np0000038547 memory_tracker.sh[44244]: Wed Jul  1 17:02:33 UTC 2026
Jul 01 17:02:33.992455 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:34.046083 np0000038547 memory_tracker.sh[44248]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30802)]=901128KB
Jul 01 17:02:34.051983 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:02:54.056818 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:02:54.057451 np0000038547 memory_tracker.sh[48363]: Wed Jul  1 17:02:54 UTC 2026
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 6236900
Jul 01 17:02:54.057592 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemTotal:        8129368 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemFree:          141156 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: MemAvailable:    6236900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Buffers:          200316 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Cached:          5843072 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapCached:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active:          1443004 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive:        5537340 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(anon):    1110776 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(anon):      900 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Active(file):     332228 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Inactive(file):  5536440 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unevictable:      143596 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mlocked:          142396 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapTotal:       8388604 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SwapFree:        8388336 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswap:               364 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Zswapped:             68 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Dirty:            146876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Writeback:             0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonPages:       1080876 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Mapped:           185512 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Shmem:            154860 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Slab:             653472 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SReclaimable:     536628 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SUnreclaim:       116844 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: KernelStack:        8280 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: PageTables:         9576 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: SecPageTables:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: NFS_Unstable:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Bounce:                0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: WritebackTmp:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: CommitLimit:    12453288 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Committed_AS:    2830684 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocTotal:   13743895347199 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocUsed:       26668 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: VmallocChunk:          0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Percpu:             4864 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HardwareCorrupted:     0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: AnonHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemHugePages:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: ShmemPmdMapped:        0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FileHugePages:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: FilePmdMapped:         0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Unaccepted:            0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Total:       0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Free:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Rsvd:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: HugePages_Surp:        0
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugepagesize:       2048 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: Hugetlb:               0 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap4k:      255852 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap2M:     7084032 kB
Jul 01 17:02:54.058257 np0000038547 memory_tracker.sh[48366]: DirectMap1G:     3145728 kB
Jul 01 17:02:54.059073 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:02:54.068597 np0000038547 memory_tracker.sh[48370]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      86903    0.0            1804      86902   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-avkyxuqkiusjkzpktskjgabrornorofn ; /usr/bin/python3
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      87035    0.0            1804      87032   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpc_pixsmq
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      17479    0.0            1760      17469   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      33004    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      35191    0.0            1716          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      11699    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 17:08:14.878096 np0000038547 memory_tracker.sh[90329]:      17556    0.0            1524      17555   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 17:08:14.879102 np0000038547 memory_tracker.sh[90329]:      33005    0.0             788      33004   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 17:08:14.879124 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:08:14.962894 np0000038547 memory_tracker.sh[90334]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66674)]=906432KB
Jul 01 17:08:14.974379 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:08:34.980257 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:08:34.980992 np0000038547 memory_tracker.sh[90619]: Wed Jul  1 17:08:34 UTC 2026
Jul 01 17:08:34.981121 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:08:35.040913 np0000038547 memory_tracker.sh[90621]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66674)]=906432KB
Jul 01 17:08:35.047522 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:08:55.052652 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:08:55.053385 np0000038547 memory_tracker.sh[91393]: Wed Jul  1 17:08:55 UTC 2026
Jul 01 17:08:55.053525 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:08:55.120549 np0000038547 memory_tracker.sh[91395]: [iscsid (pid:35192)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66674)]=906432KB
Jul 01 17:08:55.128217 np0000038547 memory_tracker.sh[44227]: ]]]
Jul 01 17:09:55.143593 np0000038547 memory_tracker.sh[44227]: [[[
Jul 01 17:09:55.144249 np0000038547 memory_tracker.sh[93277]: Wed Jul  1 17:09:55 UTC 2026
Jul 01 17:09:55.144445 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:09:55.144487 np0000038547 memory_tracker.sh[44227]: memory_tracker low_point: 736692
Jul 01 17:09:55.144517 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: MemTotal:        8129368 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: MemFree:          178880 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: MemAvailable:     736192 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Buffers:           68664 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Cached:           532692 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: SwapCached:       113052 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Active:          4046524 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Inactive:        2556032 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Active(anon):    3824984 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Inactive(anon):  2204792 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Active(file):     221540 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Inactive(file):   351240 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Unevictable:      149608 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Mlocked:          148408 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: SwapTotal:       8388604 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: SwapFree:        6870148 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Zswap:            447140 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Zswapped:        1449668 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Dirty:             28648 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Writeback:            20 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: AnonPages:       6119232 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Mapped:           235712 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Shmem:              8712 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: KReclaimable:     339140 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Slab:             527020 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: SReclaimable:     339140 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: SUnreclaim:       187880 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: KernelStack:       22348 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: PageTables:        38052 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: SecPageTables:         0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: NFS_Unstable:          0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Bounce:                0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: WritebackTmp:          0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: CommitLimit:    12453288 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Committed_AS:   17586572 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: VmallocTotal:   13743895347199 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: VmallocUsed:       40920 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: VmallocChunk:          0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Percpu:             6016 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: HardwareCorrupted:     0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: AnonHugePages:    200704 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: ShmemHugePages:        0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: ShmemPmdMapped:        0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: FileHugePages:         0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: FilePmdMapped:         0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Unaccepted:            0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: HugePages_Total:       0
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: HugePages_Free:        0
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: HugePages_Rsvd:        0
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: HugePages_Surp:        0
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Hugepagesize:       2048 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: Hugetlb:               0 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: DirectMap4k:      257900 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: DirectMap2M:     7081984 kB
Jul 01 17:09:55.145344 np0000038547 memory_tracker.sh[93278]: DirectMap1G:     3145728 kB
Jul 01 17:09:55.146666 np0000038547 memory_tracker.sh[44227]: ---
Jul 01 17:09:55.160306 np0000038547 memory_tracker.sh[93280]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 17:09:55.160306 np0000038547 memory_tracker.sh[93280]:      43585    6.2          511300          1   00:00:54      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 17:09:55.160306 np0000038547 memory_tracker.sh[93280]:      92366    4.2          343312          1   00:00:29       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ca037320-0968-4494-85b1-fbb8b8e53a89 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ca037320-0968-4494-85b1-fbb8b8e53a89,uuid=ca037320-0968-4494-85b1-fbb8b8e53a89,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3653ab449991a596c2f03d34ffff90f7c5e10bd4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ca037320-0968-4494-85b1-fbb8b8e53a89/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"33","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a2:07:40","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 17:09:55.160557 np0000038547 memory_tracker.sh[93280]:      92854    4.2          343264          1   00:00:19       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 42cdb155-a2ec-4adc-af72-4b1fdbdeab2e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=42cdb155-a2ec-4adc-af72-4b1fdbdeab2e,uuid=42cdb155-a2ec-4adc-af72-4b1fdbdeab2e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3653ab449991a596c2f03d34ffff90f7c5e10bd4","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/42cdb155-a2ec-4adc-af72-4b1fdbdeab2e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:61:ec:94","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 17:09:55.160557 np0000038547 memory_tracker.sh[93280]:      92967    4.2          342760          1   00:00:15       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-14-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e9b5c012-4bfd-4ed4-85f8-26d47ee2e955 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e9b5c012-4bfd-4ed4-85f8-26d47ee2e955,uuid=e9b5c012-4bfd-4ed4-85f8-26d47ee2e955,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-d7497d63-52de-448a-b239-de8f47918ee1","bootindex":1,"write-cache":"on","serial":"d7497d63-52de-448a-b239-de8f47918ee1"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:da:7e:96","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 17:09:55.160557 np0000038547 memory_tracker.sh[93280]:      68996    3.2          264744      68994   00:01:28       12 ep_poll                   neutron-apiuWSGI worker 2
Jul 01 17:09:55.160557 np0000038547 memory_tracker.sh[93280]:      68995    3.2          261416      68994   00:01:19       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
