Aug 18 13:28:18.278288 np0000042282 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 18 13:28:18.287249 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:18.288447 np0000042282 memory_tracker.sh[44374]: Tue Aug 18 13:28:18 UTC 2026
Aug 18 13:28:18.288568 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:18.344794 np0000042282 memory_tracker.sh[44378]: [iscsid (pid:35323)]=14172KB; [multipathd (pid:385)]=288932KB; [ovs-vswitchd (pid:30906)]=901128KB
Aug 18 13:28:18.350816 np0000042282 memory_tracker.sh[44357]: ]]]
Aug 18 13:28:38.355594 np0000042282 memory_tracker.sh[44357]: [[[
Aug 18 13:28:38.356260 np0000042282 memory_tracker.sh[47834]: Tue Aug 18 13:28:38 UTC 2026
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: memory_tracker low_point: 6077392
Aug 18 13:28:38.356451 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemTotal:        8129364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemFree:          152980 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: MemAvailable:    6077392 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Buffers:          174664 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Cached:          5697224 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapCached:            4 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active:          1386720 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive:        5426740 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(anon):    1115268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(anon):     1036 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Active(file):     271452 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Inactive(file):  5425704 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unevictable:      143596 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mlocked:          142396 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapTotal:       8388604 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SwapFree:        8388080 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswap:               336 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Zswapped:             68 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Dirty:            165892 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Writeback:             0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonPages:       1085268 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Mapped:           185676 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Shmem:            154864 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Slab:             665176 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SReclaimable:     536808 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SUnreclaim:       128368 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: KernelStack:        8748 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: PageTables:        10364 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: SecPageTables:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: NFS_Unstable:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Bounce:                0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: WritebackTmp:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: CommitLimit:    12453284 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Committed_AS:    2916620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocTotal:   13743895347199 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocUsed:       31164 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: VmallocChunk:          0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Percpu:             4960 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HardwareCorrupted:     0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: AnonHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemHugePages:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: ShmemPmdMapped:        0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FileHugePages:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: FilePmdMapped:         0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Unaccepted:            0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Total:       0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Free:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Rsvd:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: HugePages_Surp:        0
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugepagesize:       2048 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: Hugetlb:               0 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap4k:      288620 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap2M:     8099840 kB
Aug 18 13:28:38.357097 np0000042282 memory_tracker.sh[47835]: DirectMap1G:     2097152 kB
Aug 18 13:28:38.358027 np0000042282 memory_tracker.sh[44357]: ---
Aug 18 13:28:38.369145 np0000042282 memory_tracker.sh[47837]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      69867    1.4          117072          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpnpnkqnr_/privsep.sock
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      42963    1.3          111916          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      71400    1.3          111172      71398   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      71399    1.3          110884      71398   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      87319    1.0           88764      87318   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnyje0b0z
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      87317    1.0           86668      87316   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpq2gf8s2j
Aug 18 13:34:19.390682 np0000042282 memory_tracker.sh[90249]:      87313    0.8           68552      87177   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      17577    0.7           61684          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      87469    0.6           52332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp4bd63ot_/privsep.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      87436    0.5           44716          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpcpoq4z7l/privsep.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      89088    0.5           42764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_co7nv01/privsep.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      87939    0.5           40916          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpl7vc16l_/privsep.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      89103    0.4           40460          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpt6oxx17l/privsep.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      77189    0.3           32336          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      87177    0.3           31212      87176   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:        385    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      87176    0.3           26760      87175   00:00:00        2 do_wait                   /usr/bin/python3
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      87655    0.2           24112      87654   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      47142    0.2           20044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      67650    0.2           19200          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:       1390    0.2           18976          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      59838    0.2           17904      59832   00:00:02       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      80056    0.2           17688          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      71398    0.2           17636          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      59836    0.2           17128      59832   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      66201    0.2           17028          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      10954    0.1           16136      10952   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      74096    0.1           16120          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      39704    0.1           14384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:          1    0.1           14328          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      35323    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      33246    0.1           13844          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      67321    0.1           13444          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      10952    0.1           13344          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:        508    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      77990    0.1           12800          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      69220    0.1           12556          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:       1246    0.1           11804          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 18 13:34:19.391197 np0000042282 memory_tracker.sh[90249]:      46733    0.1           11560          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      67393    0.1           11172          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      45494    0.1           10880          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000042282 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042282=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      67320    0.1           10544          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        870    0.1            9872          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        570    0.1            9724          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      59832    0.1            8772          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      66713    0.1            8676          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:       1190    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        509    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      33016    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        405    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:       2475    0.0            7212       2465   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:       2299    0.0            6996          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      87174    0.0            6912      87173   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dzafloxowuwyvuqgrcnaalxemxeebukk ; /usr/bin/python3
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      74099    0.0            6832      74096   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      89601    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c085f728-5e81-4669-95bc-5f4a6844d3df.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      87654    0.0            6792      69553   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      89553    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/813fbe2d-533f-4955-bc03-cae11d03a3b8.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90113    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/77c51396-2c7b-4fc9-9b49-3d70d3e659e8.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90040    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e716c625-dfaf-441c-b662-8e5bcb62e7d0.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90194    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7b567d99-8a09-4fc4-b4d8-693c8ad59bf7.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      89702    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fa4b7896-2611-4f5b-b53f-41b9716c6dd0.conf
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      14944    0.0            6464          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        552    0.0            5580          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        496    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90223    0.0            4608        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90224    0.0            4604        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90222    0.0            4584        405   00:00:00        1 ep_poll                   (udev-worker)
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      90248    0.0            4404      44357   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      17462    0.0            3476          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        996    0.0            3432          1   00:00:00        1 do_select                 dhclient
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:      44357    0.0            3424          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 18 13:34:19.391723 np0000042282 memory_tracker.sh[90249]:        731    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:        729    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      66999    0.0            3372          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      44838    0.0            3352          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:       1247    0.0            3316       1246   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:       5458    0.0            3060          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:       1008    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:       1017    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      33130    0.0            2240          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      90249    0.0            2228      44357   00:00:00        1 pipe_read                 grep -v ]$
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:       1024    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:       1023    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      90242    0.0            2032      44838   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      89018    0.0            2024       5458   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      87175    0.0            1920      87174   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dzafloxowuwyvuqgrcnaalxemxeebukk ; /usr/bin/python3
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      17667    0.0            1916      17587   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      87316    0.0            1912      87313   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq2gf8s2j
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      87318    0.0            1912      87313   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpnyje0b0z
Aug 18 13:34:19.392259 np0000042282 memory_tracker.sh[90249]:      87173    0.0            1908       2475   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dzafloxowuwyvuqgrcnaalxemxeebukk ; /usr/bin/python3' && sleep 0
