Sep 07 11:30:26.133055 np0000044072 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 11:30:26.141021 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:26.141724 np0000044072 memory_tracker.sh[44419]: Mon Sep  7 11:30:26 UTC 2026
Sep 07 11:30:26.141871 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:26.199579 np0000044072 memory_tracker.sh[44424]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:30807)]=901128KB
Sep 07 11:30:26.205882 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:30:46.211033 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:30:46.211729 np0000044072 memory_tracker.sh[48070]: Mon Sep  7 11:30:46 UTC 2026
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 6244960
Sep 07 11:30:46.211907 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemTotal:        8129356 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemFree:          205164 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: MemAvailable:    6244960 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Buffers:          170120 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Cached:          5824064 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapCached:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active:          1392452 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive:        5535176 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(anon):    1107180 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(anon):     1024 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Active(file):     285272 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Inactive(file):  5534152 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unevictable:      143600 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mlocked:          142400 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapTotal:       8388604 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SwapFree:        8388080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswap:               248 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Zswapped:             48 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Dirty:            142840 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Writeback:             0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonPages:       1077364 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Mapped:           186576 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Shmem:            154876 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Slab:             648004 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SReclaimable:     529924 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SUnreclaim:       118080 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: KernelStack:        8480 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: PageTables:        10608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: SecPageTables:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: NFS_Unstable:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Bounce:                0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: WritebackTmp:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: CommitLimit:    12453280 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Committed_AS:    2903608 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocTotal:   13743895347199 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocUsed:       26768 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: VmallocChunk:          0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Percpu:             4896 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HardwareCorrupted:     0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: AnonHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemHugePages:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: ShmemPmdMapped:        0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FileHugePages:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: FilePmdMapped:         0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Unaccepted:            0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Total:       0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Free:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Rsvd:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: HugePages_Surp:        0
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugepagesize:       2048 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: Hugetlb:               0 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap4k:      259948 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap2M:     7079936 kB
Sep 07 11:30:46.212533 np0000044072 memory_tracker.sh[48071]: DirectMap1G:     3145728 kB
Sep 07 11:30:46.214052 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:30:46.223543 np0000044072 memory_tracker.sh[48073]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:34:26.789700 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:34:46.798075 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:34:46.799809 np0000044072 memory_tracker.sh[89495]: Mon Sep  7 11:34:46 UTC 2026
Sep 07 11:34:46.801004 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:34:46.870748 np0000044072 memory_tracker.sh[89497]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66903)]=906012KB
Sep 07 11:34:46.879110 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:35:06.888918 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:35:06.889559 np0000044072 memory_tracker.sh[89948]: Mon Sep  7 11:35:06 UTC 2026
Sep 07 11:35:06.890373 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:35:06.963692 np0000044072 memory_tracker.sh[89950]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66903)]=906008KB
Sep 07 11:35:06.973814 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:35:26.979131 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:35:26.980116 np0000044072 memory_tracker.sh[90424]: Mon Sep  7 11:35:26 UTC 2026
Sep 07 11:35:26.980230 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:35:27.062082 np0000044072 memory_tracker.sh[90426]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66903)]=906008KB
Sep 07 11:35:27.071693 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:35:47.077081 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:35:47.078750 np0000044072 memory_tracker.sh[91259]: Mon Sep  7 11:35:47 UTC 2026
Sep 07 11:35:47.082022 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:35:47.155246 np0000044072 memory_tracker.sh[91261]: [iscsid (pid:35317)]=14176KB; [multipathd (pid:371)]=288936KB; [ovs-vswitchd (pid:66903)]=906008KB
Sep 07 11:35:47.162636 np0000044072 memory_tracker.sh[44403]: ]]]
Sep 07 11:36:07.169212 np0000044072 memory_tracker.sh[44403]: [[[
Sep 07 11:36:07.170043 np0000044072 memory_tracker.sh[91769]: Mon Sep  7 11:36:07 UTC 2026
Sep 07 11:36:07.170195 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:36:07.170195 np0000044072 memory_tracker.sh[44403]: memory_tracker low_point: 675344
Sep 07 11:36:07.170195 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: MemTotal:        8129356 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: MemFree:          368600 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: MemAvailable:     672100 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Buffers:           60164 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Cached:           367168 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: SwapCached:       237236 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Active:          5573720 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Inactive:         603632 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Active(anon):    5348032 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Inactive(anon):   448656 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Active(file):     225688 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Inactive(file):   154976 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Unevictable:      149096 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Mlocked:          147896 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: SwapTotal:       8388604 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: SwapFree:        5970140 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Zswap:            678252 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Zswapped:        2075380 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Dirty:               460 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Writeback:           216 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: AnonPages:       5841376 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Mapped:           221112 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Shmem:             26772 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: KReclaimable:     314308 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Slab:             524280 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: SReclaimable:     314308 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: SUnreclaim:       209972 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: KernelStack:       24200 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: PageTables:        42352 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: SecPageTables:         0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: NFS_Unstable:          0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Bounce:                0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: WritebackTmp:          0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: CommitLimit:    12453280 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Committed_AS:   19953928 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: VmallocTotal:   13743895347199 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: VmallocUsed:       42816 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: VmallocChunk:          0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Percpu:             5952 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: HardwareCorrupted:     0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: AnonHugePages:    514048 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: ShmemHugePages:        0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: ShmemPmdMapped:        0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: FileHugePages:         0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: FilePmdMapped:         0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Unaccepted:            0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: HugePages_Total:       0
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: HugePages_Free:        0
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: HugePages_Rsvd:        0
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: HugePages_Surp:        0
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Hugepagesize:       2048 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: Hugetlb:               0 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: DirectMap4k:      266092 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: DirectMap2M:     7073792 kB
Sep 07 11:36:07.171031 np0000044072 memory_tracker.sh[91770]: DirectMap1G:     3145728 kB
Sep 07 11:36:07.172131 np0000044072 memory_tracker.sh[44403]: ---
Sep 07 11:36:07.188038 np0000044072 memory_tracker.sh[91772]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 11:36:07.188038 np0000044072 memory_tracker.sh[91772]:      43759    6.0          492088          1   00:00:51      161 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 11:36:07.188038 np0000044072 memory_tracker.sh[91772]:      89763    4.4          364892          1   00:00:23       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 671b2dc9-29c9-48ea-acc3-5987c66df56b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=671b2dc9-29c9-48ea-acc3-5987c66df56b,uuid=671b2dc9-29c9-48ea-acc3-5987c66df56b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/002d8f687fd09bf6e0a457ae417d1c1d1de4f6dc","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/671b2dc9-29c9-48ea-acc3-5987c66df56b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:05:ad:e9","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 11:36:07.188757 np0000044072 memory_tracker.sh[91772]:      91146    4.4          361884          1   00:00:18       18 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-19-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 600a5489-65ee-42c6-b123-f25899b7de18 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=600a5489-65ee-42c6-b123-f25899b7de18,uuid=600a5489-65ee-42c6-b123-f25899b7de18,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/600a5489-65ee-42c6-b123-f25899b7de18/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-73fef66d-ce46-454d-bf60-91b091dd3af1","bootindex":1,"write-cache":"on","serial":"73fef66d-ce46-454d-bf60-91b091dd3af1"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-c08511f7-b678-4176-9bad-b947035ad9ed","write-cache":"on","serial":"c08511f7-b678-4176-9bad-b947035ad9ed"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n4","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-8e85402c-4db4-4161-bc16-eade585dbc22","write-cache":"on","serial":"8e85402c-4db4-4161-bc16-eade585dbc22"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:da:b6:af","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"56","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:d6:de:67","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"57","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:c2:d5:82","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"58","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:39:f2:5f","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"59","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:e1:67:94","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"60","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:b4:06:3e","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"61","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:25:7d:00","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 11:36:07.189351 np0000044072 memory_tracker.sh[91772]:      90824    4.4          358108          1   00:00:15       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 337fa38d-d4b0-4f8d-8477-331b7c4a2ee5 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=337fa38d-d4b0-4f8d-8477-331b7c4a2ee5,uuid=337fa38d-d4b0-4f8d-8477-331b7c4a2ee5,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/002d8f687fd09bf6e0a457ae417d1c1d1de4f6dc","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/337fa38d-d4b0-4f8d-8477-331b7c4a2ee5/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/002d8f687fd09bf6e0a457ae417d1c1d1de4f6dc","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/337fa38d-d4b0-4f8d-8477-331b7c4a2ee5/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:98:c8:60","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
