Aug 08 01:51:00.057720 np0000041377 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 08 01:51:00.065511 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:00.066188 np0000041377 memory_tracker.sh[44393]: Sat Aug  8 01:51:00 UTC 2026
Aug 08 01:51:00.066308 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:00.122597 np0000041377 memory_tracker.sh[44398]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:30855)]=901128KB
Aug 08 01:51:00.128544 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:51:20.134064 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:51:20.134779 np0000041377 memory_tracker.sh[48005]: Sat Aug  8 01:51:20 UTC 2026
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 6275456
Aug 08 01:51:20.135039 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemTotal:        8129356 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemFree:          250628 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: MemAvailable:    6275204 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Buffers:          201012 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Cached:          5770264 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapCached:            4 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active:          1466260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive:        5438812 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(anon):    1107556 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(anon):      968 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Active(file):     358704 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Inactive(file):  5437844 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unevictable:      143596 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mlocked:          142396 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapTotal:       8388604 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SwapFree:        8388080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswap:               308 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Zswapped:             68 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Dirty:            165504 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Writeback:             0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonPages:       1077464 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Mapped:           185116 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Shmem:            154864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Slab:             655892 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SReclaimable:     537580 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SUnreclaim:       118312 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: KernelStack:        8364 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: PageTables:        10260 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: SecPageTables:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: NFS_Unstable:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Bounce:                0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: WritebackTmp:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: CommitLimit:    12453280 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Committed_AS:    2899080 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocTotal:   13743895347199 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocUsed:       26668 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: VmallocChunk:          0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Percpu:             4864 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HardwareCorrupted:     0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: AnonHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemHugePages:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: ShmemPmdMapped:        0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FileHugePages:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: FilePmdMapped:         0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Unaccepted:            0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Total:       0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Free:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Rsvd:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: HugePages_Surp:        0
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugepagesize:       2048 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: Hugetlb:               0 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap4k:      264044 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap2M:     8124416 kB
Aug 08 01:51:20.135636 np0000041377 memory_tracker.sh[48006]: DirectMap1G:     2097152 kB
Aug 08 01:51:20.136885 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:51:20.146457 np0000041377 memory_tracker.sh[48008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      87341    0.0            1920      87336   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgeu8kddg
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      17552    0.0            1916      17476   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      87339    0.0            1916      87336   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_fgo7tje
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      87345    0.0            1916      87336   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3opq2aoy
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      87343    0.0            1904      87336   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpg76cyg8s
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      17556    0.0            1868      17476   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      87206    0.0            1840       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-omuhwkhajajlslvxtdxnpabjmiusscmf ; /usr/bin/python3' && sleep 0
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      87208    0.0            1840      87207   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-omuhwkhajajlslvxtdxnpabjmiusscmf ; /usr/bin/python3
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      17476    0.0            1768      17466   00:00:00        1 do_select                 erl_child_setup 65536
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      35301    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      33058    0.0            1748          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      11695    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      17553    0.0            1528      17552   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      33059    0.0             808      33058   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 08 01:55:00.748724 np0000041377 memory_tracker.sh[88372]:      88373    0.0               0      88320   00:00:00        1 -                         [nvme] <defunct>
Aug 08 01:55:00.748975 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:55:00.825360 np0000041377 memory_tracker.sh[88377]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905236KB
Aug 08 01:55:00.833612 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:55:20.838367 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:55:20.839103 np0000041377 memory_tracker.sh[89202]: Sat Aug  8 01:55:20 UTC 2026
Aug 08 01:55:20.839237 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:55:20.913459 np0000041377 memory_tracker.sh[89204]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905788KB
Aug 08 01:55:20.919942 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:55:40.927707 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:55:40.928878 np0000041377 memory_tracker.sh[89619]: Sat Aug  8 01:55:40 UTC 2026
Aug 08 01:55:40.929684 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:55:40.996472 np0000041377 memory_tracker.sh[89621]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905892KB
Aug 08 01:55:41.003044 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:56:01.008821 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:56:01.009418 np0000041377 memory_tracker.sh[90093]: Sat Aug  8 01:56:01 UTC 2026
Aug 08 01:56:01.009614 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:56:01.073189 np0000041377 memory_tracker.sh[90095]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905892KB
Aug 08 01:56:01.080543 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:56:21.085834 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:56:21.086580 np0000041377 memory_tracker.sh[90544]: Sat Aug  8 01:56:21 UTC 2026
Aug 08 01:56:21.086933 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:56:21.154974 np0000041377 memory_tracker.sh[90546]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905892KB
Aug 08 01:56:21.162088 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:56:41.168479 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:56:41.170532 np0000041377 memory_tracker.sh[90928]: Sat Aug  8 01:56:41 UTC 2026
Aug 08 01:56:41.170659 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:56:41.241174 np0000041377 memory_tracker.sh[90930]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905880KB
Aug 08 01:56:41.248081 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:57:01.253392 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:57:01.254124 np0000041377 memory_tracker.sh[91586]: Sat Aug  8 01:57:01 UTC 2026
Aug 08 01:57:01.254250 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:57:01.325396 np0000041377 memory_tracker.sh[91588]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905880KB
Aug 08 01:57:01.332263 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:58:01.347629 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:58:01.348377 np0000041377 memory_tracker.sh[93136]: Sat Aug  8 01:58:01 UTC 2026
Aug 08 01:58:01.348612 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:58:01.421257 np0000041377 memory_tracker.sh[93138]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905880KB
Aug 08 01:58:01.429783 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:58:21.434989 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:58:21.436377 np0000041377 memory_tracker.sh[93389]: Sat Aug  8 01:58:21 UTC 2026
Aug 08 01:58:21.436529 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:58:21.503545 np0000041377 memory_tracker.sh[93391]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:371)]=288932KB; [ovs-vswitchd (pid:66874)]=905880KB
Aug 08 01:58:21.510227 np0000041377 memory_tracker.sh[44377]: ]]]
Aug 08 01:59:01.523077 np0000041377 memory_tracker.sh[44377]: [[[
Aug 08 01:59:01.525906 np0000041377 memory_tracker.sh[94543]: Sat Aug  8 01:59:01 UTC 2026
Aug 08 01:59:01.526050 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:59:01.526050 np0000041377 memory_tracker.sh[44377]: memory_tracker low_point: 657996
Aug 08 01:59:01.526050 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: MemTotal:        8129356 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: MemFree:          278752 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: MemAvailable:     659760 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Buffers:           66484 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Cached:           525540 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: SwapCached:       243436 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Active:          1939568 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Inactive:        4378796 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Active(anon):    1901828 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Inactive(anon):  3860296 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Active(file):      37740 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Inactive(file):   518500 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Unevictable:      149296 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Mlocked:          148096 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: SwapTotal:       8388604 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: SwapFree:        6280408 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Zswap:            628604 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Zswapped:        1862012 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Dirty:               456 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Writeback:           884 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: AnonPages:       5722532 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Mapped:           256812 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Shmem:             15948 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: KReclaimable:     353916 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Slab:             560688 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: SReclaimable:     353916 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: SUnreclaim:       206772 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: KernelStack:       24124 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: PageTables:        39700 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: SecPageTables:         0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: NFS_Unstable:          0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Bounce:                0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: WritebackTmp:          0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: CommitLimit:    12453280 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Committed_AS:   19283064 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: VmallocTotal:   13743895347199 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: VmallocUsed:       42620 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: VmallocChunk:          0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Percpu:             6304 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: HardwareCorrupted:     0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: AnonHugePages:    391168 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: ShmemHugePages:        0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: ShmemPmdMapped:        0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: FileHugePages:         0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: FilePmdMapped:         0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Unaccepted:            0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: HugePages_Total:       0
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: HugePages_Free:        0
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: HugePages_Rsvd:        0
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: HugePages_Surp:        0
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Hugepagesize:       2048 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: Hugetlb:               0 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: DirectMap4k:      288620 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: DirectMap2M:     8099840 kB
Aug 08 01:59:01.526146 np0000041377 memory_tracker.sh[94544]: DirectMap1G:     2097152 kB
Aug 08 01:59:01.530122 np0000041377 memory_tracker.sh[44377]: ---
Aug 08 01:59:01.545190 np0000041377 memory_tracker.sh[94546]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 08 01:59:01.545190 np0000041377 memory_tracker.sh[94546]:      43733    6.7          545248          1   00:01:08      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 08 01:59:01.545190 np0000041377 memory_tracker.sh[94546]:      93263    4.4          362400          1   00:00:22       19 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000010,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-23-instance-00000010/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9ffe8661-9710-4ed9-a492-2cee118367bc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9ffe8661-9710-4ed9-a492-2cee118367bc,uuid=9ffe8661-9710-4ed9-a492-2cee118367bc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cb9a71a85e2ba7ab6e33b6959e0c5713c382a22f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9ffe8661-9710-4ed9-a492-2cee118367bc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:63:d0","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 08 01:59:01.545190 np0000041377 memory_tracker.sh[94546]:      93738    4.4          360596          1   00:00:19       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000013,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-26-instance-00000013/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d0cac7b0-ac64-4c51-8bc1-b7f7bf4ca200 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d0cac7b0-ac64-4c51-8bc1-b7f7bf4ca200,uuid=d0cac7b0-ac64-4c51-8bc1-b7f7bf4ca200,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cb9a71a85e2ba7ab6e33b6959e0c5713c382a22f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d0cac7b0-ac64-4c51-8bc1-b7f7bf4ca200/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:7e:69:6d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
