Sep 07 08:08:53.807379 np0000044037 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 07 08:08:53.818252 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:08:53.818861 np0000044037 memory_tracker.sh[44762]: Mon Sep  7 08:08:53 UTC 2026
Sep 07 08:08:53.819294 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:08:53.904109 np0000044037 memory_tracker.sh[44767]: [iscsid (pid:35662)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31177)]=901132KB
Sep 07 08:08:53.910308 np0000044037 memory_tracker.sh[44747]: ]]]
Sep 07 08:09:13.915304 np0000044037 memory_tracker.sh[44747]: [[[
Sep 07 08:09:13.915994 np0000044037 memory_tracker.sh[48340]: Mon Sep  7 08:09:13 UTC 2026
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: memory_tracker low_point: 6073092
Sep 07 08:09:13.916154 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemTotal:        8129360 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemFree:          177436 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: MemAvailable:    6073092 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Buffers:          218140 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Cached:          5634168 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapCached:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active:          1513412 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive:        5273016 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(anon):    1107844 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(anon):     1024 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Active(file):     405568 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Inactive(file):  5271992 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unevictable:      143604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mlocked:          142404 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapTotal:       8388604 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SwapFree:        8388336 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswap:               304 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Zswapped:             68 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Dirty:            104536 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Writeback:             0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonPages:       1077796 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Mapped:           186668 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Shmem:            154876 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Slab:             654700 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SReclaimable:     527648 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SUnreclaim:       127052 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: KernelStack:        8656 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: PageTables:        10220 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: SecPageTables:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: NFS_Unstable:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Bounce:                0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: WritebackTmp:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: CommitLimit:    12453284 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Committed_AS:    2908088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocTotal:   13743895347199 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocUsed:       31088 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: VmallocChunk:          0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Percpu:             4960 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HardwareCorrupted:     0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: AnonHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemHugePages:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: ShmemPmdMapped:        0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FileHugePages:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: FilePmdMapped:         0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Unaccepted:            0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Total:       0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Free:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Rsvd:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: HugePages_Surp:        0
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugepagesize:       2048 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: Hugetlb:               0 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap4k:      298860 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap2M:     8089600 kB
Sep 07 08:09:13.916808 np0000044037 memory_tracker.sh[48341]: DirectMap1G:     2097152 kB
Sep 07 08:09:13.917717 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:09:13.928555 np0000044037 memory_tracker.sh[48343]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: NFS_Unstable:          0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Bounce:                0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: WritebackTmp:          0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: CommitLimit:    12453284 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Committed_AS:   15936008 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: VmallocTotal:   13743895347199 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: VmallocUsed:       43744 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: VmallocChunk:          0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Percpu:             5440 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: HardwareCorrupted:     0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: AnonHugePages:    559104 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: ShmemHugePages:        0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: ShmemPmdMapped:        0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: FileHugePages:         0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: FilePmdMapped:         0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Unaccepted:            0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: HugePages_Total:       0
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: HugePages_Free:        0
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: HugePages_Rsvd:        0
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: HugePages_Surp:        0
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Hugepagesize:       2048 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: Hugetlb:               0 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: DirectMap4k:      323436 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: DirectMap2M:     8065024 kB
Sep 07 08:17:55.051898 np0000044037 memory_tracker.sh[92277]: DirectMap1G:     2097152 kB
Sep 07 08:17:55.053161 np0000044037 memory_tracker.sh[44747]: ---
Sep 07 08:17:55.065379 np0000044037 memory_tracker.sh[92279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 07 08:17:55.065379 np0000044037 memory_tracker.sh[92279]:      44104    8.0          652576          1   00:00:55      160 do_poll.constprop.0       /usr/sbin/mysqld
Sep 07 08:17:55.065379 np0000044037 memory_tracker.sh[92279]:      92030    4.4          364904          1   00:00:21       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 8f096437-5f5c-4e86-8029-631fbe613c10 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=8f096437-5f5c-4e86-8029-631fbe613c10,uuid=8f096437-5f5c-4e86-8029-631fbe613c10,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4e75afd416d987c770ca2757d79c8d0b50283429","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/8f096437-5f5c-4e86-8029-631fbe613c10/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:94:32:38","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      92122    4.3          351824          1   00:00:19       15 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-13-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b1ae192b-c899-47d4-b5d6-ba5aba9e4594 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b1ae192b-c899-47d4-b5d6-ba5aba9e4594,uuid=b1ae192b-c899-47d4-b5d6-ba5aba9e4594,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-10ad31bc-3f92-46d3-a876-b54be1763653","bootindex":1,"write-cache":"on","serial":"10ad31bc-3f92-46d3-a876-b54be1763653"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:0d:f1","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      69573    3.1          258756      69570   00:01:23       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      69574    3.1          258516      69570   00:01:19       11 ep_poll                   neutron-apiuWSGI worker 2
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      77461    2.8          233292          1   00:00:24      141 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      80423    2.4          196220      79683   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      16570    2.1          174908          1   00:00:06        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      66549    2.0          167148      66547   00:00:14       14 ep_poll                   nova-apiuWSGI worker 2
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      66548    2.0          164456      66547   00:00:14       15 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      71451    1.9          154788      70061   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      78379    1.8          149744      78372   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      78380    1.8          149324      78372   00:00:05        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      71454    1.7          139272      71007   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      79683    1.6          134600          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      74490    1.6          133992      74488   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      74489    1.6          133976      74488   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      77522    1.6          133732      76408   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      77524    1.6          133720      76408   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      79067    1.6          132456          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      77538    1.6          132264      75896   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 07 08:17:55.065935 np0000044037 memory_tracker.sh[92279]:      77540    1.6          131280      75896   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      75105    1.5          127756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      67250    1.4          120248          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      88011    1.4          119788          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpwd1ptqes/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      75819    1.4          118744      73903   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      75817    1.4          117272      73903   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      80437    1.3          107844      80431   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      80438    1.3          107780      80431   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      71748    1.2          102444      71746   00:00:02        2 ep_poll                   placementuWSGI worker 2
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      71747    1.2          102128      71746   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      72580    1.2           98828          1   00:00:02        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvb1slfws/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      87695    1.0           88276      87694   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpojxk1ng8
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      87697    1.0           87956      87696   00:00:04        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph2npgq3e
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      43302    1.0           82636          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      47126    0.8           69596      47124   00:00:19        2 ep_poll                   keystoneuWSGI worker 2
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      47125    0.8           69084      47124   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      87890    0.6           52516          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpdi2fn4dv/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      87820    0.5           44792          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpyqeavue_/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      88695    0.5           42796          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_q9t9zxp/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      88490    0.5           41060          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp8ghpzeuv/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      88711    0.5           40720          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpidb0ngo0/privsep.sock
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      71525    0.4           39888      70530   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      17609    0.4           39448          1   00:00:05       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      69944    0.4           37948      68526   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      87685    0.4           34400      87558   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:      77581    0.4           33988          1   00:00:02       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 07 08:17:55.066289 np0000044037 memory_tracker.sh[92279]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:      88093    0.2           24200      88092   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:      47528    0.2           18044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:      70268    0.2           17868          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpz88j3gyt/privsep.sock
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:      67997    0.2           17648          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:       1433    0.2           17352          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:      60230    0.2           17308      60223   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 07 08:17:55.066711 np0000044037 memory_tracker.sh[92279]:      60228    0.2           16652      60223   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
