Jul 22 06:40:19.940156 np0000040073 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 22 06:40:19.948559 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:19.949151 np0000040073 memory_tracker.sh[44519]: Wed Jul 22 06:40:19 UTC 2026
Jul 22 06:40:19.949336 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:20.002577 np0000040073 memory_tracker.sh[44524]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:30905)]=901124KB
Jul 22 06:40:20.008193 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:40:40.013720 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:40:40.014615 np0000040073 memory_tracker.sh[48143]: Wed Jul 22 06:40:40 UTC 2026
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 6269356
Jul 22 06:40:40.014809 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemTotal:        8129364 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemFree:          147488 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: MemAvailable:    6269356 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Buffers:          182772 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Cached:          5893852 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapCached:            4 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active:          1389208 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive:        5622444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(anon):    1108900 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(anon):      856 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Active(file):     280308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Inactive(file):  5621588 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unevictable:      143592 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mlocked:          142392 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapTotal:       8388604 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SwapFree:        8388336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswap:               308 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Zswapped:             68 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Dirty:              4336 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Writeback:             0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonPages:       1078780 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Mapped:           182836 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Shmem:            154864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Slab:             647176 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SReclaimable:     529524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SUnreclaim:       117652 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: KernelStack:        8524 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: PageTables:        10104 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: SecPageTables:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: NFS_Unstable:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Bounce:                0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: WritebackTmp:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: CommitLimit:    12453284 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Committed_AS:    2892444 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocTotal:   13743895347199 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocUsed:       26828 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: VmallocChunk:          0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Percpu:             4864 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HardwareCorrupted:     0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: AnonHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemHugePages:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: ShmemPmdMapped:        0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FileHugePages:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: FilePmdMapped:         0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Unaccepted:            0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Total:       0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Free:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Rsvd:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: HugePages_Surp:        0
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugepagesize:       2048 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: Hugetlb:               0 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap4k:      249708 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap2M:     8138752 kB
Jul 22 06:40:40.015524 np0000040073 memory_tracker.sh[48144]: DirectMap1G:     2097152 kB
Jul 22 06:40:40.017126 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:40:40.028055 np0000040073 memory_tracker.sh[48146]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        969    0.0            3396          1   00:00:00        1 do_select                 dhclient
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      17399    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        702    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        701    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      44502    0.0            3332          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:       1147    0.0            3312       1146   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      44981    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      67123    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        989    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        991    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:       5345    0.0            2232          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88610    0.0            2228      44502   00:00:00        1 pipe_read                 grep -v ]$
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:       1000    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:        999    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      86693    0.0            2032       5345   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      88284    0.0            2028      44981   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      17600    0.0            1920      17524   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      87483    0.0            1876      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwr4a13gn
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      17604    0.0            1840      17524   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      87485    0.0            1812      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpm8pzipnm
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      33226    0.0            1804          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      87487    0.0            1804      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpl8sb3zbz
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      87340    0.0            1800       2360   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hgxrdpxagrzgvkymkqcrjcaxxphntpfr ; /usr/bin/python3' && sleep 0
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      87481    0.0            1800      87477   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpuv4m8mw7
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      87342    0.0            1796      87341   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hgxrdpxagrzgvkymkqcrjcaxxphntpfr ; /usr/bin/python3
Jul 22 06:44:20.441159 np0000040073 memory_tracker.sh[88610]:      35423    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 22 06:44:20.441614 np0000040073 memory_tracker.sh[88610]:      17524    0.0            1760      17514   00:00:00        1 do_select                 erl_child_setup 65536
Jul 22 06:44:20.441614 np0000040073 memory_tracker.sh[88610]:      11744    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 22 06:44:20.441614 np0000040073 memory_tracker.sh[88610]:      17601    0.0            1528      17600   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 22 06:44:20.441614 np0000040073 memory_tracker.sh[88610]:      33227    0.0             796      33226   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 22 06:44:20.441674 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:44:20.503577 np0000040073 memory_tracker.sh[88612]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=904900KB
Jul 22 06:44:20.511256 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:44:40.517778 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:44:40.518553 np0000040073 memory_tracker.sh[89355]: Wed Jul 22 06:44:40 UTC 2026
Jul 22 06:44:40.518722 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:44:40.599214 np0000040073 memory_tracker.sh[89357]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905376KB
Jul 22 06:44:40.606240 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:45:00.612180 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:45:00.612954 np0000040073 memory_tracker.sh[89743]: Wed Jul 22 06:45:00 UTC 2026
Jul 22 06:45:00.613038 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:45:00.687059 np0000040073 memory_tracker.sh[89745]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905580KB
Jul 22 06:45:00.693838 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:45:20.698998 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:45:20.700093 np0000040073 memory_tracker.sh[90173]: Wed Jul 22 06:45:20 UTC 2026
Jul 22 06:45:20.700188 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:45:20.762927 np0000040073 memory_tracker.sh[90175]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905580KB
Jul 22 06:45:20.768934 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:45:40.791637 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:45:40.792922 np0000040073 memory_tracker.sh[90935]: Wed Jul 22 06:45:40 UTC 2026
Jul 22 06:45:40.792996 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:45:40.897330 np0000040073 memory_tracker.sh[90938]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905712KB
Jul 22 06:45:40.907062 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:46:20.926015 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:46:20.927057 np0000040073 memory_tracker.sh[92216]: Wed Jul 22 06:46:20 UTC 2026
Jul 22 06:46:20.927938 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:46:20.998465 np0000040073 memory_tracker.sh[92218]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905712KB
Jul 22 06:46:21.008860 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:46:41.014681 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:46:41.015375 np0000040073 memory_tracker.sh[92892]: Wed Jul 22 06:46:41 UTC 2026
Jul 22 06:46:41.015502 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:46:41.077406 np0000040073 memory_tracker.sh[92894]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905716KB
Jul 22 06:46:41.084135 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:48:01.105775 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:48:01.106551 np0000040073 memory_tracker.sh[94698]: Wed Jul 22 06:48:01 UTC 2026
Jul 22 06:48:01.106691 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:48:01.168193 np0000040073 memory_tracker.sh[94700]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905716KB
Jul 22 06:48:01.174334 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:48:21.179641 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:48:21.180399 np0000040073 memory_tracker.sh[94841]: Wed Jul 22 06:48:21 UTC 2026
Jul 22 06:48:21.180544 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:48:21.246108 np0000040073 memory_tracker.sh[94843]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905716KB
Jul 22 06:48:21.253988 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:49:01.266076 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:49:01.266878 np0000040073 memory_tracker.sh[95772]: Wed Jul 22 06:49:01 UTC 2026
Jul 22 06:49:01.266975 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:49:01.345379 np0000040073 memory_tracker.sh[95774]: [iscsid (pid:35424)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:67039)]=905716KB
Jul 22 06:49:01.355332 np0000040073 memory_tracker.sh[44502]: ]]]
Jul 22 06:49:21.360492 np0000040073 memory_tracker.sh[44502]: [[[
Jul 22 06:49:21.361279 np0000040073 memory_tracker.sh[96275]: Wed Jul 22 06:49:21 UTC 2026
Jul 22 06:49:21.361402 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:49:21.361402 np0000040073 memory_tracker.sh[44502]: memory_tracker low_point: 573320
Jul 22 06:49:21.361402 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: MemTotal:        8129364 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: MemFree:          232768 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: MemAvailable:     566936 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Buffers:           27376 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Cached:           377212 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: SwapCached:       224012 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Active:          4875752 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Inactive:        1136640 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Active(anon):    4626540 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Inactive(anon):  1009388 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Active(file):     249212 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Inactive(file):   127252 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Unevictable:      149212 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Mlocked:          148012 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: SwapTotal:       8388604 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: SwapFree:        5258376 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Zswap:            975480 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Zswapped:        2885764 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Dirty:              1372 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Writeback:             0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: AnonPages:       5702156 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Mapped:           220400 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Shmem:              8248 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: KReclaimable:     336888 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Slab:             557016 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: SReclaimable:     336888 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: SUnreclaim:       220128 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: KernelStack:       24440 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: PageTables:        41256 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: SecPageTables:         0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: NFS_Unstable:          0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Bounce:                0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: WritebackTmp:          0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: CommitLimit:    12453284 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Committed_AS:   19862520 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: VmallocTotal:   13743895347199 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: VmallocUsed:       43064 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: VmallocChunk:          0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Percpu:             5920 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: HardwareCorrupted:     0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: AnonHugePages:    954368 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: ShmemHugePages:        0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: ShmemPmdMapped:        0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: FileHugePages:         0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: FilePmdMapped:         0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Unaccepted:            0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: HugePages_Total:       0
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: HugePages_Free:        0
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: HugePages_Rsvd:        0
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: HugePages_Surp:        0
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Hugepagesize:       2048 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: Hugetlb:               0 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: DirectMap4k:      266092 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: DirectMap2M:     8122368 kB
Jul 22 06:49:21.362136 np0000040073 memory_tracker.sh[96276]: DirectMap1G:     2097152 kB
Jul 22 06:49:21.363974 np0000040073 memory_tracker.sh[44502]: ---
Jul 22 06:49:21.377031 np0000040073 memory_tracker.sh[96278]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 22 06:49:21.377031 np0000040073 memory_tracker.sh[96278]:      43860    6.0          490052          1   00:01:17      160 do_poll.constprop.0       /usr/sbin/mysqld
