Aug 19 01:24:40.583794 np0000042338 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 01:24:40.592546 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:24:40.593210 np0000042338 memory_tracker.sh[44848]: Wed Aug 19 01:24:40 UTC 2026
Aug 19 01:24:40.593336 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:24:40.648633 np0000042338 memory_tracker.sh[44853]: [iscsid (pid:35794)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:31378)]=901132KB
Aug 19 01:24:40.654475 np0000042338 memory_tracker.sh[44832]: ]]]
Aug 19 01:25:00.660000 np0000042338 memory_tracker.sh[44832]: [[[
Aug 19 01:25:00.660742 np0000042338 memory_tracker.sh[48349]: Wed Aug 19 01:25:00 UTC 2026
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: memory_tracker low_point: 6099040
Aug 19 01:25:00.660937 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemTotal:        8129356 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemFree:          130488 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: MemAvailable:    6099040 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Buffers:          203724 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Cached:          5718028 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapCached:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active:          1425964 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive:        5436516 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(anon):    1114680 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(anon):      856 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Active(file):     311284 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Inactive(file):  5435660 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unevictable:      143600 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mlocked:          142400 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapTotal:       8388604 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SwapFree:        8388336 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswap:               308 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Zswapped:             68 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Dirty:            155148 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Writeback:             0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonPages:       1084276 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Mapped:           186044 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Shmem:            154872 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Slab:             658980 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SReclaimable:     531324 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SUnreclaim:       127656 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: KernelStack:        8788 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: PageTables:        10776 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: SecPageTables:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: NFS_Unstable:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Bounce:                0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: WritebackTmp:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: CommitLimit:    12453280 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Committed_AS:    2901956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocTotal:   13743895347199 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocUsed:       31132 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: VmallocChunk:          0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Percpu:             4960 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HardwareCorrupted:     0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: AnonHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemHugePages:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: ShmemPmdMapped:        0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FileHugePages:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: FilePmdMapped:         0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Unaccepted:            0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Total:       0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Free:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Rsvd:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: HugePages_Surp:        0
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugepagesize:       2048 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: Hugetlb:               0 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap4k:      302956 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap2M:     8085504 kB
Aug 19 01:25:00.661801 np0000042338 memory_tracker.sh[48350]: DirectMap1G:     2097152 kB
Aug 19 01:25:00.662628 np0000042338 memory_tracker.sh[44832]: ---
Aug 19 01:25:00.680194 np0000042338 memory_tracker.sh[48352]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 01:32:42.019428 np0000042338 memory_tracker.sh[92492]:      92188    4.4          362424          1   00:00:23       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 617e4931-10c8-4e5c-8b33-12b1d2783688 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=617e4931-10c8-4e5c-8b33-12b1d2783688,uuid=617e4931-10c8-4e5c-8b33-12b1d2783688,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52abe3515786ba4ca2756ddb04156037584e2019","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/617e4931-10c8-4e5c-8b33-12b1d2783688/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:09:5a:32","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 01:32:42.019704 np0000042338 memory_tracker.sh[92492]:      92048    4.4          361792          1   00:00:24       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3e8e7c7d-a9a5-4adc-a696-fea51f980bc1 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3e8e7c7d-a9a5-4adc-a696-fea51f980bc1,uuid=3e8e7c7d-a9a5-4adc-a696-fea51f980bc1,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52abe3515786ba4ca2756ddb04156037584e2019","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/3e8e7c7d-a9a5-4adc-a696-fea51f980bc1/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:73:15:a6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      92407    3.4          279016          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4152907d-1817-4259-b5cc-e25ffe0c014b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4152907d-1817-4259-b5cc-e25ffe0c014b,uuid=4152907d-1817-4259-b5cc-e25ffe0c014b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/52abe3515786ba4ca2756ddb04156037584e2019","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4152907d-1817-4259-b5cc-e25ffe0c014b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cb:ed:79","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      69683    3.2          261100      69681   00:01:25       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      69682    3.2          260408      69681   00:01:18       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      77533    3.0          249184          1   00:00:28      151 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      80480    2.2          179356      79757   00:00:05       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      16989    2.1          176476          1   00:00:07        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      66675    2.0          164656      66674   00:00:12       14 ep_poll                   nova-apiuWSGI worker 1
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      66676    1.9          162176      66674   00:00:11       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      71490    1.9          161840      70163   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      78452    1.8          150840      78451   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      78453    1.8          149728      78451   00:00:04        5 futex_wait_queue          cinder-apiuWSGI worker 2
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      80560    1.7          139664      80558   00:00:03        6 ep_poll                   glance-apiuWSGI worker 2
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      77596    1.6          135076      76480   00:00:04       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      77594    1.6          135064      76480   00:00:05       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      80559    1.6          133320      80558   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      74561    1.6          132136      74559   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      79757    1.6          131484          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      74560    1.6          131348      74559   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      77610    1.6          130444      75969   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 01:32:42.019767 np0000042338 memory_tracker.sh[92492]:      75178    1.5          124556          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      77612    1.5          123604      75969   00:00:01       28 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      79139    1.5          122696          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      67381    1.4          120864          1   00:00:03       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      75888    1.4          119552      73975   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      87993    1.4          119136          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpusk2i5u8/privsep.sock
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      75890    1.4          119048      73975   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      70283    1.3          113256          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpy8a9nt6q/privsep.sock
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      71673    1.3          110308      71111   00:00:03        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      71855    1.3          109920      71854   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      71856    1.3          109796      71854   00:00:02        2 ep_poll                   placementuWSGI worker 2
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      47212    1.3          109384      47211   00:00:20        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      47213    1.3          108592      47211   00:00:20        2 ep_poll                   keystoneuWSGI worker 2
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      87810    1.1           90064      87809   00:00:03        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpgsfcy9m4
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      87812    1.0           89076      87811   00:00:03        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp91emawh_
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      43436    1.0           86164          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      71603    1.0           82884      70633   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      72690    1.0           82408          1   00:00:02        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp3qsgty_8/privsep.sock
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      87806    0.8           69196      87680   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      87929    0.6           52332          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0mqc8gqg/privsep.sock
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      87894    0.5           44804          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp4uwd2luc/privsep.sock
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      89262    0.5           42788          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpqsubhp14/privsep.sock
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      18035    0.5           41504          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 19 01:32:42.020156 np0000042338 memory_tracker.sh[92492]:      88441    0.5           40776          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp2gubmmda/privsep.sock
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:      89278    0.4           40428          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpgt1vt66v/privsep.sock
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:      69978    0.4           40296      68640   00:00:01       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:      77654    0.4           35372          1   00:00:02       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:      87680    0.3           31252      87679   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:        389    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:      87679    0.3           26812      87678   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 01:32:42.020618 np0000042338 memory_tracker.sh[92492]:      88093    0.2           24108      88092   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
