Aug 28 10:33:57.513752 np0000043108 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 28 10:33:57.523139 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:33:57.524317 np0000043108 memory_tracker.sh[44196]: Fri Aug 28 10:33:57 UTC 2026
Aug 28 10:33:57.524428 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:33:57.580075 np0000043108 memory_tracker.sh[44200]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=288932KB; [ovs-vswitchd (pid:30678)]=901128KB
Aug 28 10:33:57.586319 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:34:17.590860 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:34:17.591534 np0000043108 memory_tracker.sh[47809]: Fri Aug 28 10:34:17 UTC 2026
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: memory_tracker low_point: 6277156
Aug 28 10:34:17.591694 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemTotal:        8129360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemFree:          152688 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: MemAvailable:    6276652 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Buffers:          175612 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Cached:          5894360 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapCached:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active:          1232636 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive:        5763912 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(anon):     975280 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(anon):   125996 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Active(file):     257356 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Inactive(file):  5637916 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unevictable:      143596 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mlocked:          142396 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapTotal:       8388604 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SwapFree:        8388336 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswap:               296 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Zswapped:             64 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Dirty:            169080 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Writeback:            28 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonPages:       1070328 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Mapped:           186420 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Shmem:            154836 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Slab:             660492 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SReclaimable:     538244 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SUnreclaim:       122248 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: KernelStack:        8516 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: PageTables:        10324 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: SecPageTables:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: NFS_Unstable:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Bounce:                0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: WritebackTmp:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: CommitLimit:    12453284 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Committed_AS:    2897900 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocTotal:   13743895347199 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocUsed:       33364 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: VmallocChunk:          0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Percpu:             4960 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HardwareCorrupted:     0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: AnonHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemHugePages:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: ShmemPmdMapped:        0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FileHugePages:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: FilePmdMapped:         0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Unaccepted:            0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Total:       0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Free:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Rsvd:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: HugePages_Surp:        0
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugepagesize:       2048 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: Hugetlb:               0 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap4k:      259948 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap2M:     8128512 kB
Aug 28 10:34:17.592330 np0000043108 memory_tracker.sh[47810]: DirectMap1G:     2097152 kB
Aug 28 10:34:17.593293 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:34:17.603160 np0000043108 memory_tracker.sh[47812]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      69603    0.2           19928          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpqqc1u9_m/privsep.sock
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:       1167    0.2           19196          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      59656    0.2           17932      59651   00:00:03       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      59655    0.2           17388      59651   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      86986    0.2           16632      86985   00:00:00        2 do_wait                   /usr/bin/python3
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      10720    0.1           16232      10718   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      46963    0.1           15116          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      67080    0.1           14604          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      35095    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:          1    0.1           14024          0   00:00:17        1 ep_poll                   /sbin/init nofb
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      86987    0.1           13816      86986   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      39476    0.1           13556          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      10718    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      33068    0.1           13080          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:        491    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      67152    0.1           11732          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      79866    0.1           11732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      77807    0.1           11688          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      73910    0.1           11632          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      68991    0.1           11600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:       1028    0.1           11444          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      71166    0.1           11240          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      65977    0.1           10808          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      67079    0.1           10532          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      46560    0.1           10284          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:      45284    0.1           10108          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043108 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043108=http://10.241.128.115:2380 --initial-advertise-peer-urls http://10.241.128.115:2380 --advertise-client-urls http://10.241.128.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.115:2379 --log-level=debug
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:        541    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:        758    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:       1002    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 28 10:39:38.524064 np0000043108 memory_tracker.sh[92166]:        492    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      66480    0.1            8140          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      32841    0.0            7884          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      91265    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/417d9e21-0e0b-4a42-9cc6-baa039ec6d82.conf
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      59651    0.0            7768          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        395    0.0            7180          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:       2059    0.0            6840          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      91031    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f90ad4f3-0f6b-45dc-b211-e82a3b75863b.conf
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      91134    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/71c1202d-9e8b-4c64-8889-814fda3b56c0.conf
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      88007    0.0            6740      69293   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      90688    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/241730a0-c9a7-4041-8208-1eb3b11d4856.conf
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      90986    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/33299194-b016-459a-9158-66eb9e6176eb.conf
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      14712    0.0            6504          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:       2239    0.0            6424       2229   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      86984    0.0            6128      86983   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92014    0.0            5684        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92016    0.0            5684        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        525    0.0            5604          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        482    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92017    0.0            4848        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92015    0.0            4748        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92066    0.0            4744        395   00:00:00        1 ep_poll                   (udev-worker)
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92165    0.0            4420      44181   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      73913    0.0            3960      73910   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        681    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        885    0.0            3372          1   00:00:00        1 do_select                 dhclient
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      44181    0.0            3204          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      17229    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      44660    0.0            3148          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:       5223    0.0            3036          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:       1029    0.0            2808       1028   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        907    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      66758    0.0            2604          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        909    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92166    0.0            2228      44181   00:00:00        1 pipe_read                 grep -v ]$
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        921    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:        918    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      90346    0.0            2028       5223   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      92144    0.0            2024      44660   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      17430    0.0            1908      17354   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:39:38.524550 np0000043108 memory_tracker.sh[92166]:      17434    0.0            1828      17354   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      86985    0.0            1820      86984   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      87116    0.0            1816      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpspyklx4h
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      87120    0.0            1804      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpa2iw92o1
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      86983    0.0            1800       2239   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-jrqylrkpdmizavaxnhcgqzvjguecrpby ; /usr/bin/python3' && sleep 0
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      87118    0.0            1780      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpwxew801s
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      87122    0.0            1776      87113   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7vbxx9z_
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      17354    0.0            1760      17344   00:00:00        1 do_select                 erl_child_setup 65536
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      35094    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      32953    0.0            1720          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      11572    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      17431    0.0            1528      17430   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 28 10:39:38.525069 np0000043108 memory_tracker.sh[92166]:      32954    0.0             780      32953   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 28 10:39:38.526600 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:39:38.606243 np0000043108 memory_tracker.sh[92168]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=420116KB; [ovs-vswitchd (pid:66676)]=905388KB
Aug 28 10:39:38.613260 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:39:58.618500 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:39:58.619203 np0000043108 memory_tracker.sh[93027]: Fri Aug 28 10:39:58 UTC 2026
Aug 28 10:39:58.619319 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:39:58.679165 np0000043108 memory_tracker.sh[93029]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=420116KB; [ovs-vswitchd (pid:66676)]=905380KB
Aug 28 10:39:58.685412 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:40:38.698619 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:40:38.699338 np0000043108 memory_tracker.sh[93845]: Fri Aug 28 10:40:38 UTC 2026
Aug 28 10:40:38.699508 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:40:38.761923 np0000043108 memory_tracker.sh[93847]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=420116KB; [ovs-vswitchd (pid:66676)]=905380KB
Aug 28 10:40:38.768211 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:40:58.773574 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:40:58.776303 np0000043108 memory_tracker.sh[94688]: Fri Aug 28 10:40:58 UTC 2026
Aug 28 10:40:58.776446 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:40:58.837480 np0000043108 memory_tracker.sh[94690]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:66676)]=905380KB
Aug 28 10:40:58.844161 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:41:38.857410 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:41:38.858125 np0000043108 memory_tracker.sh[95463]: Fri Aug 28 10:41:38 UTC 2026
Aug 28 10:41:38.858264 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:41:38.934704 np0000043108 memory_tracker.sh[95466]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:66676)]=905380KB
Aug 28 10:41:38.941951 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:41:58.948087 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:41:58.949338 np0000043108 memory_tracker.sh[96000]: Fri Aug 28 10:41:58 UTC 2026
Aug 28 10:41:58.949438 np0000043108 memory_tracker.sh[44181]: ---
Aug 28 10:41:59.012660 np0000043108 memory_tracker.sh[96002]: [iscsid (pid:35095)]=14172KB; [multipathd (pid:383)]=485652KB; [ovs-vswitchd (pid:66676)]=905376KB
Aug 28 10:41:59.019563 np0000043108 memory_tracker.sh[44181]: ]]]
Aug 28 10:42:19.026589 np0000043108 memory_tracker.sh[44181]: [[[
Aug 28 10:42:19.027460 np0000043108 memory_tracker.sh[96239]: Fri Aug 28 10:42:19 UTC 2026
Aug 28 10:42:19.027782 np0000043108 memory_tracker.sh[44181]: ---
