Aug 31 13:40:56.731091 np0000043299 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:40:56.741666 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:40:56.742621 np0000043299 memory_tracker.sh[48415]: Mon Aug 31 13:40:56 UTC 2026
Aug 31 13:40:56.742815 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:40:56.803779 np0000043299 memory_tracker.sh[48419]: [iscsid (pid:39317)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:34916)]=901124KB
Aug 31 13:40:56.810021 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:41:16.815658 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:41:16.816105 np0000043299 memory_tracker.sh[52804]: Mon Aug 31 13:41:16 UTC 2026
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 6277904
Aug 31 13:41:16.816260 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemTotal:        8129356 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemFree:          207340 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: MemAvailable:    6276896 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Buffers:          201816 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Cached:          5814964 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapCached:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active:          1224852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive:        5729316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(anon):     986112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(anon):   126008 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Active(file):     238740 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Inactive(file):  5603308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unevictable:      143592 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mlocked:          142392 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapTotal:       8388604 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SwapFree:        8388080 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswap:               308 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Zswapped:             68 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Dirty:              6100 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Writeback:             0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonPages:       1081112 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Mapped:           186324 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Shmem:            154864 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Slab:             654576 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SReclaimable:     537224 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SUnreclaim:       117352 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: KernelStack:        8316 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: PageTables:         9936 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: SecPageTables:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: NFS_Unstable:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Bounce:                0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: WritebackTmp:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: CommitLimit:    12453280 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Committed_AS:    2888524 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocUsed:       26876 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: VmallocChunk:          0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Percpu:             4768 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HardwareCorrupted:     0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: AnonHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemHugePages:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: ShmemPmdMapped:        0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FileHugePages:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: FilePmdMapped:         0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Unaccepted:            0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Total:       0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Free:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Rsvd:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: HugePages_Surp:        0
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugepagesize:       2048 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: Hugetlb:               0 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap4k:      255852 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap2M:     8132608 kB
Aug 31 13:41:16.816960 np0000043299 memory_tracker.sh[52805]: DirectMap1G:     2097152 kB
Aug 31 13:41:16.818017 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:41:16.827710 np0000043299 memory_tracker.sh[52808]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:43:57.122689 np0000043299 memory_tracker.sh[94978]:        695    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 13:43:57.122689 np0000043299 memory_tracker.sh[94978]:        697    0.0            3356          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 13:43:57.122689 np0000043299 memory_tracker.sh[94978]:       1175    0.0            3332       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:       5405    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:        984    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:      37174    0.0            2304          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:      94978    0.0            2228      48400   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:        999    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:        996    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:      79981    0.0            2028       5405   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:      90935    0.0            2028      48914   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:      17791    0.0            1956      17715   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:      17795    0.0            1920      17715   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:       2426    0.0            1916       2425   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:       2424    0.0            1912       2391   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-xvrjxppabwkhlzmusejzzlwfhwggderj ; /usr/bin/python3' && sleep 0
Aug 31 13:43:57.122833 np0000043299 memory_tracker.sh[94978]:       2428    0.0            1912       2427   00:00:00        1 do_wait                   /bin/sh -c ./stack.sh 2>&1 rc=$? echo "*** FINISHED ***" exit $rc
Aug 31 13:43:57.123003 np0000043299 memory_tracker.sh[94978]:      17715    0.0            1804      17705   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 13:43:57.123003 np0000043299 memory_tracker.sh[94978]:      39316    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 13:43:57.123003 np0000043299 memory_tracker.sh[94978]:      11897    0.0            1640          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 13:43:57.123003 np0000043299 memory_tracker.sh[94978]:      17792    0.0            1568      17791   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 13:43:57.123003 np0000043299 memory_tracker.sh[94978]:      37175    0.0            1296      37174   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 13:43:57.123063 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:43:57.123063 np0000043299 memory_tracker.sh[48400]: ]]]
Aug 31 13:44:37.131784 np0000043299 memory_tracker.sh[48400]: [[[
Aug 31 13:44:37.132555 np0000043299 memory_tracker.sh[96690]: Mon Aug 31 13:44:37 UTC 2026
Aug 31 13:44:37.132836 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:44:37.132836 np0000043299 memory_tracker.sh[48400]: memory_tracker low_point: 1618244
Aug 31 13:44:37.132836 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: MemTotal:        8129356 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: MemFree:          138864 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: MemAvailable:    1617996 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Buffers:          139032 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Cached:          1435772 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: SwapCached:           24 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Active:          5480328 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Inactive:        1629492 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Active(anon):    4873896 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Inactive(anon):   820996 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Active(file):     606432 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Inactive(file):   808496 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Unevictable:      144780 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Mlocked:          143580 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: SwapTotal:       8388604 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: SwapFree:        8369540 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Zswap:              1004 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Zswapped:          18412 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Dirty:             16776 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Writeback:            12 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: AnonPages:       5679920 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Mapped:           242516 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Shmem:            139976 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: KReclaimable:     398496 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Slab:             532784 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: SReclaimable:     398496 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: SUnreclaim:       134288 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: KernelStack:       15136 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: PageTables:        30652 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: SecPageTables:         0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: NFS_Unstable:          0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Bounce:                0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: WritebackTmp:          0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: CommitLimit:    12453280 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Committed_AS:   11706472 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: VmallocTotal:   13743895347199 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: VmallocUsed:       35820 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: VmallocChunk:          0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Percpu:             5344 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: HardwareCorrupted:     0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: AnonHugePages:         0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: ShmemHugePages:        0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: ShmemPmdMapped:        0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: FileHugePages:         0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: FilePmdMapped:         0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Unaccepted:            0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: HugePages_Total:       0
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: HugePages_Free:        0
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: HugePages_Rsvd:        0
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: HugePages_Surp:        0
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Hugepagesize:       2048 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: Hugetlb:               0 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: DirectMap4k:      305004 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: DirectMap2M:     8083456 kB
Aug 31 13:44:37.133444 np0000043299 memory_tracker.sh[96691]: DirectMap1G:     2097152 kB
Aug 31 13:44:37.138680 np0000043299 memory_tracker.sh[48400]: ---
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      47755    9.0          738788          1   00:00:23      136 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      77894    2.7          221424      77893   00:00:09       11 futex_wait_queue          neutron-apiuWSGI worker 1
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      77895    2.6          212752      77893   00:00:08       11 -                         neutron-apiuWSGI worker 2
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      79754    2.2          182352      79364   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      85855    2.1          176172          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      79831    2.1          173592      78867   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      79840    2.1          172332      78387   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      89180    2.1          171388      88563   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      74792    1.9          161368      74790   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 31 13:44:37.150061 np0000043299 memory_tracker.sh[96693]:      74791    1.9          160424      74790   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      86767    1.8          147812      86766   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      86768    1.8          147732      86766   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      88563    1.7          144700          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      50784    1.7          144540      50782   00:00:22        2 ep_poll                   keystoneuWSGI worker 2
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      50783    1.7          143976      50782   00:00:23        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      89331    1.7          141864      89324   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      89330    1.7          141804      89324   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      17705    1.7          139272          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      83458    1.7          139224          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 31 13:44:37.150573 np0000043299 memory_tracker.sh[96693]:      78311    1.6          137980      76796   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      87472    1.6          137224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      82833    1.6          133368      82831   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      82832    1.6          133088      82831   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      88016    1.4          121224          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      85933    1.4          120304      84259   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      85935    1.4          120272      84259   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      85916    1.4          119948      84792   00:00:00       19 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      85918    1.4          119748      84792   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      84240    1.4          119412      82237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      84222    1.4          119384      82237   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:44:37.150877 np0000043299 memory_tracker.sh[96693]:      78681    1.4          117516          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpyuk4jg96/privsep.sock
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      75506    1.4          117420          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      80960    1.4          117212          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpggfnyriz/privsep.sock
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      46959    1.4          116464          1   00:00:10        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      80127    1.3          109648      80125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      80126    1.3          109528      80125   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      16660    1.0           84676          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      96678    1.0           81344      96677   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9_eucn2t
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      96680    1.0           81296      96679   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_9uj3e90
Aug 31 13:44:37.151138 np0000043299 memory_tracker.sh[96693]:      96676    0.9           81208      96675   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfipq62vi
Aug 31 13:44:37.152735 np0000043299 memory_tracker.sh[96693]:      96682    0.9           80944      96681   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph44mt91j
Aug 31 13:44:37.152735 np0000043299 memory_tracker.sh[96693]:      73889    0.9           80904          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 13:44:37.152735 np0000043299 memory_tracker.sh[96693]:      73960    0.8           71548      73889   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-proxy-server /etc/swift/proxy-server.conf -v
Aug 31 13:44:37.152735 np0000043299 memory_tracker.sh[96693]:      96671    0.8           68184      96545   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 31 13:44:37.152735 np0000043299 memory_tracker.sh[96693]:      73127    0.7           61572          1   00:00:00        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-sync /etc/swift/container-server/1.conf
