Sep 08 15:39:16.154943 np0000044174 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 15:39:16.162996 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:16.163673 np0000044174 memory_tracker.sh[44182]: Tue Sep  8 15:39:16 UTC 2026
Sep 08 15:39:16.163814 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:16.221188 np0000044174 memory_tracker.sh[44186]: [iscsid (pid:35133)]=14176KB; [multipathd (pid:398)]=288936KB; [ovs-vswitchd (pid:30763)]=901128KB
Sep 08 15:39:16.226893 np0000044174 memory_tracker.sh[44166]: ]]]
Sep 08 15:39:36.231712 np0000044174 memory_tracker.sh[44166]: [[[
Sep 08 15:39:36.232434 np0000044174 memory_tracker.sh[47836]: Tue Sep  8 15:39:36 UTC 2026
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: memory_tracker low_point: 6248708
Sep 08 15:39:36.232583 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemTotal:        8129364 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemFree:          225020 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: MemAvailable:    6248204 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Buffers:          222052 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Cached:          5754760 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapCached:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active:          1294004 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive:        5616976 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(anon):     983084 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(anon):   125824 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Active(file):     310920 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Inactive(file):  5491152 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unevictable:      143600 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mlocked:          142400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapTotal:       8388604 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SwapFree:        8388336 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswap:               192 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Zswapped:             48 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Dirty:              4400 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Writeback:             0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonPages:       1077940 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Mapped:           185868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Shmem:            154868 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Slab:             662228 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SReclaimable:     530664 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SUnreclaim:       131564 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: KernelStack:        8716 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: PageTables:        10184 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: SecPageTables:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: NFS_Unstable:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Bounce:                0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: WritebackTmp:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: CommitLimit:    12453284 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Committed_AS:    2879172 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocTotal:   13743895347199 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocUsed:       29672 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: VmallocChunk:          0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Percpu:             4864 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HardwareCorrupted:     0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: AnonHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemHugePages:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: ShmemPmdMapped:        0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FileHugePages:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: FilePmdMapped:         0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Unaccepted:            0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Total:       0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Free:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Rsvd:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: HugePages_Surp:        0
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugepagesize:       2048 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: Hugetlb:               0 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap4k:      261996 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap2M:     7077888 kB
Sep 08 15:39:36.233243 np0000044174 memory_tracker.sh[47837]: DirectMap1G:     3145728 kB
Sep 08 15:39:36.234178 np0000044174 memory_tracker.sh[44166]: ---
Sep 08 15:39:36.244449 np0000044174 memory_tracker.sh[47839]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      70912    2.1          172516      69513   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      71056    2.0          167836      69990   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      66009    1.9          161564      66007   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      66008    1.9          160516      66007   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      77793    1.8          147996      77787   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 08 15:41:36.490244 np0000044174 memory_tracker.sh[81442]:      77794    1.8          147080      77787   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      46588    1.7          142800      46586   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      46587    1.7          142072      46586   00:00:13        2 ep_poll                   keystoneuWSGI worker 1
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      17384    1.7          140472          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      79897    1.7          140228      79896   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      79898    1.7          140124      79896   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      74508    1.7          139104          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      69371    1.6          137996      67976   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      78480    1.6          137252          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      73891    1.6          133612      73890   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      73892    1.6          133328      73890   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 08 15:41:36.490570 np0000044174 memory_tracker.sh[81442]:      76954    1.4          120472      75312   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      76956    1.4          120388      75312   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      75233    1.4          119500      73305   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      75237    1.4          119496      73305   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      76937    1.4          118724      75823   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      76939    1.4          118000      75823   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      69671    1.4          117628          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpo2we0gb0/privsep.sock
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      66714    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      72040    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpgtlaj5ub/privsep.sock
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      42773    1.4          116520          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      71206    1.3          110468      71205   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 08 15:41:36.490806 np0000044174 memory_tracker.sh[81442]:      71207    1.3          110120      71205   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      16342    0.8           68400          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      10758    0.5           40676      10756   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      76988    0.4           32660          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      45305    0.3           28568          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044174 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044174=http://10.241.128.129:2380 --initial-advertise-peer-urls http://10.241.128.129:2380 --advertise-client-urls http://10.241.128.129:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.129:2379 --log-level=debug
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:        398    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:       2314    0.3           27228       2313   00:00:00        2 futex_wait_queue          /usr/bin/python3
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:       2100    0.2           20816          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:       1210    0.2           20496          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      79896    0.2           19720          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      71205    0.2           19660          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      77787    0.2           19660          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      66007    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 08 15:41:36.490990 np0000044174 memory_tracker.sh[81442]:      69019    0.2           19620          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      73890    0.2           19608          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      46586    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      59649    0.2           17544      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      59651    0.2           17072      59645   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      46990    0.2           17060          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      33052    0.1           15472          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      39514    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      35133    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:          1    0.1           14056          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      10756    0.1           13376          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:        507    0.1           13100          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:      67446    0.1           12936          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 08 15:41:36.491200 np0000044174 memory_tracker.sh[81442]:       4529    0.1           12412          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:       4534    0.1           12300          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-08-153343.summary.2026-09-08-153343
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:       1068    0.1           11568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:      67117    0.1           11372          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:      67116    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:      59645    0.1            9564          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:        787    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 08 15:41:36.491413 np0000044174 memory_tracker.sh[81442]:        575    0.1            9456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:      67188    0.1            8580          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:       1042    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:       2105    0.1            8244          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:      66517    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:        508    0.1            8136          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:      32818    0.0            8116          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:      73893    0.0            7744      73890   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:        406    0.0            7436          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:       2278    0.0            7340       2268   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:       2312    0.0            6904       2311   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:41:36.491559 np0000044174 memory_tracker.sh[81442]:      14756    0.0            6428          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:        554    0.0            5808          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:        495    0.0            5080          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:      81441    0.0            4360      44166   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:      44166    0.0            3604          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:      44647    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:      17269    0.0            3512          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:      66799    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:        916    0.0            3380          1   00:00:00        1 do_select                 dhclient
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:        710    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:       1069    0.0            3324       1068   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:       5262    0.0            3092          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:        954    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 15:41:36.491732 np0000044174 memory_tracker.sh[81442]:        956    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      32931    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      81442    0.0            2232      44166   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:        965    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:        964    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      66098    0.0            2036       5262   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      75231    0.0            2032      44647   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      45876    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      17470    0.0            1968      17394   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:       2313    0.0            1924       2312   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      35132    0.0            1920          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:      17474    0.0            1916      17394   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 15:41:36.491957 np0000044174 memory_tracker.sh[81442]:       2311    0.0            1912       2278   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-jywgyjdyvdqfkwhaoklfkfltjaeqhvhf ; /usr/bin/python3' && sleep 0
