Sep 01 06:42:07.267836 np0000043409 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 06:42:07.275773 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:07.276564 np0000043409 memory_tracker.sh[44686]: Tue Sep  1 06:42:07 UTC 2026
Sep 01 06:42:07.276744 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:07.341419 np0000043409 memory_tracker.sh[44690]: [iscsid (pid:35582)]=14172KB; [multipathd (pid:392)]=288932KB; [ovs-vswitchd (pid:31220)]=901128KB
Sep 01 06:42:07.347192 np0000043409 memory_tracker.sh[44670]: ]]]
Sep 01 06:42:27.352538 np0000043409 memory_tracker.sh[44670]: [[[
Sep 01 06:42:27.353220 np0000043409 memory_tracker.sh[49061]: Tue Sep  1 06:42:27 UTC 2026
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.353693 np0000043409 memory_tracker.sh[44670]: memory_tracker low_point: 6260668
Sep 01 06:42:27.353741 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemTotal:        8129360 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemFree:          204372 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: MemAvailable:    6261328 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Buffers:          183268 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Cached:          5824136 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapCached:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active:          1392724 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive:        5549432 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(anon):    1108492 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(anon):     1032 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Active(file):     284232 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Inactive(file):  5548400 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unevictable:      143596 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mlocked:          142396 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapTotal:       8388604 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SwapFree:        8388080 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswap:               336 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Zswapped:             68 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Dirty:             10216 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Writeback:             4 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonPages:       1078056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Mapped:           184588 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Shmem:            154908 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Slab:             666484 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SReclaimable:     533876 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SUnreclaim:       132608 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: KernelStack:        8720 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: PageTables:        10028 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: SecPageTables:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: NFS_Unstable:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Bounce:                0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: WritebackTmp:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: CommitLimit:    12453284 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Committed_AS:    2884808 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocTotal:   13743895347199 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocUsed:       29748 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: VmallocChunk:          0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Percpu:             5056 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HardwareCorrupted:     0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: AnonHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemHugePages:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: ShmemPmdMapped:        0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FileHugePages:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: FilePmdMapped:         0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Unaccepted:            0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Total:       0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Free:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Rsvd:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: HugePages_Surp:        0
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugepagesize:       2048 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: Hugetlb:               0 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap4k:      268140 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap2M:     7071744 kB
Sep 01 06:42:27.354549 np0000043409 memory_tracker.sh[49065]: DirectMap1G:     3145728 kB
Sep 01 06:42:27.355308 np0000043409 memory_tracker.sh[44670]: ---
Sep 01 06:42:27.365935 np0000043409 memory_tracker.sh[49069]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      71536    2.2          182572      70921   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      77388    2.1          174756          1   00:00:02       10 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      71405    2.1          172368      69970   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      66469    1.9          161576      66467   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      66468    1.9          160556      66467   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      71004    1.9          154648      70446   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      78312    1.8          147856      78307   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 06:44:27.616204 np0000043409 memory_tracker.sh[81898]:      78311    1.8          146736      78307   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      47052    1.7          142284      47051   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      47053    1.7          141720      47051   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      80375    1.7          140616      80373   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      80376    1.7          140576      80373   00:00:01        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      75014    1.7          138808          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      17870    1.6          138108          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      69747    1.6          137852      68431   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      79002    1.6          136580          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      74398    1.6          133376      74396   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      74397    1.6          133236      74396   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 06:44:27.616502 np0000043409 memory_tracker.sh[81898]:      77465    1.4          120192      75822   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      77467    1.4          120116      75822   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      75733    1.4          119256      73812   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      75735    1.4          119200      73812   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      77449    1.4          118544      76335   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      77451    1.4          117920      76335   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      69964    1.4          117436          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpbu44tmrh/privsep.sock
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      67169    1.4          117400          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      72500    1.4          117120          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp1i1qbekf/privsep.sock
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      43226    1.4          116192          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      71665    1.3          109668      71664   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 01 06:44:27.616694 np0000043409 memory_tracker.sh[81898]:      71666    1.3          109656      71664   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      16826    0.8           68844          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      11250    0.5           40704      11248   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      77500    0.4           32664          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      45807    0.3           28452          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043409 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043409=http://10.241.128.107:2380 --initial-advertise-peer-urls http://10.241.128.107:2380 --advertise-client-urls http://10.241.128.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.107:2379 --log-level=debug
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:        392    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:       2428    0.3           26684       2427   00:00:00        2 do_wait                   /usr/bin/python3
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:       2187    0.2           20872          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:       1250    0.2           19864          1   00:01:12        2 inet_csk_accept           /usr/bin/python3
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      74396    0.2           19656          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      69474    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      80373    0.2           19596          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      66467    0.2           19592          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 01 06:44:27.616839 np0000043409 memory_tracker.sh[81898]:      71664    0.2           19560          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      78307    0.2           19544          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      47051    0.2           19488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      60104    0.2           17436      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      47454    0.2           17020          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      60102    0.2           16592      60098   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      33554    0.1           15464          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      39964    0.1           15404          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      81825    0.1           14500       2431   00:00:00        1 -                         /opt/stack/data/venv/bin/python3 /opt/stack/devstack/tools/worlddump.py -d /opt/stack/logs
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:          1    0.1           14284          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      35582    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      11248    0.1           13276          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:        498    0.1           13044          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 01 06:44:27.616999 np0000043409 memory_tracker.sh[81898]:      67902    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:       4647    0.1           12428       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:       4652    0.1           12308       2431   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-01-063504.summary.2026-09-01-063504
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:       1084    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:       2431    0.1           11380       2429   00:00:04        1 do_wait                   bash ./stack.sh
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:      67572    0.1           11340          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:      67571    0.1           10180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 01 06:44:27.617181 np0000043409 memory_tracker.sh[81898]:      60098    0.1            9656          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:        574    0.1            9636          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:        789    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:      67644    0.1            8600          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:       1051    0.1            8440          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:      66973    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:        499    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:       2192    0.1            8164          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:      33327    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:      74399    0.0            7756      74396   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:        405    0.0            7384          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 01 06:44:27.617303 np0000043409 memory_tracker.sh[81898]:       2392    0.0            7212       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:       2426    0.0            6908       2425   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-wslukuykbpbghqlazlihdglwtcdylyad ; /usr/bin/python3
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:      15240    0.0            6540          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:        558    0.0            5912          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:        489    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:      81897    0.0            4368      44670   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:      44670    0.0            3664          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:      45149    0.0            3548          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:      17755    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:      67253    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:        709    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:        938    0.0            3388          1   00:00:00        1 do_select                 dhclient
Sep 01 06:44:27.617443 np0000043409 memory_tracker.sh[81898]:       1085    0.0            3324       1084   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:       5378    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:        972    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:        974    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:      33439    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:      81898    0.0            2228      44670   00:00:00        1 pipe_read                 grep -v ]$
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:        982    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:        981    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:      76201    0.0            2032      45149   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:      17956    0.0            2020      17880   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 01 06:44:27.617593 np0000043409 memory_tracker.sh[81898]:      75467    0.0            2016       5378   00:00:00        1 hrtimer_nanosleep         sleep 60
