Aug 24 15:53:21.492721 np0000042671 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 24 15:53:21.500593 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:21.501247 np0000042671 memory_tracker.sh[44167]: Mon Aug 24 15:53:21 UTC 2026
Aug 24 15:53:21.501383 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:21.555453 np0000042671 memory_tracker.sh[44171]: [iscsid (pid:35105)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30732)]=901128KB
Aug 24 15:53:21.561116 np0000042671 memory_tracker.sh[44150]: ]]]
Aug 24 15:53:41.566188 np0000042671 memory_tracker.sh[44150]: [[[
Aug 24 15:53:41.566954 np0000042671 memory_tracker.sh[47791]: Mon Aug 24 15:53:41 UTC 2026
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: memory_tracker low_point: 6222608
Aug 24 15:53:41.567110 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemTotal:        8129356 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemFree:          147676 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: MemAvailable:    6222608 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Buffers:          178788 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Cached:          5852912 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapCached:            4 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active:          1273084 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive:        5693832 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(anon):     983920 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(anon):   126008 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Active(file):     289164 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Inactive(file):  5567824 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unevictable:      143596 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mlocked:          142396 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapTotal:       8388604 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SwapFree:        8388336 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswap:               352 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Zswapped:             64 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Dirty:            153224 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Writeback:             0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonPages:       1078940 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Mapped:           185480 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Shmem:            154844 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Slab:             654068 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SReclaimable:     527660 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SUnreclaim:       126408 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: KernelStack:        8716 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: PageTables:        10264 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: SecPageTables:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: NFS_Unstable:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Bounce:                0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: WritebackTmp:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: CommitLimit:    12453280 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Committed_AS:    2881820 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocTotal:   13743895347199 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocUsed:       37508 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: VmallocChunk:          0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Percpu:             4864 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HardwareCorrupted:     0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: AnonHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemHugePages:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: ShmemPmdMapped:        0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FileHugePages:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: FilePmdMapped:         0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Unaccepted:            0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Total:       0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Free:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Rsvd:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: HugePages_Surp:        0
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugepagesize:       2048 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: Hugetlb:               0 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap4k:      264044 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap2M:     8124416 kB
Aug 24 15:53:41.567763 np0000042671 memory_tracker.sh[47792]: DirectMap1G:     2097152 kB
Aug 24 15:53:41.568644 np0000042671 memory_tracker.sh[44150]: ---
Aug 24 15:53:41.580015 np0000042671 memory_tracker.sh[47794]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      87801    4.3          354204          1   00:00:13       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b26232f6-fbfa-4d5c-9a1b-87afb7d2f660 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b26232f6-fbfa-4d5c-9a1b-87afb7d2f660,uuid=b26232f6-fbfa-4d5c-9a1b-87afb7d2f660,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8e4de90133e85ea03d72bd6f27a7114e1244f42f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b26232f6-fbfa-4d5c-9a1b-87afb7d2f660/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2d:59:c6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      69010    3.1          257132      69007   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      69011    3.1          253592      69007   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      76874    2.3          190936          1   00:00:07       42 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      79840    2.2          184612      79098   00:00:01       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      70554    2.2          180360      70456   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      66004    2.0          165608      66002   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      66003    2.0          164352      66002   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      70540    1.9          159484      69503   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      77795    1.8          151240      77791   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      77796    1.8          150316      77791   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      79854    1.7          146032      79850   00:00:02        7 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      79855    1.7          145824      79850   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      79098    1.7          144280          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      46537    1.7          142828      46536   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      46538    1.7          142356      46536   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      78483    1.7          138736          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 24 15:57:22.049388 np0000042671 memory_tracker.sh[88199]:      74504    1.6          134380          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      76937    1.5          123616      75818   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      76935    1.5          123356      75818   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      66703    1.4          120760          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      72036    1.4          118812          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpxe8pwmtd/privsep.sock
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87696    1.4          118152          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp120jzl3b/privsep.sock
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      69723    1.4          117268          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpwgq8sofl/privsep.sock
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      42771    1.4          116116          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      16304    1.3          105852          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      69383    1.3          105692      67966   00:00:00       17 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      76954    1.2          104140      75307   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      76952    1.2          103160      75307   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      75231    1.2          101152      73302   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      75233    1.2          100912      73302   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      73887    1.1           96640      73885   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      73886    1.1           91788      73885   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      71204    1.0           82280      71202   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      71203    1.0           82276      71202   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87214    0.8           72220      87213   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp_qhdlryz
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87218    0.8           70208      87217   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpfr4hjv17
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87220    0.8           69920      87219   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmph27rsivz
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87216    0.8           69368      87215   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6e7rlw7g
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      17359    0.7           62100          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87544    0.6           52116          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp346qf_ak/privsep.sock
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      70563    0.6           50032      69976   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      87438    0.5           44852          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7te_1y5c/privsep.sock
Aug 24 15:57:22.050066 np0000042671 memory_tracker.sh[88199]:      88190    0.4           39012          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkfhrft7w/privsep.sock
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      76986    0.4           33524          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      87871    0.2           24172      87870   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      67437    0.2           22656          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      87209    0.2           20296      87062   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:       1174    0.2           19368          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      79850    0.2           18016          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      69007    0.2           17964          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      59640    0.2           17940      59634   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      46945    0.2           17836          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      59639    0.2           17412      59634   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:       2059    0.2           17028          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      66002    0.2           16368          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      10726    0.1           16096      10724   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      67107    0.1           15164          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      39484    0.1           15028          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      77791    0.1           15000          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      33017    0.1           14676          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      46536    0.1           14652          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      35105    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:          1    0.1           14152          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      87061    0.1           13460      87060   00:00:00        2 do_wait                   /usr/bin/python3
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      87062    0.1           13444      87061   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      10724    0.1           13340          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:        504    0.1           12976          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      67181    0.1           12900          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      73885    0.1           12728          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      71202    0.1           12616          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:       1035    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:      67106    0.1           10720          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:        765    0.1            9620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 24 15:57:22.050593 np0000042671 memory_tracker.sh[88199]:        555    0.1            9412          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 24 15:57:22.051083 np0000042671 memory_tracker.sh[88199]:      45289    0.1            9080          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000042671 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042671=http://10.241.128.103:2380 --initial-advertise-peer-urls http://10.241.128.103:2380 --advertise-client-urls http://10.241.128.103:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.103:2379 --log-level=debug
