Sep 05 13:42:41.818978 np0000043949 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:42:41.826730 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:42:41.827510 np0000043949 memory_tracker.sh[48457]: Sat Sep  5 13:42:41 UTC 2026
Sep 05 13:42:41.827597 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:42:41.883345 np0000043949 memory_tracker.sh[48460]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:34946)]=901128KB
Sep 05 13:42:41.889671 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:43:01.894456 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:43:01.895186 np0000043949 memory_tracker.sh[51780]: Sat Sep  5 13:43:01 UTC 2026
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 6300648
Sep 05 13:43:01.895375 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemTotal:        8129360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemFree:          249388 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: MemAvailable:    6300648 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Buffers:          176068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Cached:          5842068 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapCached:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active:          1427360 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive:        5529688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(anon):    1112644 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(anon):     1000 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Active(file):     314716 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Inactive(file):  5528688 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unevictable:      143600 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mlocked:          142400 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapTotal:       8388604 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SwapFree:        8388336 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswap:               248 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Zswapped:             48 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Dirty:              5028 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Writeback:             8 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonPages:       1082864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Mapped:           183580 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Shmem:            154864 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Slab:             631452 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SReclaimable:     517408 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SUnreclaim:       114044 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: KernelStack:        8376 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: PageTables:        10596 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: SecPageTables:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: NFS_Unstable:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Bounce:                0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: WritebackTmp:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: CommitLimit:    12453284 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Committed_AS:    2908664 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocUsed:       26848 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: VmallocChunk:          0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Percpu:             4896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HardwareCorrupted:     0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: AnonHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemHugePages:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: ShmemPmdMapped:        0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FileHugePages:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: FilePmdMapped:         0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Unaccepted:            0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Total:       0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Free:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Rsvd:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: HugePages_Surp:        0
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugepagesize:       2048 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: Hugetlb:               0 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap4k:      243564 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap2M:     8144896 kB
Sep 05 13:43:01.896561 np0000043949 memory_tracker.sh[51783]: DirectMap1G:     2097152 kB
Sep 05 13:43:01.897629 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:43:01.908420 np0000043949 memory_tracker.sh[51786]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      73465    0.2           16936      73459   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      73084    0.2           16480      72697   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-account-server /etc/swift/account-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      11066    0.1           16232      11064   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      72593    0.1           15676      72226   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-container-server /etc/swift/container-server/1.conf -v
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      76065    0.1           14856          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:          1    0.1           14244          0   00:00:18        1 ep_poll                   /sbin/init nofb
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      39402    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      11064    0.1           13256          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      86839    0.1           13140          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      37321    0.1           13100          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:        481    0.1           13080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      43784    0.1           13036          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      71293    0.1           12620          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      76133    0.1           12552          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 05 13:47:22.578176 np0000043949 memory_tracker.sh[97870]:      77989    0.1           12108          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      80199    0.1           12024          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      82916    0.1           12024          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      49641    0.1           11896          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000043949 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000043949=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      50866    0.1           11864          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      72169    0.1           11772      71756   00:00:00        1 do_poll.constprop.0       /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/swift-object-server /etc/swift/object-server/1.conf -v
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      74868    0.1           11456          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      89424    0.1           11228          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:       1214    0.1           11216          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      76061    0.1           10768          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:        544    0.1            9356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:        847    0.1            9284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:       1142    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:        483    0.0            8104          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      73459    0.0            8052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      75379    0.0            7916          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      97286    0.0            7812          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c40cdb1b-41d1-427f-b85a-9823cbbb6089.conf
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:       2428    0.0            7432       2418   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      37091    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:        389    0.0            7228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      96608    0.0            6876      96607   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-hprdurekbzlkjrjolhpkhuhrhazvqntk ; /usr/bin/python3
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      97248    0.0            6752      78308   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      97542    0.0            6752          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/64a430cc-f691-414d-8d9c-513317444d9f.conf
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      97853    0.0            6684          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ac79c997-cd90-4304-8e18-2573c2352d6f.conf
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:       2247    0.0            6664          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      97396    0.0            6660          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6579f44c-46a6-4862-959f-e5e4b1139f06.conf
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      15071    0.0            6248          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:        528    0.0            5688          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:        473    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 05 13:47:22.578808 np0000043949 memory_tracker.sh[97870]:      97751    0.0            4568        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97776    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97813    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97814    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97815    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97816    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97817    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97818    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97819    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97820    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97821    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97822    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97823    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97824    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97825    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97826    0.0            4504        389   00:00:00        1 ep_poll                   (udev-worker)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97869    0.0            4412      48441   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      82919    0.0            3808      82916   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      71319    0.0            3424          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:        702    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:        972    0.0            3392          1   00:00:00        1 do_select                 dhclient
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:        701    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:       1215    0.0            3312       1214   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      17618    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      48441    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      48956    0.0            3136          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:       5442    0.0            3028          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      75679    0.0            2896          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:        986    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:        992    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:       1001    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97870    0.0            2180      48441   00:00:00        1 pipe_read                 grep -v ]$
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:       1000    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      97560    0.0            2032      48956   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      96777    0.0            2028       5442   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      17819    0.0            1920      17743   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      96609    0.0            1920      96608   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-hprdurekbzlkjrjolhpkhuhrhazvqntk ; /usr/bin/python3
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      96607    0.0            1916       2428   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-hprdurekbzlkjrjolhpkhuhrhazvqntk ; /usr/bin/python3' && sleep 0
Sep 05 13:47:22.579328 np0000043949 memory_tracker.sh[97870]:      96742    0.0            1916      96737   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp9xavjdgw
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      96744    0.0            1916      96737   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmprfu6qqvw
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      96746    0.0            1916      96737   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphtgyev7k
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      96740    0.0            1912      96737   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpp_o5ax5z
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      17823    0.0            1868      17743   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      37206    0.0            1828          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      39401    0.0            1788          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      17743    0.0            1756      17733   00:00:00        1 do_select                 erl_child_setup 65536
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      11918    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      17820    0.0            1520      17819   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 05 13:47:22.580082 np0000043949 memory_tracker.sh[97870]:      37207    0.0             756      37206   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 05 13:47:22.580248 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:47:22.688377 np0000043949 memory_tracker.sh[97872]: [iscsid (pid:39402)]=14176KB; [multipathd (pid:376)]=288936KB; [ovs-vswitchd (pid:75596)]=905240KB
Sep 05 13:47:22.697593 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:47:42.707431 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:47:42.708287 np0000043949 memory_tracker.sh[98581]: Sat Sep  5 13:47:42 UTC 2026
Sep 05 13:47:42.708438 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:47:42.793374 np0000043949 memory_tracker.sh[98583]: [iscsid (pid:39402)]=15544KB; [multipathd (pid:376)]=420084KB; [ovs-vswitchd (pid:75596)]=905240KB
Sep 05 13:47:42.801368 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:48:02.808736 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:48:02.809147 np0000043949 memory_tracker.sh[99201]: Sat Sep  5 13:48:02 UTC 2026
Sep 05 13:48:02.809334 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:48:02.880540 np0000043949 memory_tracker.sh[99203]: [iscsid (pid:39402)]=14244KB; [multipathd (pid:376)]=420084KB; [ovs-vswitchd (pid:75596)]=905240KB
Sep 05 13:48:02.886839 np0000043949 memory_tracker.sh[48441]: ]]]
Sep 05 13:48:22.895886 np0000043949 memory_tracker.sh[48441]: [[[
Sep 05 13:48:22.897296 np0000043949 memory_tracker.sh[99835]: Sat Sep  5 13:48:22 UTC 2026
Sep 05 13:48:22.897429 np0000043949 memory_tracker.sh[48441]: ---
Sep 05 13:48:22.897429 np0000043949 memory_tracker.sh[48441]: memory_tracker low_point: 540104
Sep 05 13:48:22.897429 np0000043949 memory_tracker.sh[48441]: ---
