Sep 15 16:22:56.292637 np0000044707 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 15 16:22:56.302170 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:22:56.303117 np0000044707 memory_tracker.sh[44367]: Tue Sep 15 16:22:56 UTC 2026
Sep 15 16:22:56.303200 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:22:56.361718 np0000044707 memory_tracker.sh[44371]: [iscsid (pid:35311)]=14180KB; [multipathd (pid:374)]=288940KB; [ovs-vswitchd (pid:30917)]=901132KB
Sep 15 16:22:56.367971 np0000044707 memory_tracker.sh[44349]: ]]]
Sep 15 16:23:16.373328 np0000044707 memory_tracker.sh[44349]: [[[
Sep 15 16:23:16.375312 np0000044707 memory_tracker.sh[47955]: Tue Sep 15 16:23:16 UTC 2026
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: memory_tracker low_point: 6257812
Sep 15 16:23:16.375497 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemTotal:        8129364 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemFree:          197712 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: MemAvailable:    6257812 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Buffers:          173528 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Cached:          5837432 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapCached:            4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active:          1282964 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive:        5667856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(anon):     988564 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(anon):   126024 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Active(file):     294400 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Inactive(file):  5541832 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unevictable:      143604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mlocked:          142404 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapTotal:       8388604 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SwapFree:        8388080 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswap:               308 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Zswapped:             68 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Dirty:            142900 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Writeback:             4 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonPages:       1083484 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Mapped:           186216 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Shmem:            154856 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Slab:             651196 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SReclaimable:     533420 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SUnreclaim:       117776 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: KernelStack:        8376 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: PageTables:        10384 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: SecPageTables:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: NFS_Unstable:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Bounce:                0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: WritebackTmp:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: CommitLimit:    12453284 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Committed_AS:    2918876 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocTotal:   13743895347199 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocUsed:       26736 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: VmallocChunk:          0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Percpu:             4864 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HardwareCorrupted:     0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: AnonHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemHugePages:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: ShmemPmdMapped:        0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FileHugePages:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: FilePmdMapped:         0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Unaccepted:            0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Total:       0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Free:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Rsvd:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: HugePages_Surp:        0
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugepagesize:       2048 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: Hugetlb:               0 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap4k:      264044 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap2M:     7075840 kB
Sep 15 16:23:16.375550 np0000044707 memory_tracker.sh[47956]: DirectMap1G:     3145728 kB
Sep 15 16:23:16.376226 np0000044707 memory_tracker.sh[44349]: ---
Sep 15 16:23:16.387728 np0000044707 memory_tracker.sh[47958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      78662    1.7          139040          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      74085    1.6          136332      74083   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      69460    1.6          134360      68172   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      74700    1.6          134280          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      74084    1.6          133880      74083   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77132    1.6          130560      75491   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77134    1.5          129604      75491   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77116    1.5          129288      76002   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      77118    1.5          128712      76002   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      75472    1.5          127348      73499   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      75455    1.5          125580      73499   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      66897    1.4          120156          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      72220    1.4          119280          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpbqdj176b/privsep.sock
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      87582    1.4          118780          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpvp_zv7kq/privsep.sock
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      69716    1.4          117760          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpdv1cvddn/privsep.sock
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      42954    1.3          112220          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      71386    1.3          110324      71385   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      71387    1.3          110192      71385   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      16487    1.2          100148          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      46728    1.0           83252      46726   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      46727    1.0           83116      46726   00:00:15        2 ep_poll                   keystoneuWSGI worker 1
Sep 15 16:26:56.899767 np0000044707 memory_tracker.sh[88429]:      87344    0.9           78708      87343   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpw2y6g8r4
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87340    0.9           77784      87339   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp0jak552n
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87342    0.9           77688      87341   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpyg1gcxfp
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87338    0.9           77092      87337   00:00:00        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp8xmzh6wj
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87289    0.7           60164      87157   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      17532    0.6           55212          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87518    0.6           52040          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvchbto24/privsep.sock
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87429    0.5           44760          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5f2xutkp/privsep.sock
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      88100    0.4           40448          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9vzbaaag/privsep.sock
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      77176    0.4           34448          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:        374    0.3           27304          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87711    0.2           24064      87710   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      67640    0.2           20204          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:       1318    0.2           19292          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      47135    0.2           19144          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      80037    0.2           18452          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      74083    0.2           18432          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      69215    0.2           18324          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:       2204    0.2           17712          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      59832    0.2           17588      59828   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      59833    0.2           17152      59828   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      10288    0.2           16300      10286   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      39693    0.1           15508          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      33234    0.1           15040          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      67303    0.1           14224          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      35311    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:          1    0.1           14096          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      87156    0.1           13548      87155   00:00:00        2 do_wait                   /usr/bin/python3
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      71385    0.1           13412          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      77974    0.1           13384          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      10286    0.1           13188          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:        488    0.1           13092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 15 16:26:56.900292 np0000044707 memory_tracker.sh[88429]:      66197    0.1           13048          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      87157    0.1           12972      87156   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      46726    0.1           12344          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      67374    0.1           11772          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:       1176    0.1           11336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      67302    0.1           10652          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        849    0.1            9692          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        543    0.1            9504          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      45492    0.1            8952          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000044707 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044707=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      74086    0.1            8460      74083   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:       1131    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      66701    0.1            8332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        490    0.1            8172          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      59828    0.0            8100          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      33005    0.0            8068          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      87775    0.0            7928          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/4ddd68f9-00d2-4385-8cdb-48dc6e38882c.conf
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        381    0.0            7240          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:       2209    0.0            7192          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      87710    0.0            6792      69460   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      88101    0.0            6736          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ebe8c0e0-b78b-4e4e-b4ac-93fe41774044.conf
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      87928    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3231a09e-4944-436f-9a61-2f53def4a837.conf
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      88413    0.0            6672          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/0fd0907c-e00f-40d0-ac6f-dcc076f7686e.conf
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:       2386    0.0            6312       2376   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      14894    0.0            6216          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      87154    0.0            5960      87153   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-umxmawtcshqnpdymqfnqbnvyxizrltdp ; /usr/bin/python3
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        526    0.0            5616          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        476    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      88428    0.0            4396      44349   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      44349    0.0            3488          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        973    0.0            3424          1   00:00:00        1 do_select                 dhclient
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:      44847    0.0            3416          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 15 16:26:56.900843 np0000044707 memory_tracker.sh[88429]:        700    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 15 16:26:56.901395 np0000044707 memory_tracker.sh[88429]:      66981    0.0            3380          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 15 16:26:56.901395 np0000044707 memory_tracker.sh[88429]:        705    0.0            3376          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 15 16:26:56.901395 np0000044707 memory_tracker.sh[88429]:       1177    0.0            3312       1176   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 15 16:26:56.901395 np0000044707 memory_tracker.sh[88429]:      17411    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 15 16:26:56.901395 np0000044707 memory_tracker.sh[88429]:       5370    0.0            2924          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
