Jul 03 07:15:59.561418 np0000038742 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 03 07:15:59.571209 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:15:59.572046 np0000038742 memory_tracker.sh[45139]: Fri Jul  3 07:15:59 UTC 2026
Jul 03 07:15:59.572225 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:15:59.639600 np0000038742 memory_tracker.sh[45144]: [iscsid (pid:36088)]=14172KB; [multipathd (pid:380)]=420096KB; [ovs-vswitchd (pid:31723)]=901124KB
Jul 03 07:15:59.645879 np0000038742 memory_tracker.sh[45123]: ]]]
Jul 03 07:16:19.650865 np0000038742 memory_tracker.sh[45123]: [[[
Jul 03 07:16:19.651565 np0000038742 memory_tracker.sh[48571]: Fri Jul  3 07:16:19 UTC 2026
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: memory_tracker low_point: 6232892
Jul 03 07:16:19.651733 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemTotal:        8129360 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemFree:          153236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: MemAvailable:    6232892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Buffers:          209224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Cached:          5817016 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapCached:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active:          1433592 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive:        5544268 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(anon):    1125352 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(anon):     1048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Active(file):     308240 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Inactive(file):  5543220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unevictable:      144256 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mlocked:          143056 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapTotal:       8388604 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SwapFree:        8388080 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswap:               336 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Zswapped:             68 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Dirty:             11824 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Writeback:             0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonPages:       1095960 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Mapped:           185220 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Shmem:            154908 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Slab:             662920 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SReclaimable:     537748 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SUnreclaim:       125172 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: KernelStack:        8892 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: PageTables:        10564 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: SecPageTables:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: NFS_Unstable:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Bounce:                0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: WritebackTmp:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: CommitLimit:    12453284 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Committed_AS:    2926072 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocTotal:   13743895347199 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocUsed:       33820 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: VmallocChunk:          0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Percpu:             4992 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HardwareCorrupted:     0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: AnonHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemHugePages:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: ShmemPmdMapped:        0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FileHugePages:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: FilePmdMapped:         0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Unaccepted:            0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Total:       0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Free:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Rsvd:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: HugePages_Surp:        0
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugepagesize:       2048 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: Hugetlb:               0 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap4k:      272236 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap2M:     8116224 kB
Jul 03 07:16:19.652422 np0000038742 memory_tracker.sh[48572]: DirectMap1G:     2097152 kB
Jul 03 07:16:19.653328 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:16:19.664409 np0000038742 memory_tracker.sh[48574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      74805    0.2           19732          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:       2090    0.2           19716          1   00:01:14        2 inet_csk_accept           /usr/bin/python3
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      66912    0.2           19636          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 03 07:18:39.926546 np0000038742 memory_tracker.sh[82354]:      80778    0.2           19624          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      72093    0.2           19580          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      47514    0.2           19576          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      78600    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      69918    0.2           19536          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      60599    0.2           17472      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      60597    0.2           17224      60593   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      47920    0.2           17056          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      40469    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      34011    0.1           15392          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:          1    0.1           14368          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      36088    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      11737    0.1           13356          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:        490    0.1           13016          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 03 07:18:39.926707 np0000038742 memory_tracker.sh[82354]:      68350    0.1           12844          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:       5470    0.1           12476          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203.summary.2026-07-03-071203
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:       5465    0.1           12468          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-03-071203
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:       1928    0.1           11728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:      68023    0.1           11292          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:      68022    0.1           10244          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:        535    0.1            9632          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 03 07:18:39.926876 np0000038742 memory_tracker.sh[82354]:       1232    0.1            9588          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:      60593    0.1            9528          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:      68097    0.1            8548          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:       1505    0.1            8432          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:      67430    0.1            8188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:        491    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:       3024    0.1            8172          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:      33784    0.0            8088          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:      74808    0.0            7692      74805   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:        389    0.0            7480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:       3209    0.0            7212       3199   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 03 07:18:39.926989 np0000038742 memory_tracker.sh[82354]:       3243    0.0            6884       3242   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u stack /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:      15735    0.0            6596          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:        523    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:      82353    0.0            4352      45123   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:      45123    0.0            3608          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:      45602    0.0            3592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:      67713    0.0            3428          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:       1389    0.0            3408          1   00:00:00        1 do_select                 dhclient
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:       1163    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:      18253    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:       1929    0.0            3316       1928   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:       6200    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 03 07:18:39.927148 np0000038742 memory_tracker.sh[82354]:       1407    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:       1409    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      33896    0.0            2336          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      82354    0.0            2228      45123   00:00:00        1 pipe_read                 grep -v ]$
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:       1419    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:       1418    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      73544    0.0            2032       6200   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      79903    0.0            2028      45602   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      18454    0.0            1980      18378   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      46852    0.0            1980          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:       3244    0.0            1924       3243   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      18459    0.0            1916      18378   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:       3242    0.0            1912       3209   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u stack /bin/sh -c 'echo BECOME-SUCCESS-ysuavieaafvcwvhtisjjxtdsraftlvtb ; /usr/bin/python3' && sleep 0
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      36087    0.0            1912          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 03 07:18:39.927308 np0000038742 memory_tracker.sh[82354]:      18378    0.0            1804      18368   00:00:00        1 do_select                 erl_child_setup 65536
Jul 03 07:18:39.927519 np0000038742 memory_tracker.sh[82354]:      12591    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 03 07:18:39.927519 np0000038742 memory_tracker.sh[82354]:      18455    0.0            1568      18454   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 03 07:18:39.927519 np0000038742 memory_tracker.sh[82354]:      33897    0.0            1256      33896   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 03 07:18:39.927557 np0000038742 memory_tracker.sh[45123]: ---
Jul 03 07:18:39.927557 np0000038742 memory_tracker.sh[45123]: ]]]
