Sep 17 17:59:47.736875 np0000044855 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 17 17:59:47.746509 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 17:59:47.747413 np0000044855 memory_tracker.sh[44513]: Thu Sep 17 17:59:47 UTC 2026
Sep 17 17:59:47.747561 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 17:59:47.817501 np0000044855 memory_tracker.sh[44518]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:30896)]=901136KB
Sep 17 17:59:47.824528 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:00:07.830199 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:00:07.831147 np0000044855 memory_tracker.sh[47288]: Thu Sep 17 18:00:07 UTC 2026
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 6085748
Sep 17 18:00:07.831353 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemTotal:        8129360 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemFree:          184984 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: MemAvailable:    6087020 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Buffers:          172908 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Cached:          5690280 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapCached:            4 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active:          1248708 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive:        5505000 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(anon):     939236 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(anon):   126036 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Active(file):     309472 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Inactive(file):  5378964 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unevictable:      143608 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mlocked:          142408 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapTotal:       8388604 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SwapFree:        8388080 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswap:               364 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Zswapped:             68 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Dirty:            150684 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Writeback:             0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonPages:       1034308 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Mapped:           186228 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Shmem:            154804 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Slab:             649144 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SReclaimable:     523152 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SUnreclaim:       125992 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: KernelStack:        8620 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: PageTables:         9744 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: SecPageTables:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: NFS_Unstable:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Bounce:                0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: WritebackTmp:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: CommitLimit:    12453284 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Committed_AS:    2788660 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocTotal:   13743895347199 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocUsed:       30976 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: VmallocChunk:          0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Percpu:             4960 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HardwareCorrupted:     0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: AnonHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemHugePages:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: ShmemPmdMapped:        0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FileHugePages:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: FilePmdMapped:         0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Unaccepted:            0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Total:       0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Free:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Rsvd:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: HugePages_Surp:        0
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugepagesize:       2048 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: Hugetlb:               0 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap4k:      302956 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap2M:     5988352 kB
Sep 17 18:00:07.832206 np0000044855 memory_tracker.sh[47289]: DirectMap1G:     4194304 kB
Sep 17 18:00:07.833183 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:00:07.849186 np0000044855 memory_tracker.sh[47291]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      10924    0.1           12128          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      80158    0.1           12092          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      71497    0.1           12036          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      74195    0.1           11792          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      46840    0.1           11680          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:       1224    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      67452    0.1           11248          1   00:00:02        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      67374    0.1           10352          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      45628    0.1           10268          1   00:00:02       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000044855 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044855=http://192.168.1.115:2380 --initial-advertise-peer-urls http://192.168.1.115:2380 --advertise-client-urls http://192.168.1.115:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.115:2379 --log-level=debug
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:        865    0.1            9808          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:        563    0.1            9432          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      66776    0.1            8428          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:       1198    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:        514    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      33117    0.0            8092          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      92020    0.0            7948          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8d9b4e41-d31b-48a5-aa33-cfae7039f9e3.conf
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      92204    0.0            7816          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/72c07e8e-c0ea-417c-9ae2-28f7754b1380.conf
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      59952    0.0            7724          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:       2261    0.0            6776          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      87843    0.0            6768      69600   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:        406    0.0            6712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      14919    0.0            6708          1   00:00:03        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:       2434    0.0            6412       2424   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 17 18:09:49.520859 np0000044855 memory_tracker.sh[92648]:      87274    0.0            5964      87273   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-svtyhqanyfxrkuvsofkfqoqlvbgxghkq ; /usr/bin/python3
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:        546    0.0            5640          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:        507    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      92543    0.0            4664        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      92567    0.0            4648        406   00:00:00        1 ep_poll                   (udev-worker)
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      92647    0.0            4396      44497   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      17437    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:        995    0.0            3428          1   00:00:00        1 do_select                 dhclient
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:        727    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:        728    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:       1225    0.0            3332       1224   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      44497    0.0            3292          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      44984    0.0            3244          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      67055    0.0            3112          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:       5419    0.0            3004          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      74198    0.0            2912      74195   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:       1009    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:       1012    0.0            2460          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      92648    0.0            2224      44497   00:00:00        1 pipe_read                 grep -v ]$
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:       1025    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:       1024    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      92641    0.0            2028      44984   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      92511    0.0            2024       5419   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      17638    0.0            1928      17562   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      17642    0.0            1888      17562   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      87407    0.0            1868      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplop807xq
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      87275    0.0            1856      87274   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-svtyhqanyfxrkuvsofkfqoqlvbgxghkq ; /usr/bin/python3
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      87409    0.0            1852      87403   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptvgxcylz
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      87273    0.0            1844       2434   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-svtyhqanyfxrkuvsofkfqoqlvbgxghkq ; /usr/bin/python3' && sleep 0
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      35373    0.0            1828          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      17562    0.0            1756      17552   00:00:00        1 do_select                 erl_child_setup 65536
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      33231    0.0            1728          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      11778    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      17639    0.0            1524      17638   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 17 18:09:49.521627 np0000044855 memory_tracker.sh[92648]:      33232    0.0             736      33231   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 17 18:09:49.522597 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:09:49.588248 np0000044855 memory_tracker.sh[92650]: [iscsid (pid:35374)]=14180KB; [multipathd (pid:387)]=288940KB; [ovs-vswitchd (pid:66971)]=904316KB
Sep 17 18:09:49.595337 np0000044855 memory_tracker.sh[44497]: ]]]
Sep 17 18:10:09.602135 np0000044855 memory_tracker.sh[44497]: [[[
Sep 17 18:10:09.603316 np0000044855 memory_tracker.sh[92797]: Thu Sep 17 18:10:09 UTC 2026
Sep 17 18:10:09.603694 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:10:09.603694 np0000044855 memory_tracker.sh[44497]: memory_tracker low_point: 703828
Sep 17 18:10:09.603694 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: MemTotal:        8129360 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: MemFree:          333924 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: MemAvailable:     703072 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Buffers:           26788 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Cached:           370156 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: SwapCached:       127480 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Active:          5030768 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Inactive:        1030908 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Active(anon):    4784872 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Inactive(anon):   912176 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Active(file):     245896 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Inactive(file):   118732 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Unevictable:      147548 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Mlocked:          146348 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: SwapTotal:       8388604 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: SwapFree:        6478564 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Zswap:            616436 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Zswapped:        1850996 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Dirty:              1988 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Writeback:             0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: AnonPages:       5765436 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Mapped:           236944 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Shmem:             12396 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: KReclaimable:     342744 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Slab:             590200 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: SReclaimable:     342744 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: SUnreclaim:       247456 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: KernelStack:       22460 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: PageTables:        39288 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: SecPageTables:         0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: NFS_Unstable:          0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Bounce:                0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: WritebackTmp:          0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: CommitLimit:    12453284 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Committed_AS:   18291032 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: VmallocTotal:   13743895347199 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: VmallocUsed:       45072 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: VmallocChunk:          0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Percpu:             5536 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: HardwareCorrupted:     0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: AnonHugePages:    270336 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: ShmemHugePages:        0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: ShmemPmdMapped:        0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: FileHugePages:         0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: FilePmdMapped:         0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Unaccepted:            0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: HugePages_Total:       0
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: HugePages_Free:        0
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: HugePages_Rsvd:        0
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: HugePages_Surp:        0
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Hugepagesize:       2048 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: Hugetlb:               0 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: DirectMap4k:      325484 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: DirectMap2M:     7014400 kB
Sep 17 18:10:09.605002 np0000044855 memory_tracker.sh[92798]: DirectMap1G:     3145728 kB
Sep 17 18:10:09.606412 np0000044855 memory_tracker.sh[44497]: ---
Sep 17 18:10:09.622057 np0000044855 memory_tracker.sh[92800]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 17 18:10:09.622057 np0000044855 memory_tracker.sh[92800]:      43775    7.2          592448          1   00:01:15      161 do_poll.constprop.0       /usr/sbin/mysqld
