Jul 23 02:27:26.143188 np0000040155 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 23 02:27:26.151508 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:26.152513 np0000040155 memory_tracker.sh[44499]: Thu Jul 23 02:27:26 UTC 2026
Jul 23 02:27:26.152595 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:26.219182 np0000040155 memory_tracker.sh[44503]: [iscsid (pid:35435)]=14172KB; [multipathd (pid:390)]=288932KB; [ovs-vswitchd (pid:31043)]=901120KB
Jul 23 02:27:26.226160 np0000040155 memory_tracker.sh[44484]: ]]]
Jul 23 02:27:46.230822 np0000040155 memory_tracker.sh[44484]: [[[
Jul 23 02:27:46.231617 np0000040155 memory_tracker.sh[47972]: Thu Jul 23 02:27:46 UTC 2026
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: memory_tracker low_point: 6234456
Jul 23 02:27:46.231782 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemTotal:        8129360 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemFree:          131864 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: MemAvailable:    6234204 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Buffers:          197340 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Cached:          5862852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapCached:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active:          1224604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive:        5784464 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(anon):     997780 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(anon):   125852 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Active(file):     226824 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Inactive(file):  5658612 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unevictable:      143588 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mlocked:          142388 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapTotal:       8388604 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SwapFree:        8388336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswap:               336 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Zswapped:             68 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Dirty:            157996 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Writeback:             0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonPages:       1092596 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Mapped:           184812 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Shmem:            154892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Slab:             660632 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SReclaimable:     526456 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SUnreclaim:       134176 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: KernelStack:        8956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: PageTables:        11012 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: SecPageTables:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: NFS_Unstable:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Bounce:                0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: WritebackTmp:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: CommitLimit:    12453284 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Committed_AS:    2921892 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocTotal:   13743895347199 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocUsed:       29956 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: VmallocChunk:          0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Percpu:             5152 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HardwareCorrupted:     0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: AnonHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemHugePages:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: ShmemPmdMapped:        0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FileHugePages:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: FilePmdMapped:         0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Unaccepted:            0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Total:       0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Free:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Rsvd:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: HugePages_Surp:        0
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugepagesize:       2048 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: Hugetlb:               0 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap4k:      266092 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap2M:     8122368 kB
Jul 23 02:27:46.232473 np0000040155 memory_tracker.sh[47973]: DirectMap1G:     2097152 kB
Jul 23 02:27:46.233337 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:27:46.245309 np0000040155 memory_tracker.sh[47978]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      71635    1.3          110308      71633   00:00:01        2 ep_poll                   placementuWSGI worker 2
Jul 23 02:30:06.550254 np0000040155 memory_tracker.sh[82045]:      71634    1.3          110284      71633   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      16610    0.8           72084          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      11013    0.4           40552      11011   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      77434    0.4           32620          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      45586    0.3           28292          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040155 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040155=http://10.241.128.147:2380 --initial-advertise-peer-urls http://10.241.128.147:2380 --advertise-client-urls http://10.241.128.147:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.147:2379 --log-level=debug
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:        390    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:       2297    0.2           20832          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:       1318    0.2           20644          1   00:01:20        6 inet_csk_accept           /usr/bin/python3
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      74336    0.2           19748          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      80309    0.2           19708          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      66435    0.2           19604          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      69455    0.2           19600          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      71633    0.2           19568          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 23 02:30:06.550397 np0000040155 memory_tracker.sh[82045]:      78242    0.2           19532          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      46876    0.2           19476          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      60014    0.2           17364      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      47283    0.2           17048          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      60012    0.2           16592      60009   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      33336    0.1           15500          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      39817    0.1           15384          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:          1    0.1           14380          0   00:00:20        1 ep_poll                   /sbin/init nofb
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      35435    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      11011    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:        491    0.1           13020          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:      67881    0.1           12836          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:       4770    0.1           12408          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332.summary.2026-07-23-022332
Jul 23 02:30:06.550561 np0000040155 memory_tracker.sh[82045]:       4765    0.1           12400          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-07-23-022332
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:       1153    0.1           11608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:      67548    0.1           11308          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:      67547    0.1           10252          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:        571    0.1           10228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:        780    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:      60009    0.1            9560          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 23 02:30:06.550730 np0000040155 memory_tracker.sh[82045]:      67626    0.1            8564          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:       1101    0.1            8492          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:       2302    0.1            8224          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:        492    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      66939    0.1            8152          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      33110    0.0            8112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      74340    0.0            7692      74336   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:        404    0.0            7456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      82032    0.0            7060      82022   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      15018    0.0            6480          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:        552    0.0            5816          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      81951    0.0            5340        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:        477    0.0            5088          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 23 02:30:06.550856 np0000040155 memory_tracker.sh[82045]:      81950    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      81952    0.0            4612        404   00:00:00        1 ep_poll                   (udev-worker)
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      82044    0.0            4352      44484   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      44484    0.0            3632          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      44963    0.0            3580          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      67223    0.0            3456          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      17554    0.0            3444          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:        986    0.0            3404          1   00:00:00        1 do_select                 dhclient
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:        709    0.0            3360          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:       1154    0.0            3312       1153   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:       5497    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:       1022    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:       1024    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 23 02:30:06.551048 np0000040155 memory_tracker.sh[82045]:      33220    0.0            2320          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      82045    0.0            2228      44484   00:00:00        1 pipe_read                 grep -v ]$
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:       1033    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:       1030    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      77656    0.0            2028       5497   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      80935    0.0            2024      44963   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      17755    0.0            2012      17679   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      46228    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      17760    0.0            1916      17679   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      35434    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      17679    0.0            1808      17669   00:00:00        1 do_select                 erl_child_setup 65536
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      11867    0.0            1672          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      17756    0.0            1572      17755   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 23 02:30:06.551218 np0000040155 memory_tracker.sh[82045]:      33221    0.0            1304      33220   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 23 02:30:06.551385 np0000040155 memory_tracker.sh[44484]: ---
Jul 23 02:30:06.551385 np0000040155 memory_tracker.sh[44484]: ]]]
