Sep 11 03:05:29.446419 np0000044451 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 03:05:29.454967 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:29.455859 np0000044451 memory_tracker.sh[44882]: Fri Sep 11 03:05:29 UTC 2026
Sep 11 03:05:29.455949 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:29.519057 np0000044451 memory_tracker.sh[44886]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420100KB; [ovs-vswitchd (pid:31403)]=901128KB
Sep 11 03:05:29.525378 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:05:49.531081 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:05:49.531817 np0000044451 memory_tracker.sh[48348]: Fri Sep 11 03:05:49 UTC 2026
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 6237940
Sep 11 03:05:49.531954 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemTotal:        8129356 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemFree:          189256 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: MemAvailable:    6237940 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Buffers:          180240 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Cached:          5824460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapCached:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active:          1275564 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive:        5672172 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(anon):     991756 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(anon):   126092 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Active(file):     283808 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Inactive(file):  5546080 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unevictable:      144312 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mlocked:          143112 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapTotal:       8388604 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SwapFree:        8388336 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswap:               308 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Zswapped:             64 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Dirty:            108928 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Writeback:             0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonPages:       1087456 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Mapped:           186076 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Shmem:            154924 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Slab:             653620 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SReclaimable:     528348 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SUnreclaim:       125272 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: KernelStack:        8972 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: PageTables:        10460 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: SecPageTables:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: NFS_Unstable:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Bounce:                0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: WritebackTmp:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: CommitLimit:    12453280 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Committed_AS:    2918296 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocTotal:   13743895347199 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocUsed:       33872 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: VmallocChunk:          0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Percpu:             5056 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HardwareCorrupted:     0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: AnonHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemHugePages:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: ShmemPmdMapped:        0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FileHugePages:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: FilePmdMapped:         0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Unaccepted:            0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Total:       0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Free:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Rsvd:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: HugePages_Surp:        0
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugepagesize:       2048 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: Hugetlb:               0 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap4k:      272236 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap2M:     7067648 kB
Sep 11 03:05:49.532621 np0000044451 memory_tracker.sh[48349]: DirectMap1G:     3145728 kB
Sep 11 03:05:49.533518 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:05:49.544328 np0000044451 memory_tracker.sh[48351]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      87868    0.0            1916      87848   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpohjwwkt5
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      18054    0.0            1756      18044   00:00:00        1 do_select                 erl_child_setup 65536
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      35788    0.0            1744          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      12264    0.0            1676          1   00:00:00        1 -                         /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      18131    0.0            1532      18130   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 03:09:30.029702 np0000044451 memory_tracker.sh[89143]:      33631    0.0             804      33630   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 03:09:30.029920 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:30.108153 np0000044451 memory_tracker.sh[89145]: [iscsid (pid:35789)]=14176KB; [multipathd (pid:381)]=420120KB; [ovs-vswitchd (pid:67400)]=904940KB
Sep 11 03:09:30.113723 np0000044451 memory_tracker.sh[44866]: ]]]
Sep 11 03:09:50.124678 np0000044451 memory_tracker.sh[44866]: [[[
Sep 11 03:09:50.125553 np0000044451 memory_tracker.sh[89850]: Fri Sep 11 03:09:50 UTC 2026
Sep 11 03:09:50.126059 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:50.126059 np0000044451 memory_tracker.sh[44866]: memory_tracker low_point: 678712
Sep 11 03:09:50.126059 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: MemTotal:        8129356 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: MemFree:          192692 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: MemAvailable:     676200 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Buffers:           25832 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Cached:           458548 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: SwapCached:        43596 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Active:          3643160 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Inactive:        3133152 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Active(anon):    3488640 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Inactive(anon):  2842032 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Active(file):     154520 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Inactive(file):   291120 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Unevictable:      148840 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Mlocked:          147640 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: SwapTotal:       8388604 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: SwapFree:        7387920 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Zswap:            294848 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Zswapped:         963200 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Dirty:              9408 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Writeback:             8 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: AnonPages:       6429928 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Mapped:           207744 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Shmem:             18840 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: KReclaimable:     347420 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Slab:             517428 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: SReclaimable:     347420 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: SUnreclaim:       170008 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: KernelStack:       21676 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: PageTables:        37400 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: SecPageTables:         0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: NFS_Unstable:          0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Bounce:                0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: WritebackTmp:          0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: CommitLimit:    12453280 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Committed_AS:   17176928 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: VmallocTotal:   13743895347199 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: VmallocUsed:       46784 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: VmallocChunk:          0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Percpu:             5536 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: HardwareCorrupted:     0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: AnonHugePages:    552960 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: ShmemHugePages:        0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: ShmemPmdMapped:        0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: FileHugePages:         0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: FilePmdMapped:         0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Unaccepted:            0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: HugePages_Total:       0
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: HugePages_Free:        0
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: HugePages_Rsvd:        0
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: HugePages_Surp:        0
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Hugepagesize:       2048 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: Hugetlb:               0 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: DirectMap4k:      292716 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: DirectMap2M:     7047168 kB
Sep 11 03:09:50.126587 np0000044451 memory_tracker.sh[89851]: DirectMap1G:     3145728 kB
Sep 11 03:09:50.128104 np0000044451 memory_tracker.sh[44866]: ---
Sep 11 03:09:50.144316 np0000044451 memory_tracker.sh[89853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 03:09:50.144316 np0000044451 memory_tracker.sh[89853]:      44223    7.5          609788          1   00:00:36      162 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 03:09:50.144316 np0000044451 memory_tracker.sh[89853]:      88155    4.5          366500          1   00:00:27       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 5751539d-4c02-4b83-a248-ed3c191daea0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=5751539d-4c02-4b83-a248-ed3c191daea0,uuid=5751539d-4c02-4b83-a248-ed3c191daea0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7b2c5aaa4bbfe6279e7d5b3c9d76c9cb7ea6f223","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/5751539d-4c02-4b83-a248-ed3c191daea0/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:80:cf:24","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 03:09:50.144690 np0000044451 memory_tracker.sh[89853]:      88625    4.4          361284          1   00:00:28       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 266bcab1-f387-4e77-a215-5515b929f671 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=266bcab1-f387-4e77-a215-5515b929f671,uuid=266bcab1-f387-4e77-a215-5515b929f671,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=41,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7b2c5aaa4bbfe6279e7d5b3c9d76c9cb7ea6f223","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/266bcab1-f387-4e77-a215-5515b929f671/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:5a:a3:62","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      89300    4.3          349564          1   00:00:12       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000006,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-8-instance-00000006/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 24f50b9a-7a34-454b-83b0-a1281dfb274d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=24f50b9a-7a34-454b-83b0-a1281dfb274d,uuid=24f50b9a-7a34-454b-83b0-a1281dfb274d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=37,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/7b2c5aaa4bbfe6279e7d5b3c9d76c9cb7ea6f223","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/24f50b9a-7a34-454b-83b0-a1281dfb274d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:54:2f:6f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      69716    3.1          253972      69714   00:00:42       13 wait_woken                neutron-apiuWSGI worker 2
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      69715    3.0          250728      69714   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      77612    2.5          209068          1   00:00:11       76 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      80521    2.5          203516      79843   00:00:03       21 -                         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      71818    2.0          165880      71151   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      78534    1.8          152896      78529   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 2
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      66693    1.8          151176      66692   00:00:07       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      78533    1.8          151116      78529   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 1
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      66694    1.8          150492      66692   00:00:07       14 ep_poll                   nova-apiuWSGI worker 2
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      71232    1.7          143460      70676   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      79843    1.7          143308          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      80602    1.7          140356      80599   00:00:03        6 ep_poll                   glance-apiuWSGI worker 1
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      80603    1.7          139936      80599   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      47254    1.7          139848      47253   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      79223    1.7          138540          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 03:09:50.144768 np0000044451 memory_tracker.sh[89853]:      47255    1.6          136572      47253   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 2
Sep 11 03:09:50.145130 np0000044451 memory_tracker.sh[89853]:      71643    1.6          134676      70204   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 03:09:50.145130 np0000044451 memory_tracker.sh[89853]:      77675    1.6          131420      76558   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 03:09:50.145130 np0000044451 memory_tracker.sh[89853]:      77689    1.5          130024      76047   00:00:00       24 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 03:09:50.145130 np0000044451 memory_tracker.sh[89853]:      77673    1.5          129644      76558   00:00:02       73 do_select                 nova-conductor: ServiceWrapper worker(0)
