Sep 11 14:40:54.296546 np0000044513 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 14:40:54.304929 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:40:54.305881 np0000044513 memory_tracker.sh[47885]: Fri Sep 11 14:40:54 UTC 2026
Sep 11 14:40:54.305992 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:40:54.367902 np0000044513 memory_tracker.sh[47889]: [iscsid (pid:38819)]=14176KB; [multipathd (pid:377)]=420100KB; [ovs-vswitchd (pid:34321)]=901128KB
Sep 11 14:40:54.374428 np0000044513 memory_tracker.sh[47869]: ]]]
Sep 11 14:41:14.379497 np0000044513 memory_tracker.sh[47869]: [[[
Sep 11 14:41:14.380489 np0000044513 memory_tracker.sh[50850]: Fri Sep 11 14:41:14 UTC 2026
Sep 11 14:41:14.380897 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.380953 np0000044513 memory_tracker.sh[47869]: memory_tracker low_point: 6265060
Sep 11 14:41:14.380989 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemTotal:        8129360 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemFree:          153504 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: MemAvailable:    6265060 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Buffers:          184644 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Cached:          5879456 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapCached:            4 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active:          1422316 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive:        5562568 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(anon):    1094676 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(anon):      916 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Active(file):     327640 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Inactive(file):  5561652 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unevictable:      144268 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mlocked:          143068 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapTotal:       8388604 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SwapFree:        8388336 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswap:               220 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Zswapped:             48 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Dirty:            156544 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Writeback:             0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonPages:       1065196 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Mapped:           184016 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Shmem:            154924 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Slab:             656104 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SReclaimable:     531816 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SUnreclaim:       124288 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: KernelStack:        8668 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: PageTables:         9744 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: SecPageTables:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: NFS_Unstable:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Bounce:                0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: WritebackTmp:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: CommitLimit:    12453284 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Committed_AS:    2862628 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocTotal:   13743895347199 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocUsed:       33600 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: VmallocChunk:          0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Percpu:             5088 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HardwareCorrupted:     0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: AnonHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemHugePages:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: ShmemPmdMapped:        0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FileHugePages:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: FilePmdMapped:         0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Unaccepted:            0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Total:       0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Free:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Rsvd:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: HugePages_Surp:        0
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugepagesize:       2048 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: Hugetlb:               0 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap4k:      282476 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap2M:     6008832 kB
Sep 11 14:41:14.381754 np0000044513 memory_tracker.sh[50851]: DirectMap1G:     4194304 kB
Sep 11 14:41:14.382718 np0000044513 memory_tracker.sh[47869]: ---
Sep 11 14:41:14.393957 np0000044513 memory_tracker.sh[50853]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 14:45:14.957404 np0000044513 memory_tracker.sh[92111]:      91735    4.4          358292          1   00:00:15       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid c5f873ca-d7ad-44a1-a57d-4bbf7e1e3add -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=c5f873ca-d7ad-44a1-a57d-4bbf7e1e3add,uuid=c5f873ca-d7ad-44a1-a57d-4bbf7e1e3add,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/62a49f50959c03f2af02d186289d51bb4fe4d739","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/c5f873ca-d7ad-44a1-a57d-4bbf7e1e3add/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:44:d8:10","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      91911    4.3          354964          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 0813846c-b137-47ee-92b9-3711c539bb04 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=0813846c-b137-47ee-92b9-3711c539bb04,uuid=0813846c-b137-47ee-92b9-3711c539bb04,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0030546b","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-e15e2563-6a4c-4a6a-80a3-9d075004c5ef","bootindex":1,"write-cache":"on","serial":"e15e2563-6a4c-4a6a-80a3-9d075004c5ef"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:76:95","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      72741    3.1          256280      72739   00:00:39       12 -                         neutron-apiuWSGI worker 2
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      72740    3.0          248264      72739   00:00:35       12 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      83512    2.4          203096      82835   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      80582    2.3          194180          1   00:00:07       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      74626    1.9          162252      73222   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      74808    1.9          156968      74176   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      69729    1.8          148980      69727   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      74260    1.8          148340      73701   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      81506    1.8          147140      81496   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      81507    1.8          147044      81496   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      69728    1.8          146732      69727   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      82835    1.7          142660          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      83595    1.7          140624      83588   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      83596    1.7          139992      83588   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 11 14:45:14.957508 np0000044513 memory_tracker.sh[92111]:      82209    1.6          134624          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      77610    1.6          133496      77609   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      80650    1.6          130308      79529   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      77611    1.5          129992      77609   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      78227    1.5          129516          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      80666    1.5          128968      79018   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      80664    1.5          128860      79018   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      80648    1.5          128228      79529   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      50246    1.5          125004      50244   00:00:18        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      50245    1.5          124852      50244   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      78886    1.5          123884      77025   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      78901    1.5          123852      77025   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      70433    1.4          120560          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      75756    1.4          118688          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmph5g1hulv/privsep.sock
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      91466    1.4          118220          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpsrno5hmx/privsep.sock
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      73216    1.4          117260          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpcnasrr64/privsep.sock
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      74914    1.3          109060      74912   00:00:01        2 ep_poll                   placementuWSGI worker 2
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      74913    1.3          109008      74912   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      19763    1.3          108484          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      90891    1.0           84196      90890   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmptg56pv74
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      90893    1.0           83768      90892   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp53tn7_ay
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      90889    1.0           83392      90888   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2arz6j5q
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      90887    1.0           83236      90886   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3nuohjrq
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      46475    1.0           82096          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      90838    0.8           68520      90712   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      73011    0.7           62560      71700   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      91331    0.6           51604          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp0cjpv5o4/privsep.sock
Sep 11 14:45:14.957942 np0000044513 memory_tracker.sh[92111]:      91271    0.5           44804          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpzr1t3esx/privsep.sock
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      90952    0.5           42744          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkkl383s2/privsep.sock
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      90968    0.4           40424          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpqvv05orr/privsep.sock
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      91517    0.4           40392          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpcdtw64a0/privsep.sock
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      20813    0.4           34600          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      80702    0.3           32460          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      90712    0.3           30656      90711   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:        377    0.3           28048          1   00:00:01        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      90711    0.3           26284      90710   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      91698    0.2           24144      91697   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      71170    0.2           21736          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:       4256    0.2           19056          1   00:01:38        2 inet_csk_accept           /usr/bin/python3
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      50649    0.2           19036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      63370    0.2           17656      63365   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      63369    0.2           17124      63365   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      83588    0.2           17072          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      14182    0.1           15560      14180   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      70834    0.1           14756          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      18193    0.1           14532          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:          1    0.1           14476          0   00:00:24        1 ep_poll                   /sbin/init nofb
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      38819    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 14:45:14.958556 np0000044513 memory_tracker.sh[92111]:      43202    0.1           13644          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
