Jul 28 15:56:49.432829 np0000040499 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 28 15:56:49.440884 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:56:49.441566 np0000040499 memory_tracker.sh[48264]: Tue Jul 28 15:56:49 UTC 2026
Jul 28 15:56:49.441709 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:56:49.498997 np0000040499 memory_tracker.sh[48269]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:34818)]=901120KB
Jul 28 15:56:49.505094 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 15:57:09.510852 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 15:57:09.511055 np0000040499 memory_tracker.sh[51692]: Tue Jul 28 15:57:09 UTC 2026
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 6249232
Jul 28 15:57:09.511198 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemTotal:        8129360 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemFree:          214456 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: MemAvailable:    6249232 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Buffers:          194416 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Cached:          5786396 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapCached:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active:          1331056 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive:        5604744 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(anon):    1003672 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(anon):   126044 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Active(file):     327384 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Inactive(file):  5478700 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unevictable:      143588 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mlocked:          142388 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapTotal:       8388604 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SwapFree:        8388080 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswap:               192 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Zswapped:             48 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Dirty:              4300 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Writeback:             0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonPages:       1098656 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Mapped:           185100 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Shmem:            154856 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Slab:             656152 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SReclaimable:     538244 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SUnreclaim:       117908 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: KernelStack:        8612 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: PageTables:        10660 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: SecPageTables:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: NFS_Unstable:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Bounce:                0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: WritebackTmp:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: CommitLimit:    12453284 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Committed_AS:    2933424 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocTotal:   13743895347199 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocUsed:       26924 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: VmallocChunk:          0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Percpu:             4768 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HardwareCorrupted:     0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: AnonHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemHugePages:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: ShmemPmdMapped:        0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FileHugePages:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: FilePmdMapped:         0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Unaccepted:            0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Total:       0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Free:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Rsvd:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: HugePages_Surp:        0
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugepagesize:       2048 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: Hugetlb:               0 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap4k:      259948 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap2M:     8128512 kB
Jul 28 15:57:09.511610 np0000040499 memory_tracker.sh[51693]: DirectMap1G:     2097152 kB
Jul 28 15:57:09.512523 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 15:57:09.523728 np0000040499 memory_tracker.sh[51695]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:       1164    0.0            3312       1163   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      48248    0.0            3288          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      17550    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      75501    0.0            2832          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      82750    0.0            2824      82747   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        987    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      48727    0.0            2592          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:        990    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:       5390    0.0            2420          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      97624    0.0            2228      48248   00:00:00        1 pipe_read                 grep -v ]$
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:       1004    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:       1003    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96626    0.0            2032       5390   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96807    0.0            2032      48727   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      17751    0.0            1920      17675   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96464    0.0            1916      96463   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xohqibrvvinzepkpgjpqpztsprebkuof ; /usr/bin/python3
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96596    0.0            1916      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0ola_rar
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96600    0.0            1916      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpzqcm4p64
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96602    0.0            1916      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7f2g7jsf
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96462    0.0            1912       2378   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xohqibrvvinzepkpgjpqpztsprebkuof ; /usr/bin/python3' && sleep 0
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      96598    0.0            1912      96593   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpem7qbpgy
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      17755    0.0            1864      17675   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      37024    0.0            1820          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      39210    0.0            1804          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      17675    0.0            1756      17665   00:00:00        1 do_select                 erl_child_setup 65536
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      11856    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      17752    0.0            1524      17751   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 28 16:01:30.108160 np0000040499 memory_tracker.sh[97624]:      37025    0.0             792      37024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 28 16:01:30.109085 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:01:30.186825 np0000040499 memory_tracker.sh[97626]: [iscsid (pid:39211)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:75417)]=905464KB
Jul 28 16:01:30.195626 np0000040499 memory_tracker.sh[48248]: ]]]
Jul 28 16:01:50.203511 np0000040499 memory_tracker.sh[48248]: [[[
Jul 28 16:01:50.204180 np0000040499 memory_tracker.sh[97869]: Tue Jul 28 16:01:50 UTC 2026
Jul 28 16:01:50.204299 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:01:50.204299 np0000040499 memory_tracker.sh[48248]: memory_tracker low_point: 400748
Jul 28 16:01:50.204299 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: MemTotal:        8129360 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: MemFree:          179868 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: MemAvailable:     403772 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Buffers:           24336 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Cached:           288004 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: SwapCached:        28008 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Active:          4485248 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Inactive:        2201280 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Active(anon):    4337912 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Inactive(anon):  2064784 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Active(file):     147336 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Inactive(file):   136496 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Unevictable:      148316 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Mlocked:          147116 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: SwapTotal:       8388604 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: SwapFree:        6875352 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Zswap:            418548 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Zswapped:        1368984 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Dirty:               400 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Writeback:           504 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: AnonPages:       6499984 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Mapped:           178388 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Shmem:              8636 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: KReclaimable:     323352 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Slab:             496468 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: SReclaimable:     323352 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: SUnreclaim:       173116 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: KernelStack:       22232 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: PageTables:        40424 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: SecPageTables:         0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: NFS_Unstable:          0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Bounce:                0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: WritebackTmp:          0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: CommitLimit:    12453284 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Committed_AS:   17828276 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: VmallocTotal:   13743895347199 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: VmallocUsed:       43180 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: VmallocChunk:          0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Percpu:             5440 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: HardwareCorrupted:     0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: AnonHugePages:    573440 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: ShmemHugePages:        0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: ShmemPmdMapped:        0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: FileHugePages:         0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: FilePmdMapped:         0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Unaccepted:            0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: HugePages_Total:       0
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: HugePages_Free:        0
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: HugePages_Rsvd:        0
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: HugePages_Surp:        0
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Hugepagesize:       2048 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: Hugetlb:               0 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: DirectMap4k:      302956 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: DirectMap2M:     8085504 kB
Jul 28 16:01:50.204988 np0000040499 memory_tracker.sh[97870]: DirectMap1G:     2097152 kB
Jul 28 16:01:50.205847 np0000040499 memory_tracker.sh[48248]: ---
Jul 28 16:01:50.220302 np0000040499 memory_tracker.sh[97872]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 28 16:01:50.220302 np0000040499 memory_tracker.sh[97872]:      47606    5.9          479692          1   00:00:38      164 do_poll.constprop.0       /usr/sbin/mysqld
Jul 28 16:01:50.220302 np0000040499 memory_tracker.sh[97872]:      97133    4.4          364812          1   00:00:26       30 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4997a971-079f-49a8-a1df-b00115d7ee5d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4997a971-079f-49a8-a1df-b00115d7ee5d,uuid=4997a971-079f-49a8-a1df-b00115d7ee5d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/974d6b9575cfe435d769d7ee8e9f5c55f02b4c68","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4997a971-079f-49a8-a1df-b00115d7ee5d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:63:07:9b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 28 16:01:50.220706 np0000040499 memory_tracker.sh[97872]:      97700    4.4          362452          1   00:00:12       44 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 39244274-d9ad-4c53-9103-75021829a504 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=39244274-d9ad-4c53-9103-75021829a504,uuid=39244274-d9ad-4c53-9103-75021829a504,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/974d6b9575cfe435d769d7ee8e9f5c55f02b4c68","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/39244274-d9ad-4c53-9103-75021829a504/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"35","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:57:5c:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=34,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
