Sep 11 11:22:03.300455 np0000044511 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 11:22:03.310405 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:03.311128 np0000044511 memory_tracker.sh[44823]: Fri Sep 11 11:22:03 UTC 2026
Sep 11 11:22:03.311336 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:03.372781 np0000044511 memory_tracker.sh[44828]: [iscsid (pid:35767)]=14176KB; [multipathd (pid:394)]=288936KB; [ovs-vswitchd (pid:31161)]=901132KB
Sep 11 11:22:03.378685 np0000044511 memory_tracker.sh[44805]: ]]]
Sep 11 11:22:23.383646 np0000044511 memory_tracker.sh[44805]: [[[
Sep 11 11:22:23.384376 np0000044511 memory_tracker.sh[48188]: Fri Sep 11 11:22:23 UTC 2026
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: memory_tracker low_point: 6254128
Sep 11 11:22:23.384542 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemTotal:        8129360 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemFree:          228568 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: MemAvailable:    6253148 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Buffers:          180804 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Cached:          5799708 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapCached:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active:          1268444 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive:        5651656 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(anon):     988256 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(anon):   126032 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Active(file):     280188 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Inactive(file):  5525624 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unevictable:      143604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mlocked:          142404 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapTotal:       8388604 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SwapFree:        8387824 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswap:               320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Zswapped:             68 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Dirty:             14080 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Writeback:            12 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonPages:       1083064 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Mapped:           183872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Shmem:            154828 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Slab:             659380 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SReclaimable:     528320 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SUnreclaim:       131060 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: KernelStack:        8660 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: PageTables:        10332 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: SecPageTables:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: NFS_Unstable:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Bounce:                0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: WritebackTmp:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: CommitLimit:    12453284 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Committed_AS:    2934872 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocTotal:   13743895347199 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocUsed:       29688 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: VmallocChunk:          0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Percpu:             4960 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HardwareCorrupted:     0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: AnonHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemHugePages:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: ShmemPmdMapped:        0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FileHugePages:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: FilePmdMapped:         0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Unaccepted:            0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Total:       0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Free:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Rsvd:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: HugePages_Surp:        0
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugepagesize:       2048 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: Hugetlb:               0 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap4k:      259948 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap2M:     7079936 kB
Sep 11 11:22:23.385417 np0000044511 memory_tracker.sh[48191]: DirectMap1G:     3145728 kB
Sep 11 11:22:23.386291 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:22:23.397104 np0000044511 memory_tracker.sh[48194]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: DirectMap2M:     7075840 kB
Sep 11 11:24:43.658632 np0000044511 memory_tracker.sh[82099]: DirectMap1G:     3145728 kB
Sep 11 11:24:43.659434 np0000044511 memory_tracker.sh[44805]: ---
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      44163    8.9          725192          1   00:00:22      125 do_poll.constprop.0       /usr/sbin/mysqld
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      69666    2.6          218996      69664   00:00:09       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      69665    2.6          212016      69664   00:00:08       11 ep_poll                   neutron-apiuWSGI worker 1
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      71623    2.2          182588      71095   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      77553    2.1          178488          1   00:00:02       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      71522    2.1          172620      70147   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      71616    2.0          167768      70616   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      66658    1.9          161672      66656   00:00:02        9 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      66657    1.9          160712      66656   00:00:02        7 ep_poll                   nova-apiuWSGI worker 1
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      78472    1.8          148204      78471   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 1
Sep 11 11:24:43.670589 np0000044511 memory_tracker.sh[82101]:      78473    1.8          148132      78471   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      47231    1.7          142960      47229   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      47230    1.7          142216      47229   00:00:15        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      80555    1.7          141684      80553   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      80556    1.7          141460      80553   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      75198    1.7          139172          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      17431    1.7          138208          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      69908    1.6          138016      68623   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      79165    1.6          137116          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      74583    1.6          133640      74581   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      74582    1.6          133472      74581   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 11 11:24:43.670941 np0000044511 memory_tracker.sh[82101]:      77630    1.4          120428      75989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      77632    1.4          120408      75989   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      77614    1.4          119680      76500   00:00:00       16 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      75896    1.4          119532      73997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      75894    1.4          119488      73997   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      77616    1.4          118108      76500   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      70148    1.4          117652          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpr8zm5um1/privsep.sock
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      67363    1.4          117408          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      72674    1.4          117284          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfsaymi8j/privsep.sock
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      43412    1.4          115976          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      71835    1.3          110020      71834   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 11:24:43.671117 np0000044511 memory_tracker.sh[82101]:      71836    1.3          109896      71834   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      16349    0.8           68692          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      10770    0.4           40572      10768   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      77673    0.4           32724          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      45924    0.3           28268          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044511 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044511=http://10.241.128.135:2380 --initial-advertise-peer-urls http://10.241.128.135:2380 --advertise-client-urls http://10.241.128.135:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.135:2379 --log-level=debug
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:        394    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      17553    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:       1203    0.2           20620          1   00:01:15        2 inet_csk_accept           /usr/bin/python3
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      80553    0.2           19628          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      74581    0.2           19624          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      71834    0.2           19604          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      69664    0.2           19560          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      78471    0.2           19560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 11:24:43.671301 np0000044511 memory_tracker.sh[82101]:      66656    0.2           19528          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      47229    0.2           19452          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      60301    0.2           17444      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      47634    0.2           17040          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      60300    0.2           16580      60296   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      40147    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      33570    0.1           15420          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      35767    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:          1    0.1           14164          0   00:00:21        1 ep_poll                   /sbin/init nofb
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      10768    0.1           13288          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:        505    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:      68096    0.1           12908          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:       4527    0.1           12512          1   00:00:01        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754
Sep 11 11:24:43.671468 np0000044511 memory_tracker.sh[82101]:       4532    0.1           12336          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-09-11-105754.summary.2026-09-11-105754
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:       1061    0.1           11488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:      67768    0.1           11256          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:      67767    0.1           10188          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:      60296    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:        571    0.1            9684          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:        785    0.1            9540          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 11:24:43.671635 np0000044511 memory_tracker.sh[82101]:      67841    0.1            8612          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:       1035    0.1            8420          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:      67167    0.1            8204          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:       2100    0.1            8200          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:        508    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:      33342    0.0            8060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:      74584    0.0            7620      74581   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:        408    0.0            7352          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:      14764    0.0            6504          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:        554    0.0            5972          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:        498    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:      82100    0.0            4372      44805   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 11:24:43.671758 np0000044511 memory_tracker.sh[82101]:      44805    0.0            3656          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:      45284    0.0            3600          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:      17317    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:        912    0.0            3404          1   00:00:00        1 do_select                 dhclient
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:        703    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:      67445    0.0            3388          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:       1062    0.0            3332       1061   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:       5260    0.0            3104          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:        946    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:        949    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:      33453    0.0            2348          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:      82101    0.0            2228      44805   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:        958    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 11:24:43.672074 np0000044511 memory_tracker.sh[82101]:        956    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 11:24:43.672282 np0000044511 memory_tracker.sh[82101]:      80583    0.0            2032      45284   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 11:24:43.672282 np0000044511 memory_tracker.sh[82101]:      80475    0.0            2028       5260   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 11:24:43.672282 np0000044511 memory_tracker.sh[82101]:      17517    0.0            2016      17441   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
