Aug 23 17:51:56.645747 np0000042601 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 23 17:51:56.653784 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:51:56.654068 np0000042601 memory_tracker.sh[44123]: Sun Aug 23 17:51:56 UTC 2026
Aug 23 17:51:56.654539 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:51:56.714247 np0000042601 memory_tracker.sh[44127]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:30716)]=901128KB
Aug 23 17:51:56.719798 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:52:16.724374 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:52:16.725321 np0000042601 memory_tracker.sh[47704]: Sun Aug 23 17:52:16 UTC 2026
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 6203192
Aug 23 17:52:16.725510 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemTotal:        8129356 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemFree:          175640 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: MemAvailable:    6203192 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Buffers:          199944 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Cached:          5773804 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapCached:            4 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active:          1394728 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive:        5510260 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(anon):    1104988 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(anon):      964 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Active(file):     289740 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Inactive(file):  5509296 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unevictable:      143596 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mlocked:          142396 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapTotal:       8388604 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SwapFree:        8388336 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswap:               248 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Zswapped:             48 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Dirty:            157104 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Writeback:             0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonPages:       1074920 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Mapped:           186480 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Shmem:            154848 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Slab:             665392 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SReclaimable:     538232 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SUnreclaim:       127160 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: KernelStack:        8560 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: PageTables:        10212 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: SecPageTables:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: NFS_Unstable:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Bounce:                0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: WritebackTmp:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: CommitLimit:    12453280 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Committed_AS:    2874676 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocTotal:   13743895347199 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocUsed:       37364 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: VmallocChunk:          0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Percpu:             4864 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HardwareCorrupted:     0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: AnonHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemHugePages:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: ShmemPmdMapped:        0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FileHugePages:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: FilePmdMapped:         0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Unaccepted:            0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Total:       0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Free:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Rsvd:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: HugePages_Surp:        0
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugepagesize:       2048 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: Hugetlb:               0 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap4k:      259948 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap2M:     8128512 kB
Aug 23 17:52:16.726437 np0000042601 memory_tracker.sh[47705]: DirectMap1G:     2097152 kB
Aug 23 17:52:16.727901 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:52:16.744094 np0000042601 memory_tracker.sh[47707]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      87047    1.0           81348      87046   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp30zlfg87
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      87049    1.0           81336      87048   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5yc37jjj
Aug 23 17:55:17.141407 np0000042601 memory_tracker.sh[87073]:      87039    0.8           68156      86912   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      10766    0.5           40680      10764   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      76928    0.4           32600          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      86912    0.3           31108      86911   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      45250    0.3           28564          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000042601 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042601=http://10.241.128.128:2380 --initial-advertise-peer-urls http://10.241.128.128:2380 --advertise-client-urls http://10.241.128.128:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.128:2379 --log-level=debug
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:        394    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      86911    0.3           26800      86910   00:00:00        2 do_wait                   /usr/bin/python3
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:       2099    0.2           20952          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:       1214    0.2           19912          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      71145    0.2           19684          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      79795    0.2           19640          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      68949    0.2           19632          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      73827    0.2           19612          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 23 17:55:17.141532 np0000042601 memory_tracker.sh[87073]:      77721    0.2           19564          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      65901    0.2           19548          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      46483    0.2           19484          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      46886    0.2           18096          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      59582    0.2           17864      59576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      59581    0.2           17352      59576   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      67379    0.2           16572          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      39456    0.1           15488          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      32995    0.1           15440          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      35072    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:          1    0.1           14108          0   00:00:15        1 ep_poll                   /sbin/init nofb
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:      10764    0.1           13148          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 23 17:55:17.141713 np0000042601 memory_tracker.sh[87073]:        486    0.1           13084          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:      67049    0.1           12740          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:       1074    0.1           11420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:      67048    0.1           10404          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:      67120    0.1           10144          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:        542    0.1            9788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:        759    0.1            9600          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 23 17:55:17.141862 np0000042601 memory_tracker.sh[87073]:      59576    0.1            9572          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:       1002    0.1            8428          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:       2104    0.1            8256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:      66449    0.1            8180          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:        487    0.1            8168          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:      32767    0.0            8080          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:      73830    0.0            7624      73827   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:        404    0.0            7472          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:       2285    0.0            7404       2275   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:      86909    0.0            6912      86908   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-tyrcrjormudjtdnkroqlebkrfgqxkgzz ; /usr/bin/python3
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:      14756    0.0            6712          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:        526    0.0            5788          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 23 17:55:17.142009 np0000042601 memory_tracker.sh[87073]:        480    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      87072    0.0            4384      44107   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      44107    0.0            3668          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      44605    0.0            3540          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      66730    0.0            3432          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:        679    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:        886    0.0            3392          1   00:00:00        1 do_select                 dhclient
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      17272    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:       1075    0.0            3328       1074   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:       5271    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:        897    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:        906    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      32880    0.0            2312          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:55:17.142197 np0000042601 memory_tracker.sh[87073]:      87073    0.0            2228      44107   00:00:00        1 pipe_read                 grep -v ]$
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:        915    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:        913    0.0            2108          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      87062    0.0            2036       5271   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      86472    0.0            2032      44605   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      17473    0.0            1984      17397   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      86910    0.0            1920      86909   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-tyrcrjormudjtdnkroqlebkrfgqxkgzz ; /usr/bin/python3
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      87048    0.0            1920      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5yc37jjj
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      17477    0.0            1916      17397   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      35071    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      86908    0.0            1916       2285   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-tyrcrjormudjtdnkroqlebkrfgqxkgzz ; /usr/bin/python3' && sleep 0
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      87042    0.0            1916      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpy114z681
Aug 23 17:55:17.142401 np0000042601 memory_tracker.sh[87073]:      87044    0.0            1916      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqd0txe9m
Aug 23 17:55:17.142597 np0000042601 memory_tracker.sh[87073]:      87046    0.0            1916      87039   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp30zlfg87
Aug 23 17:55:17.142597 np0000042601 memory_tracker.sh[87073]:      17397    0.0            1808      17387   00:00:00        1 do_select                 erl_child_setup 65536
Aug 23 17:55:17.142597 np0000042601 memory_tracker.sh[87073]:      11619    0.0            1668          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 23 17:55:17.142597 np0000042601 memory_tracker.sh[87073]:      17474    0.0            1572      17473   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 23 17:55:17.142597 np0000042601 memory_tracker.sh[87073]:      32881    0.0            1304      32880   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 23 17:55:17.142670 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:17.226960 np0000042601 memory_tracker.sh[87075]: [iscsid (pid:35072)]=14172KB; [multipathd (pid:394)]=288932KB; [ovs-vswitchd (pid:66645)]=903288KB
Aug 23 17:55:17.235717 np0000042601 memory_tracker.sh[44107]: ]]]
Aug 23 17:55:37.262711 np0000042601 memory_tracker.sh[44107]: [[[
Aug 23 17:55:37.264769 np0000042601 memory_tracker.sh[87984]: Sun Aug 23 17:55:37 UTC 2026
Aug 23 17:55:37.264928 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:37.264928 np0000042601 memory_tracker.sh[44107]: memory_tracker low_point: 582812
Aug 23 17:55:37.264928 np0000042601 memory_tracker.sh[44107]: ---
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: MemTotal:        8129356 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: MemFree:          196528 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: MemAvailable:     585824 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Buffers:           28816 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Cached:           470676 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: SwapCached:         6656 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Active:          2730456 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Inactive:        4194984 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Active(anon):    2563856 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Inactive(anon):  3913456 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Active(file):     166600 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Inactive(file):   281528 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Unevictable:      147872 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Mlocked:          146672 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: SwapTotal:       8388604 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: SwapFree:        7972972 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Zswap:            118400 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Zswapped:         393908 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Dirty:              8636 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Writeback:             0 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: AnonPages:       6567816 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Mapped:           247320 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Shmem:             31228 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: KReclaimable:     357380 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Slab:             511000 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: SReclaimable:     357380 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: SUnreclaim:       153620 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: KernelStack:       18852 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: PageTables:        34180 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: SecPageTables:         0 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: NFS_Unstable:          0 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Bounce:                0 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: WritebackTmp:          0 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: CommitLimit:    12453280 kB
Aug 23 17:55:37.265662 np0000042601 memory_tracker.sh[87985]: Committed_AS:   14985480 kB
