Jul 10 07:49:39.604619 np0000039271 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 07:49:39.613019 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:39.613471 np0000039271 memory_tracker.sh[48560]: Fri Jul 10 07:49:39 UTC 2026
Jul 10 07:49:39.613927 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:39.670975 np0000039271 memory_tracker.sh[48565]: [iscsid (pid:39511)]=14172KB; [multipathd (pid:378)]=288932KB; [ovs-vswitchd (pid:35058)]=901124KB
Jul 10 07:49:39.677503 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:49:59.682114 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:49:59.682612 np0000039271 memory_tracker.sh[52568]: Fri Jul 10 07:49:59 UTC 2026
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.682839 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 6241392
Jul 10 07:49:59.682887 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemTotal:        8129352 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemFree:          152076 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: MemAvailable:    6241144 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Buffers:          224272 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Cached:          5823596 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapCached:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active:          1291384 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive:        5693564 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(anon):     985940 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(anon):   125864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Active(file):     305444 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Inactive(file):  5567700 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unevictable:      143592 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mlocked:          142392 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapTotal:       8388604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SwapFree:        8388336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswap:               336 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Zswapped:             68 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Dirty:            146072 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Writeback:             0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonPages:       1080732 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Mapped:           185228 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Shmem:            154864 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Slab:             642688 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SReclaimable:     525640 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SUnreclaim:       117048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: KernelStack:        8240 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: PageTables:         9824 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: SecPageTables:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: NFS_Unstable:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Bounce:                0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: WritebackTmp:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: CommitLimit:    12453280 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Committed_AS:    2864116 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocTotal:   13743895347199 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocUsed:       26604 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: VmallocChunk:          0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Percpu:             4896 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HardwareCorrupted:     0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: AnonHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemHugePages:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: ShmemPmdMapped:        0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FileHugePages:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: FilePmdMapped:         0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Unaccepted:            0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Total:       0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Free:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Rsvd:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: HugePages_Surp:        0
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugepagesize:       2048 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: Hugetlb:               0 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap4k:      261996 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap2M:     8126464 kB
Jul 10 07:49:59.683510 np0000039271 memory_tracker.sh[52571]: DirectMap1G:     2097152 kB
Jul 10 07:49:59.685139 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:49:59.694559 np0000039271 memory_tracker.sh[52574]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        706    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        707    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      17733    0.0            3188          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      48544    0.0            3160          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      49023    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:       5534    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:       1309    0.0            2804       1308   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        992    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      75679    0.0            2636          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:        994    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:     101520    0.0            2224      48544   00:00:00        1 pipe_read                 grep -v ]$
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:     100040    0.0            2032       5534   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:     101513    0.0            2028      49023   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      17934    0.0            1904      17858   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      17938    0.0            1860      17858   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      96646    0.0            1852      96645   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-ggcxouuzsixwszzdcajcsegpgtaahwbt ; /usr/bin/python3
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      96644    0.0            1832       2520   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-ggcxouuzsixwszzdcajcsegpgtaahwbt ; /usr/bin/python3' && sleep 0
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      96778    0.0            1828      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3n4tl4wn
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      96782    0.0            1828      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpq1hbu5on
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      96784    0.0            1828      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdjguu3bm
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      96780    0.0            1824      96774   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpb4yo62zh
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      17858    0.0            1752      17848   00:00:00        1 do_select                 erl_child_setup 65536
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      39510    0.0            1748          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      12034    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      37315    0.0            1588          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      17935    0.0            1524      17934   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 10 07:55:40.614470 np0000039271 memory_tracker.sh[101520]:      37316    0.0             656      37315   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 10 07:55:40.614964 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:55:40.711042 np0000039271 memory_tracker.sh[101522]: [iscsid (pid:39511)]=15540KB; [multipathd (pid:378)]=485652KB; [ovs-vswitchd (pid:75597)]=906268KB
Jul 10 07:55:40.719838 np0000039271 memory_tracker.sh[48544]: ]]]
Jul 10 07:56:00.724983 np0000039271 memory_tracker.sh[48544]: [[[
Jul 10 07:56:00.725753 np0000039271 memory_tracker.sh[101610]: Fri Jul 10 07:56:00 UTC 2026
Jul 10 07:56:00.725870 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:56:00.725870 np0000039271 memory_tracker.sh[48544]: memory_tracker low_point: 590456
Jul 10 07:56:00.725870 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: MemTotal:        8129352 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: MemFree:          318632 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: MemAvailable:     589956 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Buffers:           39424 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Cached:           329992 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: SwapCached:       187136 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Active:          5615028 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Inactive:         694212 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Active(anon):    5398484 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Inactive(anon):   572096 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Active(file):     216544 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Inactive(file):   122116 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Unevictable:      152372 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Mlocked:          151172 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: SwapTotal:       8388604 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: SwapFree:        6448992 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Zswap:            600380 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Zswapped:        1872712 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Dirty:              2932 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Writeback:             0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: AnonPages:       6000596 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Mapped:           214128 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Shmem:             10868 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: KReclaimable:     320204 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Slab:             526256 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: SReclaimable:     320204 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: SUnreclaim:       206052 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: KernelStack:       23244 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: PageTables:        41844 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: SecPageTables:         0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: NFS_Unstable:          0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Bounce:                0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: WritebackTmp:          0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: CommitLimit:    12453280 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Committed_AS:   18629456 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: VmallocTotal:   13743895347199 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: VmallocUsed:       44240 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: VmallocChunk:          0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Percpu:             5952 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: HardwareCorrupted:     0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: AnonHugePages:    159744 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: ShmemHugePages:        0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: ShmemPmdMapped:        0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: FileHugePages:         0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: FilePmdMapped:         0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Unaccepted:            0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: HugePages_Total:       0
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: HugePages_Free:        0
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: HugePages_Rsvd:        0
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: HugePages_Surp:        0
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Hugepagesize:       2048 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: Hugetlb:               0 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: DirectMap4k:      329580 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: DirectMap2M:     8058880 kB
Jul 10 07:56:00.726631 np0000039271 memory_tracker.sh[101611]: DirectMap1G:     2097152 kB
Jul 10 07:56:00.727987 np0000039271 memory_tracker.sh[48544]: ---
Jul 10 07:56:00.742042 np0000039271 memory_tracker.sh[101613]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 07:56:00.742042 np0000039271 memory_tracker.sh[101613]:      47901    5.7          464440          1   00:00:48      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 10 07:56:00.742042 np0000039271 memory_tracker.sh[101613]:     101140    4.6          375312          1   00:00:32        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-6-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e36f7907-7d42-4f74-9038-6615c98690cf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e36f7907-7d42-4f74-9038-6615c98690cf,uuid=e36f7907-7d42-4f74-9038-6615c98690cf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e36f7907-7d42-4f74-9038-6615c98690cf/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/dm-3","aio":"native","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-b91d12b4-c0de-4730-9c70-4eb45a1b861d","bootindex":1,"write-cache":"on","serial":"b91d12b4-c0de-4730-9c70-4eb45a1b861d"} -blockdev {"driver":"host_device","filename":"/dev/dm-7","aio":"native","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-7cb470ee-fd36-49fe-95f4-a68c64615e9e","write-cache":"on","serial":"7cb470ee-fd36-49fe-95f4-a68c64615e9e"} -blockdev {"driver":"host_device","filename":"/dev/dm-9","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-c162a84f-e348-436f-9662-d254f1700d46","write-cache":"on","serial":"c162a84f-e348-436f-9662-d254f1700d46"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9b:16:6c","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"40","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:d7:f1:56","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"41","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:63:97:5f","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"42","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:11:53:1d","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"43","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:88:82:39","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:44:f1:df","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:cd:cd:30","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
