Aug 30 06:05:52.330519 np0000043197 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 30 06:05:52.339041 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:05:52.340051 np0000043197 memory_tracker.sh[44530]: Sun Aug 30 06:05:52 UTC 2026
Aug 30 06:05:52.340134 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:05:52.399714 np0000043197 memory_tracker.sh[44535]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30935)]=901136KB
Aug 30 06:05:52.405525 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:06:12.410354 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:06:12.410988 np0000043197 memory_tracker.sh[48222]: Sun Aug 30 06:06:12 UTC 2026
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 6076152
Aug 30 06:06:12.411139 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemTotal:        8129356 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemFree:          155364 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: MemAvailable:    6076152 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Buffers:          202032 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Cached:          5665992 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapCached:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active:          1319868 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive:        5479184 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(anon):     979728 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(anon):   126064 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Active(file):     340140 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Inactive(file):  5353120 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unevictable:      143604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mlocked:          142404 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapTotal:       8388604 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SwapFree:        8388080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswap:               248 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Zswapped:             48 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Dirty:            149284 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Writeback:             0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonPages:       1074580 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Mapped:           186400 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Shmem:            154896 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Slab:             665456 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SReclaimable:     537080 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SUnreclaim:       128376 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: KernelStack:        8620 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: PageTables:        10244 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: SecPageTables:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: NFS_Unstable:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Bounce:                0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: WritebackTmp:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: CommitLimit:    12453280 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Committed_AS:    2901636 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocTotal:   13743895347199 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocUsed:       31052 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: VmallocChunk:          0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Percpu:             4960 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HardwareCorrupted:     0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: AnonHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemHugePages:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: ShmemPmdMapped:        0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FileHugePages:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: FilePmdMapped:         0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Unaccepted:            0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Total:       0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Free:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Rsvd:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: HugePages_Surp:        0
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugepagesize:       2048 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: Hugetlb:               0 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap4k:      298860 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap2M:     8089600 kB
Aug 30 06:06:12.411787 np0000043197 memory_tracker.sh[48223]: DirectMap1G:     2097152 kB
Aug 30 06:06:12.412614 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:06:12.422914 np0000043197 memory_tracker.sh[48225]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:10:13.092128 np0000043197 memory_tracker.sh[88733]: [iscsid (pid:35471)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:67053)]=904204KB
Aug 30 06:10:13.098405 np0000043197 memory_tracker.sh[44515]: ]]]
Aug 30 06:10:33.104105 np0000043197 memory_tracker.sh[44515]: [[[
Aug 30 06:10:33.104814 np0000043197 memory_tracker.sh[88930]: Sun Aug 30 06:10:33 UTC 2026
Aug 30 06:10:33.104953 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:10:33.104953 np0000043197 memory_tracker.sh[44515]: memory_tracker low_point: 876868
Aug 30 06:10:33.104953 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: MemTotal:        8129356 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: MemFree:          176208 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: MemAvailable:     876620 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Buffers:           36488 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Cached:           646076 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: SwapCached:         2508 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Active:          2890904 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Inactive:        3831472 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Active(anon):    2777804 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Inactive(anon):  3306820 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Active(file):     113100 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Inactive(file):   524652 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Unevictable:      146920 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Mlocked:          145720 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: SwapTotal:       8388604 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: SwapFree:        8013416 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Zswap:            108876 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Zswapped:         367556 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Dirty:              2320 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Writeback:             0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: AnonPages:       6185248 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Mapped:           247980 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Shmem:             24944 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: KReclaimable:     372212 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Slab:             569520 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: SReclaimable:     372212 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: SUnreclaim:       197308 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: KernelStack:       19740 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: PageTables:        33632 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: SecPageTables:         0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: NFS_Unstable:          0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Bounce:                0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: WritebackTmp:          0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: CommitLimit:    12453280 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Committed_AS:   14836368 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: VmallocTotal:   13743895347199 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: VmallocUsed:       42252 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: VmallocChunk:          0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Percpu:             5440 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: HardwareCorrupted:     0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: AnonHugePages:    161792 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: ShmemHugePages:        0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: ShmemPmdMapped:        0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: FileHugePages:         0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: FilePmdMapped:         0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Unaccepted:            0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: HugePages_Total:       0
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: HugePages_Free:        0
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: HugePages_Rsvd:        0
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: HugePages_Surp:        0
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Hugepagesize:       2048 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: Hugetlb:               0 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: DirectMap4k:      305004 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: DirectMap2M:     8083456 kB
Aug 30 06:10:33.105660 np0000043197 memory_tracker.sh[88931]: DirectMap1G:     2097152 kB
Aug 30 06:10:33.106422 np0000043197 memory_tracker.sh[44515]: ---
Aug 30 06:10:33.119895 np0000043197 memory_tracker.sh[88933]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 30 06:10:33.119895 np0000043197 memory_tracker.sh[88933]:      43873    9.1          743112          1   00:00:31      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 30 06:10:33.119895 np0000043197 memory_tracker.sh[88933]:      88874    4.5          367196          1   00:00:15       37 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e6bb20eb-7b0b-41b3-a671-a111e81cb0a0 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e6bb20eb-7b0b-41b3-a671-a111e81cb0a0,uuid=e6bb20eb-7b0b-41b3-a671-a111e81cb0a0,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/421122e157dd57547f2358952538318ebbb7a2ed","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6bb20eb-7b0b-41b3-a671-a111e81cb0a0/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e6bb20eb-7b0b-41b3-a671-a111e81cb0a0/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a0:ae:6f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      88591    4.4          365012          1   00:00:22       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid e3eb0a70-831e-487e-a7a3-532eedc546b4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=e3eb0a70-831e-487e-a7a3-532eedc546b4,uuid=e3eb0a70-831e-487e-a7a3-532eedc546b4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b8b3d020cdea36310b6ab704662e6e9d98f178aa","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/e3eb0a70-831e-487e-a7a3-532eedc546b4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:78:49","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      69364    3.2          261420      69362   00:00:38       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      69363    3.1          258168      69362   00:00:32       12 ep_poll                   neutron-apiuWSGI worker 1
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      77243    2.5          206040          1   00:00:08       67 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      80267    2.4          201644      79517   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      71140    2.2          180660      70814   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      71185    2.1          172992      70335   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      71210    2.1          171948      69864   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      66354    2.0          167952      66352   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      66353    2.0          167324      66352   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      78165    1.8          153420      78160   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      78164    1.8          152820      78160   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      79517    1.7          144320          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      80274    1.7          140936      80273   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      80275    1.7          140688      80273   00:00:02        6 ep_poll                   glance-apiuWSGI worker 2
Aug 30 06:10:33.120158 np0000043197 memory_tracker.sh[88933]:      78855    1.7          138620          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      74868    1.6          137988          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      74250    1.6          136096      74249   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      74251    1.6          133316      74249   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      77306    1.6          132568      76188   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      77304    1.6          130352      76188   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      77321    1.6          130148      75673   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      77323    1.5          129884      75673   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      75620    1.5          129160      73665   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      75653    1.5          127380      73665   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      69714    1.5          124348      68319   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      67053    1.4          119560          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      72399    1.4          119052          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpociiad1k/privsep.sock
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      87895    1.4          118672          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp_3aqkdhz/privsep.sock
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      70020    1.4          117540          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp81wvslwc/privsep.sock
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      43121    1.4          114680          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      71560    1.3          111028      71558   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      71559    1.3          110952      71558   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      16506    1.3          109980          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      46936    1.3          106656      46934   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      46935    1.3          106016      46934   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 30 06:10:33.120594 np0000043197 memory_tracker.sh[88933]:      87590    1.0           86872      87589   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmppl33gxax
