Aug 04 13:46:02.146945 np0000040960 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 13:46:02.154953 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:02.155613 np0000040960 memory_tracker.sh[44634]: Tue Aug  4 13:46:02 UTC 2026
Aug 04 13:46:02.155805 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:02.213952 np0000040960 memory_tracker.sh[44639]: [iscsid (pid:35561)]=14172KB; [multipathd (pid:382)]=420096KB; [ovs-vswitchd (pid:31177)]=901120KB
Aug 04 13:46:02.219537 np0000040960 memory_tracker.sh[44618]: ]]]
Aug 04 13:46:22.224278 np0000040960 memory_tracker.sh[44618]: [[[
Aug 04 13:46:22.224895 np0000040960 memory_tracker.sh[49148]: Tue Aug  4 13:46:22 UTC 2026
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: memory_tracker low_point: 6220364
Aug 04 13:46:22.225298 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemTotal:        8129364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemFree:          181540 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: MemAvailable:    6220364 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Buffers:          185104 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Cached:          5794448 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapCached:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active:          1285216 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive:        5648512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(anon):    1002888 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(anon):   126060 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Active(file):     282328 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Inactive(file):  5522452 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unevictable:      144112 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mlocked:          142912 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapTotal:       8388604 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SwapFree:        8388336 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswap:               220 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Zswapped:             48 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Dirty:            158092 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Writeback:             0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonPages:       1098432 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Mapped:           183284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Shmem:            154896 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Slab:             668704 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SReclaimable:     543596 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SUnreclaim:       125108 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: KernelStack:        8684 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: PageTables:        10164 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: SecPageTables:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: NFS_Unstable:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Bounce:                0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: WritebackTmp:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: CommitLimit:    12453284 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Committed_AS:    2907928 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocTotal:   13743895347199 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocUsed:       33628 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: VmallocChunk:          0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Percpu:             4992 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HardwareCorrupted:     0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: AnonHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemHugePages:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: ShmemPmdMapped:        0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FileHugePages:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: FilePmdMapped:         0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Unaccepted:            0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Total:       0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Free:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Rsvd:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: HugePages_Surp:        0
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugepagesize:       2048 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: Hugetlb:               0 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap4k:      259948 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap2M:     8128512 kB
Aug 04 13:46:22.225884 np0000040960 memory_tracker.sh[49149]: DirectMap1G:     2097152 kB
Aug 04 13:46:22.227125 np0000040960 memory_tracker.sh[44618]: ---
Aug 04 13:46:22.238277 np0000040960 memory_tracker.sh[49151]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      77349    2.3          193952          1   00:00:08       47 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      80330    2.2          180760      79585   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      71298    2.0          165352      70461   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      71424    2.0          163036      69985   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      71482    2.0          162932      70936   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      66474    1.9          162124      66471   00:00:05       13 ep_poll                   nova-apiuWSGI worker 1
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      66475    1.9          157324      66471   00:00:04       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      78264    1.8          148568      78260   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      78265    1.8          146512      78260   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      80343    1.7          146252      80341   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 04 13:50:02.757313 np0000040960 memory_tracker.sh[88672]:      80342    1.7          145972      80341   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      88614    1.7          145664          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 08b92eef-fc87-4f76-8b8b-a10fc8248c20 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=08b92eef-fc87-4f76-8b8b-a10fc8248c20,uuid=08b92eef-fc87-4f76-8b8b-a10fc8248c20,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/3d1a8c862c611e9bda0546cb38ad5cd23b09f4e2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/08b92eef-fc87-4f76-8b8b-a10fc8248c20/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e2:c0:d5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      79585    1.7          141620          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      47003    1.7          139232      47002   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      47004    1.7          138820      47002   00:00:16        2 ep_poll                   keystoneuWSGI worker 2
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      78962    1.6          134236          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      74364    1.6          133404      74363   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      77410    1.6          130464      76294   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      74365    1.6          130252      74363   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      77412    1.5          129776      76294   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      74981    1.5          129632          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      77427    1.5          126540      75773   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      77429    1.5          126320      75773   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      69806    1.5          124428      68439   00:00:00       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      75699    1.5          124164      73780   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      75694    1.5          122328      73780   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      67178    1.4          120732          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      72515    1.4          119308          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpfwk9ln67/privsep.sock
Aug 04 13:50:02.757531 np0000040960 memory_tracker.sh[88672]:      88053    1.4          118916          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpq7k4ffhn/privsep.sock
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      69983    1.4          117912          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4safkas5/privsep.sock
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      43204    1.3          110608          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      16652    1.2          105384          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      71681    1.2           98472      71680   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      71682    1.2           98312      71680   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      17709    0.9           80408          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87590    0.9           74464      87589   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp5930pbju
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87584    0.9           74096      87583   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpf2moaias
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87586    0.9           73268      87585   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6051xlzr
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87588    0.8           69896      87587   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprf8uht42
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87904    0.6           52124          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpn_116_4d/privsep.sock
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87807    0.5           44832          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpkmjbimun/privsep.sock
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      77461    0.3           30060          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:        382    0.3           27820          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87580    0.3           25312      87454   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      88236    0.2           24000      88235   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      67910    0.2           22744          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87453    0.2           19844      87452   00:00:00        2 do_wait                   /usr/bin/python3
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:       1460    0.2           19808          1   00:01:34        2 inet_csk_accept           /usr/bin/python3
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      47405    0.2           18964          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      60107    0.2           17492      60102   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      60106    0.2           17084      60102   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      80341    0.2           16740          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      11067    0.1           16152      11065   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      67580    0.1           15296          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:       2378    0.1           15116          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:          1    0.1           14248          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      35561    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      87454    0.1           14012      87453   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 04 13:50:02.757887 np0000040960 memory_tracker.sh[88672]:      39943    0.1           13296          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      11065    0.1           13152          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:        569    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      67652    0.1           12920          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      33467    0.1           12764          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      66471    0.1           12416          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      78260    0.1           11908          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      74363    0.1           11720          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:       1309    0.1           11556          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      47002    0.1           11536          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      69482    0.1           11420          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      71680    0.1           11396          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      67579    0.1           10824          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:        994    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:        779    0.1            9568          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:      45738    0.1            8856          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000040960 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040960=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Aug 04 13:50:02.758326 np0000040960 memory_tracker.sh[88672]:       1262    0.1            8388          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
