Jul 10 04:43:49.834738 np0000039265 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 04:43:49.845817 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:43:49.846651 np0000039265 memory_tracker.sh[44439]: Fri Jul 10 04:43:49 UTC 2026
Jul 10 04:43:49.846799 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:43:49.906852 np0000039265 memory_tracker.sh[44443]: [iscsid (pid:35386)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:30912)]=901128KB
Jul 10 04:43:49.913644 np0000039265 memory_tracker.sh[44422]: ]]]
Jul 10 04:44:09.919474 np0000039265 memory_tracker.sh[44422]: [[[
Jul 10 04:44:09.920277 np0000039265 memory_tracker.sh[47856]: Fri Jul 10 04:44:09 UTC 2026
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: memory_tracker low_point: 6053552
Jul 10 04:44:09.920447 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemTotal:        8129364 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemFree:          162388 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: MemAvailable:    6053556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Buffers:          172556 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Cached:          5677148 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapCached:            4 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active:          1267624 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive:        5536508 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(anon):    1003120 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(anon):   126040 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Active(file):     264504 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Inactive(file):  5410468 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unevictable:      143596 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mlocked:          142396 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapTotal:       8388604 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SwapFree:        8388336 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswap:               276 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Zswapped:             52 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Dirty:              4656 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Writeback:             0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonPages:       1098172 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Mapped:           184792 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Shmem:            154872 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Slab:             653164 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SReclaimable:     525748 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SUnreclaim:       127416 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: KernelStack:        8800 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: PageTables:        10688 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: SecPageTables:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: NFS_Unstable:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Bounce:                0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: WritebackTmp:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: CommitLimit:    12453284 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Committed_AS:    2922068 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocTotal:   13743895347199 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocUsed:       31292 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: VmallocChunk:          0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Percpu:             4896 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HardwareCorrupted:     0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: AnonHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemHugePages:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: ShmemPmdMapped:        0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FileHugePages:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: FilePmdMapped:         0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Unaccepted:            0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Total:       0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Free:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Rsvd:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: HugePages_Surp:        0
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugepagesize:       2048 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: Hugetlb:               0 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap4k:      296812 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap2M:     8091648 kB
Jul 10 04:44:09.921112 np0000039265 memory_tracker.sh[47857]: DirectMap1G:     2097152 kB
Jul 10 04:44:09.921962 np0000039265 memory_tracker.sh[44422]: ---
Jul 10 04:44:09.932968 np0000039265 memory_tracker.sh[47859]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      71048    2.2          183188      70610   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      71173    2.0          169620      70137   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      66168    2.0          163544      66167   00:00:06       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      66169    2.0          163352      66167   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      77841    1.8          151860      77840   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 1
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      77842    1.8          150052      77840   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      79979    1.8          146796      79978   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      79980    1.8          146648      79978   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      79212    1.7          142228          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      78596    1.6          136588          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      69502    1.5          129968      68134   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      77102    1.5          128120      75458   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 04:48:10.429573 np0000039265 memory_tracker.sh[88284]:      77100    1.5          127732      75458   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      74666    1.5          125912          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      77086    1.5          124300      75970   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      77084    1.5          123088      75970   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      66877    1.4          120280          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      72187    1.4          119056          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpvplkb5pu/privsep.sock
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      43026    1.4          118980          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87621    1.4          118756          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmp6bo6_8kj/privsep.sock
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      74050    1.4          116512      74048   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      74049    1.4          116396      74048   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      71356    1.3          108536      71354   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      71355    1.3          107952      71354   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      75381    1.2           99676      73464   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      69916    1.2           98176          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3i6hmqdz/privsep.sock
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      75379    1.2           97928      73464   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      16521    1.1           93436          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      46804    1.0           88548      46802   00:00:18        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      46803    1.0           87536      46802   00:00:17        2 ep_poll                   keystoneuWSGI worker 1
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87315    0.9           76100      87314   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpmt53m73o
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87317    0.9           75988      87316   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpc62fjln7
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87313    0.9           75744      87312   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmproi75rid
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87311    0.9           75284      87310   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmprqjhrz_8
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87307    0.6           55956      87136   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87533    0.6           52232          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpfagqrqb4/privsep.sock
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      88277    0.6           51404      88246   00:00:00        1 -                         /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeyzw1nb3/privsep.sock
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      17583    0.5           47096          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 04:48:10.429833 np0000039265 memory_tracker.sh[88284]:      87739    0.5           44756      87738   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      87442    0.5           44684          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmptdv5u_z7/privsep.sock
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      88246    0.5           43456      88245   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeyzw1nb3/privsep.sock
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      77918    0.4           33400          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:        388    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      71074    0.3           25836      69664   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      67607    0.2           20916          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:       1356    0.2           19780          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      47205    0.2           18112          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      79978    0.2           18068          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      59894    0.2           17632      59889   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      45523    0.2           17316          1   00:00:00       13 ep_poll                   /opt/stack/bin/etcd --name np0000039265 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039265=http://192.168.1.139:2380 --initial-advertise-peer-urls http://192.168.1.139:2380 --advertise-client-urls http://192.168.1.139:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.139:2379 --log-level=debug
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      59893    0.2           17112      59889   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:       2245    0.2           16792          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      10938    0.1           16232      10936   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      39767    0.1           15260          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      33309    0.1           14724          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      69175    0.1           14700          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      67279    0.1           14324          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      35386    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:          1    0.1           14148          0   00:00:18        1 ep_poll                   /sbin/init nofb
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      87135    0.1           13696      87134   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      87136    0.1           13512      87135   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      77840    0.1           13220          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      71354    0.1           13164          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      10936    0.1           13140          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      74048    0.1           13096          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:        508    0.1           12992          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      66167    0.1           12964          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      46802    0.1           12084          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:      67350    0.1           12080          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 10 04:48:10.430196 np0000039265 memory_tracker.sh[88284]:       1213    0.1           11508          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      67278    0.1           10552          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:        863    0.1            9752          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:        560    0.1            9584          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      59889    0.1            8404          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:       1186    0.1            8348          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:        510    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      66683    0.0            8092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      33080    0.0            8076          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:        407    0.0            7036          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:       2250    0.0            6992          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      88245    0.0            6824      77023   00:00:00        1 do_poll.constprop.0       sudo nova-rootwrap /etc/nova/rootwrap.conf privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpeyzw1nb3/privsep.sock
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      87738    0.0            6784      69502   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      87820    0.0            6748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3a6501f5-5610-468c-a1d3-6cf4a95ce33c.conf
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      88091    0.0            6696          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9624f731-fd39-4082-b981-6768d6ad2ccf.conf
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      87771    0.0            6692          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/590abf1c-ca0b-49ba-8e02-e72f46278da1.conf
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:       2429    0.0            6308       2419   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      14929    0.0            6004          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 10 04:48:10.430635 np0000039265 memory_tracker.sh[88284]:      87133    0.0            5936      87132   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-bjkuyrkifzfloptnxragmuzbkkuplrvz ; /usr/bin/python3
