Sep 08 14:18:30.912837 np0000044168 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 08 14:18:30.922327 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:30.923064 np0000044168 memory_tracker.sh[48316]: Tue Sep  8 14:18:30 UTC 2026
Sep 08 14:18:30.923217 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:30.976549 np0000044168 memory_tracker.sh[48320]: [iscsid (pid:39220)]=14176KB; [multipathd (pid:370)]=288936KB; [ovs-vswitchd (pid:34871)]=901124KB
Sep 08 14:18:30.982292 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:18:50.986993 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:18:50.987410 np0000044168 memory_tracker.sh[52439]: Tue Sep  8 14:18:50 UTC 2026
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: memory_tracker low_point: 6222156
Sep 08 14:18:50.987561 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemTotal:        8129360 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemFree:          168588 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: MemAvailable:    6221904 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Buffers:          178860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Cached:          5832212 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapCached:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active:          1400044 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive:        5537104 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(anon):    1099980 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(anon):      828 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Active(file):     300064 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Inactive(file):  5536276 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unevictable:      143596 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mlocked:          142396 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapTotal:       8388604 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SwapFree:        8388336 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswap:               280 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Zswapped:             68 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Dirty:              1776 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Writeback:             0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonPages:       1069552 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Mapped:           186752 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Shmem:            154860 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Slab:             643620 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SReclaimable:     526528 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SUnreclaim:       117092 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: KernelStack:        8368 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: PageTables:         9452 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: SecPageTables:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: NFS_Unstable:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Bounce:                0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: WritebackTmp:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: CommitLimit:    12453284 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Committed_AS:    2828384 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocTotal:   13743895347199 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocUsed:       26768 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: VmallocChunk:          0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Percpu:             4864 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HardwareCorrupted:     0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: AnonHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemHugePages:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: ShmemPmdMapped:        0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FileHugePages:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: FilePmdMapped:         0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Unaccepted:            0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Total:       0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Free:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Rsvd:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: HugePages_Surp:        0
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugepagesize:       2048 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: Hugetlb:               0 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap4k:      280428 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap2M:     8108032 kB
Sep 08 14:18:50.988183 np0000044168 memory_tracker.sh[52440]: DirectMap1G:     2097152 kB
Sep 08 14:18:50.989104 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:18:50.998454 np0000044168 memory_tracker.sh[52443]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 08 14:22:51.496911 np0000044168 memory_tracker.sh[98796]:      75539    0.0            2888          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:        984    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      48795    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:        995    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      98796    0.0            2220      48297   00:00:00        1 pipe_read                 grep -v ]$
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:       5387    0.0            2112          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:        994    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96590    0.0            2032       5387   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      97457    0.0            2028      48795   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      17748    0.0            1928      17672   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96593    0.0            1900      96584   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7_ngwsc2
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96599    0.0            1900      96584   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp7gk3wn93
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96595    0.0            1896      96584   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqd2k157_
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96597    0.0            1896      96584   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpqrfoystc
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      17752    0.0            1852      17672   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96455    0.0            1836      96454   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sphcuoaywayjesyjrhrjvshqbftaejyd ; /usr/bin/python3
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      96453    0.0            1808       2373   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sphcuoaywayjesyjrhrjvshqbftaejyd ; /usr/bin/python3' && sleep 0
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      39219    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      17672    0.0            1756      17662   00:00:00        1 do_select                 erl_child_setup 65536
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      82725    0.0            1748      82722   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      37072    0.0            1744          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      11852    0.0            1576          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      17749    0.0            1504      17748   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 08 14:22:51.497412 np0000044168 memory_tracker.sh[98796]:      37073    0.0             800      37072   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 08 14:22:51.498425 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:22:51.572889 np0000044168 memory_tracker.sh[98798]: [iscsid (pid:39220)]=15552KB; [multipathd (pid:370)]=420120KB; [ovs-vswitchd (pid:75455)]=905980KB
Sep 08 14:22:51.579363 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:23:11.589587 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:23:11.590696 np0000044168 memory_tracker.sh[99273]: Tue Sep  8 14:23:11 UTC 2026
Sep 08 14:23:11.595132 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:23:11.701822 np0000044168 memory_tracker.sh[99278]: [iscsid (pid:39220)]=15552KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:23:11.708864 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:23:31.714329 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:23:31.715043 np0000044168 memory_tracker.sh[99992]: Tue Sep  8 14:23:31 UTC 2026
Sep 08 14:23:31.715172 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:23:31.792592 np0000044168 memory_tracker.sh[99994]: [iscsid (pid:39220)]=15552KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:23:31.800516 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:23:51.806010 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:23:51.806763 np0000044168 memory_tracker.sh[100828]: Tue Sep  8 14:23:51 UTC 2026
Sep 08 14:23:51.806867 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:23:51.870688 np0000044168 memory_tracker.sh[100830]: [iscsid (pid:39220)]=14244KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:23:51.877330 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:24:11.882531 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:24:11.883154 np0000044168 memory_tracker.sh[101744]: Tue Sep  8 14:24:11 UTC 2026
Sep 08 14:24:11.883464 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:24:11.945154 np0000044168 memory_tracker.sh[101746]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:24:11.951673 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:24:31.956660 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:24:31.957332 np0000044168 memory_tracker.sh[102486]: Tue Sep  8 14:24:31 UTC 2026
Sep 08 14:24:31.957453 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:24:32.019895 np0000044168 memory_tracker.sh[102488]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:24:32.026102 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:24:52.033595 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:24:52.034289 np0000044168 memory_tracker.sh[103755]: Tue Sep  8 14:24:52 UTC 2026
Sep 08 14:24:52.034424 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:24:52.097685 np0000044168 memory_tracker.sh[103757]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:24:52.104526 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:25:12.109835 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:25:12.110551 np0000044168 memory_tracker.sh[104577]: Tue Sep  8 14:25:12 UTC 2026
Sep 08 14:25:12.110704 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:25:12.186811 np0000044168 memory_tracker.sh[104579]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906304KB
Sep 08 14:25:12.191462 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:25:52.206262 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:25:52.206545 np0000044168 memory_tracker.sh[106417]: Tue Sep  8 14:25:52 UTC 2026
Sep 08 14:25:52.206607 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:25:52.275408 np0000044168 memory_tracker.sh[106419]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:25:52.282732 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:26:12.289333 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:26:12.292663 np0000044168 memory_tracker.sh[107000]: Tue Sep  8 14:26:12 UTC 2026
Sep 08 14:26:12.292854 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:26:12.384620 np0000044168 memory_tracker.sh[107002]: [iscsid (pid:39220)]=14244KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:26:12.391373 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:26:32.396496 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:26:32.397262 np0000044168 memory_tracker.sh[107812]: Tue Sep  8 14:26:32 UTC 2026
Sep 08 14:26:32.397415 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:26:32.465351 np0000044168 memory_tracker.sh[107814]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:26:32.472436 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:26:52.477726 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:26:52.478305 np0000044168 memory_tracker.sh[108545]: Tue Sep  8 14:26:52 UTC 2026
Sep 08 14:26:52.480816 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:26:52.555575 np0000044168 memory_tracker.sh[108547]: [iscsid (pid:39220)]=15544KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:26:52.562430 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:27:32.576228 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:27:32.577446 np0000044168 memory_tracker.sh[109151]: Tue Sep  8 14:27:32 UTC 2026
Sep 08 14:27:32.577615 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:27:32.648186 np0000044168 memory_tracker.sh[109153]: [iscsid (pid:39220)]=14244KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:27:32.654665 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:27:52.666764 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:27:52.667696 np0000044168 memory_tracker.sh[110313]: Tue Sep  8 14:27:52 UTC 2026
Sep 08 14:27:52.668173 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:27:52.746845 np0000044168 memory_tracker.sh[110315]: [iscsid (pid:39220)]=15432KB; [multipathd (pid:370)]=420192KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:27:52.754278 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:28:32.764655 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:28:32.765261 np0000044168 memory_tracker.sh[111883]: Tue Sep  8 14:28:32 UTC 2026
Sep 08 14:28:32.765452 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:28:32.828514 np0000044168 memory_tracker.sh[111885]: [iscsid (pid:39220)]=15544KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:28:32.834548 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:29:12.845959 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:29:12.846659 np0000044168 memory_tracker.sh[113205]: Tue Sep  8 14:29:12 UTC 2026
Sep 08 14:29:12.846808 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:29:12.910524 np0000044168 memory_tracker.sh[113207]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:29:12.916955 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:29:32.922073 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:29:32.922778 np0000044168 memory_tracker.sh[114420]: Tue Sep  8 14:29:32 UTC 2026
Sep 08 14:29:32.922890 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:29:32.987860 np0000044168 memory_tracker.sh[114422]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:29:32.994976 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:30:13.006573 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:30:13.007164 np0000044168 memory_tracker.sh[115792]: Tue Sep  8 14:30:13 UTC 2026
Sep 08 14:30:13.007341 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:30:13.070176 np0000044168 memory_tracker.sh[115794]: [iscsid (pid:39220)]=14244KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:30:13.076607 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:30:33.082139 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:30:33.083127 np0000044168 memory_tracker.sh[116238]: Tue Sep  8 14:30:33 UTC 2026
Sep 08 14:30:33.083293 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:30:33.149910 np0000044168 memory_tracker.sh[116240]: [iscsid (pid:39220)]=14244KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:30:33.156455 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:30:53.163666 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:30:53.164883 np0000044168 memory_tracker.sh[116846]: Tue Sep  8 14:30:53 UTC 2026
Sep 08 14:30:53.165005 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:30:53.246354 np0000044168 memory_tracker.sh[116848]: [iscsid (pid:39220)]=15544KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:30:53.256937 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:31:13.262470 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:31:13.263496 np0000044168 memory_tracker.sh[117626]: Tue Sep  8 14:31:13 UTC 2026
Sep 08 14:31:13.263835 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:31:13.329844 np0000044168 memory_tracker.sh[117628]: [iscsid (pid:39220)]=15544KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:31:13.336847 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:32:13.357912 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:32:13.358600 np0000044168 memory_tracker.sh[119649]: Tue Sep  8 14:32:13 UTC 2026
Sep 08 14:32:13.358750 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:32:13.423146 np0000044168 memory_tracker.sh[119652]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=485728KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:32:13.429433 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:32:33.434537 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:32:33.435223 np0000044168 memory_tracker.sh[120260]: Tue Sep  8 14:32:33 UTC 2026
Sep 08 14:32:33.435324 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:32:33.500495 np0000044168 memory_tracker.sh[120262]: [iscsid (pid:39220)]=15488KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:32:33.507146 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:33:13.522491 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:33:13.523609 np0000044168 memory_tracker.sh[121303]: Tue Sep  8 14:33:13 UTC 2026
Sep 08 14:33:13.523828 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:33:13.593331 np0000044168 memory_tracker.sh[121305]: [iscsid (pid:39220)]=15488KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:33:13.599783 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:34:13.616026 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:34:13.616804 np0000044168 memory_tracker.sh[123175]: Tue Sep  8 14:34:13 UTC 2026
Sep 08 14:34:13.616929 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:34:13.681076 np0000044168 memory_tracker.sh[123177]: [iscsid (pid:39220)]=14244KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:34:13.687571 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:34:33.693999 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:34:33.694885 np0000044168 memory_tracker.sh[124095]: Tue Sep  8 14:34:33 UTC 2026
Sep 08 14:34:33.695061 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:34:33.757239 np0000044168 memory_tracker.sh[124097]: [iscsid (pid:39220)]=15544KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:34:33.763261 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:34:53.772280 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:34:53.772888 np0000044168 memory_tracker.sh[124672]: Tue Sep  8 14:34:53 UTC 2026
Sep 08 14:34:53.773297 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:34:53.844925 np0000044168 memory_tracker.sh[124674]: [iscsid (pid:39220)]=14552KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:34:53.852378 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:35:13.856897 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:35:13.857618 np0000044168 memory_tracker.sh[125585]: Tue Sep  8 14:35:13 UTC 2026
Sep 08 14:35:13.857958 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:35:13.925737 np0000044168 memory_tracker.sh[125587]: [iscsid (pid:39220)]=15528KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:35:13.932407 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:36:13.948089 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:36:13.948881 np0000044168 memory_tracker.sh[128177]: Tue Sep  8 14:36:13 UTC 2026
Sep 08 14:36:13.949283 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:36:14.024518 np0000044168 memory_tracker.sh[128179]: [iscsid (pid:39220)]=14552KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
Sep 08 14:36:14.031214 np0000044168 memory_tracker.sh[48297]: ]]]
Sep 08 14:36:34.036376 np0000044168 memory_tracker.sh[48297]: [[[
Sep 08 14:36:34.037040 np0000044168 memory_tracker.sh[128541]: Tue Sep  8 14:36:34 UTC 2026
Sep 08 14:36:34.037173 np0000044168 memory_tracker.sh[48297]: ---
Sep 08 14:36:34.096976 np0000044168 memory_tracker.sh[128543]: [iscsid (pid:39220)]=14508KB; [multipathd (pid:370)]=485992KB; [ovs-vswitchd (pid:75455)]=906292KB
