Jul 01 20:05:13.219774 np0000038583 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 01 20:05:13.229272 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:13.230070 np0000038583 memory_tracker.sh[44358]: Wed Jul  1 20:05:13 UTC 2026
Jul 01 20:05:13.230198 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:13.315795 np0000038583 memory_tracker.sh[44362]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:30890)]=901128KB
Jul 01 20:05:13.324398 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:05:33.330394 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:05:33.330986 np0000038583 memory_tracker.sh[47352]: Wed Jul  1 20:05:33 UTC 2026
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 6110328
Jul 01 20:05:33.331416 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemTotal:        8129348 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemFree:          267360 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: MemAvailable:    6109572 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Buffers:          183044 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Cached:          5609848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapCached:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active:          1428556 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive:        5295912 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(anon):    1105316 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(anon):     1024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Active(file):     323240 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Inactive(file):  5294888 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unevictable:      143596 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mlocked:          142396 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapTotal:       8388604 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SwapFree:        8388080 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswap:               336 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Zswapped:             68 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Dirty:            141868 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Writeback:             0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonPages:       1075536 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Mapped:           185100 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Shmem:            154848 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Slab:             661024 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SReclaimable:     533800 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SUnreclaim:       127224 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: KernelStack:        8560 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: PageTables:         9652 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: SecPageTables:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: NFS_Unstable:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Bounce:                0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: WritebackTmp:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: CommitLimit:    12453276 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Committed_AS:    2839884 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocTotal:   13743895347199 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocUsed:       30972 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: VmallocChunk:          0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Percpu:             4960 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HardwareCorrupted:     0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: AnonHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemHugePages:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: ShmemPmdMapped:        0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FileHugePages:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: FilePmdMapped:         0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Unaccepted:            0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Total:       0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Free:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Rsvd:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: HugePages_Surp:        0
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugepagesize:       2048 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: Hugetlb:               0 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap4k:      292716 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap2M:     8095744 kB
Jul 01 20:05:33.331962 np0000038583 memory_tracker.sh[47353]: DirectMap1G:     2097152 kB
Jul 01 20:05:33.333184 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:05:33.346278 np0000038583 memory_tracker.sh[47355]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87064    0.0            1820       2431   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-sayypyuenxszpgavuqyjxzlehvxpgdvc ; /usr/bin/python3' && sleep 0
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      87066    0.0            1812      87065   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-sayypyuenxszpgavuqyjxzlehvxpgdvc ; /usr/bin/python3
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      17542    0.0            1760      17532   00:00:00        1 do_select                 erl_child_setup 65536
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      33114    0.0            1736          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      11764    0.0            1580          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 01 20:10:14.194064 np0000038583 memory_tracker.sh[89011]:      17619    0.0            1528      17618   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 01 20:10:14.194634 np0000038583 memory_tracker.sh[89011]:      33115    0.0             800      33114   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 01 20:10:14.194667 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:10:14.330998 np0000038583 memory_tracker.sh[89013]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=905792KB
Jul 01 20:10:14.338787 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:10:34.345428 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:10:34.346187 np0000038583 memory_tracker.sh[89220]: Wed Jul  1 20:10:34 UTC 2026
Jul 01 20:10:34.346337 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:10:34.417868 np0000038583 memory_tracker.sh[89222]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=905912KB
Jul 01 20:10:34.425156 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:10:54.435712 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:10:54.437037 np0000038583 memory_tracker.sh[89944]: Wed Jul  1 20:10:54 UTC 2026
Jul 01 20:10:54.437273 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:10:54.539266 np0000038583 memory_tracker.sh[89946]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=905912KB
Jul 01 20:10:54.547309 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:11:14.554297 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:11:14.555779 np0000038583 memory_tracker.sh[90709]: Wed Jul  1 20:11:14 UTC 2026
Jul 01 20:11:14.555938 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:11:14.674916 np0000038583 memory_tracker.sh[90711]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=905912KB
Jul 01 20:11:14.686823 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:11:34.696160 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:11:34.697562 np0000038583 memory_tracker.sh[91149]: Wed Jul  1 20:11:34 UTC 2026
Jul 01 20:11:34.697761 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:11:34.789730 np0000038583 memory_tracker.sh[91151]: [iscsid (pid:35299)]=14172KB; [multipathd (pid:400)]=288932KB; [ovs-vswitchd (pid:66805)]=905912KB
Jul 01 20:11:34.799728 np0000038583 memory_tracker.sh[44342]: ]]]
Jul 01 20:11:54.809317 np0000038583 memory_tracker.sh[44342]: [[[
Jul 01 20:11:54.811754 np0000038583 memory_tracker.sh[91365]: Wed Jul  1 20:11:54 UTC 2026
Jul 01 20:11:54.811838 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:11:54.811838 np0000038583 memory_tracker.sh[44342]: memory_tracker low_point: 589040
Jul 01 20:11:54.811838 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: MemTotal:        8129348 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: MemFree:          245140 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: MemAvailable:     589040 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Buffers:           62044 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Cached:           374584 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: SwapCached:       107644 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Active:          4318104 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Inactive:        2054200 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Active(anon):    4128188 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Inactive(anon):  1836444 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Active(file):     189916 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Inactive(file):   217756 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Unevictable:      148920 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Mlocked:          147720 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: SwapTotal:       8388604 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: SwapFree:        7097388 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Zswap:            363816 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Zswapped:        1237096 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Dirty:             11360 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Writeback:             0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: AnonPages:       6047764 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Mapped:           216096 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Shmem:              9024 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: KReclaimable:     356536 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Slab:             584588 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: SReclaimable:     356536 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: SUnreclaim:       228052 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: KernelStack:       21932 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: PageTables:        38208 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: SecPageTables:         0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: NFS_Unstable:          0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Bounce:                0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: WritebackTmp:          0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: CommitLimit:    12453276 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Committed_AS:   17142820 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: VmallocTotal:   13743895347199 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: VmallocUsed:       44504 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: VmallocChunk:          0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Percpu:             6016 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: HardwareCorrupted:     0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: AnonHugePages:    296960 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: ShmemHugePages:        0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: ShmemPmdMapped:        0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: FileHugePages:         0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: FilePmdMapped:         0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Unaccepted:            0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: HugePages_Total:       0
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: HugePages_Free:        0
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: HugePages_Rsvd:        0
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: HugePages_Surp:        0
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Hugepagesize:       2048 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: Hugetlb:               0 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: DirectMap4k:      300908 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: DirectMap2M:     8087552 kB
Jul 01 20:11:54.813954 np0000038583 memory_tracker.sh[91366]: DirectMap1G:     2097152 kB
Jul 01 20:11:54.815183 np0000038583 memory_tracker.sh[44342]: ---
Jul 01 20:11:54.840540 np0000038583 memory_tracker.sh[91368]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 01 20:11:54.840540 np0000038583 memory_tracker.sh[91368]:      43700    6.0          494652          1   00:01:05      154 do_poll.constprop.0       /usr/sbin/mysqld
Jul 01 20:11:54.840540 np0000038583 memory_tracker.sh[91368]:      90315    4.5          372152          1   00:00:36       14 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 7d677dd0-a54b-486a-b866-078cb5591078 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=7d677dd0-a54b-486a-b866-078cb5591078,uuid=7d677dd0-a54b-486a-b866-078cb5591078,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=31,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/7d677dd0-a54b-486a-b866-078cb5591078/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n10","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-7f0a343d-f322-4411-98fd-c165a76791d1","bootindex":1,"write-cache":"on","serial":"7f0a343d-f322-4411-98fd-c165a76791d1"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n11","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-bac92a04-526a-461b-9433-d419810d563b","write-cache":"on","serial":"bac92a04-526a-461b-9433-d419810d563b"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-32571976-a3e1-46f0-a5ed-70f4c535d8a5","write-cache":"on","serial":"32571976-a3e1-46f0-a5ed-70f4c535d8a5"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0a:50:85","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"36","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:db:22:60","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"37","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:c3:21:20","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"38","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:b4:09:af","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"39","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:95:53:88","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"40","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:2f:4b:9c","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"41","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:5e:04:14","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 01 20:11:54.840994 np0000038583 memory_tracker.sh[91368]:      90773    4.4          364092          1   00:00:26       29 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000007,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000007/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b8c55958-d65e-488c-8632-95f709113b83 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b8c55958-d65e-488c-8632-95f709113b83,uuid=b8c55958-d65e-488c-8632-95f709113b83,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/4348a0632cba8a8477c792cc1329c735746ce231","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8c55958-d65e-488c-8632-95f709113b83/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:9c:09:bb","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
