Sep 01 19:26:02.800811 np0000043514 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 01 19:26:02.809037 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:02.810108 np0000043514 memory_tracker.sh[48719]: Tue Sep  1 19:26:02 UTC 2026
Sep 01 19:26:02.810194 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:02.864719 np0000043514 memory_tracker.sh[48723]: [iscsid (pid:39613)]=14172KB; [multipathd (pid:379)]=288932KB; [ovs-vswitchd (pid:35213)]=901128KB
Sep 01 19:26:02.870473 np0000043514 memory_tracker.sh[48705]: ]]]
Sep 01 19:26:22.875761 np0000043514 memory_tracker.sh[48705]: [[[
Sep 01 19:26:22.876553 np0000043514 memory_tracker.sh[52140]: Tue Sep  1 19:26:22 UTC 2026
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: memory_tracker low_point: 6253132
Sep 01 19:26:22.877257 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemTotal:        8129360 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemFree:          188008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: MemAvailable:    6253132 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Buffers:          212500 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Cached:          5830372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapCached:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active:          1230488 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive:        5758872 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(anon):     995180 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(anon):   126008 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Active(file):     235308 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Inactive(file):  5632864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unevictable:      143596 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mlocked:          142396 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapTotal:       8388604 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SwapFree:        8388080 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswap:               348 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Zswapped:             72 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Dirty:            155136 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Writeback:             0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonPages:       1090124 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Mapped:           186492 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Shmem:            154836 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Slab:             623620 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SReclaimable:     506504 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SUnreclaim:       117116 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: KernelStack:        8480 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: PageTables:        10456 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: SecPageTables:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: NFS_Unstable:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Bounce:                0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: WritebackTmp:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: CommitLimit:    12453284 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Committed_AS:    2949372 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocTotal:   13743895347199 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocUsed:       26876 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: VmallocChunk:          0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Percpu:             4864 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HardwareCorrupted:     0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: AnonHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemHugePages:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: ShmemPmdMapped:        0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FileHugePages:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: FilePmdMapped:         0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Unaccepted:            0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Total:       0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Free:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Rsvd:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: HugePages_Surp:        0
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugepagesize:       2048 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: Hugetlb:               0 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap4k:      270188 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap2M:     7069696 kB
Sep 01 19:26:22.877927 np0000043514 memory_tracker.sh[52141]: DirectMap1G:     3145728 kB
Sep 01 19:26:22.878860 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:26:22.890418 np0000043514 memory_tracker.sh[52143]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: SwapCached:        24672 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Active:          4178888 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Inactive:        2609120 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Active(anon):    4017684 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Inactive(anon):  2415752 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Active(file):     161204 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Inactive(file):   193368 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Unevictable:      149656 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Mlocked:          148456 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: SwapTotal:       8388604 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: SwapFree:        7154168 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Zswap:            345876 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Zswapped:        1142148 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Dirty:             12884 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Writeback:             0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: AnonPages:       6520152 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Mapped:           199792 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Shmem:             24308 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: KReclaimable:     320472 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Slab:             491040 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: SReclaimable:     320472 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: SUnreclaim:       170568 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: KernelStack:       22732 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: PageTables:        40144 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: SecPageTables:         0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: NFS_Unstable:          0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Bounce:                0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: WritebackTmp:          0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: CommitLimit:    12453284 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Committed_AS:   17610860 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: VmallocTotal:   13743895347199 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: VmallocUsed:       43812 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: VmallocChunk:          0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Percpu:             5440 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: HardwareCorrupted:     0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: AnonHugePages:    401408 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: ShmemHugePages:        0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: ShmemPmdMapped:        0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: FileHugePages:         0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: FilePmdMapped:         0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Unaccepted:            0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: HugePages_Total:       0
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: HugePages_Free:        0
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: HugePages_Rsvd:        0
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: HugePages_Surp:        0
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Hugepagesize:       2048 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: Hugetlb:               0 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: DirectMap4k:      315244 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: DirectMap2M:     7024640 kB
Sep 01 19:30:43.503845 np0000043514 memory_tracker.sh[98730]: DirectMap1G:     3145728 kB
Sep 01 19:30:43.505233 np0000043514 memory_tracker.sh[48705]: ---
Sep 01 19:30:43.522644 np0000043514 memory_tracker.sh[98732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 01 19:30:43.522644 np0000043514 memory_tracker.sh[98732]:      48019    6.8          553040          1   00:00:36      165 do_poll.constprop.0       /usr/sbin/mysqld
Sep 01 19:30:43.522644 np0000043514 memory_tracker.sh[98732]:      97817    4.4          359776          1   00:00:18       41 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 394f8f19-0674-42a3-a400-84a42de5b33a -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=394f8f19-0674-42a3-a400-84a42de5b33a,uuid=394f8f19-0674-42a3-a400-84a42de5b33a,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eaae473176619e8e55a94caa213892bd747b556f","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/394f8f19-0674-42a3-a400-84a42de5b33a/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/394f8f19-0674-42a3-a400-84a42de5b33a/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-1-format","id":"ide0-0-0","write-cache":"on"} -netdev {"type":"tap","fd":"48","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2b:d7:63","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=47,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 19:30:43.522927 np0000043514 memory_tracker.sh[98732]:      97784    4.4          358136          1   00:00:17       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 47af2359-800b-46c8-b189-1c54cedc428e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=47af2359-800b-46c8-b189-1c54cedc428e,uuid=47af2359-800b-46c8-b189-1c54cedc428e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/eaae473176619e8e55a94caa213892bd747b556f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/47af2359-800b-46c8-b189-1c54cedc428e/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:71:5b:59","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      98431    4.2          347156          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 187fcce6-8230-4e8a-9db8-fdab6eb651bd -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=187fcce6-8230-4e8a-9db8-fdab6eb651bd,uuid=187fcce6-8230-4e8a-9db8-fdab6eb651bd,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/dm-0","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-30cc086c-9973-41ee-8419-4ca1ef1fd2f2","bootindex":1,"write-cache":"on","serial":"30cc086c-9973-41ee-8419-4ca1ef1fd2f2"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:32:f3:be","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      78205    3.1          254824      78204   00:00:35       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      78206    3.0          248544      78204   00:00:35       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      89503    2.4          200544      88888   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      86152    2.3          192932          1   00:00:08       51 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      80104    2.0          165964      78696   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      75090    1.9          154852      75089   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      75091    1.8          153540      75089   00:00:05       13 ep_poll                   nova-apiuWSGI worker 2
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      79744    1.8          150536      79179   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      87070    1.7          145812      87066   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 1
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      87071    1.7          144868      87066   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 2
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      88888    1.7          142096          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      89666    1.7          138504      89658   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      51082    1.6          137748      51081   00:00:28        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      51083    1.6          137516      51081   00:00:29        2 ep_poll                   keystoneuWSGI worker 2
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      89665    1.6          136984      89658   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      87779    1.6          135072          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 01 19:30:43.522991 np0000043514 memory_tracker.sh[98732]:      83132    1.6          133724      83131   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      83133    1.6          131308      83131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      86217    1.6          130772      85081   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      83758    1.6          130660          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      86215    1.5          129552      85081   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      86231    1.5          127476      84559   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      86233    1.5          127260      84559   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      80161    1.5          123196      79662   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      75859    1.4          120544          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      97827    1.4          118768          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpom2ci8q9/privsep.sock
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      88326    1.4          117744          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-backup --config-file /etc/cinder/cinder.conf
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      78722    1.4          117608          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmppbzeflr1/privsep.sock
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      84436    1.4          115764      82538   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 01 19:30:43.523303 np0000043514 memory_tracker.sh[98732]:      84471    1.4          115756      82538   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(1)
