Jul 14 10:32:00.635753 np0000039463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 14 10:32:00.644431 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:00.645218 np0000039463 memory_tracker.sh[48577]: Tue Jul 14 10:32:00 UTC 2026
Jul 14 10:32:00.645306 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:00.705177 np0000039463 memory_tracker.sh[48582]: [iscsid (pid:39488)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:35109)]=901116KB
Jul 14 10:32:00.711684 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:32:20.717274 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:32:20.718028 np0000039463 memory_tracker.sh[52070]: Tue Jul 14 10:32:20 UTC 2026
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 6241908
Jul 14 10:32:20.718171 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemTotal:        8129356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemFree:          178808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: MemAvailable:    6241656 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Buffers:          195356 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Cached:          5816680 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapCached:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active:          1246968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive:        5716252 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(anon):     998648 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(anon):   127264 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Active(file):     248320 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Inactive(file):  5588988 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unevictable:      143584 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mlocked:          142384 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapTotal:       8388604 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SwapFree:        8388336 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswap:               268 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Zswapped:             60 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Dirty:            159508 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Writeback:             0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonPages:       1094476 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Mapped:           184832 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Shmem:            154860 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Slab:             652224 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SReclaimable:     535256 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SUnreclaim:       116968 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: KernelStack:        8496 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: PageTables:        10156 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: SecPageTables:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: NFS_Unstable:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Bounce:                0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: WritebackTmp:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: CommitLimit:    12453280 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Committed_AS:    2904808 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocTotal:   13743895347199 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocUsed:       26892 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: VmallocChunk:          0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Percpu:             4864 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HardwareCorrupted:     0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: AnonHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemHugePages:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: ShmemPmdMapped:        0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FileHugePages:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: FilePmdMapped:         0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Unaccepted:            0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Total:       0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Free:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Rsvd:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: HugePages_Surp:        0
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugepagesize:       2048 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: Hugetlb:               0 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap4k:      257900 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap2M:     7081984 kB
Jul 14 10:32:20.718893 np0000039463 memory_tracker.sh[52071]: DirectMap1G:     3145728 kB
Jul 14 10:32:20.719773 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:32:20.730073 np0000039463 memory_tracker.sh[52074]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:36:41.275169 np0000039463 memory_tracker.sh[98824]:      37341    0.0            1784          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:36:41.275817 np0000039463 memory_tracker.sh[98824]:      17964    0.0            1764      17954   00:00:00        1 do_select                 erl_child_setup 65536
Jul 14 10:36:41.275817 np0000039463 memory_tracker.sh[98824]:      39487    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 14 10:36:41.275817 np0000039463 memory_tracker.sh[98824]:      12156    0.0            1624          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 14 10:36:41.275817 np0000039463 memory_tracker.sh[98824]:      18041    0.0            1528      18040   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 14 10:36:41.275817 np0000039463 memory_tracker.sh[98824]:      37342    0.0             792      37341   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 14 10:36:41.275899 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:36:41.343248 np0000039463 memory_tracker.sh[98826]: [iscsid (pid:39488)]=15540KB; [multipathd (pid:372)]=420116KB; [ovs-vswitchd (pid:75615)]=905076KB
Jul 14 10:36:41.349891 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:37:01.357421 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:37:01.358204 np0000039463 memory_tracker.sh[100264]: Tue Jul 14 10:37:01 UTC 2026
Jul 14 10:37:01.358354 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:37:01.434153 np0000039463 memory_tracker.sh[100266]: [iscsid (pid:39488)]=15540KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=905948KB
Jul 14 10:37:01.441459 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:37:21.447096 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:37:21.447403 np0000039463 memory_tracker.sh[101035]: Tue Jul 14 10:37:21 UTC 2026
Jul 14 10:37:21.447533 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:37:21.516246 np0000039463 memory_tracker.sh[101037]: [iscsid (pid:39488)]=15540KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=906388KB
Jul 14 10:37:21.523072 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:37:41.531711 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:37:41.533004 np0000039463 memory_tracker.sh[101538]: Tue Jul 14 10:37:41 UTC 2026
Jul 14 10:37:41.533141 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:37:41.611769 np0000039463 memory_tracker.sh[101540]: [iscsid (pid:39488)]=15540KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=906520KB
Jul 14 10:37:41.619952 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:38:01.626667 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:38:01.627534 np0000039463 memory_tracker.sh[102587]: Tue Jul 14 10:38:01 UTC 2026
Jul 14 10:38:01.627899 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:38:01.694438 np0000039463 memory_tracker.sh[102589]: [iscsid (pid:39488)]=15524KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=906520KB
Jul 14 10:38:01.701235 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:38:41.715211 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:38:41.716633 np0000039463 memory_tracker.sh[104115]: Tue Jul 14 10:38:41 UTC 2026
Jul 14 10:38:41.717030 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:38:41.803748 np0000039463 memory_tracker.sh[104117]: [iscsid (pid:39488)]=15524KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=906520KB
Jul 14 10:38:41.813013 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:39:01.820238 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:39:01.821027 np0000039463 memory_tracker.sh[105151]: Tue Jul 14 10:39:01 UTC 2026
Jul 14 10:39:01.821176 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:39:01.888650 np0000039463 memory_tracker.sh[105153]: [iscsid (pid:39488)]=14240KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=906520KB
Jul 14 10:39:01.895739 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:39:21.903899 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:39:21.904888 np0000039463 memory_tracker.sh[105774]: Tue Jul 14 10:39:21 UTC 2026
Jul 14 10:39:21.905165 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:39:21.985629 np0000039463 memory_tracker.sh[105776]: [iscsid (pid:39488)]=15540KB; [multipathd (pid:372)]=420152KB; [ovs-vswitchd (pid:75615)]=906520KB
Jul 14 10:39:21.993025 np0000039463 memory_tracker.sh[48561]: ]]]
Jul 14 10:39:41.998467 np0000039463 memory_tracker.sh[48561]: [[[
Jul 14 10:39:41.999608 np0000039463 memory_tracker.sh[105988]: Tue Jul 14 10:39:41 UTC 2026
Jul 14 10:39:41.999752 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:39:41.999752 np0000039463 memory_tracker.sh[48561]: memory_tracker low_point: 572164
Jul 14 10:39:41.999752 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: MemTotal:        8129356 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: MemFree:          265564 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: MemAvailable:     572164 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Buffers:           22800 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Cached:           311032 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: SwapCached:       170252 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Active:          2788212 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Inactive:        3313180 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Active(anon):    2622704 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Inactive(anon):  3172400 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Active(file):     165508 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Inactive(file):   140780 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Unevictable:      152304 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Mlocked:          151104 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: SwapTotal:       8388604 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: SwapFree:        5784120 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Zswap:            820080 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Zswapped:        2430852 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Dirty:              2488 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Writeback:             0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: AnonPages:       5863768 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Mapped:           206092 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Shmem:              7552 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: KReclaimable:     322316 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Slab:             546108 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: SReclaimable:     322316 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: SUnreclaim:       223792 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: KernelStack:       24988 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: PageTables:        43288 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: SecPageTables:         0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: NFS_Unstable:          0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Bounce:                0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: WritebackTmp:          0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: CommitLimit:    12453280 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Committed_AS:   20070584 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: VmallocTotal:   13743895347199 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: VmallocUsed:       46096 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: VmallocChunk:          0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Percpu:             5824 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: HardwareCorrupted:     0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: AnonHugePages:    364544 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: ShmemHugePages:        0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: ShmemPmdMapped:        0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: FileHugePages:         0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: FilePmdMapped:         0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Unaccepted:            0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: HugePages_Total:       0
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: HugePages_Free:        0
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: HugePages_Rsvd:        0
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: HugePages_Surp:        0
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Hugepagesize:       2048 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: Hugetlb:               0 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: DirectMap4k:      317292 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: DirectMap2M:     7022592 kB
Jul 14 10:39:42.000664 np0000039463 memory_tracker.sh[105989]: DirectMap1G:     3145728 kB
Jul 14 10:39:42.002052 np0000039463 memory_tracker.sh[48561]: ---
Jul 14 10:39:42.021771 np0000039463 memory_tracker.sh[105991]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 14 10:39:42.021771 np0000039463 memory_tracker.sh[105991]:      47921    6.0          487892          1   00:01:16      160 do_poll.constprop.0       /usr/sbin/mysqld
Jul 14 10:39:42.021771 np0000039463 memory_tracker.sh[105991]:     105834    4.3          353312          1   00:00:16       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-17-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 47bbe525-aea7-4022-8a16-bde662988482 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=47bbe525-aea7-4022-8a16-bde662988482,uuid=47bbe525-aea7-4022-8a16-bde662988482,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=47,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a44a360c74972fa229bf0f6254eb6406d6cbc724","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/47bbe525-aea7-4022-8a16-bde662988482/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:93:1c:51","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 10:39:42.022991 np0000039463 memory_tracker.sh[105991]:     105733    4.3          351560          1   00:00:15       36 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d0601a9b-3847-445b-be25-309c9d4ef6d9 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d0601a9b-3847-445b-be25-309c9d4ef6d9,uuid=d0601a9b-3847-445b-be25-309c9d4ef6d9,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a44a360c74972fa229bf0f6254eb6406d6cbc724","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d0601a9b-3847-445b-be25-309c9d4ef6d9/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:60:4f:56","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 14 10:39:42.023086 np0000039463 memory_tracker.sh[105991]:     105579    4.3          350748          1   00:00:27       32 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 26603843-8de6-494a-9752-cc2703863471 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=26603843-8de6-494a-9752-cc2703863471,uuid=26603843-8de6-494a-9752-cc2703863471,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a44a360c74972fa229bf0f6254eb6406d6cbc724","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/26603843-8de6-494a-9752-cc2703863471/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:70:e3:87","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
