Sep 13 14:41:34.047485 np0000044546 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 13 14:41:34.056526 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:34.057264 np0000044546 memory_tracker.sh[46361]: Sun Sep 13 14:41:34 UTC 2026
Sep 13 14:41:34.057391 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:34.113816 np0000044546 memory_tracker.sh[46365]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:32863)]=901132KB
Sep 13 14:41:34.119874 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:41:54.125521 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:41:54.126425 np0000044546 memory_tracker.sh[49939]: Sun Sep 13 14:41:54 UTC 2026
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 6218352
Sep 13 14:41:54.126596 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemTotal:        8129364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemFree:          173580 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: MemAvailable:    6224736 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Buffers:          181660 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Cached:          5826276 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapCached:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active:          1408896 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive:        5529092 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(anon):    1103956 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(anon):      900 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Active(file):     304940 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Inactive(file):  5528192 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unevictable:      144268 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mlocked:          143068 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapTotal:       8388604 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SwapFree:        8388336 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswap:               364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Zswapped:             68 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Dirty:             22616 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Writeback:          8348 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonPages:       1074364 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Mapped:           185936 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Shmem:            154920 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Slab:             651788 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SReclaimable:     527576 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SUnreclaim:       124212 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: KernelStack:        8720 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: PageTables:        10136 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: SecPageTables:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: NFS_Unstable:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Bounce:                0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: WritebackTmp:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: CommitLimit:    12453284 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Committed_AS:    2907724 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocTotal:   13743895347199 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocUsed:       33696 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: VmallocChunk:          0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Percpu:             5056 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HardwareCorrupted:     0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: AnonHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemHugePages:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: ShmemPmdMapped:        0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FileHugePages:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: FilePmdMapped:         0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Unaccepted:            0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Total:       0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Free:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Rsvd:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: HugePages_Surp:        0
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugepagesize:       2048 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: Hugetlb:               0 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap4k:      280428 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap2M:     7059456 kB
Sep 13 14:41:54.127263 np0000044546 memory_tracker.sh[49940]: DirectMap1G:     3145728 kB
Sep 13 14:41:54.128145 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:41:54.138691 np0000044546 memory_tracker.sh[49944]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:45:34.607609 np0000044546 memory_tracker.sh[90428]:       4294    0.0            6320       4284   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      16787    0.0            6132          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      89182    0.0            5968      89181   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:        997    0.0            5772          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:        479    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90319    0.0            4736        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90341    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90374    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90375    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90376    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90377    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90378    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90379    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90380    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90382    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90383    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90384    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90385    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90386    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90387    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90388    0.0            4672        392   00:00:00        1 ep_poll                   (udev-worker)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90427    0.0            4400      46346   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       1396    0.0            3376          1   00:00:00        1 do_select                 dhclient
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      19315    0.0            3376          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      68941    0.0            3368          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      46346    0.0            3364          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       1152    0.0            3352          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       3001    0.0            3312       3000   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      46860    0.0            3264          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       7278    0.0            3084          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       1408    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       1410    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90428    0.0            2220      46346   00:00:00        1 pipe_read                 grep -v ]$
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       1425    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      76109    0.0            2124      76106   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:       1424    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      90191    0.0            2028       7278   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      89750    0.0            2024      46860   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      19520    0.0            1980      19440   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      89324    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpesceuf95
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      89326    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3vih6k4x
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      89328    0.0            1976      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpgbhx2o_l
Sep 13 14:45:34.608111 np0000044546 memory_tracker.sh[90428]:      89322    0.0            1972      89311   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvtq5rhqa
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      19516    0.0            1920      19440   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      89183    0.0            1896      89182   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      89181    0.0            1880       4294   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-dkczgygyelzdjifsdhfshfbgnyxbpuom ; /usr/bin/python3' && sleep 0
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      37246    0.0            1824          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      19440    0.0            1764      19430   00:00:00        1 do_select                 erl_child_setup 65536
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      35095    0.0            1764          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      13639    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      19517    0.0            1524      19516   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 13 14:45:34.608759 np0000044546 memory_tracker.sh[90428]:      35096    0.0             840      35095   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 13 14:45:34.608894 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:34.678296 np0000044546 memory_tracker.sh[90430]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=420104KB; [ovs-vswitchd (pid:68859)]=905468KB
Sep 13 14:45:34.684989 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:45:54.694675 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:45:54.695394 np0000044546 memory_tracker.sh[90969]: Sun Sep 13 14:45:54 UTC 2026
Sep 13 14:45:54.695568 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:45:54.763322 np0000044546 memory_tracker.sh[90971]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=485660KB; [ovs-vswitchd (pid:68859)]=905468KB
Sep 13 14:45:54.769900 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:46:14.775834 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:46:14.778223 np0000044546 memory_tracker.sh[91786]: Sun Sep 13 14:46:14 UTC 2026
Sep 13 14:46:14.778418 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:46:14.857866 np0000044546 memory_tracker.sh[91788]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:68859)]=905468KB
Sep 13 14:46:14.868804 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:46:34.873990 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:46:34.874739 np0000044546 memory_tracker.sh[93154]: Sun Sep 13 14:46:34 UTC 2026
Sep 13 14:46:34.874883 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:46:34.946333 np0000044546 memory_tracker.sh[93156]: [iscsid (pid:37247)]=14180KB; [multipathd (pid:380)]=485732KB; [ovs-vswitchd (pid:68859)]=905468KB
Sep 13 14:46:34.954875 np0000044546 memory_tracker.sh[46346]: ]]]
Sep 13 14:46:54.960866 np0000044546 memory_tracker.sh[46346]: [[[
Sep 13 14:46:54.961630 np0000044546 memory_tracker.sh[93793]: Sun Sep 13 14:46:54 UTC 2026
Sep 13 14:46:54.961757 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:46:54.961757 np0000044546 memory_tracker.sh[46346]: memory_tracker low_point: 547364
Sep 13 14:46:54.961757 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: MemTotal:        8129364 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: MemFree:          347684 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: MemAvailable:     547112 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Buffers:           29628 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Cached:           359280 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: SwapCached:       203164 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Active:          4982328 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Inactive:        1309984 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Active(anon):    4811624 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Inactive(anon):  1140180 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Active(file):     170704 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Inactive(file):   169804 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Unevictable:      150608 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Mlocked:          149408 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: SwapTotal:       8388604 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: SwapFree:        6278944 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Zswap:            565244 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Zswapped:        1774400 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Dirty:              6116 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Writeback:             0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: AnonPages:       5984880 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Mapped:           238848 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Shmem:             28732 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: KReclaimable:     339044 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Slab:             549472 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: SReclaimable:     339044 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: SUnreclaim:       210428 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: KernelStack:       22464 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: PageTables:        40828 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: SecPageTables:         0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: NFS_Unstable:          0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Bounce:                0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: WritebackTmp:          0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: CommitLimit:    12453284 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Committed_AS:   18555704 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: VmallocTotal:   13743895347199 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: VmallocUsed:       47712 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: VmallocChunk:          0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Percpu:             6112 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: HardwareCorrupted:     0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: AnonHugePages:    466944 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: ShmemHugePages:        0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: ShmemPmdMapped:        0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: FileHugePages:         0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: FilePmdMapped:         0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Unaccepted:            0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: HugePages_Total:       0
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: HugePages_Free:        0
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: HugePages_Rsvd:        0
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: HugePages_Surp:        0
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Hugepagesize:       2048 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: Hugetlb:               0 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: DirectMap4k:      302956 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: DirectMap2M:     7036928 kB
Sep 13 14:46:54.962476 np0000044546 memory_tracker.sh[93794]: DirectMap1G:     3145728 kB
Sep 13 14:46:54.964472 np0000044546 memory_tracker.sh[46346]: ---
Sep 13 14:46:54.978206 np0000044546 memory_tracker.sh[93796]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 13 14:46:54.978206 np0000044546 memory_tracker.sh[93796]:      45704    6.4          520436          1   00:00:44      164 do_poll.constprop.0       /usr/sbin/mysqld
