Jul 31 17:05:30.795574 np0000040756 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:05:30.803621 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:30.804102 np0000040756 memory_tracker.sh[44444]: Fri Jul 31 17:05:30 UTC 2026
Jul 31 17:05:30.804635 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:30.858263 np0000040756 memory_tracker.sh[44448]: [iscsid (pid:35373)]=14172KB; [multipathd (pid:380)]=288932KB; [ovs-vswitchd (pid:30870)]=901120KB
Jul 31 17:05:30.863553 np0000040756 memory_tracker.sh[44427]: ]]]
Jul 31 17:05:50.868590 np0000040756 memory_tracker.sh[44427]: [[[
Jul 31 17:05:50.869267 np0000040756 memory_tracker.sh[48091]: Fri Jul 31 17:05:50 UTC 2026
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: memory_tracker low_point: 6258352
Jul 31 17:05:50.869474 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemTotal:        8129352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemFree:          168076 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: MemAvailable:    6258352 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Buffers:          205632 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Cached:          5823452 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapCached:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active:          1369384 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive:        5592220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(anon):    1106240 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(anon):     1020 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Active(file):     263144 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Inactive(file):  5591200 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unevictable:      143588 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mlocked:          142388 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapTotal:       8388604 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SwapFree:        8388080 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswap:               220 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Zswapped:             48 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Dirty:            154104 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Writeback:             0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonPages:       1076244 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Mapped:           187860 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Shmem:            154876 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Slab:             664024 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SReclaimable:     545484 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SUnreclaim:       118540 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: KernelStack:        8432 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: PageTables:        10236 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: SecPageTables:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: NFS_Unstable:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Bounce:                0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: WritebackTmp:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: CommitLimit:    12453280 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Committed_AS:    2888692 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocUsed:       26780 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: VmallocChunk:          0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Percpu:             4864 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HardwareCorrupted:     0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: AnonHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemHugePages:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: ShmemPmdMapped:        0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FileHugePages:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: FilePmdMapped:         0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Unaccepted:            0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Total:       0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Free:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Rsvd:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: HugePages_Surp:        0
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugepagesize:       2048 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: Hugetlb:               0 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap4k:      266092 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap2M:     7073792 kB
Jul 31 17:05:50.870157 np0000040756 memory_tracker.sh[48092]: DirectMap1G:     3145728 kB
Jul 31 17:05:50.870939 np0000040756 memory_tracker.sh[44427]: ---
Jul 31 17:05:50.881485 np0000040756 memory_tracker.sh[48094]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:09:31.333692 np0000040756 memory_tracker.sh[88479]:      87941    4.3          355164          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 95c32378-857c-427e-8794-76412d1e46dc -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=95c32378-857c-427e-8794-76412d1e46dc,uuid=95c32378-857c-427e-8794-76412d1e46dc,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0315954d96a7b99f08e07bb930f431b360bf0d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/95c32378-857c-427e-8794-76412d1e46dc/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"44","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fa:97:1a","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 17:09:31.333692 np0000040756 memory_tracker.sh[88479]:      87793    4.3          354048          1   00:00:13       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f5cca12b-c25b-4276-b8b4-c1b2035fbb23 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f5cca12b-c25b-4276-b8b4-c1b2035fbb23,uuid=f5cca12b-c25b-4276-b8b4-c1b2035fbb23,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0315954d96a7b99f08e07bb930f431b360bf0d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5cca12b-c25b-4276-b8b4-c1b2035fbb23/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:28:fd:b4","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 17:09:31.333692 np0000040756 memory_tracker.sh[88479]:      69281    3.1          252168      69278   00:00:33       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Jul 31 17:09:31.333692 np0000040756 memory_tracker.sh[88479]:      69282    3.0          249540      69278   00:00:34       11 ep_poll                   neutron-apiuWSGI worker 2
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      77148    2.3          191152          1   00:00:07       45 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      80062    2.2          181880      79380   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      71173    2.1          176544      70727   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      88409    2.0          169740          1   00:00:02        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 09dad591-8ff3-4342-b8c2-72de0b6ebecf -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=09dad591-8ff3-4342-b8c2-72de0b6ebecf,uuid=09dad591-8ff3-4342-b8c2-72de0b6ebecf,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f0315954d96a7b99f08e07bb930f431b360bf0d2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/09dad591-8ff3-4342-b8c2-72de0b6ebecf/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4c:6e:12","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=39,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      71321    2.0          166620      70247   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      71215    1.9          161992      69774   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      66223    1.9          158080      66222   00:00:04       13 ep_poll                   nova-apiuWSGI worker 1
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      66224    1.9          157284      66222   00:00:05       13 futex_wait_queue          nova-apiuWSGI worker 2
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      78067    1.8          150552      78066   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      78068    1.8          148168      78066   00:00:02        4 wait_woken                cinder-apiuWSGI worker 2
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      80136    1.7          145732      80134   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      80135    1.7          145488      80134   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      79380    1.7          141804          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      74778    1.6          136756          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      78762    1.6          135752          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      74162    1.5          129660      74160   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      77211    1.5          129540      76094   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      77209    1.5          128964      76094   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:09:31.333851 np0000040756 memory_tracker.sh[88479]:      74161    1.5          127852      74160   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      75559    1.5          124260      73577   00:00:00       17 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      75561    1.5          124096      73577   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      66967    1.4          120464          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      72311    1.4          119004          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp6sm15gvs/privsep.sock
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87852    1.4          118512          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmprg_tai8n/privsep.sock
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      69932    1.4          116820          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpag52kjaa/privsep.sock
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      43016    1.3          111692          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      71478    1.3          109160      71477   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      71479    1.3          109104      71477   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      77228    1.3          107588      75575   00:00:00       23 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      16482    1.2          105100          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      77226    1.2          104676      75575   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87377    1.0           84728      87376   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpekbckcni
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87379    1.0           83288      87378   00:00:00        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6gm4y7_0
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87381    1.0           83280      87380   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp9kghc6uc
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87383    1.0           83188      87382   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpdg58au_o
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      46805    0.9           80288      46804   00:00:16        2 ep_poll                   keystoneuWSGI worker 1
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      46806    0.9           78980      46804   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87373    0.8           67400      87246   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87658    0.6           51708          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpd3pdgu4b/privsep.sock
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      69639    0.6           49564      68231   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87571    0.5           44500          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpeefggrvd/privsep.sock
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      17527    0.4           34008          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      77260    0.4           32780          1   00:00:01       25 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87246    0.3           29552      87245   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:        380    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      87245    0.3           25876      87244   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:09:31.334545 np0000040756 memory_tracker.sh[88479]:      45530    0.3           25108          1   00:00:00       12 ep_poll                   /opt/stack/bin/etcd --name np0000040756 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040756=http://192.168.1.110:2380 --initial-advertise-peer-urls http://192.168.1.110:2380 --advertise-client-urls http://192.168.1.110:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.110:2379 --log-level=debug
Jul 31 17:09:31.335067 np0000040756 memory_tracker.sh[88479]:      88012    0.2           23136      88011   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
