Aug 31 13:41:03.231623 np0000043300 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 13:41:03.240602 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:03.240920 np0000043300 memory_tracker.sh[44439]: Mon Aug 31 13:41:03 UTC 2026
Aug 31 13:41:03.240994 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:03.297795 np0000043300 memory_tracker.sh[44443]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:30885)]=901124KB
Aug 31 13:41:03.304241 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:41:23.310433 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:41:23.311721 np0000043300 memory_tracker.sh[47515]: Mon Aug 31 13:41:23 UTC 2026
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 6289356
Aug 31 13:41:23.312586 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemTotal:        8129356 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemFree:          234424 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: MemAvailable:    6288348 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Buffers:          203444 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Cached:          5792940 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapCached:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active:          1422496 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive:        5497004 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(anon):    1097028 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(anon):      844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Active(file):     325468 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Inactive(file):  5496160 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unevictable:      143592 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mlocked:          142392 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapTotal:       8388604 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SwapFree:        8388336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswap:               336 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Zswapped:             68 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Dirty:            154372 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Writeback:             0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonPages:       1066796 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Mapped:           185992 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Shmem:            154844 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Slab:             659708 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SReclaimable:     541848 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SUnreclaim:       117860 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: KernelStack:        8236 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: PageTables:        10124 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: SecPageTables:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: NFS_Unstable:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Bounce:                0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: WritebackTmp:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: CommitLimit:    12453280 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Committed_AS:    2888868 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocTotal:   13743895347199 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocUsed:       26636 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: VmallocChunk:          0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Percpu:             4896 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HardwareCorrupted:     0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: AnonHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemHugePages:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: ShmemPmdMapped:        0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FileHugePages:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: FilePmdMapped:         0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Unaccepted:            0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Total:       0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Free:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Rsvd:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: HugePages_Surp:        0
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugepagesize:       2048 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: Hugetlb:               0 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap4k:      247660 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap2M:     7092224 kB
Aug 31 13:41:23.313408 np0000043300 memory_tracker.sh[47518]: DirectMap1G:     3145728 kB
Aug 31 13:41:23.314739 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:41:23.324592 np0000043300 memory_tracker.sh[47522]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:49:44.915363 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:50:44.932595 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:50:44.933336 np0000043300 memory_tracker.sh[96724]: Mon Aug 31 13:50:44 UTC 2026
Aug 31 13:50:44.933476 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:50:44.993158 np0000043300 memory_tracker.sh[96726]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:50:44.998979 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:55:05.070468 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:55:05.071312 np0000043300 memory_tracker.sh[101094]: Mon Aug 31 13:55:05 UTC 2026
Aug 31 13:55:05.071465 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:55:05.139091 np0000043300 memory_tracker.sh[101096]: [iscsid (pid:35344)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:66929)]=906176KB
Aug 31 13:55:05.145224 np0000043300 memory_tracker.sh[44423]: ]]]
Aug 31 13:55:25.150432 np0000043300 memory_tracker.sh[44423]: [[[
Aug 31 13:55:25.151132 np0000043300 memory_tracker.sh[101392]: Mon Aug 31 13:55:25 UTC 2026
Aug 31 13:55:25.151252 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:55:25.151252 np0000043300 memory_tracker.sh[44423]: memory_tracker low_point: 773324
Aug 31 13:55:25.151252 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: MemTotal:        8129356 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: MemFree:          197036 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: MemAvailable:     771596 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Buffers:           69892 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Cached:           510828 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: SwapCached:       954880 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Active:          2638816 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Inactive:        3519556 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Active(anon):    2482724 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Inactive(anon):  3124664 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Active(file):     156092 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Inactive(file):   394892 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Unevictable:      149776 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Mlocked:          148576 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: SwapTotal:       8388604 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: SwapFree:        5034912 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Zswap:            870228 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Zswapped:        2451972 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Dirty:              7200 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Writeback:             0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: AnonPages:       5462612 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Mapped:           163164 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Shmem:              9848 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: KReclaimable:     337224 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Slab:             554744 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: SReclaimable:     337224 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: SUnreclaim:       217520 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: KernelStack:       23740 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: PageTables:        38836 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: SecPageTables:         0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: NFS_Unstable:          0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Bounce:                0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: WritebackTmp:          0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: CommitLimit:    12453280 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Committed_AS:   18601132 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: VmallocTotal:   13743895347199 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: VmallocUsed:       42268 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: VmallocChunk:          0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Percpu:             6432 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: HardwareCorrupted:     0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: AnonHugePages:    696320 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: ShmemHugePages:        0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: ShmemPmdMapped:        0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: FileHugePages:         0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: FilePmdMapped:         0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Unaccepted:            0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: HugePages_Total:       0
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: HugePages_Free:        0
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: HugePages_Rsvd:        0
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: HugePages_Surp:        0
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Hugepagesize:       2048 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: Hugetlb:               0 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: DirectMap4k:      268140 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: DirectMap2M:     8120320 kB
Aug 31 13:55:25.152118 np0000043300 memory_tracker.sh[101393]: DirectMap1G:     2097152 kB
Aug 31 13:55:25.153074 np0000043300 memory_tracker.sh[44423]: ---
Aug 31 13:55:25.166852 np0000043300 memory_tracker.sh[101395]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 13:55:25.166852 np0000043300 memory_tracker.sh[101395]:      43781    5.1          415332          1   00:02:02      163 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 13:55:25.166852 np0000043300 memory_tracker.sh[101395]:     100590    4.4          361508          1   00:00:22       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-66-instance-0000002c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 96f5c419-2505-4d00-98df-03910564f65c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=96f5c419-2505-4d00-98df-03910564f65c,uuid=96f5c419-2505-4d00-98df-03910564f65c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n6","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-09fe7182-b401-487f-be63-3973a0bf041e","bootindex":1,"write-cache":"on","serial":"09fe7182-b401-487f-be63-3973a0bf041e"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:f1:09:f5","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=32,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:55:25.167120 np0000043300 memory_tracker.sh[101395]:     100957    4.4          361028          1   00:00:22       17 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-68-instance-0000002e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ecc116fa-ad1b-4a5a-8c9c-5b9788323e64 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ecc116fa-ad1b-4a5a-8c9c-5b9788323e64,uuid=ecc116fa-ad1b-4a5a-8c9c-5b9788323e64,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n12","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-05381c83-624c-48dc-882f-2667bee09f27","bootindex":1,"write-cache":"on","serial":"05381c83-624c-48dc-882f-2667bee09f27"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:fc:d8:61","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:55:25.167120 np0000043300 memory_tracker.sh[101395]:     101243    4.0          329776          1   00:00:13       11 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-69-instance-0000002d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f10bcd3f-5b93-43b4-bf7b-770d4e8deb24 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f10bcd3f-5b93-43b4-bf7b-770d4e8deb24,uuid=f10bcd3f-5b93-43b4-bf7b-770d4e8deb24,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b4df81636cbdc873ae8fcf927e2ffd57ade499e2","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f10bcd3f-5b93-43b4-bf7b-770d4e8deb24/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n7","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"ua-05220c95-3482-446c-a8ea-1f2eefb94da6","write-cache":"on","serial":"05220c95-3482-446c-a8ea-1f2eefb94da6"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3a:f1:a8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:     101248    4.0          328200          1   00:00:12       13 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000002f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-70-instance-0000002f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 3fe3ad77-c7f9-4996-91c5-dab706b5e850 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=3fe3ad77-c7f9-4996-91c5-dab706b5e850,uuid=3fe3ad77-c7f9-4996-91c5-dab706b5e850,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=46,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/nvme0n14","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-bfd0bfba-6bcd-4651-8ff1-0d4e82bc27c0","bootindex":1,"write-cache":"on","serial":"bfd0bfba-6bcd-4651-8ff1-0d4e82bc27c0"} -netdev {"type":"tap","fd":"45","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0b:11:5e","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=48,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      77130    3.3          268584          1   00:01:29      168 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      69241    3.1          256340      69240   00:03:05       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      69242    3.1          255148      69240   00:03:07       12 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      80102    2.0          165224      79362   00:00:33       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      66222    2.0          163080      66220   00:00:33       15 rt_mutex_schedule         nova-apiuWSGI worker 2
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      66221    1.9          162504      66220   00:00:33       15 ep_poll                   nova-apiuWSGI worker 1
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      78056    1.9          160072      78050   00:00:26        5 ep_poll                   cinder-apiuWSGI worker 1
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      78057    1.9          157084      78050   00:00:26        5 futex_wait_queue          cinder-apiuWSGI worker 2
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      75487    1.7          141500      73572   00:00:03       44 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      77191    1.7          139496      76077   00:00:15       73 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 31 13:55:25.167231 np0000043300 memory_tracker.sh[101395]:      77193    1.6          137068      76077   00:00:14       73 do_select                 nova-conductor: ServiceWrapper worker(1)
