Jul 09 10:21:11.950546 np0000039179 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 09 10:21:11.959140 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:11.959840 np0000039179 memory_tracker.sh[44992]: Thu Jul  9 10:21:11 UTC 2026
Jul 09 10:21:11.959949 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:12.015393 np0000039179 memory_tracker.sh[44997]: [iscsid (pid:35896)]=14172KB; [multipathd (pid:384)]=420096KB; [ovs-vswitchd (pid:31510)]=901120KB
Jul 09 10:21:12.021310 np0000039179 memory_tracker.sh[44976]: ]]]
Jul 09 10:21:32.026121 np0000039179 memory_tracker.sh[44976]: [[[
Jul 09 10:21:32.027580 np0000039179 memory_tracker.sh[48595]: Thu Jul  9 10:21:32 UTC 2026
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: memory_tracker low_point: 6208128
Jul 09 10:21:32.027742 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemTotal:        8129356 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemFree:          156972 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: MemAvailable:    6207120 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Buffers:          216368 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Cached:          5780348 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapCached:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active:          1342276 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive:        5591364 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(anon):     985640 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(anon):   126084 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Active(file):     356636 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Inactive(file):  5465280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unevictable:      144444 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mlocked:          143244 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapTotal:       8388604 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SwapFree:        8388336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswap:               336 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Zswapped:             68 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Dirty:            154516 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Writeback:             0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonPages:       1081384 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Mapped:           184860 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Shmem:            154928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Slab:             663712 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SReclaimable:     537784 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SUnreclaim:       125928 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: KernelStack:        8672 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: PageTables:        10176 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: SecPageTables:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: NFS_Unstable:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Bounce:                0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: WritebackTmp:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: CommitLimit:    12453280 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Committed_AS:    2892692 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocTotal:   13743895347199 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocUsed:       33644 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: VmallocChunk:          0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Percpu:             5088 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HardwareCorrupted:     0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: AnonHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemHugePages:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: ShmemPmdMapped:        0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FileHugePages:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: FilePmdMapped:         0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Unaccepted:            0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Total:       0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Free:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Rsvd:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: HugePages_Surp:        0
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugepagesize:       2048 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: Hugetlb:               0 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap4k:      280428 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap2M:     7059456 kB
Jul 09 10:21:32.027795 np0000039179 memory_tracker.sh[48596]: DirectMap1G:     3145728 kB
Jul 09 10:21:32.028549 np0000039179 memory_tracker.sh[44976]: ---
Jul 09 10:21:32.039731 np0000039179 memory_tracker.sh[48600]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 09 10:27:53.149234 np0000039179 memory_tracker.sh[93181]:      89818    4.1          340520          1   00:00:26        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 45fe0750-5991-4f72-ab5c-73fc8ecbf598 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=45fe0750-5991-4f72-ab5c-73fc8ecbf598,uuid=45fe0750-5991-4f72-ab5c-73fc8ecbf598,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=42,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9fa5bada64438d42443d2d12e0fa30037a122e2e","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/45fe0750-5991-4f72-ab5c-73fc8ecbf598/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:16:ba:ff","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:27:53.149234 np0000039179 memory_tracker.sh[93181]:      44332    4.0          325916          1   00:00:51      158 do_poll.constprop.0       /usr/sbin/mysqld
Jul 09 10:27:53.149234 np0000039179 memory_tracker.sh[93181]:      69791    3.2          262700      69790   00:01:08       12 futex_wait_queue          neutron-apiuWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      69792    3.2          262244      69790   00:01:11       12 -                         neutron-apiuWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      77658    2.8          232596          1   00:00:22      137 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      80597    2.7          224388      79850   00:00:14       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      66732    2.0          166440      66730   00:00:16       15 hrtimer_nanosleep         nova-apiuWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      66731    2.0          166292      66730   00:00:17       14 wait_woken                nova-apiuWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      71706    1.9          159856      70276   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      78480    1.8          151392      78479   00:00:04        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      78481    1.8          148436      78479   00:00:04        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      17014    1.7          145504          1   00:00:05        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      80604    1.7          145036      80603   00:00:03        7 ep_poll                   glance-apiuWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      80605    1.7          144792      80603   00:00:03        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      77735    1.6          132324      76094   00:00:01       30 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      77721    1.5          129976      76605   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      77719    1.5          129012      76605   00:00:04       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      79850    1.5          125968          1   00:00:03        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      77737    1.5          125272      76094   00:00:01       29 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      67439    1.4          121724          1   00:00:03       14 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      47370    1.4          119688      47369   00:00:18        2 ep_poll                   keystoneuWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      88481    1.4          119412          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpdh575a1z/privsep.sock
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      79233    1.4          118904          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      75297    1.4          117252          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      71894    1.3          112368      71229   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      71972    1.2          103232      71970   00:00:02        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      71971    1.2          103156      71970   00:00:02        2 ep_poll                   placementuWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      70431    1.2          102156          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmphrlhcotk/privsep.sock
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      47371    1.1           89432      47369   00:00:19        2 rt_mutex_schedule         keystoneuWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      70056    0.9           79964      68703   00:00:01       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      75960    0.9           75188      74092   00:00:01       24 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      75964    0.9           75016      74092   00:00:01       23 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      74681    0.8           70412      74679   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      74680    0.8           69876      74679   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      72804    0.7           60332          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpu9iym5lp/privsep.sock
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      87923    0.7           60200      87922   00:00:02        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7a7ofv6p
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      87929    0.7           59060      87928   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpb44ccang
Jul 09 10:27:53.149379 np0000039179 memory_tracker.sh[93181]:      87927    0.7           58908      87926   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpn5y3c21a
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      87925    0.7           58312      87924   00:00:02        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmphu5neqbl
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      88416    0.6           52344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmppqfyucmc/privsep.sock
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      43577    0.6           49604          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      91864    0.5           48444          1   00:00:00        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000009,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-12-instance-00000009/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b46b6d88-5eda-407a-a833-88fc2b427612 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b46b6d88-5eda-407a-a833-88fc2b427612,uuid=b46b6d88-5eda-407a-a833-88fc2b427612,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00226180","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-5b2cd9b5-3cc1-429e-952d-f32f08ac270d","bootindex":1,"write-cache":"on","serial":"5b2cd9b5-3cc1-429e-952d-f32f08ac270d"} -netdev {"type":"tap","fd":"43","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:39:fa:49","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      88338    0.5           44708          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp298h6wh4/privsep.sock
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      88576    0.5           44608      88575   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      87979    0.5           42052          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp2gdww6n4/privsep.sock
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      88883    0.5           40808          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfd573kg6/privsep.sock
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      87996    0.5           40732          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpm2af4bqx/privsep.sock
Jul 09 10:27:53.149965 np0000039179 memory_tracker.sh[93181]:      18066    0.4           40008          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 09 10:27:53.150186 np0000039179 memory_tracker.sh[93181]:      93087    0.4           38316          1   00:00:00        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000d,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000d/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f566947b-4529-40c9-a274-bfdb9edcece8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f566947b-4529-40c9-a274-bfdb9edcece8,uuid=f566947b-4529-40c9-a274-bfdb9edcece8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=44,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb00226184","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-d49075d7-1935-4a3a-a1a5-2c778c1d7b38","bootindex":1,"write-cache":"on","serial":"d49075d7-1935-4a3a-a1a5-2c778c1d7b38"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:79:bc:a3","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 09 10:27:53.150186 np0000039179 memory_tracker.sh[93181]:      71309    0.4           37396      70749   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 09 10:27:53.150186 np0000039179 memory_tracker.sh[93181]:      78536    0.4           32888          1   00:00:02       28 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 09 10:27:53.150186 np0000039179 memory_tracker.sh[93181]:        384    0.3           28728          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 09 10:27:53.150186 np0000039179 memory_tracker.sh[93181]:      87915    0.3           26888      87774   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 09 10:27:53.150186 np0000039179 memory_tracker.sh[93181]:      68172    0.2           22616          1   00:00:01        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
