Sep 11 07:14:32.573310 np0000044486 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 11 07:14:32.581369 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:32.582042 np0000044486 memory_tracker.sh[46081]: Fri Sep 11 07:14:32 UTC 2026
Sep 11 07:14:32.582205 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:32.637119 np0000044486 memory_tracker.sh[46086]: [iscsid (pid:37018)]=14176KB; [multipathd (pid:384)]=420100KB; [ovs-vswitchd (pid:32027)]=901128KB
Sep 11 07:14:32.642799 np0000044486 memory_tracker.sh[46065]: ]]]
Sep 11 07:14:52.647623 np0000044486 memory_tracker.sh[46065]: [[[
Sep 11 07:14:52.648349 np0000044486 memory_tracker.sh[49740]: Fri Sep 11 07:14:52 UTC 2026
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: memory_tracker low_point: 6200804
Sep 11 07:14:52.648491 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemTotal:        8129352 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemFree:          170256 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: MemAvailable:    6200804 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Buffers:          186412 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Cached:          5811720 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapCached:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active:          1404796 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive:        5526440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(anon):    1106900 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(anon):     1000 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Active(file):     297896 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Inactive(file):  5525440 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unevictable:      144204 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mlocked:          143004 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapTotal:       8388604 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SwapFree:        8388336 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswap:               364 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Zswapped:             68 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Dirty:              4088 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Writeback:             0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonPages:       1077472 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Mapped:           184448 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Shmem:            154912 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Slab:             643884 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SReclaimable:     516928 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SUnreclaim:       126956 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: KernelStack:        8784 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: PageTables:        10224 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: SecPageTables:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: NFS_Unstable:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Bounce:                0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: WritebackTmp:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: CommitLimit:    12453280 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Committed_AS:    2901592 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocTotal:   13743895347199 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocUsed:       37632 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: VmallocChunk:          0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Percpu:             5056 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HardwareCorrupted:     0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: AnonHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemHugePages:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: ShmemPmdMapped:        0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FileHugePages:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: FilePmdMapped:         0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Unaccepted:            0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Total:       0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Free:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Rsvd:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: HugePages_Surp:        0
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugepagesize:       2048 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: Hugetlb:               0 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap4k:      251756 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap2M:     8136704 kB
Sep 11 07:14:52.649153 np0000044486 memory_tracker.sh[49741]: DirectMap1G:     2097152 kB
Sep 11 07:14:52.649897 np0000044486 memory_tracker.sh[46065]: ---
Sep 11 07:14:52.660996 np0000044486 memory_tracker.sh[49743]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      44660    1.3          110492          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      73959    1.3          108472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp5r6t9tlh/privsep.sock
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      80419    1.2          104632          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      48450    1.2          104132      48448   00:00:15        2 ep_poll                   keystoneuWSGI worker 2
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      17280    1.2           99788          1   00:00:02        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      67928    1.1           96060      67927   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      67929    1.1           95120      67927   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      81793    0.9           79204      81792   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      73127    0.9           76916      73125   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      78886    0.9           75148      77237   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      81794    0.8           72960      81792   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      78884    0.8           71292      77237   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      73126    0.7           61480      73125   00:00:01        2 ep_poll                   placementuWSGI worker 1
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      71214    0.6           53812      69892   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89304    0.6           52172          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmp5sqd5n61/privsep.sock
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89048    0.5           46040      89047   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpl3caukcr
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89194    0.5           44764          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpvy1mxmbv/privsep.sock
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89050    0.5           42968      89049   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpwhbmtw9m
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89052    0.5           42496      89051   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpnk8yp43g
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89954    0.4           40344          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmp9ocf_c31/privsep.sock
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      76444    0.4           37768          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      18342    0.4           36316          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      89054    0.4           35536      89053   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpj3o8ujb4
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:      78919    0.4           32756          1   00:00:01       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 11 07:18:33.218872 np0000044486 memory_tracker.sh[90314]:        384    0.3           27904          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      89581    0.2           24076      89580   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      89044    0.2           19928      88917   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      71430    0.2           19472          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpikqj2vcc/privsep.sock
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      69363    0.2           19416          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      48852    0.2           18416          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:       1986    0.2           18360          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      61554    0.2           17064      61549   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      61556    0.2           16968      61549   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      81792    0.2           16924          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      11692    0.1           15972      11690   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:       2926    0.1           15728          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:          1    0.1           14332          0   00:00:19        1 ep_poll                   /sbin/init nofb
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      37018    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      69034    0.1           14144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      41399    0.1           13956          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      88916    0.1           13600      88915   00:00:00        2 do_wait                   /usr/bin/python3
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      88917    0.1           13504      88916   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      34782    0.1           13216          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:        485    0.1           12792          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      75824    0.1           11860          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      69111    0.1           11824          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:       1830    0.1           11668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      11690    0.1           11572          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      70944    0.1           11516          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      48448    0.1           11488          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      73125    0.1           11316          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      67927    0.1           11292          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      79724    0.1           11224          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:      69033    0.1           10636          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 11 07:18:33.219315 np0000044486 memory_tracker.sh[90314]:        897    0.1           10192          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      47168    0.1            9684          1   00:00:00       11 ep_poll                   /opt/stack/bin/etcd --name np0000044486 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044486=http://10.241.128.126:2380 --initial-advertise-peer-urls http://10.241.128.126:2380 --advertise-client-urls http://10.241.128.126:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.126:2379 --log-level=debug
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1119    0.1            9628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1384    0.1            8352          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:        486    0.1            8176          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      68432    0.0            8120          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      89596    0.0            7780          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e906b98e-a589-4361-94f2-33c685772cd5.conf
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      61549    0.0            7696          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      34555    0.0            7580          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       2931    0.0            7044          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:        400    0.0            6932          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      89654    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/286b5d5a-2a8e-4cb0-a052-7fb351a7c7ed.conf
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      89580    0.0            6788      71214   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      89906    0.0            6716          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/39ffb8d6-cb40-49b7-a3f0-fcd61db55027.conf
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      89773    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/27d41a61-9c2c-49a6-b217-5c7f765ac1d6.conf
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       3130    0.0            6356       3120   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      15695    0.0            6204          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      88914    0.0            5984      88913   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-duyxdsjjusdkxmsnilkpdkqkpbgeeeoy ; /usr/bin/python3
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:        880    0.0            5700          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:        476    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      90313    0.0            4416      46065   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      75827    0.0            3852      75824   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1268    0.0            3384          1   00:00:00        1 do_select                 dhclient
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1037    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1831    0.0            3312       1830   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      46065    0.0            3296          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      18219    0.0            3252          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      68713    0.0            3148          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      46544    0.0            2968          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1289    0.0            2732          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1291    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:      90314    0.0            2232      46065   00:00:00        1 pipe_read                 grep -v ]$
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       6140    0.0            2220          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1304    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 11 07:18:33.219767 np0000044486 memory_tracker.sh[90314]:       1300    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 11 07:18:33.220267 np0000044486 memory_tracker.sh[90314]:      88259    0.0            2036       6140   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 11 07:18:33.220267 np0000044486 memory_tracker.sh[90314]:      89959    0.0            2028      46544   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 11 07:18:33.220267 np0000044486 memory_tracker.sh[90314]:      18428    0.0            1920      18352   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 11 07:18:33.220267 np0000044486 memory_tracker.sh[90314]:      18432    0.0            1864      18352   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
