Jul 07 14:05:13.579107 np0000039021 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 14:05:13.589202 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:13.589773 np0000039021 memory_tracker.sh[48270]: Tue Jul  7 14:05:13 UTC 2026
Jul 07 14:05:13.590094 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:13.662315 np0000039021 memory_tracker.sh[48275]: [iscsid (pid:39218)]=14172KB; [multipathd (pid:376)]=288932KB; [ovs-vswitchd (pid:34830)]=901128KB
Jul 07 14:05:13.668134 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:05:33.672882 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:05:33.673548 np0000039021 memory_tracker.sh[52002]: Tue Jul  7 14:05:33 UTC 2026
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: memory_tracker low_point: 6264824
Jul 07 14:05:33.673739 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemTotal:        8129360 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemFree:          238932 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: MemAvailable:    6264572 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Buffers:          188176 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Cached:          5783616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapCached:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active:          1301188 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive:        5608504 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(anon):     986736 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(anon):   125888 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Active(file):     314452 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Inactive(file):  5482616 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unevictable:      143596 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mlocked:          142396 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapTotal:       8388604 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SwapFree:        8388336 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswap:               364 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Zswapped:             68 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Dirty:            147936 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Writeback:             0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonPages:       1081612 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Mapped:           185264 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Shmem:            154860 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Slab:             656064 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SReclaimable:     538288 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SUnreclaim:       117776 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: KernelStack:        8476 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: PageTables:         9848 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: SecPageTables:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: NFS_Unstable:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Bounce:                0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: WritebackTmp:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: CommitLimit:    12453284 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Committed_AS:    2860036 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocTotal:   13743895347199 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocUsed:       26828 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: VmallocChunk:          0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Percpu:             4896 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HardwareCorrupted:     0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: AnonHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemHugePages:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: ShmemPmdMapped:        0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FileHugePages:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: FilePmdMapped:         0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Unaccepted:            0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Total:       0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Free:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Rsvd:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: HugePages_Surp:        0
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugepagesize:       2048 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: Hugetlb:               0 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap4k:      261996 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap2M:     8126464 kB
Jul 07 14:05:33.674367 np0000039021 memory_tracker.sh[52006]: DirectMap1G:     2097152 kB
Jul 07 14:05:33.675951 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:05:33.685407 np0000039021 memory_tracker.sh[52008]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      74634    0.1            9820          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      79927    0.1            9788          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:        548    0.1            9624          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:        441    0.1            9400          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      50638    0.1            9312          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:       1134    0.1            8396          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:        488    0.1            8204          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 07 14:11:34.693393 np0000039021 memory_tracker.sh[101358]:      75149    0.1            8144          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      73225    0.0            7856          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      98359    0.0            7852          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/f055f454-5898-4248-8d61-c00900b32134.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      99170    0.0            7832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b1819b53-72a8-4322-a30d-d876ee02ed72.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      36920    0.0            7628          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        389    0.0            6860          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     100290    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8f3a926e-a282-42cd-aba3-82c8673b3fa1.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:       2385    0.0            6812       2375   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      96849    0.0            6756      78007   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     100211    0.0            6744          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ce93a094-3aee-4914-b321-0061bba55ab8.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     100161    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/7a401bb7-96dd-4f77-be2e-c3cfcf10fdb0.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     100977    0.0            6732          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/27b9d6fe-00b4-485d-944e-0a97f64284c2.conf
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      15019    0.0            6668          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:       2207    0.0            6376          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      96396    0.0            6116      96395   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-satsbxieknzeddtvwetyhnnjcmcalcbv ; /usr/bin/python3
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        531    0.0            5440          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        478    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     101326    0.0            4492        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     101327    0.0            4428        389   00:00:00        1 ep_poll                   (udev-worker)
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     101357    0.0            4428      48255   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      82691    0.0            3864      82688   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        972    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        712    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      71085    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        713    0.0            3348          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:       1175    0.0            3316       1174   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      17566    0.0            3196          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      75439    0.0            3120          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      48255    0.0            3100          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      48734    0.0            2920          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        993    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:       5398    0.0            2668          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:        995    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     101358    0.0            2228      48255   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:       1007    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:       1003    0.0            2088          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     101350    0.0            2028      48734   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:     100963    0.0            2024       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      17767    0.0            1904      17691   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      17771    0.0            1864      17691   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 14:11:34.694316 np0000039021 memory_tracker.sh[101358]:      96532    0.0            1828      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpamvca7fn
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      96395    0.0            1824       2385   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-satsbxieknzeddtvwetyhnnjcmcalcbv ; /usr/bin/python3' && sleep 0
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      96534    0.0            1824      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpf0mgcrhk
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      96528    0.0            1816      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpfjjc3apf
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      96397    0.0            1808      96396   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-satsbxieknzeddtvwetyhnnjcmcalcbv ; /usr/bin/python3
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      96530    0.0            1800      96525   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptj125sg7
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      39217    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      17691    0.0            1760      17681   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      11870    0.0            1652          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      37034    0.0            1580          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      17768    0.0            1528      17767   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 14:11:34.694952 np0000039021 memory_tracker.sh[101358]:      37035    0.0             644      37034   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 14:11:34.695107 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:11:34.802184 np0000039021 memory_tracker.sh[101360]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:11:34.811945 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:11:54.817841 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:11:54.818559 np0000039021 memory_tracker.sh[101895]: Tue Jul  7 14:11:54 UTC 2026
Jul 07 14:11:54.818823 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:11:54.885684 np0000039021 memory_tracker.sh[101897]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:11:54.893026 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:12:14.903172 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:12:14.904167 np0000039021 memory_tracker.sh[103291]: Tue Jul  7 14:12:14 UTC 2026
Jul 07 14:12:14.905111 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:12:15.018551 np0000039021 memory_tracker.sh[103293]: [iscsid (pid:39218)]=15540KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:12:15.026087 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:12:55.042338 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:12:55.043125 np0000039021 memory_tracker.sh[104748]: Tue Jul  7 14:12:55 UTC 2026
Jul 07 14:12:55.043257 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:12:55.106895 np0000039021 memory_tracker.sh[104750]: [iscsid (pid:39218)]=15540KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:12:55.113144 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:14:15.135771 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:14:15.136486 np0000039021 memory_tracker.sh[106275]: Tue Jul  7 14:14:15 UTC 2026
Jul 07 14:14:15.136713 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:14:15.204531 np0000039021 memory_tracker.sh[106277]: [iscsid (pid:39218)]=15540KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:14:15.211347 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:14:35.219020 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:14:35.220455 np0000039021 memory_tracker.sh[106543]: Tue Jul  7 14:14:35 UTC 2026
Jul 07 14:14:35.220627 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:14:35.298877 np0000039021 memory_tracker.sh[106545]: [iscsid (pid:39218)]=14240KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:14:35.306740 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:15:15.318424 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:15:15.320555 np0000039021 memory_tracker.sh[107700]: Tue Jul  7 14:15:15 UTC 2026
Jul 07 14:15:15.320911 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:15:15.390856 np0000039021 memory_tracker.sh[107702]: [iscsid (pid:39218)]=15540KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:15:15.398531 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:15:35.405952 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:15:35.406529 np0000039021 memory_tracker.sh[108312]: Tue Jul  7 14:15:35 UTC 2026
Jul 07 14:15:35.406674 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:15:35.476129 np0000039021 memory_tracker.sh[108314]: [iscsid (pid:39218)]=15520KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:15:35.483423 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:15:55.488878 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:15:55.489593 np0000039021 memory_tracker.sh[108693]: Tue Jul  7 14:15:55 UTC 2026
Jul 07 14:15:55.489711 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:15:55.574039 np0000039021 memory_tracker.sh[108695]: [iscsid (pid:39218)]=15520KB; [multipathd (pid:376)]=420116KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:15:55.580377 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:16:15.585678 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:16:15.586903 np0000039021 memory_tracker.sh[109333]: Tue Jul  7 14:16:15 UTC 2026
Jul 07 14:16:15.587120 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:16:15.658196 np0000039021 memory_tracker.sh[109335]: [iscsid (pid:39218)]=15520KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:16:15.665498 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:16:35.672449 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:16:35.673199 np0000039021 memory_tracker.sh[110331]: Tue Jul  7 14:16:35 UTC 2026
Jul 07 14:16:35.673335 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:16:35.769891 np0000039021 memory_tracker.sh[110333]: [iscsid (pid:39218)]=15520KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:16:35.776044 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:16:55.781596 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:16:55.782301 np0000039021 memory_tracker.sh[111034]: Tue Jul  7 14:16:55 UTC 2026
Jul 07 14:16:55.782464 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:16:55.848295 np0000039021 memory_tracker.sh[111036]: [iscsid (pid:39218)]=15428KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:16:55.855137 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:17:15.862320 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:17:15.863845 np0000039021 memory_tracker.sh[111143]: Tue Jul  7 14:17:15 UTC 2026
Jul 07 14:17:15.863943 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:17:15.932933 np0000039021 memory_tracker.sh[111145]: [iscsid (pid:39218)]=15428KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:17:15.939814 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:17:35.946118 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:17:35.946941 np0000039021 memory_tracker.sh[111777]: Tue Jul  7 14:17:35 UTC 2026
Jul 07 14:17:35.947590 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:17:36.039116 np0000039021 memory_tracker.sh[111779]: [iscsid (pid:39218)]=14240KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:17:36.048551 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:17:56.054058 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:17:56.055075 np0000039021 memory_tracker.sh[112352]: Tue Jul  7 14:17:56 UTC 2026
Jul 07 14:17:56.055232 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:17:56.124471 np0000039021 memory_tracker.sh[112354]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=420152KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:17:56.130898 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:18:16.135935 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:18:16.136625 np0000039021 memory_tracker.sh[113075]: Tue Jul  7 14:18:16 UTC 2026
Jul 07 14:18:16.136762 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:18:16.199545 np0000039021 memory_tracker.sh[113077]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=420664KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:18:16.205131 np0000039021 memory_tracker.sh[48255]: ]]]
Jul 07 14:18:36.212077 np0000039021 memory_tracker.sh[48255]: [[[
Jul 07 14:18:36.212825 np0000039021 memory_tracker.sh[113797]: Tue Jul  7 14:18:36 UTC 2026
Jul 07 14:18:36.212939 np0000039021 memory_tracker.sh[48255]: ---
Jul 07 14:18:36.277229 np0000039021 memory_tracker.sh[113799]: [iscsid (pid:39218)]=15524KB; [multipathd (pid:376)]=486200KB; [ovs-vswitchd (pid:75353)]=905584KB
Jul 07 14:18:36.283687 np0000039021 memory_tracker.sh[48255]: ]]]
