Aug 04 12:07:41.312419 np0000040943 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 04 12:07:41.322618 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:07:41.323212 np0000040943 memory_tracker.sh[44329]: Tue Aug  4 12:07:41 UTC 2026
Aug 04 12:07:41.323345 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:07:41.378354 np0000040943 memory_tracker.sh[44333]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=288932KB; [ovs-vswitchd (pid:30794)]=901124KB
Aug 04 12:07:41.384560 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:08:01.389437 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:08:01.390847 np0000040943 memory_tracker.sh[47829]: Tue Aug  4 12:08:01 UTC 2026
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 6236796
Aug 04 12:08:01.391311 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemTotal:        8129356 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemFree:          175044 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: MemAvailable:    6236796 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Buffers:          215408 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Cached:          5787680 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapCached:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active:          1402172 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive:        5547112 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(anon):    1120072 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(anon):      812 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Active(file):     282100 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Inactive(file):  5546300 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unevictable:      143592 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mlocked:          142392 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapTotal:       8388604 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SwapFree:        8388336 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswap:               308 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Zswapped:             68 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Dirty:            157352 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Writeback:             0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonPages:       1089840 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Mapped:           182424 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Shmem:            154828 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Slab:             665864 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SReclaimable:     542904 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SUnreclaim:       122960 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: KernelStack:        8588 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: PageTables:        10456 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: SecPageTables:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: NFS_Unstable:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Bounce:                0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: WritebackTmp:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: CommitLimit:    12453280 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Committed_AS:    2915572 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocTotal:   13743895347199 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocUsed:       33476 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: VmallocChunk:          0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Percpu:             4896 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HardwareCorrupted:     0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: AnonHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemHugePages:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: ShmemPmdMapped:        0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FileHugePages:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: FilePmdMapped:         0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Unaccepted:            0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Total:       0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Free:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Rsvd:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: HugePages_Surp:        0
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugepagesize:       2048 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: Hugetlb:               0 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap4k:      255852 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap2M:     8132608 kB
Aug 04 12:08:01.392052 np0000040943 memory_tracker.sh[47830]: DirectMap1G:     2097152 kB
Aug 04 12:08:01.392793 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:08:01.403394 np0000040943 memory_tracker.sh[47832]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:12:42.244192 np0000040943 memory_tracker.sh[90504]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=485652KB; [ovs-vswitchd (pid:66819)]=906644KB
Aug 04 12:12:42.251043 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:13:42.269423 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:13:42.270028 np0000040943 memory_tracker.sh[92214]: Tue Aug  4 12:13:42 UTC 2026
Aug 04 12:13:42.270429 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:13:42.350000 np0000040943 memory_tracker.sh[92216]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=485652KB; [ovs-vswitchd (pid:66819)]=906644KB
Aug 04 12:13:42.356777 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:14:02.364813 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:14:02.365402 np0000040943 memory_tracker.sh[92937]: Tue Aug  4 12:14:02 UTC 2026
Aug 04 12:14:02.367523 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:14:02.451860 np0000040943 memory_tracker.sh[92939]: [iscsid (pid:35213)]=14172KB; [multipathd (pid:389)]=485652KB; [ovs-vswitchd (pid:66819)]=906644KB
Aug 04 12:14:02.459314 np0000040943 memory_tracker.sh[44311]: ]]]
Aug 04 12:14:22.470655 np0000040943 memory_tracker.sh[44311]: [[[
Aug 04 12:14:22.471423 np0000040943 memory_tracker.sh[93420]: Tue Aug  4 12:14:22 UTC 2026
Aug 04 12:14:22.471582 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:14:22.471582 np0000040943 memory_tracker.sh[44311]: memory_tracker low_point: 546100
Aug 04 12:14:22.471582 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: MemTotal:        8129356 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: MemFree:          204260 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: MemAvailable:     548316 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Buffers:           19592 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Cached:           352748 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: SwapCached:       205640 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Active:          2680008 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Inactive:        3813084 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Active(anon):    2615980 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Inactive(anon):  3534860 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Active(file):      64028 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Inactive(file):   278224 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Unevictable:      150748 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Mlocked:          149548 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: SwapTotal:       8388604 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: SwapFree:        6432240 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Zswap:            488480 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Zswapped:        1562712 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Dirty:              7432 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Writeback:             0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: AnonPages:       6104176 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Mapped:           208252 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Shmem:             10204 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: KReclaimable:     311356 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Slab:             513676 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: SReclaimable:     311356 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: SUnreclaim:       202320 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: KernelStack:       23776 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: PageTables:        41356 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: SecPageTables:         0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: NFS_Unstable:          0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Bounce:                0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: WritebackTmp:          0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: CommitLimit:    12453280 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Committed_AS:   19768172 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: VmallocTotal:   13743895347199 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: VmallocUsed:       49004 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: VmallocChunk:          0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Percpu:             5568 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: HardwareCorrupted:     0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: AnonHugePages:    514048 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: ShmemHugePages:        0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: ShmemPmdMapped:        0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: FileHugePages:         0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: FilePmdMapped:         0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Unaccepted:            0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: HugePages_Total:       0
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: HugePages_Free:        0
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: HugePages_Rsvd:        0
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: HugePages_Surp:        0
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Hugepagesize:       2048 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: Hugetlb:               0 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: DirectMap4k:      280428 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: DirectMap2M:     8108032 kB
Aug 04 12:14:22.472322 np0000040943 memory_tracker.sh[93421]: DirectMap1G:     2097152 kB
Aug 04 12:14:22.473749 np0000040943 memory_tracker.sh[44311]: ---
Aug 04 12:14:22.488809 np0000040943 memory_tracker.sh[93423]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 04 12:14:22.488809 np0000040943 memory_tracker.sh[93423]:      43624    6.0          493596          1   00:00:56      158 do_poll.constprop.0       /usr/sbin/mysqld
Aug 04 12:14:22.488809 np0000040943 memory_tracker.sh[93423]:      92662    4.4          364100          1   00:00:24       39 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000b,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-15-instance-0000000b/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid feaa55d4-f41a-4b13-a738-9a9d47229477 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=feaa55d4-f41a-4b13-a738-9a9d47229477,uuid=feaa55d4-f41a-4b13-a738-9a9d47229477,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f37ac4fafbe445c3ee53ce3e68d85532c03730c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/feaa55d4-f41a-4b13-a738-9a9d47229477/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"41","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:02:fd:ba","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=40,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 12:14:22.489212 np0000040943 memory_tracker.sh[93423]:      91362    4.4          363476          1   00:00:26       12 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d6a73666-1c49-4d90-b7fe-6241095f36b8 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d6a73666-1c49-4d90-b7fe-6241095f36b8,uuid=d6a73666-1c49-4d90-b7fe-6241095f36b8,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f37ac4fafbe445c3ee53ce3e68d85532c03730c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d6a73666-1c49-4d90-b7fe-6241095f36b8/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:26:2f:f8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 12:14:22.489285 np0000040943 memory_tracker.sh[93423]:      92786    4.4          361008          1   00:00:18       45 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000c,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000c/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f0d7bd15-69e3-4caa-a81f-c5599459edf4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f0d7bd15-69e3-4caa-a81f-c5599459edf4,uuid=f0d7bd15-69e3-4caa-a81f-c5599459edf4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f37ac4fafbe445c3ee53ce3e68d85532c03730c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f0d7bd15-69e3-4caa-a81f-c5599459edf4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:3d:0f:08","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 04 12:14:22.489344 np0000040943 memory_tracker.sh[93423]:      93121    4.3          353564          1   00:00:14       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-18-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f05a33f5-08b0-422e-9261-b95ae673075c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f05a33f5-08b0-422e-9261-b95ae673075c,uuid=f05a33f5-08b0-422e-9261-b95ae673075c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=51,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/f37ac4fafbe445c3ee53ce3e68d85532c03730c0","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f05a33f5-08b0-422e-9261-b95ae673075c/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"54","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:4e:de:e7","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=53,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:5,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
