Aug 19 21:04:23.523350 np0000042463 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 21:04:23.531737 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:23.532916 np0000042463 memory_tracker.sh[44265]: Wed Aug 19 21:04:23 UTC 2026
Aug 19 21:04:23.533026 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:23.589808 np0000042463 memory_tracker.sh[44269]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:30822)]=901128KB
Aug 19 21:04:23.595417 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:04:43.600082 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:04:43.600766 np0000042463 memory_tracker.sh[47729]: Wed Aug 19 21:04:43 UTC 2026
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 6254680
Aug 19 21:04:43.600913 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemTotal:        8129364 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemFree:          157172 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: MemAvailable:    6254680 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Buffers:          186964 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Cached:          5856600 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapCached:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active:          1380372 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive:        5610116 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(anon):    1120768 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(anon):      924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Active(file):     259604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Inactive(file):  5609192 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unevictable:      143596 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mlocked:          142396 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapTotal:       8388604 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SwapFree:        8388336 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswap:               296 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Zswapped:             64 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Dirty:            112320 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Writeback:             0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonPages:       1090492 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Mapped:           185732 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Shmem:            154864 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Slab:             656468 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SReclaimable:     538264 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SUnreclaim:       118204 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: KernelStack:        8620 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: PageTables:        10520 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: SecPageTables:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: NFS_Unstable:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Bounce:                0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: WritebackTmp:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: CommitLimit:    12453284 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Committed_AS:    2916292 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocTotal:   13743895347199 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocUsed:       26924 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: VmallocChunk:          0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Percpu:             4800 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HardwareCorrupted:     0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: AnonHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemHugePages:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: ShmemPmdMapped:        0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FileHugePages:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: FilePmdMapped:         0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Unaccepted:            0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Total:       0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Free:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Rsvd:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: HugePages_Surp:        0
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugepagesize:       2048 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: Hugetlb:               0 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap4k:      259948 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap2M:     8128512 kB
Aug 19 21:04:43.601518 np0000042463 memory_tracker.sh[47730]: DirectMap1G:     2097152 kB
Aug 19 21:04:43.602945 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:04:43.613297 np0000042463 memory_tracker.sh[47732]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      14861    0.0            6208          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        525    0.0            5696          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88662    0.0            5160        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88663    0.0            5160        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        479    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88661    0.0            4484        389   00:00:00        1 ep_poll                   (udev-worker)
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      73990    0.0            4432      73987   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      88676    0.0            4412      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      66880    0.0            3448          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:      17378    0.0            3432          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        972    0.0            3428          1   00:00:00        1 do_select                 dhclient
Aug 19 21:08:24.128045 np0000042463 memory_tracker.sh[88677]:        708    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      44250    0.0            3376          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:        689    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:       1153    0.0            3312       1152   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      44731    0.0            3304          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:       5348    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:        992    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:        994    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      88677    0.0            2224      44250   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:       1003    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:       1002    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      88019    0.0            2032      44731   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87171    0.0            2024       5348   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      17579    0.0            1952      17503   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      17583    0.0            1920      17503   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      33024    0.0            1916          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87210    0.0            1916      87207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu7addbuq
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87212    0.0            1916      87207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1cq2zkwn
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87214    0.0            1916      87207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmphwasv_59
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87072    0.0            1912      87071   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lxhlxrweqlakbrbboganddcnhftktngr ; /usr/bin/python3
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87216    0.0            1912      87207   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp1uehnkxt
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      87070    0.0            1908       2364   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lxhlxrweqlakbrbboganddcnhftktngr ; /usr/bin/python3' && sleep 0
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      17503    0.0            1764      17493   00:00:00        1 do_select                 erl_child_setup 65536
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      35210    0.0            1756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      11722    0.0            1664          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      17580    0.0            1532      17579   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 19 21:08:24.129117 np0000042463 memory_tracker.sh[88677]:      33025    0.0             800      33024   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 19 21:08:24.129581 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:08:24.193575 np0000042463 memory_tracker.sh[88679]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=905868KB
Aug 19 21:08:24.199842 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:08:44.206101 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:08:44.206875 np0000042463 memory_tracker.sh[89328]: Wed Aug 19 21:08:44 UTC 2026
Aug 19 21:08:44.207016 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:08:44.279729 np0000042463 memory_tracker.sh[89330]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=906720KB
Aug 19 21:08:44.286482 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:09:04.293217 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:09:04.293962 np0000042463 memory_tracker.sh[89755]: Wed Aug 19 21:09:04 UTC 2026
Aug 19 21:09:04.294083 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:09:04.376908 np0000042463 memory_tracker.sh[89757]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=906720KB
Aug 19 21:09:04.389242 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:09:24.394368 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:09:24.395099 np0000042463 memory_tracker.sh[90271]: Wed Aug 19 21:09:24 UTC 2026
Aug 19 21:09:24.395232 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:09:24.457558 np0000042463 memory_tracker.sh[90273]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=906720KB
Aug 19 21:09:24.463866 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:09:44.469349 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:09:44.470102 np0000042463 memory_tracker.sh[90695]: Wed Aug 19 21:09:44 UTC 2026
Aug 19 21:09:44.470252 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:09:44.541212 np0000042463 memory_tracker.sh[90697]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=906720KB
Aug 19 21:09:44.547921 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:10:04.558806 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:10:04.559657 np0000042463 memory_tracker.sh[91566]: Wed Aug 19 21:10:04 UTC 2026
Aug 19 21:10:04.562795 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:10:04.656130 np0000042463 memory_tracker.sh[91568]: [iscsid (pid:35211)]=14172KB; [multipathd (pid:381)]=288932KB; [ovs-vswitchd (pid:66795)]=906720KB
Aug 19 21:10:04.663023 np0000042463 memory_tracker.sh[44250]: ]]]
Aug 19 21:10:24.671411 np0000042463 memory_tracker.sh[44250]: [[[
Aug 19 21:10:24.674006 np0000042463 memory_tracker.sh[92039]: Wed Aug 19 21:10:24 UTC 2026
Aug 19 21:10:24.674094 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:10:24.674094 np0000042463 memory_tracker.sh[44250]: memory_tracker low_point: 644540
Aug 19 21:10:24.674094 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: MemTotal:        8129364 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: MemFree:          365424 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: MemAvailable:     644264 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Buffers:           15748 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Cached:           347020 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: SwapCached:       219640 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Active:          3847576 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Inactive:        2086876 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Active(anon):    3688848 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Inactive(anon):  1909328 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Active(file):     158728 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Inactive(file):   177548 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Unevictable:      149848 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Mlocked:          148648 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: SwapTotal:       8388604 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: SwapFree:        5344892 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Zswap:            903664 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Zswapped:        2583972 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Dirty:             33892 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Writeback:             0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: AnonPages:       5592224 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Mapped:           179052 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Shmem:              6628 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: KReclaimable:     334036 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Slab:             563928 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: SReclaimable:     334036 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: SUnreclaim:       229892 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: KernelStack:       24512 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: PageTables:        44620 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: SecPageTables:         0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: NFS_Unstable:          0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Bounce:                0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: WritebackTmp:          0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: CommitLimit:    12453284 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Committed_AS:   21479212 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: VmallocTotal:   13743895347199 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: VmallocUsed:       43244 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: VmallocChunk:          0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Percpu:             6624 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: HardwareCorrupted:     0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: AnonHugePages:    677888 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: ShmemHugePages:        0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: ShmemPmdMapped:        0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: FileHugePages:         0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: FilePmdMapped:         0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Unaccepted:            0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: HugePages_Total:       0
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: HugePages_Free:        0
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: HugePages_Rsvd:        0
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: HugePages_Surp:        0
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Hugepagesize:       2048 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: Hugetlb:               0 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: DirectMap4k:      259948 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: DirectMap2M:     8128512 kB
Aug 19 21:10:24.674165 np0000042463 memory_tracker.sh[92040]: DirectMap1G:     2097152 kB
Aug 19 21:10:24.675601 np0000042463 memory_tracker.sh[44250]: ---
Aug 19 21:10:24.688214 np0000042463 memory_tracker.sh[92042]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 21:10:24.688214 np0000042463 memory_tracker.sh[92042]:      43608    7.4          603700          1   00:00:51      159 do_poll.constprop.0       /usr/sbin/mysqld
Aug 19 21:10:24.688214 np0000042463 memory_tracker.sh[92042]:      91670    4.4          358048          1   00:00:14       38 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000f,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-21-instance-0000000f/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 1c86edd8-8ce9-4b87-b0ea-b9ff098ca8ad -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=1c86edd8-8ce9-4b87-b0ea-b9ff098ca8ad,uuid=1c86edd8-8ce9-4b87-b0ea-b9ff098ca8ad,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=48,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/e9c4ebaf5a8946b2b6582edb4a3f31ba33894afe","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/1c86edd8-8ce9-4b87-b0ea-b9ff098ca8ad/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"58","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cc:58:4d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=55,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
