Sep 05 13:43:38.903755 np0000043950 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 05 13:43:38.911926 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:38.912798 np0000043950 memory_tracker.sh[44985]: Sat Sep  5 13:43:38 UTC 2026
Sep 05 13:43:38.912892 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:38.981612 np0000043950 memory_tracker.sh[44990]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:31425)]=901136KB
Sep 05 13:43:38.986886 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:43:58.991540 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:43:58.992245 np0000043950 memory_tracker.sh[48586]: Sat Sep  5 13:43:58 UTC 2026
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 6086860
Sep 05 13:43:58.992394 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemTotal:        8129356 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemFree:          152404 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: MemAvailable:    6086860 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Buffers:          187756 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Cached:          5710320 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapCached:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active:          1294724 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive:        5534632 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(anon):     980148 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(anon):   125900 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Active(file):     314576 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Inactive(file):  5408732 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unevictable:      143608 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mlocked:          142408 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapTotal:       8388604 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SwapFree:        8388336 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswap:               220 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Zswapped:             48 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Dirty:            155084 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Writeback:             0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonPages:       1075036 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Mapped:           184744 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Shmem:            154892 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Slab:             647508 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SReclaimable:     520700 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SUnreclaim:       126808 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: KernelStack:        8580 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: PageTables:        10152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: SecPageTables:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: NFS_Unstable:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Bounce:                0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: WritebackTmp:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: CommitLimit:    12453280 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Committed_AS:    2894588 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocTotal:   13743895347199 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocUsed:       31152 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: VmallocChunk:          0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Percpu:             4960 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HardwareCorrupted:     0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: AnonHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemHugePages:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: ShmemPmdMapped:        0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FileHugePages:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: FilePmdMapped:         0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Unaccepted:            0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Total:       0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Free:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Rsvd:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: HugePages_Surp:        0
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugepagesize:       2048 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: Hugetlb:               0 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap4k:      296812 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap2M:     7043072 kB
Sep 05 13:43:58.993135 np0000043950 memory_tracker.sh[48587]: DirectMap1G:     3145728 kB
Sep 05 13:43:58.993956 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:43:59.004350 np0000043950 memory_tracker.sh[48589]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:47:19.472894 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:47:39.478328 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:47:39.478975 np0000043950 memory_tracker.sh[88513]: Sat Sep  5 13:47:39 UTC 2026
Sep 05 13:47:39.479141 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:47:39.549256 np0000043950 memory_tracker.sh[88515]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67490)]=903944KB
Sep 05 13:47:39.555388 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:47:59.560606 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:47:59.561317 np0000043950 memory_tracker.sh[88799]: Sat Sep  5 13:47:59 UTC 2026
Sep 05 13:47:59.561546 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:47:59.621792 np0000043950 memory_tracker.sh[88801]: [iscsid (pid:35910)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:67490)]=903944KB
Sep 05 13:47:59.627988 np0000043950 memory_tracker.sh[44970]: ]]]
Sep 05 13:48:39.639356 np0000043950 memory_tracker.sh[44970]: [[[
Sep 05 13:48:39.640030 np0000043950 memory_tracker.sh[89742]: Sat Sep  5 13:48:39 UTC 2026
Sep 05 13:48:39.640154 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:48:39.640154 np0000043950 memory_tracker.sh[44970]: memory_tracker low_point: 955752
Sep 05 13:48:39.640154 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: MemTotal:        8129356 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: MemFree:          260636 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: MemAvailable:     957052 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Buffers:           45576 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Cached:           637052 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: SwapCached:         5916 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Active:          3306376 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Inactive:        3331424 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Active(anon):    3164688 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Inactive(anon):  2825332 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Active(file):     141688 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Inactive(file):   506092 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Unevictable:      146852 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Mlocked:          145652 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: SwapTotal:       8388604 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: SwapFree:        7891372 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Zswap:            171356 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Zswapped:         490476 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Dirty:              3660 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Writeback:             0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: AnonPages:       6098244 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Mapped:           246332 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Shmem:             14980 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: KReclaimable:     358188 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Slab:             558040 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: SReclaimable:     358188 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: SUnreclaim:       199852 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: KernelStack:       19540 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: PageTables:        33776 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: SecPageTables:         0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: NFS_Unstable:          0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Bounce:                0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: WritebackTmp:          0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: CommitLimit:    12453280 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Committed_AS:   14793828 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: VmallocTotal:   13743895347199 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: VmallocUsed:       42096 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: VmallocChunk:          0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Percpu:             5344 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: HardwareCorrupted:     0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: AnonHugePages:    149504 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: ShmemHugePages:        0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: ShmemPmdMapped:        0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: FileHugePages:         0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: FilePmdMapped:         0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Unaccepted:            0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: HugePages_Total:       0
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: HugePages_Free:        0
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: HugePages_Rsvd:        0
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: HugePages_Surp:        0
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Hugepagesize:       2048 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: Hugetlb:               0 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: DirectMap4k:      311148 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: DirectMap2M:     7028736 kB
Sep 05 13:48:39.640840 np0000043950 memory_tracker.sh[89743]: DirectMap1G:     3145728 kB
Sep 05 13:48:39.641635 np0000043950 memory_tracker.sh[44970]: ---
Sep 05 13:48:39.655376 np0000043950 memory_tracker.sh[89745]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 05 13:48:39.655376 np0000043950 memory_tracker.sh[89745]:      44309    9.7          790088          1   00:00:33      159 do_poll.constprop.0       /usr/sbin/mysqld
Sep 05 13:48:39.655376 np0000043950 memory_tracker.sh[89745]:      89536    3.3          269396          1   00:00:06        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a74f0a4d-5b99-4bc4-b108-f17ca80e5c37 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a74f0a4d-5b99-4bc4-b108-f17ca80e5c37,uuid=a74f0a4d-5b99-4bc4-b108-f17ca80e5c37,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/49bcfaabeaa7ce8882f3cff43bc0bbea669fe7cf","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a74f0a4d-5b99-4bc4-b108-f17ca80e5c37/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:cf:bd:86","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 13:48:39.655376 np0000043950 memory_tracker.sh[89745]:      69823    3.2          261468      69815   00:00:41       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 05 13:48:39.655376 np0000043950 memory_tracker.sh[89745]:      69822    3.2          260516      69815   00:00:42       12 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 05 13:48:39.655644 np0000043950 memory_tracker.sh[89745]:      89546    3.0          248248          1   00:00:05        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 151baa06-3b6e-4237-9bce-77d4e8d3d5db -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=151baa06-3b6e-4237-9bce-77d4e8d3d5db,uuid=151baa06-3b6e-4237-9bce-77d4e8d3d5db,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/151baa06-3b6e-4237-9bce-77d4e8d3d5db/disk.config","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -device {"driver":"ide-cd","bus":"ide.0","unit":0,"drive":"libvirt-4-format","id":"ide0-0-0","write-cache":"on"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n1","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xa","drive":"libvirt-3-format","id":"ua-3ed098ea-4987-48eb-b5ee-29d8fe26d87b","bootindex":1,"write-cache":"on","serial":"3ed098ea-4987-48eb-b5ee-29d8fe26d87b"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n2","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xb","drive":"libvirt-2-format","id":"ua-9271165e-1043-46fe-9ea3-6b81e42544bc","write-cache":"on","serial":"9271165e-1043-46fe-9ea3-6b81e42544bc"} -blockdev {"driver":"host_device","filename":"/dev/nvme0n3","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0xc","drive":"libvirt-1-format","id":"ua-5ef8b966-7148-4c34-bb01-d5d1797e22fb","write-cache":"on","serial":"5ef8b966-7148-4c34-bb01-d5d1797e22fb"} -netdev {"type":"tap","fd":"36","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:98:7d:b8","bus":"pci.0","addr":"0x3"} -netdev {"type":"tap","fd":"39","id":"hostnet1"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet1","id":"net1","mac":"fa:16:3e:e6:51:da","bus":"pci.0","addr":"0x4"} -netdev {"type":"tap","fd":"30","id":"hostnet2"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet2","id":"net2","mac":"fa:16:3e:2a:18:cf","bus":"pci.0","addr":"0x5"} -netdev {"type":"tap","fd":"41","id":"hostnet3"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet3","id":"net3","mac":"fa:16:3e:dd:1e:d9","bus":"pci.0","addr":"0x6"} -netdev {"type":"tap","fd":"42","id":"hostnet4"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet4","id":"net4","mac":"fa:16:3e:48:54:fe","bus":"pci.0","addr":"0x7"} -netdev {"type":"tap","fd":"44","id":"hostnet5"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet5","id":"net5","mac":"fa:16:3e:72:e5:09","bus":"pci.0","addr":"0x8"} -netdev {"type":"tap","fd":"45","id":"hostnet6"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet6","id":"net6","mac":"fa:16:3e:37:42:59","bus":"pci.0","addr":"0x9"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0xd"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0xe"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 05 13:48:39.655644 np0000043950 memory_tracker.sh[89745]:      80680    2.5          205848      79930   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:48:39.655644 np0000043950 memory_tracker.sh[89745]:      77663    2.5          205212          1   00:00:10       76 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      71795    2.2          183440      71255   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      71613    2.0          166688      70778   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      66790    1.9          159936      66789   00:00:05       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      71735    1.9          159212      70305   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      66791    1.9          158896      66789   00:00:06       14 ep_poll                   nova-apiuWSGI worker 2
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      78582    1.8          151648      78580   00:00:03        5 futex_wait_queue          cinder-apiuWSGI worker 2
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      78581    1.8          149304      78580   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      47372    1.7          144128      47370   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      79930    1.7          143664          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      47371    1.7          143144      47370   00:00:16        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      80687    1.7          140940      80686   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      80688    1.7          140728      80686   00:00:02        7 ep_poll                   glance-apiuWSGI worker 2
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      79314    1.7          138736          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      70071    1.6          138104      68757   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      74678    1.6          135448      74676   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      74677    1.6          132832      74676   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      75306    1.6          131828          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      77726    1.5          128192      76610   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      77724    1.5          126776      76610   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 05 13:48:39.655765 np0000043950 memory_tracker.sh[89745]:      72828    1.4          119704          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpz0lei5i6/privsep.sock
