Aug 19 09:02:52.383079 np0000042393 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 19 09:02:52.391716 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:02:52.392008 np0000042393 memory_tracker.sh[44242]: Wed Aug 19 09:02:52 UTC 2026
Aug 19 09:02:52.392142 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:02:52.453914 np0000042393 memory_tracker.sh[44246]: [iscsid (pid:35188)]=14172KB; [multipathd (pid:372)]=288932KB; [ovs-vswitchd (pid:30794)]=901132KB
Aug 19 09:02:52.459584 np0000042393 memory_tracker.sh[44226]: ]]]
Aug 19 09:03:12.465189 np0000042393 memory_tracker.sh[44226]: [[[
Aug 19 09:03:12.465854 np0000042393 memory_tracker.sh[47704]: Wed Aug 19 09:03:12 UTC 2026
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: memory_tracker low_point: 6274800
Aug 19 09:03:12.466012 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemTotal:        8129364 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemFree:          135984 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: MemAvailable:    6274044 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Buffers:          203228 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Cached:          5883920 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapCached:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active:          1399312 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive:        5629588 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(anon):    1115676 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(anon):      828 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Active(file):     283636 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Inactive(file):  5628760 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unevictable:      143600 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mlocked:          142400 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapTotal:       8388604 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SwapFree:        8388336 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswap:               208 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Zswapped:             44 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Dirty:            166156 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Writeback:             0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonPages:       1085404 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Mapped:           186004 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Shmem:            154860 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Slab:             653164 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SReclaimable:     535216 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SUnreclaim:       117948 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: KernelStack:        8572 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: PageTables:        10536 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: SecPageTables:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: NFS_Unstable:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Bounce:                0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: WritebackTmp:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: CommitLimit:    12453284 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Committed_AS:    2903764 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocTotal:   13743895347199 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocUsed:       26908 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: VmallocChunk:          0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Percpu:             4896 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HardwareCorrupted:     0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: AnonHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemHugePages:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: ShmemPmdMapped:        0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FileHugePages:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: FilePmdMapped:         0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Unaccepted:            0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Total:       0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Free:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Rsvd:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: HugePages_Surp:        0
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugepagesize:       2048 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: Hugetlb:               0 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap4k:      255852 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap2M:     8132608 kB
Aug 19 09:03:12.466704 np0000042393 memory_tracker.sh[47706]: DirectMap1G:     2097152 kB
Aug 19 09:03:12.467645 np0000042393 memory_tracker.sh[44226]: ---
Aug 19 09:03:12.477859 np0000042393 memory_tracker.sh[47708]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      74585    1.6          131216          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      77004    1.5          125400      75887   00:00:01       73 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      77002    1.5          125272      75887   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      66767    1.4          121064          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      75347    1.4          119740      73383   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      75302    1.4          119640      73383   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      72102    1.4          119176          1   00:00:01        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpcenxlr8p/privsep.sock
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      87758    1.4          118408          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpfwm22ihm/privsep.sock
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      69728    1.4          117184          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp__63w8o8/privsep.sock
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      42831    1.4          115104          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      16422    1.3          110408          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      71270    1.3          109704      71268   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 19 09:06:52.924639 np0000042393 memory_tracker.sh[88618]:      71269    1.3          109508      71268   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      77021    1.1           96156      75376   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      77019    1.1           96088      75376   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87180    0.9           77976      87179   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpe7frlhgz
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87178    0.9           77784      87177   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpr2c8twql
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87176    0.9           77676      87175   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpccesh2kb
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87182    0.9           77660      87181   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp70sfrir0
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87171    0.7           63668      87039   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87611    0.6           52300          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpjjrm3vlw/privsep.sock
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87522    0.5           44836          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp7bmjvspe/privsep.sock
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87270    0.5           42824          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp_7yfmr50/privsep.sock
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      88015    0.5           40780          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpfzowzdfj/privsep.sock
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87285    0.4           40472          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpevopds41/privsep.sock
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      77059    0.3           32312          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87039    0.3           31160      87038   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:        372    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87038    0.3           26268      87037   00:00:00        2 do_wait                   /usr/bin/python3
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      87867    0.2           24084      87866   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      67503    0.2           22508          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      47010    0.2           18092          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:       1289    0.2           17540          1   00:01:31        2 inet_csk_accept           /usr/bin/python3
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      59705    0.2           17204      59699   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      59703    0.2           16552      59699   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      46601    0.2           16540          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      10845    0.2           16360      10843   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:       2175    0.1           15772          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      67173    0.1           15176          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:      69085    0.1           14412          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 19 09:06:52.925088 np0000042393 memory_tracker.sh[88618]:          1    0.1           14216          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      35188    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      39570    0.1           13800          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      79924    0.1           13668          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      33117    0.1           13280          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      10843    0.1           13264          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:        504    0.1           13112          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      67248    0.1           13080          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      77857    0.1           12504          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      73967    0.1           12020          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      71268    0.1           11772          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:       1148    0.1           11708          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      66067    0.1           11620          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      67172    0.1           10816          1   00:00:01        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      45365    0.1           10300          1   00:00:00       10 futex_wait_queue          /opt/stack/bin/etcd --name np0000042393 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000042393=http://192.168.1.148:2380 --initial-advertise-peer-urls http://192.168.1.148:2380 --advertise-client-urls http://192.168.1.148:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.148:2379 --log-level=debug
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:        440    0.1            9712          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:        560    0.1            9480          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      66571    0.1            8508          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:       1121    0.1            8384          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:        505    0.1            8200          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      32888    0.0            8028          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      59699    0.0            7676          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:        391    0.0            7348          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:       2363    0.0            7136       2353   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:       2180    0.0            7112          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      87036    0.0            6888      87035   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-mhvpuynjaxgrualmmbnppbyttxcciqsy ; /usr/bin/python3
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      88442    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/020cdc3a-4fe3-4984-9d1a-2458a503fe2e.conf
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      87878    0.0            6824          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/9cd1349c-cc6a-48db-a0ec-5ff785ed86dd.conf
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      87866    0.0            6796      69435   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      88370    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/b6aa0545-efa5-409d-b1f7-a46c7841dc7c.conf
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      87985    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/dbce4603-f837-40f4-b760-be1a7837cc98.conf
Aug 19 09:06:52.925539 np0000042393 memory_tracker.sh[88618]:      88558    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/5153feaa-29be-4494-a275-aec35e1e24c1.conf
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      14836    0.0            6276          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        548    0.0            5724          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        495    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      88617    0.0            4412      44226   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      17352    0.0            3440          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        970    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        719    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        722    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      66849    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      44226    0.0            3348          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:       1149    0.0            3312       1148   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      44724    0.0            3176          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      73970    0.0            2968      73967   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:       5347    0.0            2956          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        993    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:      88618    0.0            2228      44226   00:00:00        1 pipe_read                 grep -v ]$
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:       1009    0.0            2224          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 19 09:06:52.926011 np0000042393 memory_tracker.sh[88618]:       1006    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
