Aug 17 05:10:07.091665 np0000042062 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 17 05:10:07.099446 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:07.100539 np0000042062 memory_tracker.sh[47400]: Mon Aug 17 05:10:07 UTC 2026
Aug 17 05:10:07.100619 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:07.155174 np0000042062 memory_tracker.sh[47404]: [iscsid (pid:38305)]=14172KB; [multipathd (pid:389)]=420060KB; [ovs-vswitchd (pid:33863)]=901124KB
Aug 17 05:10:07.161036 np0000042062 memory_tracker.sh[47385]: ]]]
Aug 17 05:10:27.165856 np0000042062 memory_tracker.sh[47385]: [[[
Aug 17 05:10:27.166554 np0000042062 memory_tracker.sh[50862]: Mon Aug 17 05:10:27 UTC 2026
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: memory_tracker low_point: 6148460
Aug 17 05:10:27.166699 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemTotal:        8129352 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemFree:          178984 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: MemAvailable:    6148460 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Buffers:          218536 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Cached:          5704108 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapCached:            4 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active:          1299740 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive:        5573632 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(anon):     999420 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(anon):   126044 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Active(file):     300320 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Inactive(file):  5447588 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unevictable:      144016 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mlocked:          142816 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapTotal:       8388604 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SwapFree:        8388080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswap:               336 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Zswapped:             68 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Dirty:            153560 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Writeback:             0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonPages:       1094660 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Mapped:           185620 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Shmem:            154860 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Slab:             657464 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SReclaimable:     531120 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SUnreclaim:       126344 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: KernelStack:        8692 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: PageTables:        10388 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: SecPageTables:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: NFS_Unstable:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Bounce:                0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: WritebackTmp:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: CommitLimit:    12453280 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Committed_AS:    2948056 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocTotal:   13743895347199 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocUsed:       37628 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: VmallocChunk:          0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Percpu:             5088 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HardwareCorrupted:     0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: AnonHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemHugePages:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: ShmemPmdMapped:        0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FileHugePages:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: FilePmdMapped:         0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Unaccepted:            0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Total:       0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Free:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Rsvd:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: HugePages_Surp:        0
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugepagesize:       2048 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: Hugetlb:               0 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap4k:      253804 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap2M:     7086080 kB
Aug 17 05:10:27.167374 np0000042062 memory_tracker.sh[50863]: DirectMap1G:     3145728 kB
Aug 17 05:10:27.168296 np0000042062 memory_tracker.sh[47385]: ---
Aug 17 05:10:27.178801 np0000042062 memory_tracker.sh[50865]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 17 05:14:27.787844 np0000042062 memory_tracker.sh[91461]:      90796    4.4          359084          1   00:00:24       28 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 46752903-b47d-4694-85f4-6ad46c76da1e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=46752903-b47d-4694-85f4-6ad46c76da1e,uuid=46752903-b47d-4694-85f4-6ad46c76da1e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=40,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/fda2c45d33b8119c107de2194df3585ee46f9150","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/46752903-b47d-4694-85f4-6ad46c76da1e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/46752903-b47d-4694-85f4-6ad46c76da1e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ca:c1:37","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      91282    4.3          353348          1   00:00:13       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 147bf1b3-6436-4b2f-87fb-073bd0d8a66b -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=147bf1b3-6436-4b2f-87fb-073bd0d8a66b,uuid=147bf1b3-6436-4b2f-87fb-073bd0d8a66b,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/2fc34a029c7292f6fa2dc1c75af3edcb00426c9f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/147bf1b3-6436-4b2f-87fb-073bd0d8a66b/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"37","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:e8:f7:37","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=36,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      72250    3.1          256008      72249   00:00:42       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      72251    3.1          254344      72249   00:00:36       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      80149    2.3          192808          1   00:00:07       43 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      83057    2.3          190904      82380   00:00:02       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      74206    2.1          178816      73689   00:00:02        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      74175    2.0          165872      72733   00:00:01       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      81070    1.8          152684      81068   00:00:02        4 rt_mutex_schedule         cinder-apiuWSGI worker 2
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      81069    1.8          152112      81068   00:00:02        4 ep_poll                   cinder-apiuWSGI worker 1
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      83137    1.8          147196      83135   00:00:02        8 rt_mutex_schedule         glance-apiuWSGI worker 2
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      83136    1.8          146904      83135   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      82380    1.7          144972          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      49808    1.7          138548      49807   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      49809    1.6          138016      49807   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      81762    1.6          138008          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      72545    1.6          132352      71204   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      80212    1.5          129256      79096   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:14:27.787919 np0000042062 memory_tracker.sh[91461]:      80210    1.5          128980      79096   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      78469    1.5          126324      76545   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      78462    1.5          126272      76545   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      69231    1.5          123536      69229   00:00:04       13 ep_poll                   nova-apiuWSGI worker 2
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      69230    1.5          121992      69229   00:00:04       12 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      69936    1.4          120716          1   00:00:01       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      75265    1.4          119324          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp86np_unl/privsep.sock
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90805    1.4          119008          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpz52763e4/privsep.sock
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      72805    1.4          117964          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmps_fp532u/privsep.sock
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      45948    1.3          113460          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      19432    1.3          110112          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      80229    1.3          107264      78541   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      80227    1.3          107156      78541   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      74433    1.1           93156      74431   00:00:01        2 ep_poll                   placementuWSGI worker 2
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      74432    1.1           92928      74431   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 1
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      74235    1.0           87472      73209   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      77132    1.0           87012      77131   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90387    0.9           80488      90386   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp6sudnr96
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90389    0.9           78600      90388   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp7v92ugf6
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90391    0.9           78436      90390   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpem2_2j4y
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90385    0.9           78300      90384   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp3oi7g891
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      77133    0.8           66068      77131   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      20473    0.7           58600          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90673    0.6           51988          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpeil5rcy2/privsep.sock
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      77749    0.6           51936          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90381    0.5           46804      90250   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 17 05:14:27.788256 np0000042062 memory_tracker.sh[91461]:      90601    0.5           44824          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp5__z_llc/privsep.sock
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      90460    0.4           40368          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpzmuk3vdx/privsep.sock
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      90443    0.4           38968          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpz6sh2ege/privsep.sock
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      80261    0.4           34532          1   00:00:01       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:        389    0.3           27720          1   00:00:02        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      90954    0.2           24088      90953   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      70668    0.2           22332          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:       4220    0.2           19848          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      83135    0.2           18364          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      81068    0.2           18300          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      72249    0.2           18296          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      62868    0.2           17696      62862   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:       5131    0.2           17688          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      62866    0.2           16824      62862   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      42687    0.1           15760          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      36219    0.1           15228          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      70339    0.1           15072          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 17 05:14:27.788736 np0000042062 memory_tracker.sh[91461]:      90249    0.1           14936      90248   00:00:00        2 do_wait                   /usr/bin/python3
