Aug 13 14:09:44.637299 np0000041835 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 13 14:09:44.645573 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:09:44.646077 np0000041835 memory_tracker.sh[45210]: Thu Aug 13 14:09:44 UTC 2026
Aug 13 14:09:44.646198 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:09:44.702571 np0000041835 memory_tracker.sh[45214]: [iscsid (pid:36113)]=14172KB; [multipathd (pid:465)]=420548KB; [ovs-vswitchd (pid:31573)]=901124KB
Aug 13 14:09:44.708665 np0000041835 memory_tracker.sh[45195]: ]]]
Aug 13 14:10:04.713728 np0000041835 memory_tracker.sh[45195]: [[[
Aug 13 14:10:04.714486 np0000041835 memory_tracker.sh[48763]: Thu Aug 13 14:10:04 UTC 2026
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: memory_tracker low_point: 6197720
Aug 13 14:10:04.714631 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemTotal:        8129364 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemFree:          168248 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: MemAvailable:    6197468 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Buffers:          182240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Cached:          5792432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapCached:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active:          1361772 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive:        5554432 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(anon):    1115300 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(anon):     1028 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Active(file):     246472 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Inactive(file):  5553404 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unevictable:      144680 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mlocked:          143480 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapTotal:       8388604 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SwapFree:        8388336 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswap:               296 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Zswapped:             64 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Dirty:              6240 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Writeback:             0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonPages:       1086304 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Mapped:           183608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Shmem:            154908 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Slab:             666872 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SReclaimable:     538896 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SUnreclaim:       127976 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: KernelStack:        8828 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: PageTables:        10424 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: SecPageTables:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: NFS_Unstable:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Bounce:                0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: WritebackTmp:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: CommitLimit:    12453284 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Committed_AS:    2911608 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocTotal:   13743895347199 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocUsed:       37660 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: VmallocChunk:          0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Percpu:             5056 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HardwareCorrupted:     0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: AnonHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemHugePages:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: ShmemPmdMapped:        0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FileHugePages:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: FilePmdMapped:         0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Unaccepted:            0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Total:       0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Free:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Rsvd:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: HugePages_Surp:        0
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugepagesize:       2048 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: Hugetlb:               0 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap4k:      272236 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap2M:     7067648 kB
Aug 13 14:10:04.715345 np0000041835 memory_tracker.sh[48764]: DirectMap1G:     3145728 kB
Aug 13 14:10:04.716296 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:10:04.728202 np0000041835 memory_tracker.sh[48766]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Inactive:        1386984 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Active(anon):    5035420 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Inactive(anon):   121932 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Active(file):     581972 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Inactive(file):  1265052 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Unevictable:      145860 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Mlocked:          144660 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: SwapTotal:       8388604 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: SwapFree:        8388080 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Zswap:               308 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Zswapped:             68 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Dirty:             45808 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Writeback:             0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: AnonPages:       5125152 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Mapped:           224792 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Shmem:            158184 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: KReclaimable:     458976 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Slab:             598528 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: SReclaimable:     458976 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: SUnreclaim:       139552 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: KernelStack:       13792 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: PageTables:        26524 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: SecPageTables:         0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: NFS_Unstable:          0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Bounce:                0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: WritebackTmp:          0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: CommitLimit:    12453284 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Committed_AS:   10209440 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: VmallocTotal:   13743895347199 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: VmallocUsed:       42732 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: VmallocChunk:          0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Percpu:             5344 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: HardwareCorrupted:     0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: AnonHugePages:         0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: ShmemHugePages:        0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: ShmemPmdMapped:        0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: FileHugePages:         0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: FilePmdMapped:         0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Unaccepted:            0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: HugePages_Total:       0
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: HugePages_Free:        0
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: HugePages_Rsvd:        0
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: HugePages_Surp:        0
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Hugepagesize:       2048 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: Hugetlb:               0 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: DirectMap4k:      274284 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: DirectMap2M:     8114176 kB
Aug 13 14:12:24.991171 np0000041835 memory_tracker.sh[86497]: DirectMap1G:     2097152 kB
Aug 13 14:12:24.992306 np0000041835 memory_tracker.sh[45195]: ---
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      44553    9.1          747884          1   00:00:20      128 do_poll.constprop.0       /usr/sbin/mysqld
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      70090    2.7          222528      70089   00:00:10       11 ep_poll                   neutron-apiuWSGI worker 1
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      70091    2.6          212160      70089   00:00:08       11 rt_mutex_schedule         neutron-apiuWSGI worker 2
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      72105    2.2          183112      71530   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      77956    2.1          175604          1   00:00:01       11 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      72000    2.1          173152      70576   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      72135    2.0          167976      71054   00:00:00       11 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      67077    1.9          161656      67075   00:00:02        9 ep_poll                   nova-apiuWSGI worker 2
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      67076    1.9          160612      67075   00:00:02        7 rt_mutex_schedule         nova-apiuWSGI worker 1
Aug 13 14:12:25.003592 np0000041835 memory_tracker.sh[86499]:      80889    1.9          158916      80188   00:00:00        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      78875    1.8          148536      78874   00:00:02        3 rt_mutex_schedule         cinder-apiuWSGI worker 1
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      78876    1.8          148464      78874   00:00:02        3 ep_poll                   cinder-apiuWSGI worker 2
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      80944    1.8          147072      80943   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 1
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      80945    1.8          146916      80943   00:00:02        5 ep_poll                   glance-apiuWSGI worker 2
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      80188    1.7          145128          1   00:00:01        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      47575    1.7          143924      47574   00:00:14        2 rt_mutex_schedule         keystoneuWSGI worker 1
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      47576    1.7          143032      47574   00:00:13        2 ep_poll                   keystoneuWSGI worker 2
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      75588    1.7          139176          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      70409    1.7          138884      69037   00:00:00       14 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Aug 13 14:12:25.004039 np0000041835 memory_tracker.sh[86499]:      18082    1.6          137672          1   00:00:03       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      79570    1.6          137664          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      74972    1.6          133660      74970   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 2
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      74971    1.6          133644      74970   00:00:01        7 ep_poll                   nova-api-metauWSGI worker 1
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      78033    1.4          120888      76392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      78035    1.4          120872      76392   00:00:00        7 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      76320    1.4          120084      74387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(1)
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      76313    1.4          120020      74387   00:00:00        7 do_select                 nova-scheduler: ServiceWrapper worker(0)
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      78017    1.4          119448      76903   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(0)
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      78019    1.4          118608      76903   00:00:00       17 do_select                 nova-conductor: ServiceWrapper worker(1)
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      70671    1.4          117956          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpswup04zf/privsep.sock
Aug 13 14:12:25.004289 np0000041835 memory_tracker.sh[86499]:      73109    1.4          117516          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpzyoimpfu/privsep.sock
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      67773    1.4          117412          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      43765    1.4          117352          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      72276    1.3          110592      72274   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      72275    1.3          110328      72274   00:00:01        2 ep_poll                   placementuWSGI worker 1
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      86474    1.2          101488      86431   00:00:05        2 -                         /opt/stack/tempest/.tox/tempest/bin/python -m pip install -chttps://releases.openstack.org/constraints/upper/master -r/opt/stack/tempest/requirements.txt
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      17027    0.8           70256          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd-journald
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      10818    0.4           40572      10816   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      78068    0.4           33144          1   00:00:00       20 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Aug 13 14:12:25.004494 np0000041835 memory_tracker.sh[86499]:      86431    0.3           30764       2915   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/tox -revenv-tempest --notest
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      46331    0.3           28616          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041835 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041835=http://10.241.128.149:2380 --initial-advertise-peer-urls http://10.241.128.149:2380 --advertise-client-urls http://10.241.128.149:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.149:2379 --log-level=debug
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:        465    0.3           28384          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:       2912    0.3           26700       2911   00:00:00        2 do_wait                   /usr/bin/python3
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:       2669    0.2           20928          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:       1731    0.2           19868          1   00:01:13        2 inet_csk_accept           /usr/bin/python3
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      74970    0.2           19724          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      70089    0.2           19656          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      78874    0.2           19652          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      67075    0.2           19640          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      72274    0.2           19624          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      80943    0.2           19612          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      47574    0.2           19428          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 13 14:12:25.004617 np0000041835 memory_tracker.sh[86499]:      60699    0.2           17528      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      47983    0.2           17036          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      60697    0.2           16984      60693   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      40494    0.1           15436          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      33956    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:          1    0.1           14268          0   00:00:18        1 ep_poll                   /sbin/init nofb
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      36113    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      10816    0.1           13252          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:        682    0.1           13004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:      68508    0.1           12992          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:       5127    0.1           12436       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:       5132    0.1           12284       2915   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-13-140001.summary.2026-08-13-140001
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:       2915    0.1           11572       2913   00:00:05        1 do_wait                   bash ./stack.sh
Aug 13 14:12:25.004805 np0000041835 memory_tracker.sh[86499]:       1575    0.1           11528          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 13 14:12:25.004983 np0000041835 memory_tracker.sh[86499]:      68177    0.1           11360          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 13 14:12:25.004983 np0000041835 memory_tracker.sh[86499]:      68176    0.1           10212          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 13 14:12:25.004983 np0000041835 memory_tracker.sh[86499]:       1017    0.1           10004          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 13 14:12:25.004983 np0000041835 memory_tracker.sh[86499]:      60693    0.1            9708          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 13 14:12:25.004983 np0000041835 memory_tracker.sh[86499]:        533    0.1            9668          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 13 14:12:25.004983 np0000041835 memory_tracker.sh[86499]:      68249    0.1            8588          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
