Jul 10 08:41:10.703987 np0000039285 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 10 08:41:10.713065 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:10.714374 np0000039285 memory_tracker.sh[45118]: Fri Jul 10 08:41:10 UTC 2026
Jul 10 08:41:10.714466 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:10.770766 np0000039285 memory_tracker.sh[45122]: [iscsid (pid:36019)]=14172KB; [multipathd (pid:376)]=420096KB; [ovs-vswitchd (pid:31627)]=901120KB
Jul 10 08:41:10.776606 np0000039285 memory_tracker.sh[45101]: ]]]
Jul 10 08:41:30.781763 np0000039285 memory_tracker.sh[45101]: [[[
Jul 10 08:41:30.782586 np0000039285 memory_tracker.sh[48544]: Fri Jul 10 08:41:30 UTC 2026
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: memory_tracker low_point: 6207276
Jul 10 08:41:30.782831 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemTotal:        8129360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemFree:          207260 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: MemAvailable:    6207276 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Buffers:          199280 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Cached:          5750752 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapCached:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active:          1317660 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive:        5589032 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(anon):    1006096 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(anon):   125360 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Active(file):     311564 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Inactive(file):  5463672 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unevictable:      144364 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mlocked:          143164 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapTotal:       8388604 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SwapFree:        8388336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswap:               336 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Zswapped:             68 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Dirty:            139828 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Writeback:             0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonPages:       1101168 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Mapped:           183460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Shmem:            154920 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Slab:             658792 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SReclaimable:     534332 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SUnreclaim:       124460 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: KernelStack:        8812 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: PageTables:        10528 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: SecPageTables:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: NFS_Unstable:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Bounce:                0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: WritebackTmp:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: CommitLimit:    12453284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Committed_AS:    2946776 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocTotal:   13743895347199 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocUsed:       33740 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: VmallocChunk:          0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Percpu:             5056 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HardwareCorrupted:     0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: AnonHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemHugePages:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: ShmemPmdMapped:        0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FileHugePages:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: FilePmdMapped:         0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Unaccepted:            0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Total:       0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Free:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Rsvd:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: HugePages_Surp:        0
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugepagesize:       2048 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: Hugetlb:               0 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap4k:      274284 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap2M:     8114176 kB
Jul 10 08:41:30.783521 np0000039285 memory_tracker.sh[48545]: DirectMap1G:     2097152 kB
Jul 10 08:41:30.784368 np0000039285 memory_tracker.sh[45101]: ---
Jul 10 08:41:30.795733 np0000039285 memory_tracker.sh[48547]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 10 08:45:31.293717 np0000039285 memory_tracker.sh[89666]:      88738    4.4          360684          1   00:00:17       31 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-2-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid fe3d363b-d7b3-4c23-8f6f-6d26d8b9f554 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=fe3d363b-d7b3-4c23-8f6f-6d26d8b9f554,uuid=fe3d363b-d7b3-4c23-8f6f-6d26d8b9f554,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/44f57be97baf88ac748e6dc556f69ec60ce34b34","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/fe3d363b-d7b3-4c23-8f6f-6d26d8b9f554/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ab:21:ff","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      89129    4.3          351176          1   00:00:14        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a53e4181-687d-4c9c-8998-abd24013af9c -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a53e4181-687d-4c9c-8998-abd24013af9c,uuid=a53e4181-687d-4c9c-8998-abd24013af9c,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"host_device","filename":"/dev/disk/by-id/dm-uuid-mpath-3624a9370730e7fa1d6f242bb0022acd7","aio":"native","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"discard":"unmap","cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"ua-c7f861fb-371e-4228-a5e5-6353bcdd5df9","bootindex":1,"write-cache":"on","serial":"c7f861fb-371e-4228-a5e5-6353bcdd5df9"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:84:6c:3f","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      69890    3.1          253520      69888   00:00:33       11 futex_wait_queue          neutron-apiuWSGI worker 2
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      69889    3.1          252692      69888   00:00:30       11 ep_poll                   neutron-apiuWSGI worker 1
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      80702    2.5          206180      79944   00:00:06       21 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      77745    2.4          195112          1   00:00:08       52 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      71780    2.2          179636      71324   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      71692    2.0          167956      70377   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      66842    2.0          166768      66840   00:00:06       13 ep_poll                   nova-apiuWSGI worker 2
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      66841    2.0          166492      66840   00:00:06       14 rt_mutex_schedule         nova-apiuWSGI worker 1
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      71515    2.0          164424      70850   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      78594    1.8          153024      78566   00:00:03        5 ep_poll                   cinder-apiuWSGI worker 1
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      78595    1.8          152500      78566   00:00:03        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      80711    1.8          146464      80710   00:00:02        6 ep_poll                   glance-apiuWSGI worker 1
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      80713    1.7          146012      80710   00:00:02        5 rt_mutex_schedule         glance-apiuWSGI worker 2
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      79944    1.7          143156          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      75379    1.7          138412          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      79324    1.6          135332          1   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      74764    1.6          134452      74761   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Jul 10 08:45:31.294063 np0000039285 memory_tracker.sh[89666]:      74763    1.6          131588      74761   00:00:01        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      77822    1.6          130172      76170   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      77824    1.5          129192      76170   00:00:00       20 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      77806    1.5          127164      76692   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      76037    1.5          125852      74177   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(0)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      76040    1.5          125796      74177   00:00:00       15 do_select                 nova-scheduler: ServiceWrapper worker(1)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      77808    1.5          125712      76692   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      67547    1.4          119892          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      43706    1.4          119160          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      72900    1.4          118940          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp0w39ujl6/privsep.sock
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      88485    1.4          118560          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmpi1cnaxzv/privsep.sock
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      70532    1.4          117696          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpn7ujc0ea/privsep.sock
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      18197    1.4          116120          1   00:00:04       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      70166    1.3          113300      68847   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      72067    1.3          111032      72066   00:00:01        2 ep_poll                   placementuWSGI worker 1
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      72068    1.3          110484      72066   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      17128    1.2          101084          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      47489    1.0           87684      47487   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      47488    1.0           86536      47487   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      87997    0.9           79864      87996   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpo_s7izlz
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      87995    0.9           79720      87994   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpenddbe08
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      87993    0.9           79548      87992   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp53lmv_vu
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      87999    0.9           79044      87998   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps7_8y9f7
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      87989    0.8           68476      87862   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      88436    0.6           51956          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpvsfimw1i/privsep.sock
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      88402    0.5           44748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpmq_z50vh/privsep.sock
Jul 10 08:45:31.294400 np0000039285 memory_tracker.sh[89666]:      88575    0.5           44656      88574   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      88067    0.5           42748          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpbnus7pp0/privsep.sock
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      88709    0.5           40760          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmppt0ifyx2/privsep.sock
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      88108    0.5           40712          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpss_1hur4/privsep.sock
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      78570    0.4           33380          1   00:00:01       23 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      46219    0.3           31972          1   00:00:00       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039285 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039285=http://10.241.128.114:2380 --initial-advertise-peer-urls http://10.241.128.114:2380 --advertise-client-urls http://10.241.128.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://10.241.128.114:2379 --log-level=debug
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      87862    0.3           30320      87861   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:        376    0.3           28472          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      87861    0.3           26756      87860   00:00:00        2 do_wait                   /usr/bin/python3
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      68319    0.2           19532          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:       1842    0.2           18824          1   00:01:33        2 inet_csk_accept           /usr/bin/python3
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      47891    0.2           17872          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      80710    0.2           17732          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      60592    0.2           17580      60587   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      60591    0.2           17068      60587   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      78566    0.2           17036          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:       2788    0.1           15768          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 10 08:45:31.294816 np0000039285 memory_tracker.sh[89666]:      11542    0.1           15032      11540   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
