Jul 07 21:11:35.243843 np0000039085 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 07 21:11:35.253010 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:35.253723 np0000039085 memory_tracker.sh[44351]: Tue Jul  7 21:11:35 UTC 2026
Jul 07 21:11:35.253950 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:35.320604 np0000039085 memory_tracker.sh[44355]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:30886)]=901128KB
Jul 07 21:11:35.326114 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:11:55.331068 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:11:55.331752 np0000039085 memory_tracker.sh[47969]: Tue Jul  7 21:11:55 UTC 2026
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.332749 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 6062880
Jul 07 21:11:55.332802 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemTotal:        8129360 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemFree:          217392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: MemAvailable:    6062880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Buffers:          184760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Cached:          5608012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapCached:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active:          1288208 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive:        5443556 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(anon):     987648 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(anon):   126088 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Active(file):     300560 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Inactive(file):  5317468 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unevictable:      143596 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mlocked:          142396 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapTotal:       8388604 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SwapFree:        8388080 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswap:               280 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Zswapped:             68 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Dirty:            153048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Writeback:             0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonPages:       1082392 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Mapped:           184808 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Shmem:            154880 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Slab:             665760 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SReclaimable:     537012 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SUnreclaim:       128748 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: KernelStack:        8752 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: PageTables:        10296 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: SecPageTables:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: NFS_Unstable:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Bounce:                0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: WritebackTmp:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: CommitLimit:    12453284 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Committed_AS:    2879084 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocTotal:   13743895347199 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocUsed:       31228 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: VmallocChunk:          0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Percpu:             4992 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HardwareCorrupted:     0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: AnonHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemHugePages:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: ShmemPmdMapped:        0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FileHugePages:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: FilePmdMapped:         0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Unaccepted:            0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Total:       0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Free:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Rsvd:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: HugePages_Surp:        0
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugepagesize:       2048 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: Hugetlb:               0 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap4k:      284524 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap2M:     8103936 kB
Jul 07 21:11:55.333435 np0000039085 memory_tracker.sh[47970]: DirectMap1G:     2097152 kB
Jul 07 21:11:55.334273 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:11:55.348338 np0000039085 memory_tracker.sh[47972]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      88732    0.0            4420      44338   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       1001    0.0            3440          1   00:00:00        1 do_select                 dhclient
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:        727    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:        730    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      17425    0.0            3176          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      44338    0.0            3140          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      44817    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       5420    0.0            2912          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      66896    0.0            2888          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       1222    0.0            2848       1221   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       1020    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       1022    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      88733    0.0            2232      44338   00:00:00        1 pipe_read                 grep -v ]$
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       1029    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:       1028    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      88058    0.0            2032      44817   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      88168    0.0            2032       5420   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      17626    0.0            1924      17550   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      87052    0.0            1920      87051   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-xvmqmxnkuzqealzsgmqggdiawcwcbklk ; /usr/bin/python3
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      87248    0.0            1916      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk2du6_1e
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      87250    0.0            1916      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpj3_ijbtk
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      87050    0.0            1912       2437   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-xvmqmxnkuzqealzsgmqggdiawcwcbklk ; /usr/bin/python3' && sleep 0
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      87244    0.0            1912      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmppg26mm5q
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      87246    0.0            1912      87190   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0sgj51rn
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      17630    0.0            1868      17550   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      33117    0.0            1828          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      35301    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 07 21:15:55.894289 np0000039085 memory_tracker.sh[88733]:      17550    0.0            1724      17540   00:00:00        1 do_select                 erl_child_setup 65536
Jul 07 21:15:55.894776 np0000039085 memory_tracker.sh[88733]:      11771    0.0            1660          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 07 21:15:55.894776 np0000039085 memory_tracker.sh[88733]:      17627    0.0            1528      17626   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 07 21:15:55.894776 np0000039085 memory_tracker.sh[88733]:      33118    0.0             792      33117   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 07 21:15:55.894818 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:15:55.960987 np0000039085 memory_tracker.sh[88735]: [iscsid (pid:35302)]=14172KB; [multipathd (pid:391)]=288932KB; [ovs-vswitchd (pid:66810)]=906052KB
Jul 07 21:15:55.967559 np0000039085 memory_tracker.sh[44338]: ]]]
Jul 07 21:16:15.973047 np0000039085 memory_tracker.sh[44338]: [[[
Jul 07 21:16:15.973818 np0000039085 memory_tracker.sh[88976]: Tue Jul  7 21:16:15 UTC 2026
Jul 07 21:16:15.973961 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:16:15.973961 np0000039085 memory_tracker.sh[44338]: memory_tracker low_point: 588828
Jul 07 21:16:15.973961 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: MemTotal:        8129360 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: MemFree:          293680 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: MemAvailable:     602008 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Buffers:           22828 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Cached:           369188 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: SwapCached:         7584 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Active:          4268696 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Inactive:        2156380 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Active(anon):    4089496 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Inactive(anon):  1975444 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Active(file):     179200 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Inactive(file):   180936 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Unevictable:      148864 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Mlocked:          147664 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: SwapTotal:       8388604 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: SwapFree:        7334292 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Zswap:            303432 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Zswapped:         969132 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Dirty:              6272 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Writeback:             0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: AnonPages:       6179000 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Mapped:           211672 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Shmem:             11760 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: KReclaimable:     372432 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Slab:             600200 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: SReclaimable:     372432 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: SUnreclaim:       227768 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: KernelStack:       20620 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: PageTables:        37076 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: SecPageTables:         0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: NFS_Unstable:          0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Bounce:                0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: WritebackTmp:          0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: CommitLimit:    12453284 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Committed_AS:   16411636 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: VmallocTotal:   13743895347199 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: VmallocUsed:       44284 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: VmallocChunk:          0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Percpu:             6912 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: HardwareCorrupted:     0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: AnonHugePages:    311296 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: ShmemHugePages:        0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: ShmemPmdMapped:        0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: FileHugePages:         0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: FilePmdMapped:         0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Unaccepted:            0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: HugePages_Total:       0
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: HugePages_Free:        0
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: HugePages_Rsvd:        0
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: HugePages_Surp:        0
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Hugepagesize:       2048 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: Hugetlb:               0 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: DirectMap4k:      317292 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: DirectMap2M:     8071168 kB
Jul 07 21:16:15.974671 np0000039085 memory_tracker.sh[88977]: DirectMap1G:     2097152 kB
Jul 07 21:16:15.975590 np0000039085 memory_tracker.sh[44338]: ---
Jul 07 21:16:15.988518 np0000039085 memory_tracker.sh[88979]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 07 21:16:15.988518 np0000039085 memory_tracker.sh[88979]:      43696    8.1          661516          1   00:00:37      156 do_poll.constprop.0       /usr/sbin/mysqld
Jul 07 21:16:15.988518 np0000039085 memory_tracker.sh[88979]:      88029    4.5          373848          1   00:00:26       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 373e89a2-6eef-4715-8447-5568fe63cdf4 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=373e89a2-6eef-4715-8447-5568fe63cdf4,uuid=373e89a2-6eef-4715-8447-5568fe63cdf4,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/9369f7dcb23b2394e15df32d35af17c86e47368f","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/373e89a2-6eef-4715-8447-5568fe63cdf4/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:a3:66:f6","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
