Sep 09 16:02:19.483730 np0000044355 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 16:02:19.492130 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:19.492968 np0000044355 memory_tracker.sh[48363]: Wed Sep  9 16:02:19 UTC 2026
Sep 09 16:02:19.493064 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:19.548733 np0000044355 memory_tracker.sh[48368]: [iscsid (pid:39268)]=14176KB; [multipathd (pid:373)]=288936KB; [ovs-vswitchd (pid:34881)]=901128KB
Sep 09 16:02:19.555559 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:02:39.560666 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:02:39.561389 np0000044355 memory_tracker.sh[51321]: Wed Sep  9 16:02:39 UTC 2026
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 6276604
Sep 09 16:02:39.561539 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemTotal:        8129364 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemFree:          220420 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: MemAvailable:    6276604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Buffers:          167268 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Cached:          5856484 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapCached:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active:          1368432 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive:        5574792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(anon):    1093180 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(anon):      996 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Active(file):     275252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Inactive(file):  5573796 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unevictable:      143600 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mlocked:          142400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapTotal:       8388604 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SwapFree:        8388080 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswap:               252 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Zswapped:             68 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Dirty:            102200 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Writeback:             0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonPages:       1063100 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Mapped:           185220 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Shmem:            154836 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Slab:             631764 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SReclaimable:     516688 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SUnreclaim:       115076 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: KernelStack:        8400 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: PageTables:         9712 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: SecPageTables:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: NFS_Unstable:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Bounce:                0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: WritebackTmp:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: CommitLimit:    12453284 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Committed_AS:    2836312 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocTotal:   13743895347199 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocUsed:       26768 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: VmallocChunk:          0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Percpu:             4864 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HardwareCorrupted:     0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: AnonHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemHugePages:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: ShmemPmdMapped:        0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FileHugePages:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: FilePmdMapped:         0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Unaccepted:            0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Total:       0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Free:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Rsvd:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: HugePages_Surp:        0
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugepagesize:       2048 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: Hugetlb:               0 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap4k:      241516 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap2M:     6049792 kB
Sep 09 16:02:39.562220 np0000044355 memory_tracker.sh[51322]: DirectMap1G:     4194304 kB
Sep 09 16:02:39.563068 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:02:39.573240 np0000044355 memory_tracker.sh[51324]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      10999    0.1           13292          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      37238    0.1           12808          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:        490    0.1           12788          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      75955    0.1           12504          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      86723    0.1           12400          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      80070    0.1           12372          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      82799    0.1           12276          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      50732    0.1           12260          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      77863    0.1           12204          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      74742    0.1           12116          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      71169    0.1           11544          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:       1165    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      75883    0.1           10724          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:        844    0.1            9560          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:        544    0.1            9340          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:       1139    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:        491    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      75254    0.0            8104          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      73334    0.0            7652          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      37010    0.0            7620          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:       2375    0.0            7296       2365   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:        386    0.0            7236          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:       2197    0.0            6976          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      96504    0.0            6884      96503   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-uovtdcjvmvhxjhemnyhsbmgjycatdmzb ; /usr/bin/python3
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      97320    0.0            6796          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6f68820e-efdb-4298-9391-fa293821bf66.conf
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      97513    0.0            6788          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/93f47dd9-b977-443d-9cc3-6f2edd74814a.conf
Sep 09 16:06:40.132035 np0000044355 memory_tracker.sh[97834]:      97140    0.0            6784      78109   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      15002    0.0            6352          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97117    0.0            5580        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        526    0.0            5560          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96906    0.0            5308        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97108    0.0            5260        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97118    0.0            5260        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97119    0.0            5248        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        482    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96880    0.0            4580        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97105    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97106    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97107    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97109    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97112    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97113    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97114    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97115    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97116    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97120    0.0            4560        386   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97833    0.0            4428      48347   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      71195    0.0            3448          1   00:00:00        1 do_select                 /usr/bin/rsync --daemon --no-detach
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        970    0.0            3408          1   00:00:00        1 do_select                 dhclient
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        709    0.0            3400          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        708    0.0            3368          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:       1166    0.0            3312       1165   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      48347    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      17552    0.0            3244          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      75558    0.0            2968          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      82802    0.0            2956      82799   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      48834    0.0            2712          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        991    0.0            2644          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:        993    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:       5388    0.0            2424          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      97834    0.0            2232      48347   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:       1007    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:       1004    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96612    0.0            2032       5388   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96676    0.0            2032      48834   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96505    0.0            1920      96504   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-uovtdcjvmvhxjhemnyhsbmgjycatdmzb ; /usr/bin/python3
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96651    0.0            1920      96646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp5k2b0dvv
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96653    0.0            1920      96646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpidbn5gip
Sep 09 16:06:40.132617 np0000044355 memory_tracker.sh[97834]:      96655    0.0            1920      96646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpk20mq1yc
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      17757    0.0            1912      17677   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      96503    0.0            1912       2375   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-uovtdcjvmvhxjhemnyhsbmgjycatdmzb ; /usr/bin/python3' && sleep 0
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      96649    0.0            1912      96646   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmplgsgla4n
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      37124    0.0            1908          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      17753    0.0            1904      17677   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      17677    0.0            1760      17667   00:00:00        1 do_select                 erl_child_setup 65536
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      39267    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      17754    0.0            1536      17753   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      11855    0.0            1532          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 09 16:06:40.133129 np0000044355 memory_tracker.sh[97834]:      37125    0.0             796      37124   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 09 16:06:40.133251 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:06:40.201018 np0000044355 memory_tracker.sh[97836]: [iscsid (pid:39268)]=14244KB; [multipathd (pid:373)]=420084KB; [ovs-vswitchd (pid:75458)]=905244KB
Sep 09 16:06:40.207365 np0000044355 memory_tracker.sh[48347]: ]]]
Sep 09 16:07:00.213652 np0000044355 memory_tracker.sh[48347]: [[[
Sep 09 16:07:00.214409 np0000044355 memory_tracker.sh[98390]: Wed Sep  9 16:07:00 UTC 2026
Sep 09 16:07:00.214546 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:07:00.214546 np0000044355 memory_tracker.sh[48347]: memory_tracker low_point: 654080
Sep 09 16:07:00.214546 np0000044355 memory_tracker.sh[48347]: ---
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: MemTotal:        8129364 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: MemFree:          164824 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: MemAvailable:     653828 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Buffers:           38744 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Cached:           461932 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: SwapCached:        44660 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Active:          4377944 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Inactive:        2302628 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Active(anon):    4251924 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Inactive(anon):  1957352 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Active(file):     126020 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Inactive(file):   345276 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Unevictable:      149684 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Mlocked:          148484 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: SwapTotal:       8388604 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: SwapFree:        7068252 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Zswap:            425044 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Zswapped:        1173144 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Dirty:              9244 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Writeback:             0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: AnonPages:       6291608 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Mapped:           212512 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Shmem:              9464 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: KReclaimable:     327260 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Slab:             498780 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: SReclaimable:     327260 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: SUnreclaim:       171520 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: KernelStack:       22092 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: PageTables:        39264 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: SecPageTables:         0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: NFS_Unstable:          0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Bounce:                0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: WritebackTmp:          0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: CommitLimit:    12453284 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Committed_AS:   16979176 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: VmallocTotal:   13743895347199 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: VmallocUsed:       43112 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: VmallocChunk:          0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Percpu:             5440 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: HardwareCorrupted:     0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: AnonHugePages:    491520 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: ShmemHugePages:        0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: ShmemPmdMapped:        0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: FileHugePages:         0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: FilePmdMapped:         0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: Unaccepted:            0 kB
Sep 09 16:07:00.215293 np0000044355 memory_tracker.sh[98391]: HugePages_Total:       0
