Sep 10 14:48:50.001000 np0000044402 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 10 14:48:50.010101 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:48:50.010897 np0000044402 memory_tracker.sh[44304]: Thu Sep 10 14:48:50 UTC 2026
Sep 10 14:48:50.011126 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:48:50.070657 np0000044402 memory_tracker.sh[44308]: [iscsid (pid:35253)]=14176KB; [multipathd (pid:378)]=288936KB; [ovs-vswitchd (pid:30853)]=901128KB
Sep 10 14:48:50.076892 np0000044402 memory_tracker.sh[44288]: ]]]
Sep 10 14:49:10.082223 np0000044402 memory_tracker.sh[44288]: [[[
Sep 10 14:49:10.082987 np0000044402 memory_tracker.sh[47822]: Thu Sep 10 14:49:10 UTC 2026
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: memory_tracker low_point: 6272468
Sep 10 14:49:10.083181 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemTotal:        8129360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemFree:          217496 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: MemAvailable:    6272468 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Buffers:          170284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Cached:          5850484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapCached:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active:          1284880 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive:        5682672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(anon):     995520 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(anon):   125992 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Active(file):     289360 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Inactive(file):  5556680 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unevictable:      143600 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mlocked:          142400 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapTotal:       8388604 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SwapFree:        8388336 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswap:               364 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Zswapped:             68 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Dirty:              5720 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Writeback:             0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonPages:       1090372 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Mapped:           186764 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Shmem:            154848 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Slab:             634632 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SReclaimable:     518484 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SUnreclaim:       116148 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: KernelStack:        8672 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: PageTables:        10744 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: SecPageTables:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: NFS_Unstable:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Bounce:                0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: WritebackTmp:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: CommitLimit:    12453284 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Committed_AS:    2942492 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocTotal:   13743895347199 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocUsed:       26976 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: VmallocChunk:          0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Percpu:             4864 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HardwareCorrupted:     0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: AnonHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemHugePages:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: ShmemPmdMapped:        0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FileHugePages:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: FilePmdMapped:         0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Unaccepted:            0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Total:       0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Free:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Rsvd:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: HugePages_Surp:        0
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugepagesize:       2048 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: Hugetlb:               0 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap4k:      255852 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap2M:     7084032 kB
Sep 10 14:49:10.083854 np0000044402 memory_tracker.sh[47823]: DirectMap1G:     3145728 kB
Sep 10 14:49:10.084794 np0000044402 memory_tracker.sh[44288]: ---
Sep 10 14:49:10.095451 np0000044402 memory_tracker.sh[47825]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 10 14:53:10.658298 np0000044402 memory_tracker.sh[88497]:      88045    4.4          362716          1   00:00:17       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000004,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-4-instance-00000004/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid a25cc336-5b66-4959-8853-531f4c781051 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=a25cc336-5b66-4959-8853-531f4c781051,uuid=a25cc336-5b66-4959-8853-531f4c781051,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=43,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ba12a4119c48f72d65fb9351d9b89645a66ba5f1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/a25cc336-5b66-4959-8853-531f4c781051/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"46","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:88:f3:62","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=45,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:3,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 10 14:53:10.659528 np0000044402 memory_tracker.sh[88497]:      87711    4.4          359560          1   00:00:21       25 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000003,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000003/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid b8d4a510-a333-431b-af29-f4f6941be3b3 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=b8d4a510-a333-431b-af29-f4f6941be3b3,uuid=b8d4a510-a333-431b-af29-f4f6941be3b3,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=36,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/b913ff5985340479493ecc2a55b9271fd4efbb27","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8d4a510-a333-431b-af29-f4f6941be3b3/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/b8d4a510-a333-431b-af29-f4f6941be3b3/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"40","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:0b:c8:45","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 10 14:53:10.659664 np0000044402 memory_tracker.sh[88497]:      87613    4.4          359188          1   00:00:22       23 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 30a40969-879b-4725-8853-87ea53e64c0d -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=30a40969-879b-4725-8853-87ea53e64c0d,uuid=30a40969-879b-4725-8853-87ea53e64c0d,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ba12a4119c48f72d65fb9351d9b89645a66ba5f1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/30a40969-879b-4725-8853-87ea53e64c0d/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:31:be:15","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=38,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      88349    3.6          296964          1   00:00:08        7 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000005,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-5-instance-00000005/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid f5e053c3-255d-4133-ba4a-3b573c6b7e05 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=f5e053c3-255d-4133-ba4a-3b573c6b7e05,uuid=f5e053c3-255d-4133-ba4a-3b573c6b7e05,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=33,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/ba12a4119c48f72d65fb9351d9b89645a66ba5f1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/f5e053c3-255d-4133-ba4a-3b573c6b7e05/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"39","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:12:55:3d","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=35,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      69156    3.0          248292      69154   00:00:34       12 ep_poll                   neutron-apiuWSGI worker 2
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      69155    3.0          246100      69154   00:00:32       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      79965    2.4          199344      79275   00:00:02        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      76991    2.4          196024          1   00:00:08       55 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-compute --config-file /etc/nova/nova-cpu.conf
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      71042    2.1          171124      70582   00:00:01        9 do_select                 neutron-server: maintenance worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-ovn-maintenance-worker --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      66147    1.9          158756      66146   00:00:05       14 ep_poll                   nova-apiuWSGI worker 1
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      70996    1.9          157924      69636   00:00:00       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      66148    1.9          157784      66146   00:00:05       13 rt_mutex_schedule         nova-apiuWSGI worker 2
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      77967    1.8          148936      77961   00:00:02        5 rt_mutex_schedule         cinder-apiuWSGI worker 2
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      77966    1.8          148420      77961   00:00:02        5 ep_poll                   cinder-apiuWSGI worker 1
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      79275    1.7          140992          1   00:00:02        1 hrtimer_nanosleep         /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-volume --config-file /etc/cinder/cinder.conf
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      80041    1.7          140260      80039   00:00:02        6 rt_mutex_schedule         glance-apiuWSGI worker 2
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      46668    1.7          140184      46667   00:00:17        2 rt_mutex_schedule         keystoneuWSGI worker 1
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      80040    1.7          139988      80039   00:00:02        5 ep_poll                   glance-apiuWSGI worker 1
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      46669    1.7          139240      46667   00:00:17        2 ep_poll                   keystoneuWSGI worker 2
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      74636    1.6          132444          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 10 14:53:10.659781 np0000044402 memory_tracker.sh[88497]:      78651    1.6          132144          1   00:00:01        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      74020    1.6          130192      74019   00:00:02        7 rt_mutex_schedule         nova-api-metauWSGI worker 1
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      74021    1.5          127712      74019   00:00:02        7 ep_poll                   nova-api-metauWSGI worker 2
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      77055    1.5          125984      75938   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      77057    1.5          125064      75938   00:00:01       72 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      66852    1.4          120244          1   00:00:00       13 do_poll.constprop.0       ovs-vswitchd unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --mlockall --no-chdir --log-file=/var/log/openvswitch/ovs-vswitchd.log --pidfile=/var/run/openvswitch/ovs-vswitchd.pid --detach
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      72155    1.4          119124          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp_ux9twuc/privsep.sock
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      87657    1.4          118604          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.link_cmd --privsep_sock_path /tmp/tmphs1kg6ao/privsep.sock
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      69782    1.4          117588          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpi5tzuial/privsep.sock
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      42893    1.3          111444          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      77079    1.2          101944      75427   00:00:00       22 do_select                 nova-conductor: ServiceWrapper worker(1)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      77076    1.2           99068      75427   00:00:00       21 do_select                 nova-conductor: ServiceWrapper worker(0)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      75350    1.1           97044      73435   00:00:00       20 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      75348    1.1           95368      73435   00:00:00       19 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      16418    0.9           80800          1   00:00:03        1 ep_poll                   /usr/lib/systemd/systemd-journald
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      69465    0.9           80368      68113   00:00:00       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      87288    0.8           72100      87287   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmps7woqr7b
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      87284    0.8           70340      87283   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp2eoa568f
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      87286    0.8           69800      87285   00:00:01        1 hrtimer_nanosleep         /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmpoexmwrq2
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      71323    0.8           68616      71321   00:00:01        2 rt_mutex_schedule         placementuWSGI worker 2
Sep 10 14:53:10.660539 np0000044402 memory_tracker.sh[88497]:      87290    0.8           68176      87289   00:00:01        1 do_poll.constprop.0       /opt/stack/tempest/.tox/tempest/bin/python -m stestr.subunit_runner.run discover -t ./ ./tempest/test_discover --load-list /tmp/tmp4ect396a
