Sep 19 20:13:49.085328 np0000045016 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 19 20:13:49.093532 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:13:49.094301 np0000045016 memory_tracker.sh[44701]: Sat Sep 19 20:13:49 UTC 2026
Sep 19 20:13:49.094430 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:13:49.150038 np0000045016 memory_tracker.sh[44705]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:31195)]=901128KB
Sep 19 20:13:49.156402 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:14:09.161140 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:14:09.161880 np0000045016 memory_tracker.sh[48328]: Sat Sep 19 20:14:09 UTC 2026
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: memory_tracker low_point: 6278784
Sep 19 20:14:09.162117 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemTotal:        8129364 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemFree:          187928 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: MemAvailable:    6278784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Buffers:          174864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Cached:          5866392 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapCached:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active:          1407896 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive:        5567072 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(anon):    1107604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(anon):      848 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Active(file):     300292 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Inactive(file):  5566224 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unevictable:      143600 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mlocked:          142400 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapTotal:       8388604 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SwapFree:        8388080 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswap:               248 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Zswapped:             48 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Dirty:              2988 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Writeback:             0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonPages:       1077456 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Mapped:           186096 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Shmem:            154868 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Slab:             651448 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SReclaimable:     533892 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SUnreclaim:       117556 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: KernelStack:        8408 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: PageTables:        10300 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: SecPageTables:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: NFS_Unstable:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Bounce:                0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: WritebackTmp:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: CommitLimit:    12453284 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Committed_AS:    2903444 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocTotal:   13743895347199 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocUsed:       26784 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: VmallocChunk:          0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Percpu:             4864 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HardwareCorrupted:     0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: AnonHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemHugePages:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: ShmemPmdMapped:        0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FileHugePages:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: FilePmdMapped:         0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Unaccepted:            0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Total:       0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Free:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Rsvd:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: HugePages_Surp:        0
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugepagesize:       2048 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: Hugetlb:               0 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap4k:      257900 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap2M:     8130560 kB
Sep 19 20:14:09.162849 np0000045016 memory_tracker.sh[48329]: DirectMap1G:     2097152 kB
Sep 19 20:14:09.163712 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:14:09.173996 np0000045016 memory_tracker.sh[48331]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 19 20:18:09.899174 np0000045016 memory_tracker.sh[89051]:      88269    0.2           24068      88268   00:00:00        4 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      67985    0.2           22704          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      70231    0.2           20440          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp3anr2w1c/privsep.sock
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:       1624    0.2           19192          1   00:01:36        2 inet_csk_accept           /usr/bin/python3
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      47512    0.2           18760          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      60172    0.2           17236      60167   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      60171    0.2           17200      60167   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      11179    0.1           15900      11177   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:       2510    0.1           15492          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      67646    0.1           15092          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      35641    0.1           14188          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:          1    0.1           14120          0   00:00:16        1 ep_poll                   /sbin/init nofb
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      40029    0.1           13948          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      87556    0.1           13220      87555   00:00:00        2 do_wait                   /usr/bin/python3
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      33560    0.1           13148          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      87557    0.1           13124      87556   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      11177    0.1           13048          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:        494    0.1           13024          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      67719    0.1           12880          1   00:00:01        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      69555    0.1           12680          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      80427    0.1           12068          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      78365    0.1           12024          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      74433    0.1           12000          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:       1481    0.1           11496          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      66532    0.1           11264          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      71737    0.1           11156          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      47109    0.1           10868          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      67645    0.1           10820          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:      45825    0.1            9720          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000045016 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000045016=http://192.168.1.114:2380 --initial-advertise-peer-urls http://192.168.1.114:2380 --advertise-client-urls http://192.168.1.114:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.114:2379 --log-level=debug
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:        547    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 19 20:18:09.899581 np0000045016 memory_tracker.sh[89051]:        849    0.1            9544          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      67035    0.1            8332          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       1133    0.1            8316          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        497    0.1            8144          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      88472    0.0            7884          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3aec1b7d-4265-4e79-8b15-3c513daf8fc6.conf
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      33331    0.0            7828          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      60167    0.0            7756          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        393    0.0            7212          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       2515    0.0            6984          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      88268    0.0            6768      69927   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      88782    0.0            6704          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/1e758933-6ece-4e59-ac74-e9adaa3c3a94.conf
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      88375    0.0            6676          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fd956a59-faee-478a-9d83-e4e48f723448.conf
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      88425    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/631d65e0-63c9-4f4d-98bb-8ec6c201749a.conf
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       2689    0.0            6408       2679   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      15171    0.0            6344          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      87554    0.0            6000      87553   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-wqkaarwwwbvbkgmlbkymmwfrnntwpati ; /usr/bin/python3
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        530    0.0            5644          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        486    0.0            4984          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      89050    0.0            4372      44686   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      74436    0.0            4124      74433   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        973    0.0            3420          1   00:00:00        1 do_select                 dhclient
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        712    0.0            3384          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      17688    0.0            3380          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      67317    0.0            3344          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        711    0.0            3340          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       1482    0.0            3332       1481   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      44686    0.0            3284          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      45183    0.0            3220          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       5674    0.0            2992          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        994    0.0            2752          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:        996    0.0            2492          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      89051    0.0            2228      44686   00:00:00        1 pipe_read                 grep -v ]$
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       1005    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:       1004    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      87724    0.0            2024       5674   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      89044    0.0            2024      45183   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 19 20:18:09.900060 np0000045016 memory_tracker.sh[89051]:      17893    0.0            1924      17813   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      17889    0.0            1916      17813   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      87691    0.0            1900      87683   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdejm3vah
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      87693    0.0            1900      87683   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdhr7dks5
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      87687    0.0            1896      87683   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp92a40_w0
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      87689    0.0            1888      87683   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptks_n72i
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      87555    0.0            1884      87554   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wqkaarwwwbvbkgmlbkymmwfrnntwpati ; /usr/bin/python3
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      87553    0.0            1880       2689   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wqkaarwwwbvbkgmlbkymmwfrnntwpati ; /usr/bin/python3' && sleep 0
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      35640    0.0            1808          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      17813    0.0            1752      17803   00:00:00        1 do_select                 erl_child_setup 65536
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      33444    0.0            1712          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      12032    0.0            1620          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      17890    0.0            1520      17889   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 19 20:18:09.900564 np0000045016 memory_tracker.sh[89051]:      33445    0.0             784      33444   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Sep 19 20:18:09.900820 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:18:09.976688 np0000045016 memory_tracker.sh[89053]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=905484KB
Sep 19 20:18:09.983698 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:18:29.991212 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:18:29.992133 np0000045016 memory_tracker.sh[89580]: Sat Sep 19 20:18:29 UTC 2026
Sep 19 20:18:29.992566 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:18:30.072357 np0000045016 memory_tracker.sh[89582]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=905484KB
Sep 19 20:18:30.078930 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:18:50.087393 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:18:50.087696 np0000045016 memory_tracker.sh[90132]: Sat Sep 19 20:18:50 UTC 2026
Sep 19 20:18:50.087769 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:18:50.157632 np0000045016 memory_tracker.sh[90134]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=905484KB
Sep 19 20:18:50.169917 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:19:30.183600 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:19:30.184386 np0000045016 memory_tracker.sh[91569]: Sat Sep 19 20:19:30 UTC 2026
Sep 19 20:19:30.184622 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:19:30.264806 np0000045016 memory_tracker.sh[91571]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=906024KB
Sep 19 20:19:30.274972 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:19:50.280571 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:19:50.281380 np0000045016 memory_tracker.sh[91755]: Sat Sep 19 20:19:50 UTC 2026
Sep 19 20:19:50.282239 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:19:50.347164 np0000045016 memory_tracker.sh[91757]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=906024KB
Sep 19 20:19:50.353867 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:20:10.365017 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:20:10.365754 np0000045016 memory_tracker.sh[92215]: Sat Sep 19 20:20:10 UTC 2026
Sep 19 20:20:10.366280 np0000045016 memory_tracker.sh[44686]: ---
Sep 19 20:20:10.445652 np0000045016 memory_tracker.sh[92217]: [iscsid (pid:35641)]=14180KB; [multipathd (pid:376)]=288940KB; [ovs-vswitchd (pid:67232)]=906024KB
Sep 19 20:20:10.453578 np0000045016 memory_tracker.sh[44686]: ]]]
Sep 19 20:20:30.458892 np0000045016 memory_tracker.sh[44686]: [[[
Sep 19 20:20:30.459884 np0000045016 memory_tracker.sh[92693]: Sat Sep 19 20:20:30 UTC 2026
