Aug 31 15:45:11.682032 np0000043320 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 15:45:11.689896 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:11.690778 np0000043320 memory_tracker.sh[44768]: Mon Aug 31 15:45:11 UTC 2026
Aug 31 15:45:11.690877 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:11.746115 np0000043320 memory_tracker.sh[44771]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:31232)]=901136KB
Aug 31 15:45:11.751852 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:45:31.758559 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:45:31.759327 np0000043320 memory_tracker.sh[48274]: Mon Aug 31 15:45:31 UTC 2026
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 6086392
Aug 31 15:45:31.759473 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemTotal:        8129360 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemFree:          167792 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: MemAvailable:    6086392 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Buffers:          177824 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Cached:          5698144 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapCached:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active:          1413932 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive:        5399936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(anon):    1111780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(anon):      872 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Active(file):     302152 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Inactive(file):  5399064 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unevictable:      143604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mlocked:          142404 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapTotal:       8388604 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SwapFree:        8388336 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswap:               352 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Zswapped:             64 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Dirty:            105332 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Writeback:             0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonPages:       1081620 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Mapped:           186516 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Shmem:            154884 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Slab:             654040 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SReclaimable:     526936 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SUnreclaim:       127104 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: KernelStack:        8780 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: PageTables:        10344 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: SecPageTables:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: NFS_Unstable:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Bounce:                0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: WritebackTmp:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: CommitLimit:    12453284 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Committed_AS:    2930628 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocTotal:   13743895347199 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocUsed:       31196 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: VmallocChunk:          0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Percpu:             4960 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HardwareCorrupted:     0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: AnonHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemHugePages:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: ShmemPmdMapped:        0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FileHugePages:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: FilePmdMapped:         0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Unaccepted:            0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Total:       0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Free:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Rsvd:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: HugePages_Surp:        0
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugepagesize:       2048 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: Hugetlb:               0 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap4k:      280428 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap2M:     7059456 kB
Aug 31 15:45:31.760147 np0000043320 memory_tracker.sh[48276]: DirectMap1G:     3145728 kB
Aug 31 15:45:31.760975 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:45:31.771829 np0000043320 memory_tracker.sh[48279]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      90806    0.0            6728          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/fc6ba9aa-0c92-4366-b820-f5169b554b88.conf
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      15221    0.0            6696          1   00:00:02        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        546    0.0            5744          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        498    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      91082    0.0            4388      44754   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      74499    0.0            4008      74496   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      67342    0.0            3440          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        722    0.0            3416          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        724    0.0            3408          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:        993    0.0            3404          1   00:00:00        1 do_select                 dhclient
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      17739    0.0            3388          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      44754    0.0            3380          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       1213    0.0            3332       1212   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      45235    0.0            3172          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       5411    0.0            3072          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       1013    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       1015    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:      91083    0.0            2232      44754   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       1020    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 15:51:52.626652 np0000043320 memory_tracker.sh[91083]:       1019    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      33469    0.0            2064          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      91076    0.0            2036      45235   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      90927    0.0            2024       5411   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      87713    0.0            1920      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvw1sv6y2
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      87553    0.0            1916      87552   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-vbxoqbrsuzpvvnodfjlwvjkzqsqvbwof ; /usr/bin/python3
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      87551    0.0            1912       2426   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-vbxoqbrsuzpvvnodfjlwvjkzqsqvbwof ; /usr/bin/python3' && sleep 0
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      87715    0.0            1912      87688   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpziose2qm
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      17940    0.0            1896      17864   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      17944    0.0            1872      17864   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      17864    0.0            1760      17854   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      35709    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      12081    0.0            1592          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      17941    0.0            1524      17940   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 15:51:52.627267 np0000043320 memory_tracker.sh[91083]:      33470    0.0            1196      33469   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 15:51:52.627505 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:51:52.695605 np0000043320 memory_tracker.sh[91085]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67256)]=904800KB
Aug 31 15:51:52.702494 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:52:12.710907 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:52:12.712166 np0000043320 memory_tracker.sh[91372]: Mon Aug 31 15:52:12 UTC 2026
Aug 31 15:52:12.712293 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:52:12.779464 np0000043320 memory_tracker.sh[91374]: [iscsid (pid:35710)]=14172KB; [multipathd (pid:395)]=288932KB; [ovs-vswitchd (pid:67256)]=904800KB
Aug 31 15:52:12.785522 np0000043320 memory_tracker.sh[44754]: ]]]
Aug 31 15:52:32.790936 np0000043320 memory_tracker.sh[44754]: [[[
Aug 31 15:52:32.791493 np0000043320 memory_tracker.sh[91755]: Mon Aug 31 15:52:32 UTC 2026
Aug 31 15:52:32.791872 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:52:32.791872 np0000043320 memory_tracker.sh[44754]: memory_tracker low_point: 851580
Aug 31 15:52:32.791872 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: MemTotal:        8129360 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: MemFree:          230552 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: MemAvailable:     851328 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Buffers:           35960 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Cached:           569492 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: SwapCached:       118768 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Active:          3169668 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Inactive:        3254792 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Active(anon):    3021956 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Inactive(anon):  2832680 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Active(file):     147712 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Inactive(file):   422112 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Unevictable:      147876 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Mlocked:          146676 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: SwapTotal:       8388604 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: SwapFree:        7186572 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Zswap:            349700 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Zswapped:        1157688 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Dirty:             10420 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Writeback:             0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: AnonPages:       5881800 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Mapped:           230632 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Shmem:             15764 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: KReclaimable:     360504 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Slab:             585184 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: SReclaimable:     360504 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: SUnreclaim:       224680 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: KernelStack:       21308 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: PageTables:        36540 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: SecPageTables:         0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: NFS_Unstable:          0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Bounce:                0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: WritebackTmp:          0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: CommitLimit:    12453284 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Committed_AS:   16366012 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: VmallocTotal:   13743895347199 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: VmallocUsed:       43852 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: VmallocChunk:          0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Percpu:             5824 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: HardwareCorrupted:     0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: AnonHugePages:    311296 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: ShmemHugePages:        0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: ShmemPmdMapped:        0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: FileHugePages:         0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: FilePmdMapped:         0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Unaccepted:            0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: HugePages_Total:       0
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: HugePages_Free:        0
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: HugePages_Rsvd:        0
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: HugePages_Surp:        0
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Hugepagesize:       2048 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: Hugetlb:               0 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: DirectMap4k:      302956 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: DirectMap2M:     7036928 kB
Aug 31 15:52:32.792493 np0000043320 memory_tracker.sh[91756]: DirectMap1G:     3145728 kB
Aug 31 15:52:32.793374 np0000043320 memory_tracker.sh[44754]: ---
Aug 31 15:52:32.806643 np0000043320 memory_tracker.sh[91758]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 15:52:32.806643 np0000043320 memory_tracker.sh[91758]:      44112    7.3          598020          1   00:00:46      161 do_poll.constprop.0       /usr/sbin/mysqld
Aug 31 15:52:32.806643 np0000043320 memory_tracker.sh[91758]:      90427    4.4          364080          1   00:00:21        9 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000008,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-7-instance-00000008/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid d8388a93-f65e-4db4-87f4-acc4e7290c1f -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=d8388a93-f65e-4db4-87f4-acc4e7290c1f,uuid=d8388a93-f65e-4db4-87f4-acc4e7290c1f,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=30,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8a4457acfc0be2ecf50ffb33fd0b4d42c2f18ae1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/d8388a93-f65e-4db4-87f4-acc4e7290c1f/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"32","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:62:41:28","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=31,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:52:32.806960 np0000043320 memory_tracker.sh[91758]:      91468    4.3          356844          1   00:00:10       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-10-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid ee34d889-fbac-4933-b3ce-bc8fb5d3e6af -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=ee34d889-fbac-4933-b3ce-bc8fb5d3e6af,uuid=ee34d889-fbac-4933-b3ce-bc8fb5d3e6af,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=35,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8a4457acfc0be2ecf50ffb33fd0b4d42c2f18ae1","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/ee34d889-fbac-4933-b3ce-bc8fb5d3e6af/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"38","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:04:05:5b","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=37,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:1,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Aug 31 15:52:32.806960 np0000043320 memory_tracker.sh[91758]:      69618    3.2          261004      69617   00:01:10       11 rt_mutex_schedule         neutron-apiuWSGI worker 1
Aug 31 15:52:32.806960 np0000043320 memory_tracker.sh[91758]:      69619    3.2          260448      69617   00:01:11       11 ep_poll                   neutron-apiuWSGI worker 2
