Aug 31 20:21:17.232226 np0000043362 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 31 20:21:17.240914 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:17.241645 np0000043362 memory_tracker.sh[44685]: Mon Aug 31 20:21:17 UTC 2026
Aug 31 20:21:17.241757 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:17.299321 np0000043362 memory_tracker.sh[44690]: [iscsid (pid:35630)]=14172KB; [multipathd (pid:388)]=288932KB; [ovs-vswitchd (pid:31182)]=901128KB
Aug 31 20:21:17.306296 np0000043362 memory_tracker.sh[44668]: ]]]
Aug 31 20:21:37.310864 np0000043362 memory_tracker.sh[44668]: [[[
Aug 31 20:21:37.311560 np0000043362 memory_tracker.sh[48233]: Mon Aug 31 20:21:37 UTC 2026
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312067 np0000043362 memory_tracker.sh[44668]: memory_tracker low_point: 6235776
Aug 31 20:21:37.312157 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemTotal:        8129360 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemFree:          141020 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: MemAvailable:    6235776 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Buffers:          173908 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Cached:          5863640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapCached:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active:          1395604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive:        5576972 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(anon):    1108920 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(anon):      876 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Active(file):     286684 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Inactive(file):  5576096 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unevictable:      143596 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mlocked:          142396 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapTotal:       8388604 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SwapFree:        8388336 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswap:               280 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Zswapped:             68 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Dirty:            163640 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Writeback:             0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonPages:       1078780 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Mapped:           186356 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Shmem:            154900 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Slab:             675084 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SReclaimable:     541692 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SUnreclaim:       133392 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: KernelStack:        8736 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: PageTables:        10068 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: SecPageTables:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: NFS_Unstable:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Bounce:                0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: WritebackTmp:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: CommitLimit:    12453284 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Committed_AS:    2890988 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocTotal:   13743895347199 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocUsed:       29732 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: VmallocChunk:          0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Percpu:             5088 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HardwareCorrupted:     0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: AnonHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemHugePages:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: ShmemPmdMapped:        0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FileHugePages:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: FilePmdMapped:         0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Unaccepted:            0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Total:       0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Free:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Rsvd:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: HugePages_Surp:        0
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugepagesize:       2048 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: Hugetlb:               0 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap4k:      266092 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap2M:     8122368 kB
Aug 31 20:21:37.312821 np0000043362 memory_tracker.sh[48234]: DirectMap1G:     2097152 kB
Aug 31 20:21:37.313711 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:21:37.324155 np0000043362 memory_tracker.sh[48236]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:       1280    0.2           20628          1   00:01:20        6 inet_csk_accept           /usr/bin/python3
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      80370    0.2           19712          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      74404    0.2           19668          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      78304    0.2           19648          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      71711    0.2           19572          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      66519    0.2           19564          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 31 20:23:57.622031 np0000043362 memory_tracker.sh[82065]:      69539    0.2           19552          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      47057    0.2           19508          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      60154    0.2           17424      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      47461    0.2           17044          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      60153    0.2           16732      60148   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      33515    0.1           15432          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      40013    0.1           15388          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:          1    0.1           14276          0   00:00:20        1 ep_poll                   /sbin/init nofb
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      35630    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      11184    0.1           13300          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:        502    0.1           13008          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:      67963    0.1           12880          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:       4664    0.1           12392          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -v --no-timestamp -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617
Aug 31 20:23:57.622213 np0000043362 memory_tracker.sh[82065]:       4669    0.1           12336          1   00:00:00        1 pipe_read                 /usr/bin/python3.12 /opt/stack/devstack/tools/outfilter.py -o /opt/stack/logs/devstacklog.txt.2026-08-31-201617.summary.2026-08-31-201617
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:       1114    0.1           11744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:      67632    0.1           11336          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:      67631    0.1           10216          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:      60148    0.1            9616          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:        798    0.1            9608          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:        583    0.1            9376          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 31 20:23:57.622421 np0000043362 memory_tracker.sh[82065]:      67705    0.1            8560          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:       1081    0.1            8392          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:        503    0.1            8164          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:      67027    0.1            8132          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:      33289    0.0            8108          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:       2222    0.0            8104          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:      74407    0.0            7628      74404   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:        401    0.0            7356          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:      15181    0.0            6652          1   00:00:00        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:        566    0.0            5804          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:        490    0.0            5084          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:      82064    0.0            4372      44668   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 31 20:23:57.622547 np0000043362 memory_tracker.sh[82065]:      44668    0.0            3672          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:      45182    0.0            3612          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:        965    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:      67309    0.0            3392          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:      17710    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:        722    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:       1115    0.0            3328       1114   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:       5398    0.0            3076          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:       1002    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:       1004    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:      33400    0.0            2332          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:      82065    0.0            2232      44668   00:00:00        1 pipe_read                 grep -v ]$
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:       1008    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 31 20:23:57.622707 np0000043362 memory_tracker.sh[82065]:       1007    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      74555    0.0            2032       5398   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      80974    0.0            2028      45182   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      17914    0.0            2008      17838   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      46365    0.0            1976          1   00:00:00        1 wait_for_partner          cat /opt/stack/async/install_tempest.fifo
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      17918    0.0            1920      17838   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      35629    0.0            1916          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      17838    0.0            1800      17828   00:00:00        1 do_select                 erl_child_setup 65536
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      12040    0.0            1676          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      17915    0.0            1568      17914   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 31 20:23:57.622882 np0000043362 memory_tracker.sh[82065]:      33401    0.0            1296      33400   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 31 20:23:57.623015 np0000043362 memory_tracker.sh[44668]: ---
Aug 31 20:23:57.623015 np0000043362 memory_tracker.sh[44668]: ]]]
