Aug 06 15:18:41.985212 np0000041236 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Aug 06 15:18:41.993009 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:18:41.993806 np0000041236 memory_tracker.sh[44464]: Thu Aug  6 15:18:41 UTC 2026
Aug 06 15:18:41.993892 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:18:42.050064 np0000041236 memory_tracker.sh[44469]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30914)]=901120KB
Aug 06 15:18:42.054792 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:19:02.059609 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:19:02.060273 np0000041236 memory_tracker.sh[48966]: Thu Aug  6 15:19:02 UTC 2026
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: memory_tracker low_point: 6262484
Aug 06 15:19:02.060817 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemTotal:        8129360 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemFree:          196548 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: MemAvailable:    6261980 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Buffers:          203616 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Cached:          5807636 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapCached:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active:          1280828 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive:        5672388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(anon):     990680 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(anon):   126008 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Active(file):     290148 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Inactive(file):  5546380 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unevictable:      143588 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mlocked:          142388 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapTotal:       8388604 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SwapFree:        8388336 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswap:               364 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Zswapped:             68 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Dirty:              5508 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Writeback:            12 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonPages:       1085836 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Mapped:           183908 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Shmem:            154864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Slab:             656316 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SReclaimable:     538456 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SUnreclaim:       117860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: KernelStack:        8488 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: PageTables:         9864 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: SecPageTables:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: NFS_Unstable:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Bounce:                0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: WritebackTmp:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: CommitLimit:    12453284 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Committed_AS:    2905956 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocTotal:   13743895347199 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocUsed:       26860 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: VmallocChunk:          0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Percpu:             4768 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HardwareCorrupted:     0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: AnonHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemHugePages:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: ShmemPmdMapped:        0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FileHugePages:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: FilePmdMapped:         0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Unaccepted:            0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Total:       0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Free:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Rsvd:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: HugePages_Surp:        0
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugepagesize:       2048 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: Hugetlb:               0 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap4k:      268140 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap2M:     8120320 kB
Aug 06 15:19:02.061554 np0000041236 memory_tracker.sh[48969]: DirectMap1G:     2097152 kB
Aug 06 15:19:02.062671 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:19:02.072524 np0000041236 memory_tracker.sh[48975]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      87453    0.2           24076      87327   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      67733    0.2           20896          1   00:00:00        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      59937    0.2           17580      59931   00:00:01       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:23:02.518567 np0000041236 memory_tracker.sh[88460]:      80202    0.2           16940          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:       1284    0.2           16816          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      59935    0.2           16788      59931   00:00:00       34 pipe_read                 /usr/sbin/apache2 -k start
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      47275    0.1           15996          1   00:00:00       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:       2171    0.1           15268          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      67404    0.1           14384          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      35372    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:          1    0.1           14064          0   00:00:16        1 ep_poll                   /sbin/init nofb
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      39761    0.1           13236          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      10848    0.1           13180          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:        503    0.1           13060          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      33238    0.1           12732          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      10850    0.1           12564      10848   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      87326    0.1           12372      87325   00:00:00        2 do_wait                   /usr/bin/python3
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      87327    0.1           12284      87326   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      74195    0.1           11976          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      78089    0.1           11752          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      71508    0.1           11704          1   00:00:00        1 ep_poll                   placementuWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      69318    0.1           11604          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      66297    0.1           11572          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:       1143    0.1           11456          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      67477    0.1           11224          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      46872    0.1           10860          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      67403    0.1           10600          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      45548    0.1            9912          1   00:00:00       12 futex_wait_queue          /opt/stack/bin/etcd --name np0000041236 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000041236=http://192.168.1.113:2380 --initial-advertise-peer-urls http://192.168.1.113:2380 --advertise-client-urls http://192.168.1.113:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.113:2379 --log-level=debug
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:        549    0.1            9592          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:        850    0.1            9488          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:       1117    0.1            8340          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:        504    0.1            8180          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      66802    0.0            8040          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      59931    0.0            7876          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      87977    0.0            7792          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/bc01f767-4049-43b0-8faf-a39b68d79c44.conf
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:      33007    0.0            7312          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Aug 06 15:23:02.519321 np0000041236 memory_tracker.sh[88460]:        388    0.0            7228          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:       2176    0.0            7140          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      88228    0.0            6832          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/edd8c29b-26f6-43be-923d-1f413aacffca.conf
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      88095    0.0            6800          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/8f2561b1-2431-4076-b93c-3f94efe58772.conf
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87942    0.0            6716      69654   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      88031    0.0            6668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/a99750b0-f3bb-4236-ad2e-7fd8d503ba79.conf
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:       2357    0.0            6236       2347   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      14840    0.0            6184          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87324    0.0            5888      87323   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gkdglkdrkzxypifgkfuexdiacxusyntp ; /usr/bin/python3
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        539    0.0            5608          1   00:00:01        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        494    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      88459    0.0            4404      44448   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      74198    0.0            4160      74195   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        968    0.0            3408          1   00:00:00        1 do_select                 dhclient
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        714    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      44448    0.0            3384          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        712    0.0            3380          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      67084    0.0            3348          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:       1144    0.0            3332       1143   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      17357    0.0            3240          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      44927    0.0            3056          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        989    0.0            2764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:        991    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      88460    0.0            2228      44448   00:00:00        1 pipe_read                 grep -v ]$
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:       1002    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:       5340    0.0            2212          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:       1000    0.0            2096          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      88165    0.0            2032      44927   00:00:00        1 hrtimer_nanosleep         sleep 20
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87486    0.0            2028       5340   00:00:00        1 hrtimer_nanosleep         sleep 60
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      17558    0.0            1916      17482   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      17562    0.0            1884      17482   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87460    0.0            1880      87453   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpv_qkfs0y
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87456    0.0            1852      87453   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvxm8_vde
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87462    0.0            1832      87453   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp6_s33v4w
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87458    0.0            1804      87453   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmptp3hdprm
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87325    0.0            1784      87324   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gkdglkdrkzxypifgkfuexdiacxusyntp ; /usr/bin/python3
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      87323    0.0            1780       2357   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gkdglkdrkzxypifgkfuexdiacxusyntp ; /usr/bin/python3' && sleep 0
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      35371    0.0            1764          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Aug 06 15:23:02.520566 np0000041236 memory_tracker.sh[88460]:      17482    0.0            1760      17472   00:00:00        1 do_select                 erl_child_setup 65536
Aug 06 15:23:02.521102 np0000041236 memory_tracker.sh[88460]:      33122    0.0            1692          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:23:02.521102 np0000041236 memory_tracker.sh[88460]:      11702    0.0            1656          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Aug 06 15:23:02.521102 np0000041236 memory_tracker.sh[88460]:      17559    0.0            1524      17558   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Aug 06 15:23:02.521102 np0000041236 memory_tracker.sh[88460]:      33123    0.0             752      33122   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Aug 06 15:23:02.521166 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:23:02.587821 np0000041236 memory_tracker.sh[88462]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=905044KB
Aug 06 15:23:02.593952 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:23:22.599404 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:23:22.600141 np0000041236 memory_tracker.sh[88734]: Thu Aug  6 15:23:22 UTC 2026
Aug 06 15:23:22.600601 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:23:22.669382 np0000041236 memory_tracker.sh[88736]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=905044KB
Aug 06 15:23:22.676100 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:24:02.691055 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:24:02.692328 np0000041236 memory_tracker.sh[90290]: Thu Aug  6 15:24:02 UTC 2026
Aug 06 15:24:02.692618 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:24:02.761820 np0000041236 memory_tracker.sh[90292]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=905128KB
Aug 06 15:24:02.768588 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:24:22.773398 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:24:22.774146 np0000041236 memory_tracker.sh[90409]: Thu Aug  6 15:24:22 UTC 2026
Aug 06 15:24:22.774284 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:24:22.835410 np0000041236 memory_tracker.sh[90411]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=905260KB
Aug 06 15:24:22.841720 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:24:42.849634 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:24:42.850337 np0000041236 memory_tracker.sh[91454]: Thu Aug  6 15:24:42 UTC 2026
Aug 06 15:24:42.850467 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:24:42.941645 np0000041236 memory_tracker.sh[91456]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=906076KB
Aug 06 15:24:42.947852 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:25:02.953172 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:25:02.953782 np0000041236 memory_tracker.sh[91726]: Thu Aug  6 15:25:02 UTC 2026
Aug 06 15:25:02.953976 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:25:03.017123 np0000041236 memory_tracker.sh[91728]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=906072KB
Aug 06 15:25:03.023554 np0000041236 memory_tracker.sh[44448]: ]]]
Aug 06 15:25:23.028901 np0000041236 memory_tracker.sh[44448]: [[[
Aug 06 15:25:23.029351 np0000041236 memory_tracker.sh[92258]: Thu Aug  6 15:25:23 UTC 2026
Aug 06 15:25:23.030093 np0000041236 memory_tracker.sh[44448]: ---
Aug 06 15:25:23.097978 np0000041236 memory_tracker.sh[92260]: [iscsid (pid:35372)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66998)]=906072KB
Aug 06 15:25:23.104253 np0000041236 memory_tracker.sh[44448]: ]]]
