Jul 31 17:04:53.430659 np0000040762 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 31 17:04:53.438415 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:04:53.439201 np0000040762 memory_tracker.sh[44397]: Fri Jul 31 17:04:53 UTC 2026
Jul 31 17:04:53.439278 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:04:53.493034 np0000040762 memory_tracker.sh[44401]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30873)]=901124KB
Jul 31 17:04:53.499544 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:05:13.504302 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:05:13.505046 np0000040762 memory_tracker.sh[48053]: Fri Jul 31 17:05:13 UTC 2026
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: memory_tracker low_point: 6258636
Jul 31 17:05:13.505182 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemTotal:        8129356 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemFree:          177148 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: MemAvailable:    6257884 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Buffers:          203232 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Cached:          5820024 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapCached:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active:          1212972 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive:        5748976 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(anon):     987416 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(anon):   126008 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Active(file):     225556 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Inactive(file):  5622968 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unevictable:      143592 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mlocked:          142392 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapTotal:       8388604 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SwapFree:        8388080 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswap:               308 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Zswapped:             68 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Dirty:            164660 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Writeback:             0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonPages:       1082484 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Mapped:           189720 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Shmem:            154868 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Slab:             659304 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SReclaimable:     541928 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SUnreclaim:       117376 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: KernelStack:        8476 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: PageTables:        10164 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: SecPageTables:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: NFS_Unstable:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Bounce:                0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: WritebackTmp:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: CommitLimit:    12453280 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Committed_AS:    2902656 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocTotal:   13743895347199 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocUsed:       26764 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: VmallocChunk:          0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Percpu:             4864 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HardwareCorrupted:     0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: AnonHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemHugePages:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: ShmemPmdMapped:        0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FileHugePages:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: FilePmdMapped:         0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Unaccepted:            0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Total:       0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Free:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Rsvd:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: HugePages_Surp:        0
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugepagesize:       2048 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: Hugetlb:               0 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap4k:      257900 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap2M:     8130560 kB
Jul 31 17:05:13.505904 np0000040762 memory_tracker.sh[48054]: DirectMap1G:     2097152 kB
Jul 31 17:05:13.506799 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:05:13.516828 np0000040762 memory_tracker.sh[48056]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      10787    0.2           16280      10785   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:       2173    0.1           15248          1   00:00:00        4 do_poll.constprop.0       /usr/libexec/packagekitd
Jul 31 17:08:54.048420 np0000040762 memory_tracker.sh[88664]:      87211    0.1           14800      87210   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      87210    0.1           14548      87209   00:00:00        2 do_wait                   /usr/bin/python3
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      35282    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:          1    0.1           14164          0   00:00:16        1 ep_poll                   /sbin/init nofb
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      67292    0.1           13972          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      39663    0.1           13456          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      10785    0.1           13140          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      33245    0.1           13008          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:        484    0.1           12852          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      78034    0.1           12560          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      80094    0.1           11940          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      67366    0.1           11856          1   00:00:00        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      74124    0.1           11752          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      71391    0.1           11668          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:       1144    0.1           11532          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      69206    0.1           11428          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      66185    0.1           11424          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      46765    0.1           10784          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      67291    0.1           10612          1   00:00:00        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:        531    0.1            9728          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:        845    0.1            9672          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      45506    0.1            8988          1   00:00:00       11 futex_wait_queue          /opt/stack/bin/etcd --name np0000040762 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000040762=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      66688    0.1            8392          1   00:00:00        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:       1118    0.1            8276          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:        485    0.1            8184          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      32972    0.0            8096          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      87921    0.0            7948          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c63af06f-6d90-42cb-9d36-9972afc8b3d0.conf
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      59854    0.0            7836          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:      87860    0.0            7808          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/ae2523f5-931b-40e1-be2f-2d89fdfbd41c.conf
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:        382    0.0            7288          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 31 17:08:54.048707 np0000040762 memory_tracker.sh[88664]:       2178    0.0            6876          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87986    0.0            6784          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/e4d84d6b-6d98-4633-8a70-4d62500c0d03.conf
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87846    0.0            6740      69517   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      88124    0.0            6688          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/51b3c768-aa7c-4295-b5ea-605d2d7cdfea.conf
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      14848    0.0            6316          1   00:00:01        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:       2359    0.0            6180       2349   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87208    0.0            6128      87207   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-faqxfbtdywraishrhazzvjwqsazvizcv ; /usr/bin/python3
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        520    0.0            5704          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        474    0.0            4988          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      88663    0.0            4408      44381   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      74127    0.0            3952      74124   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        968    0.0            3428          1   00:00:00        1 do_select                 dhclient
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        702    0.0            3396          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      17371    0.0            3384          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        704    0.0            3372          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      66970    0.0            3356          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:       1145    0.0            3328       1144   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      44381    0.0            3280          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      44860    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        983    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:        986    0.0            2504          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      88664    0.0            2232      44381   00:00:00        1 pipe_read                 grep -v ]$
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:       1003    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:       5342    0.0            2212          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:       1002    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      86442    0.0            2032       5342   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      88154    0.0            2024      44860   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      17572    0.0            1892      17496   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      17576    0.0            1852      17496   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87344    0.0            1840      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpdbxvw818
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87209    0.0            1820      87208   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-faqxfbtdywraishrhazzvjwqsazvizcv ; /usr/bin/python3
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87346    0.0            1816      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpym9eimiz
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87342    0.0            1812      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp8etx3r5l
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87207    0.0            1796       2359   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-faqxfbtdywraishrhazzvjwqsazvizcv ; /usr/bin/python3' && sleep 0
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      87340    0.0            1796      87337   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp19b2oqjr
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      35281    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 31 17:08:54.049142 np0000040762 memory_tracker.sh[88664]:      17496    0.0            1756      17486   00:00:00        1 do_select                 erl_child_setup 65536
Jul 31 17:08:54.052308 np0000040762 memory_tracker.sh[88664]:      33128    0.0            1716          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:08:54.052308 np0000040762 memory_tracker.sh[88664]:      11711    0.0            1648          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 31 17:08:54.052308 np0000040762 memory_tracker.sh[88664]:      17573    0.0            1524      17572   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 31 17:08:54.052308 np0000040762 memory_tracker.sh[88664]:      33129    0.0             772      33128   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 31 17:08:54.052369 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:08:54.122679 np0000040762 memory_tracker.sh[88666]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904880KB
Jul 31 17:08:54.129450 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:09:14.141240 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:09:14.142192 np0000040762 memory_tracker.sh[89315]: Fri Jul 31 17:09:14 UTC 2026
Jul 31 17:09:14.142726 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:09:14.207879 np0000040762 memory_tracker.sh[89317]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:09:14.214804 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:09:34.220010 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:09:34.220641 np0000040762 memory_tracker.sh[89580]: Fri Jul 31 17:09:34 UTC 2026
Jul 31 17:09:34.220954 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:09:34.294363 np0000040762 memory_tracker.sh[89582]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:09:34.301355 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:09:54.307578 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:09:54.308845 np0000040762 memory_tracker.sh[90260]: Fri Jul 31 17:09:54 UTC 2026
Jul 31 17:09:54.308963 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:09:54.382855 np0000040762 memory_tracker.sh[90262]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:09:54.389446 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:10:34.402146 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:10:34.402887 np0000040762 memory_tracker.sh[91283]: Fri Jul 31 17:10:34 UTC 2026
Jul 31 17:10:34.402992 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:10:34.466866 np0000040762 memory_tracker.sh[91285]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:10:34.473083 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:10:54.478429 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:10:54.479107 np0000040762 memory_tracker.sh[91726]: Fri Jul 31 17:10:54 UTC 2026
Jul 31 17:10:54.479289 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:10:54.543003 np0000040762 memory_tracker.sh[91728]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:10:54.549359 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:11:14.554408 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:11:14.555172 np0000040762 memory_tracker.sh[92199]: Fri Jul 31 17:11:14 UTC 2026
Jul 31 17:11:14.555623 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:11:14.619842 np0000040762 memory_tracker.sh[92201]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:11:14.626689 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:11:34.631917 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:11:34.632623 np0000040762 memory_tracker.sh[92625]: Fri Jul 31 17:11:34 UTC 2026
Jul 31 17:11:34.632752 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:11:34.695900 np0000040762 memory_tracker.sh[92627]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=904976KB
Jul 31 17:11:34.702324 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:11:54.707852 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:11:54.710598 np0000040762 memory_tracker.sh[93209]: Fri Jul 31 17:11:54 UTC 2026
Jul 31 17:11:54.710851 np0000040762 memory_tracker.sh[44381]: ---
Jul 31 17:11:54.783794 np0000040762 memory_tracker.sh[93211]: [iscsid (pid:35282)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:66885)]=905104KB
Jul 31 17:11:54.791169 np0000040762 memory_tracker.sh[44381]: ]]]
Jul 31 17:12:54.808519 np0000040762 memory_tracker.sh[44381]: [[[
Jul 31 17:12:54.809300 np0000040762 memory_tracker.sh[94759]: Fri Jul 31 17:12:54 UTC 2026
Jul 31 17:12:54.809419 np0000040762 memory_tracker.sh[44381]: ---
