Jul 11 08:19:45.340726 np0000039350 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 11 08:19:45.348839 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:19:45.349683 np0000039350 memory_tracker.sh[52083]: Sat Jul 11 08:19:45 UTC 2026
Jul 11 08:19:45.349795 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:19:45.411102 np0000039350 memory_tracker.sh[52087]: [iscsid (pid:43020)]=14172KB; [multipathd (pid:388)]=420096KB; [ovs-vswitchd (pid:38636)]=901120KB
Jul 11 08:19:45.417076 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:20:05.421590 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:20:05.422233 np0000039350 memory_tracker.sh[55854]: Sat Jul 11 08:20:05 UTC 2026
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 6225044
Jul 11 08:20:05.422379 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemTotal:        8129364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemFree:          153276 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: MemAvailable:    6225044 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Buffers:          193100 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Cached:          5830268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapCached:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active:          1276340 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive:        5683792 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(anon):     985516 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(anon):   126080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Active(file):     290824 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Inactive(file):  5557712 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unevictable:      144384 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mlocked:          143184 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapTotal:       8388604 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SwapFree:        8388080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswap:               364 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Zswapped:             68 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Dirty:            152732 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Writeback:             0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonPages:       1081024 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Mapped:           185796 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Shmem:            154952 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Slab:             662052 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SReclaimable:     532784 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SUnreclaim:       129268 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: KernelStack:        8832 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: PageTables:        10404 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: SecPageTables:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: NFS_Unstable:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Bounce:                0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: WritebackTmp:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: CommitLimit:    12453284 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Committed_AS:    2868220 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocTotal:   13743895347199 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocUsed:       37724 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: VmallocChunk:          0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Percpu:             5152 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HardwareCorrupted:     0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: AnonHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemHugePages:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: ShmemPmdMapped:        0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FileHugePages:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: FilePmdMapped:         0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Unaccepted:            0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Total:       0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Free:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Rsvd:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: HugePages_Surp:        0
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugepagesize:       2048 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: Hugetlb:               0 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap4k:      253804 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap2M:     7086080 kB
Jul 11 08:20:05.423171 np0000039350 memory_tracker.sh[55855]: DirectMap1G:     3145728 kB
Jul 11 08:20:05.424143 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:20:05.434792 np0000039350 memory_tracker.sh[55860]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      99460    0.0            4408      52067   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      25091    0.0            3464          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       1273    0.0            3388          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       1516    0.0            3384          1   00:00:00        1 do_select                 dhclient
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       8631    0.0            3320       8630   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      52067    0.0            3120          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      74623    0.0            3080          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      52546    0.0            3024          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      81732    0.0            3012      81729   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      12937    0.0            2892          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       1531    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:       1540    0.0            2500          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 11 08:37:06.885835 np0000039350 memory_tracker.sh[99461]:      99461    0.0            2232      52067   00:00:00        1 pipe_read                 grep -v ]$
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:       1553    0.0            2212          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:       1550    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      99416    0.0            2028      52546   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      99436    0.0            2028      12937   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      25292    0.0            1956      25216   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      25297    0.0            1844      25216   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      94822    0.0            1796       9951   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-wtmcalsiyclgocwsbwvudjwjlvyxugfv ; /usr/bin/python3' && sleep 0
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      94824    0.0            1796      94823   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-wtmcalsiyclgocwsbwvudjwjlvyxugfv ; /usr/bin/python3
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      94967    0.0            1796      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpu3rq2j2r
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      94969    0.0            1796      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpndb_m1rb
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      94971    0.0            1792      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3me6ai9g
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      94973    0.0            1792      94963   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpblrn5lka
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      25216    0.0            1760      25206   00:00:00        1 do_select                 erl_child_setup 65536
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      43019    0.0            1760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      40828    0.0            1568          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      19363    0.0            1532          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      25293    0.0            1528      25292   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      40829    0.0             640      40828   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 11 08:37:06.886471 np0000039350 memory_tracker.sh[99461]:      99454    0.0             380      84716   00:00:00        1 -                         qemu-img info /opt/stack/data/nova/instances/3643ff1a-f57a-424c-b528-afa92a4dcd98/disk --force-share --output=json
Jul 11 08:37:06.886883 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:37:06.886883 np0000039350 memory_tracker.sh[52067]: ]]]
Jul 11 08:39:06.916713 np0000039350 memory_tracker.sh[52067]: [[[
Jul 11 08:39:06.917559 np0000039350 memory_tracker.sh[99893]: Sat Jul 11 08:39:06 UTC 2026
Jul 11 08:39:06.917700 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:39:06.917700 np0000039350 memory_tracker.sh[52067]: memory_tracker low_point: 502660
Jul 11 08:39:06.917700 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: MemTotal:        8129364 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: MemFree:          227908 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: MemAvailable:     502660 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Buffers:           15696 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Cached:           366584 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: SwapCached:       566580 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Active:          3197484 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Inactive:        2662532 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Active(anon):    3046268 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Inactive(anon):  2459988 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Active(file):     151216 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Inactive(file):   202544 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Unevictable:      149288 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Mlocked:          148088 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: SwapTotal:       8388604 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: SwapFree:        5007512 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Zswap:           1027136 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Zswapped:        2954952 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Dirty:              2476 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Writeback:             0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: AnonPages:       5477260 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Mapped:           204524 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Shmem:              8640 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: KReclaimable:     324752 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Slab:             564080 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: SReclaimable:     324752 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: SUnreclaim:       239328 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: KernelStack:       21788 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: PageTables:        43680 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: SecPageTables:         0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: NFS_Unstable:          0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Bounce:                0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: WritebackTmp:          0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: CommitLimit:    12453284 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Committed_AS:   19596824 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: VmallocTotal:   13743895347199 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: VmallocUsed:       50920 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: VmallocChunk:          0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Percpu:             5728 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: HardwareCorrupted:     0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: AnonHugePages:    403456 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: ShmemHugePages:        0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: ShmemPmdMapped:        0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: FileHugePages:         0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: FilePmdMapped:         0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Unaccepted:            0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: HugePages_Total:       0
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: HugePages_Free:        0
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: HugePages_Rsvd:        0
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: HugePages_Surp:        0
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Hugepagesize:       2048 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: Hugetlb:               0 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: DirectMap4k:      278380 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: DirectMap2M:     7061504 kB
Jul 11 08:39:06.918432 np0000039350 memory_tracker.sh[99894]: DirectMap1G:     3145728 kB
Jul 11 08:39:06.919824 np0000039350 memory_tracker.sh[52067]: ---
Jul 11 08:39:06.934928 np0000039350 memory_tracker.sh[99896]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 11 08:39:06.934928 np0000039350 memory_tracker.sh[99896]:      51424    4.9          405516          1   00:00:53      157 do_poll.constprop.0       /usr/sbin/mysqld
Jul 11 08:39:06.934928 np0000039350 memory_tracker.sh[99896]:      98648    4.5          371332          1   00:00:23        6 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000a,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-11-instance-0000000a/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 4163241e-e2bc-4161-a645-e306037d45ed -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=4163241e-e2bc-4161-a645-e306037d45ed,uuid=4163241e-e2bc-4161-a645-e306037d45ed,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=38,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd676d8e723182b7717924c34924940a6ec3df51","node-name":"libvirt-4-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-4-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-4-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4163241e-e2bc-4161-a645-e306037d45ed/disk.rescue","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-4-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-2-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd676d8e723182b7717924c34924940a6ec3df51","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/4163241e-e2bc-4161-a645-e306037d45ed/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-3-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x5","drive":"libvirt-1-format","id":"virtio-disk1","write-cache":"on"} -netdev {"type":"tap","fd":"50","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:ba:e9:11","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=49,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:4,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x6"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x7"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 11 08:39:06.935205 np0000039350 memory_tracker.sh[99896]:      99761    4.5          367920          1   00:00:23       35 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-0000000e,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-16-instance-0000000e/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 14c1b13b-0072-40d9-ac21-e396740092aa -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=14c1b13b-0072-40d9-ac21-e396740092aa,uuid=14c1b13b-0072-40d9-ac21-e396740092aa,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=59,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/cd676d8e723182b7717924c34924940a6ec3df51","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/14c1b13b-0072-40d9-ac21-e396740092aa/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"62","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:2b:e4:e8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=61,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:7,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
