Sep 09 19:19:13.336185 np0000044367 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Sep 09 19:19:13.343736 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:13.344559 np0000044367 memory_tracker.sh[44448]: Wed Sep  9 19:19:13 UTC 2026
Sep 09 19:19:13.344640 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:13.400476 np0000044367 memory_tracker.sh[44452]: [iscsid (pid:35365)]=14176KB; [multipathd (pid:392)]=288936KB; [ovs-vswitchd (pid:30945)]=901132KB
Sep 09 19:19:13.406527 np0000044367 memory_tracker.sh[44429]: ]]]
Sep 09 19:19:33.411771 np0000044367 memory_tracker.sh[44429]: [[[
Sep 09 19:19:33.413405 np0000044367 memory_tracker.sh[48043]: Wed Sep  9 19:19:33 UTC 2026
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: memory_tracker low_point: 6100788
Sep 09 19:19:33.413733 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemTotal:        8129364 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemFree:          141416 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: MemAvailable:    6100788 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Buffers:          186028 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Cached:          5743004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapCached:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active:          1407916 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive:        5453612 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(anon):    1106388 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(anon):      888 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Active(file):     301528 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Inactive(file):  5452724 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unevictable:      143604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mlocked:          142404 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapTotal:       8388604 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SwapFree:        8388336 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswap:               208 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Zswapped:             44 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Dirty:            153392 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Writeback:             0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonPages:       1076192 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Mapped:           185184 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Shmem:            154896 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Slab:             640280 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SReclaimable:     514672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SUnreclaim:       125608 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: KernelStack:        8672 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: PageTables:        10372 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: SecPageTables:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: NFS_Unstable:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Bounce:                0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: WritebackTmp:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: CommitLimit:    12453284 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Committed_AS:    2904756 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocTotal:   13743895347199 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocUsed:       31008 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: VmallocChunk:          0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Percpu:             4960 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HardwareCorrupted:     0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: AnonHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemHugePages:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: ShmemPmdMapped:        0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FileHugePages:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: FilePmdMapped:         0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Unaccepted:            0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Total:       0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Free:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Rsvd:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: HugePages_Surp:        0
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugepagesize:       2048 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: Hugetlb:               0 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap4k:      305004 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap2M:     7034880 kB
Sep 09 19:19:33.413811 np0000044367 memory_tracker.sh[48044]: DirectMap1G:     3145728 kB
Sep 09 19:19:33.414558 np0000044367 memory_tracker.sh[44429]: ---
Sep 09 19:19:33.425091 np0000044367 memory_tracker.sh[48046]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      78782    0.9           74192          1   00:00:06        1 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/cinder-scheduler --config-file /etc/cinder/cinder.conf
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      75536    0.8           72772      73562   00:00:02       34 do_select                 nova-scheduler: ServiceWrapper worker(1)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      75534    0.8           71968      73562   00:00:02       34 do_select                 nova-scheduler: ServiceWrapper worker(0)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      72283    0.8           68620          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmpujwih51w/privsep.sock
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      43005    0.6           55052          1   00:00:09        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      87520    0.6           52140          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpq588wuui/privsep.sock
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      71136    0.6           49504      69763   00:00:02       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Sep 09 19:34:55.022880 np0000044367 memory_tracker.sh[97141]:      69565    0.5           46856      68239   00:00:03       18 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      87486    0.5           45488          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpk24oim7h/privsep.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      88291    0.5           42688          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpluzwly61/privsep.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      88017    0.5           41028          1   00:00:00        4 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpuyrd4bsc/privsep.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      88306    0.5           40788          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpa03dyg_w/privsep.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      17550    0.4           39156          1   00:00:07       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      74764    0.4           36520          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      77239    0.3           29220          1   00:00:04       24 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:        392    0.3           27300          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      87404    0.3           27248      87268   00:00:01        3 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      87703    0.2           24076      87702   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      69824    0.2           22520          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmpsmwhblag/privsep.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      47183    0.2           19236          1   00:00:01       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:       1365    0.2           19116          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      59892    0.2           17188      59887   00:00:08       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      59891    0.2           17048      59887   00:00:04       34 pipe_read                 /usr/sbin/apache2 -k start
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      10928    0.1           15360      10926   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      67712    0.1           14712          1   00:00:02        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      35365    0.1           14184          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:          1    0.1           14112          0   00:00:17        1 ep_poll                   /sbin/init nofb
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      10926    0.1           13160          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:        507    0.1           12944          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      87267    0.1           12904      87266   00:00:00        2 do_wait                   /usr/bin/python3
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      39746    0.1           12684          1   00:00:01        1 do_poll.constprop.0       /usr/sbin/virtlogd
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      67382    0.1           12552          1   00:00:02        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      33286    0.1           11944          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      87268    0.1           11848      87267   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=2
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:       1222    0.1           11500          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd --user
Sep 09 19:34:55.023474 np0000044367 memory_tracker.sh[97141]:      67454    0.1           10540          1   00:00:03        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      67381    0.1           10292          1   00:00:03        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      45559    0.1           10276          1   00:00:02       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000044367 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000044367=http://192.168.1.107:2380 --initial-advertise-peer-urls http://192.168.1.107:2380 --advertise-client-urls http://192.168.1.107:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.107:2379 --log-level=debug
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      69281    0.1           10248          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      66266    0.1           10056          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      71449    0.1            9904          1   00:00:00        1 ep_poll                   placementuWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      78043    0.1            9832          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      80155    0.1            9516          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      74147    0.1            9440          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        558    0.1            9420          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        869    0.1            9360          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      46774    0.1            9148          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      66776    0.1            8324          1   00:00:02        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:       1193    0.1            8312          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        509    0.1            8132          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      96690    0.0            7876          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/6a0e3303-6e6f-44d0-a44f-7dce1792d0d8.conf
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      59887    0.0            7716          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      33057    0.0            7336          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        408    0.0            7284          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:       2275    0.0            6876          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      14919    0.0            6772          1   00:00:04        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      87702    0.0            6768      69565   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:       2446    0.0            6432       2436   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      87265    0.0            5916      87264   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-gwsxcrgezwmhkrfqlbnggontioxfdjes ; /usr/bin/python3
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        547    0.0            5680          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      97127    0.0            5176        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        498    0.0            4996          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      97123    0.0            4564        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      97126    0.0            4564        408   00:00:00        1 ep_poll                   (udev-worker)
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      97132    0.0            4472      88017   00:00:00        1 nvme_rdma_alloc_queue     nvme connect -a 192.168.1.78 -s 4420 -t rdma -n nqn.2010-06.com.purestorage:flasharray.4118da8397e32fc7 -Q 128 -l -1
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      97140    0.0            4384      44429   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        993    0.0            3440          1   00:00:00        1 do_select                 dhclient
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      44429    0.0            3416          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        727    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:        728    0.0            3344          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      17435    0.0            3260          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Sep 09 19:34:55.024025 np0000044367 memory_tracker.sh[97141]:      44916    0.0            3224          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:       1223    0.0            3148       1222   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:       5431    0.0            3032          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      74150    0.0            2808      74147   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:       1006    0.0            2760          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      67057    0.0            2500          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:       1008    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      97141    0.0            2220      44429   00:00:00        1 pipe_read                 grep -v ]$
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:       1019    0.0            2216          1   00:00:01        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:       1018    0.0            2100          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      97125    0.0            2028      44916   00:00:00        1 hrtimer_nanosleep         sleep 20
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      96975    0.0            2024       5431   00:00:00        1 hrtimer_nanosleep         sleep 60
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      17642    0.0            1900      17560   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      17646    0.0            1844      17560   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      87409    0.0            1800      87404   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp2p7hl8cd
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      87264    0.0            1796       2446   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-gwsxcrgezwmhkrfqlbnggontioxfdjes ; /usr/bin/python3' && sleep 0
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      87266    0.0            1796      87265   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-gwsxcrgezwmhkrfqlbnggontioxfdjes ; /usr/bin/python3
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      87407    0.0            1796      87404   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp_hqc29cd
Sep 09 19:34:55.024652 np0000044367 memory_tracker.sh[97141]:      17560    0.0            1756      17550   00:00:00        1 do_select                 erl_child_setup 65536
