Jul 08 10:16:22.412595 np0000039120 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 10:16:22.421798 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:22.422925 np0000039120 memory_tracker.sh[44266]: Wed Jul  8 10:16:22 UTC 2026
Jul 08 10:16:22.423011 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:22.477097 np0000039120 memory_tracker.sh[44271]: [iscsid (pid:35216)]=14172KB; [multipathd (pid:375)]=288932KB; [ovs-vswitchd (pid:30823)]=901128KB
Jul 08 10:16:22.483006 np0000039120 memory_tracker.sh[44250]: ]]]
Jul 08 10:16:42.488173 np0000039120 memory_tracker.sh[44250]: [[[
Jul 08 10:16:42.488595 np0000039120 memory_tracker.sh[48136]: Wed Jul  8 10:16:42 UTC 2026
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: memory_tracker low_point: 6252852
Jul 08 10:16:42.488769 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemTotal:        8129360 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemFree:          196388 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: MemAvailable:    6252852 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Buffers:          182352 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Cached:          5814080 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapCached:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active:          1282632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive:        5651632 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(anon):     986700 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(anon):   125872 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Active(file):     295932 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Inactive(file):  5525760 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unevictable:      143596 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mlocked:          142396 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapTotal:       8388604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SwapFree:        8388336 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswap:               320 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Zswapped:             64 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Dirty:            145604 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Writeback:           684 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonPages:       1081564 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Mapped:           184940 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Shmem:            154868 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Slab:             662392 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SReclaimable:     544324 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SUnreclaim:       118068 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: KernelStack:        8432 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: PageTables:        10376 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: SecPageTables:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: NFS_Unstable:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Bounce:                0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: WritebackTmp:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: CommitLimit:    12453284 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Committed_AS:    2850572 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocTotal:   13743895347199 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocUsed:       26796 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: VmallocChunk:          0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Percpu:             4896 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HardwareCorrupted:     0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: AnonHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemHugePages:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: ShmemPmdMapped:        0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FileHugePages:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: FilePmdMapped:         0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Unaccepted:            0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Total:       0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Free:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Rsvd:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: HugePages_Surp:        0
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugepagesize:       2048 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: Hugetlb:               0 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap4k:      266092 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap2M:     7073792 kB
Jul 08 10:16:42.489396 np0000039120 memory_tracker.sh[48138]: DirectMap1G:     3145728 kB
Jul 08 10:16:42.490251 np0000039120 memory_tracker.sh[44250]: ---
Jul 08 10:16:42.500005 np0000039120 memory_tracker.sh[48141]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      17496    0.4           37792          1   00:00:08       32 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/beam.smp -W w -MBas ageffcbf -MHas ageffcbf -MBlmbcs 512 -MHlmbcs 512 -MMmcs 30 -pc unicode -P 1048576 -t 5000000 -stbt db -zdbbl 128000 -sbwt none -sbwtdcpu none -sbwtdio none -- -root /usr/lib/erlang -bindir /usr/lib/erlang/erts-13.2.2.5/bin -progname erl -- -home /var/lib/rabbitmq -- -pa  -noshell -noinput -s rabbit boot -boot start_sasl -syslog logger [] -syslog syslog_error_logger false -kernel prevent_overlapping_partitions false -enable-feature maybe_expr
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      87348    0.4           35484          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context vif_plug_ovs.privsep.vif_plug --privsep_sock_path /tmp/tmpz5_pnadj/privsep.sock
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      70930    0.3           30608      69525   00:00:04       10 do_select                 neutron-server: rpc worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rpc-server --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      69402    0.3           27648      67990   00:00:05       19 do_select                 neutron-ovn-agent: ServiceWrapper worker(0)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:        375    0.3           27296          1   00:00:00        7 futex_wait_queue          /sbin/multipathd -d -s
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      77781    0.3           27152          1   00:00:06       27 do_poll.constprop.0       /usr/sbin/libvirtd --timeout 120
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      74529    0.3           26924          1   00:00:01        8 ep_poll                   /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/nova-novncproxy --config-file /etc/nova/nova_cell1.conf --web /usr/share/novnc
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      87114    0.3           25432      86988   00:00:01        5 futex_wait_queue          /opt/stack/tempest/.tox/tempest/bin/python /opt/stack/tempest/.tox/tempest/bin/tempest run --regex (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      71034    0.2           24200      69996   00:00:00       12 do_select                 neutron-server: services worker (/opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-periodic-workers --config-file /etc/neutron/neutron.conf --config-file /etc/neutron/plugins/ml2/ml2_conf.ini)
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      42854    0.2           23952          1   00:00:08        1 skb_wait_for_more_packets /opt/stack/data/venv/bin/python3 /opt/stack/devstack/files/openstack-cli-server/openstack-cli-server
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      45350    0.2           21828          1   00:00:03       13 futex_wait_queue          /opt/stack/bin/etcd --name np0000039120 --data-dir /opt/stack/data/etcd --initial-cluster-state new --initial-cluster-token etcd-cluster-01 --initial-cluster np0000039120=http://192.168.1.116:2380 --initial-advertise-peer-urls http://192.168.1.116:2380 --advertise-client-urls http://192.168.1.116:2379 --listen-peer-urls http://0.0.0.0:2380 --listen-client-urls http://192.168.1.116:2379 --log-level=debug
Jul 08 10:34:04.750788 np0000039120 memory_tracker.sh[101502]:      67461    0.2           20704          1   00:00:03        5 do_poll.constprop.0       ovn-controller unix:/var/run/openvswitch/db.sock -vconsole:emer -vsyslog:err -vfile:info --no-chdir --log-file=/var/log/ovn/ovn-controller.log --pidfile=/var/run/ovn/ovn-controller.pid --detach
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      47029    0.2           20008          1   00:00:02       10 ep_poll                   /usr/bin/memcached -m 64 -p 11211 -u memcache -l 127.0.0.1 -l ::1 -P /var/run/memcached/memcached.pid
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      72050    0.2           18948          1   00:00:03        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.default --privsep_sock_path /tmp/tmp8ed93ogz/privsep.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:       1325    0.2           17816          1   00:01:32        2 inet_csk_accept           /usr/bin/python3
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      59713    0.2           16328      59707   00:00:14       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      59711    0.1           15800      59707   00:00:06       34 pipe_read                 /usr/sbin/apache2 -k start
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      10873    0.1           14920      10871   00:00:00        8 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      67123    0.1           14524          1   00:00:04        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-sb.log --remote=punix:/var/run/ovn/ovnsb_db.sock --pidfile=/var/run/ovn/ovnsb_db.pid --unixctl=/var/run/ovn/ovnsb_db.ctl --remote=db:OVN_Southbound,SB_Global,connections --private-key=db:OVN_Southbound,SSL,private_key --certificate=db:OVN_Southbound,SSL,certificate --ca-cert=db:OVN_Southbound,SSL,ca_cert --ssl-protocols=db:OVN_Southbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Southbound,SSL,ssl_ciphers /var/lib/ovn/ovnsb_db.db
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      35216    0.1           14180          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/iscsid
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      87509    0.1           13312      87508   00:00:00        3 futex_wait_queue          /opt/stack/data/venv/bin/python3.12 /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      87316    0.1           12932          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context nova.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmpgzsfdx3a/privsep.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      88594    0.1           12364          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpln_50944/privsep.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      67195    0.1           12280          1   00:00:06        3 do_poll.constprop.0       ovn-northd -vconsole:emer -vsyslog:err -vfile:info --ovnnb-db=unix:/var/run/ovn/ovnnb_db.sock --ovnsb-db=unix:/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-northd.log --pidfile=/var/run/ovn/ovn-northd.pid --detach
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      10871    0.1           12052          1   00:00:00        1 ep_poll                   /usr/sbin/haproxy -Ws -f /etc/haproxy/haproxy.cfg -p /run/haproxy.pid -S /run/haproxy-master.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:          1    0.1           12040          0   00:00:17        1 ep_poll                   /sbin/init nofb
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:        483    0.1           11948          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-resolved
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      88065    0.1           11056          1   00:00:00        3 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/nova/nova-cpu.conf --privsep_context os_brick.privileged.default --privsep_sock_path /tmp/tmpa0ku9leg/privsep.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:       1182    0.1           10628          1   00:00:01        1 ep_poll                   /usr/lib/systemd/systemd --user
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      67122    0.1           10544          1   00:00:05        1 do_poll.constprop.0       ovsdb-server -vconsole:off -vfile:info --log-file=/var/log/ovn/ovsdb-server-nb.log --remote=punix:/var/run/ovn/ovnnb_db.sock --pidfile=/var/run/ovn/ovnnb_db.pid --unixctl=/var/run/ovn/ovnnb_db.ctl --remote=db:OVN_Northbound,NB_Global,connections --private-key=db:OVN_Northbound,SSL,private_key --certificate=db:OVN_Northbound,SSL,certificate --ca-cert=db:OVN_Northbound,SSL,ca_cert --ssl-protocols=db:OVN_Northbound,SSL,ssl_protocols --ssl-ciphers=db:OVN_Northbound,SSL,ssl_ciphers /var/lib/ovn/ovnnb_db.db
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      39596    0.1           10328          1   00:00:02        1 do_poll.constprop.0       /usr/sbin/virtlogd
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      86987    0.1           10300      86986   00:00:00        2 do_wait                   /usr/bin/python3
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      88555    0.1           10120          1   00:00:00        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/cinder/cinder.conf --privsep_context cinder.privsep.sys_admin_pctxt --privsep_sock_path /tmp/tmp6au9rrve/privsep.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      69823    0.1            9860          1   00:00:01        2 unix_stream_data_wait     /opt/stack/data/venv/bin/python3.12 /usr/local/bin/privsep-helper --config-file /etc/neutron/plugins/ml2/ovn_agent.ini --privsep_context neutron.privileged.namespace_cmd --privsep_sock_path /tmp/tmp4i7u6scz/privsep.sock
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      33137    0.1            9600          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/virtlockd
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      66019    0.1            8976          1   00:00:00        1 ep_poll                   nova-apiuWSGI master
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      69031    0.1            8952          1   00:00:00        1 ep_poll                   neutron-apiuWSGI master
Jul 08 10:34:04.751173 np0000039120 memory_tracker.sh[101502]:      77702    0.1            8900          1   00:00:00        1 ep_poll                   cinder-apiuWSGI master
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      86988    0.1            8892      86987   00:00:00        1 do_wait                   /opt/stack/data/venv/bin/python3.12 /usr/local/bin/tox -e all -- (volume|^cinder_tempest_plugin) --concurrency=4
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        846    0.1            8744          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-networkd
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        544    0.1            8656          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-logind
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      73911    0.1            8616          1   00:00:00        1 ep_poll                   nova-api-metauWSGI master
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      79827    0.1            8516          1   00:00:00        1 ep_poll                   glance-apiuWSGI master
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      71215    0.1            8272          1   00:00:00        1 ep_poll                   placementuWSGI master
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      46625    0.1            8168          1   00:00:00        1 ep_poll                   keystoneuWSGI master
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:       1125    0.0            8116          1   00:00:00        1 do_poll.constprop.0       sshd: /usr/sbin/sshd -D [listener] 0 of 10-100 startups
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      66523    0.0            7528          1   00:00:03        1 do_poll.constprop.0       ovsdb-server /etc/openvswitch/conf.db -vconsole:emer -vsyslog:err -vfile:info --remote=punix:/var/run/openvswitch/db.sock --private-key=db:Open_vSwitch,SSL,private_key --certificate=db:Open_vSwitch,SSL,certificate --bootstrap-ca-cert=db:Open_vSwitch,SSL,ca_cert --no-chdir --log-file=/var/log/openvswitch/ovsdb-server.log --pidfile=/var/run/openvswitch/ovsdb-server.pid --detach
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      32908    0.0            7344          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-machined
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        484    0.0            7052          1   00:00:00        2 ep_poll                   /usr/lib/systemd/systemd-timesyncd
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      59707    0.0            7052          1   00:00:00        1 do_select                 /usr/sbin/apache2 -k start
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        388    0.0            6720          1   00:00:00        1 ep_poll                   /usr/lib/systemd/systemd-udevd
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:     101394    0.0            6720          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/c3a2e3ba-7694-471d-bcf3-086f98fc32ad.conf
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      14864    0.0            6528          1   00:00:06        4 do_select                 /usr/sbin/rsyslogd -n -iNONE
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:       2215    0.0            6256          1   00:00:00        4 do_poll.constprop.0       /usr/lib/polkit-1/polkitd --no-debug
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:       2392    0.0            6116       2382   00:00:00        1 do_poll.constprop.0       sshd: zuul@notty
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      87508    0.0            5588      69402   00:00:00        1 do_poll.constprop.0       sudo /opt/stack/data/venv/bin/neutron-rootwrap-daemon /etc/neutron/rootwrap.conf
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      86985    0.0            5568      86984   00:00:00        1 do_poll.constprop.0       sudo -H -S -n -u tempest /bin/sh -c echo BECOME-SUCCESS-lghtzqlhrptqccjydnasxvyyvcgeqeft ; /usr/bin/python3
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        474    0.0            4992          1   00:00:00        1 do_select                 /usr/sbin/haveged --Foreground --verbose=1
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        526    0.0            4988          1   00:00:02        1 ep_poll                   @dbus-daemon --system --address=systemd: --nofork --nopidfile --systemd-activation --syslog-only
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:     100168    0.0            4748          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/3393d9dd-7ad8-4b98-9db3-c91878cb4a41.conf
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:     100975    0.0            4668          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/99c98074-4ac9-484b-97d2-347f61976737.conf
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:     101501    0.0            4396      44250   00:00:00        1 -                         ps --sort=-pmem -eo pid:10,pmem:6,rss:15,ppid:10,cputime:10,nlwp:8,wchan:25,args:100
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:     100564    0.0            3564          1   00:00:00        2 ep_poll                   haproxy -f /opt/stack/data/neutron/ovn-metadata-proxy/cc0c1a09-30c5-4142-981b-ac857509d8b4.conf
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        707    0.0            3412          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp4s0.pid -lf /var/lib/dhcp/dhclient.enp4s0.leases -I -df /var/lib/dhcp/dhclient6.enp4s0.leases enp4s0
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        705    0.0            3404          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        973    0.0            3400          1   00:00:00        1 do_select                 dhclient
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      17381    0.0            3216          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      44250    0.0            2968          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/memory_tracker.sh
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      73914    0.0            2784      73911   00:00:00        1 ep_poll                   nova-api-metauWSGI http 1
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      44729    0.0            2744          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:       5377    0.0            2708          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:        992    0.0            2640          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 10:34:04.751593 np0000039120 memory_tracker.sh[101502]:      66803    0.0            2564          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:        994    0.0            2472          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:       1183    0.0            2456       1182   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:     101502    0.0            2228      44250   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:       1005    0.0            2216          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:     101169    0.0            2032       5377   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:     101487    0.0            2028      44729   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      17582    0.0            1936      17506   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      17586    0.0            1828      17506   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      86984    0.0            1780       2392   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-lghtzqlhrptqccjydnasxvyyvcgeqeft ; /usr/bin/python3' && sleep 0
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      86986    0.0            1780      86985   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-lghtzqlhrptqccjydnasxvyyvcgeqeft ; /usr/bin/python3
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      87123    0.0            1780      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpkppe9xv2
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      87125    0.0            1780      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp3xcd7uvz
Jul 08 10:34:04.752082 np0000039120 memory_tracker.sh[101502]:      87127    0.0            1780      87114   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpauj8dtuc
