Jul 08 05:27:23.239974 np0000039082 systemd[1]: Started devstack@memory_tracker.service - Devstack devstack@memory_tracker.service.
Jul 08 05:27:23.248129 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:23.248893 np0000039082 memory_tracker.sh[48463]: Wed Jul  8 05:27:23 UTC 2026
Jul 08 05:27:23.249013 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:23.309727 np0000039082 memory_tracker.sh[48468]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:35015)]=901120KB
Jul 08 05:27:23.315376 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:27:43.320204 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:27:43.321690 np0000039082 memory_tracker.sh[52044]: Wed Jul  8 05:27:43 UTC 2026
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 6266884
Jul 08 05:27:43.321864 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemTotal:        8129364 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemFree:          212824 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: MemAvailable:    6266884 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Buffers:          189052 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Cached:          5817224 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapCached:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active:          1285600 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive:        5668004 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(anon):     996164 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(anon):   125888 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Active(file):     289436 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Inactive(file):  5542116 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unevictable:      143588 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mlocked:          142388 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapTotal:       8388604 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SwapFree:        8388336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswap:               336 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Zswapped:             68 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Dirty:             97528 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Writeback:             0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonPages:       1090768 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Mapped:           184960 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Shmem:            154860 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Slab:             649608 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SReclaimable:     532060 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SUnreclaim:       117548 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: KernelStack:        8576 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: PageTables:        10296 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: SecPageTables:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: NFS_Unstable:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Bounce:                0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: WritebackTmp:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: CommitLimit:    12453284 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Committed_AS:    2890420 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocTotal:   13743895347199 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocUsed:       26924 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: VmallocChunk:          0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Percpu:             4864 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HardwareCorrupted:     0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: AnonHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemHugePages:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: ShmemPmdMapped:        0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FileHugePages:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: FilePmdMapped:         0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Unaccepted:            0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Total:       0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Free:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Rsvd:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: HugePages_Surp:        0
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugepagesize:       2048 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: Hugetlb:               0 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap4k:      257900 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap2M:     7081984 kB
Jul 08 05:27:43.321924 np0000039082 memory_tracker.sh[52045]: DirectMap1G:     3145728 kB
Jul 08 05:27:43.322878 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:27:43.333083 np0000039082 memory_tracker.sh[52047]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:        708    0.0            3392          1   00:00:00        1 do_select                 dhclient -1 -4 -v -i -pf /run/dhclient.enp3s0.pid -lf /var/lib/dhcp/dhclient.enp3s0.leases -I -df /var/lib/dhcp/dhclient6.enp3s0.leases enp3s0
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:       1355    0.0            3328       1354   00:00:00        1 do_sigtimedwait.isra.0    (sd-pam)
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      17742    0.0            3312          1   00:00:00        1 do_select                 /usr/bin/epmd -systemd
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      48927    0.0            3268          1   00:00:00        1 do_wait                   /bin/bash /opt/stack/devstack/tools/file_tracker.sh
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:       5578    0.0            3108          1   00:00:00        1 do_wait                   /bin/bash /usr/sbin/ksmtuned
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      75600    0.0            2916          1   00:00:00        1 do_poll.constprop.0       ovn-controller-vtep -vconsole:emer -vsyslog:err -vfile:info --vtep-db=/var/run/openvswitch/db.sock --ovnsb-db=/var/run/ovn/ovnsb_db.sock --no-chdir --log-file=/var/log/ovn/ovn-controller-vtep.log --pidfile=/var/run/ovn/ovn-controller-vtep.pid --detach
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:        986    0.0            2756          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/cron -f -P
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:        995    0.0            2496          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/atd -f
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      37262    0.0            2328          1   00:00:00        1 do_poll.constprop.0       /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      97477    0.0            2228      48448   00:00:00        1 pipe_read                 grep -v ]$
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:       1005    0.0            2220          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --keep-baud 115200,57600,38400,9600 - vt220
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:       1004    0.0            2104          1   00:00:00        1 do_select                 /sbin/agetty -o -p -- \u --noclear - linux
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96731    0.0            2032       5578   00:00:00        1 hrtimer_nanosleep         sleep 60
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96744    0.0            2024      48927   00:00:00        1 hrtimer_nanosleep         sleep 20
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      17944    0.0            1980      17868   00:00:00        1 do_select                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      17948    0.0            1916      17868   00:00:00        1 pipe_read                 /bin/sh -s rabbit_disk_monitor
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96576    0.0            1916       2565   00:00:00        1 do_wait                   /bin/sh -c sudo -H -S -n  -u tempest /bin/sh -c 'echo BECOME-SUCCESS-exqhxuebrmtscfagmfnqbeeawqkdyffd ; /usr/bin/python3' && sleep 0
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96578    0.0            1916      96577   00:00:00        1 do_wait                   /bin/sh -c echo BECOME-SUCCESS-exqhxuebrmtscfagmfnqbeeawqkdyffd ; /usr/bin/python3
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96710    0.0            1916      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpvl1k557w
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96712    0.0            1916      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpowv2tw1p
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96714    0.0            1916      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmpjdvxdd4l
Jul 08 05:31:43.865223 np0000039082 memory_tracker.sh[97477]:      96716    0.0            1916      96707   00:00:00        1 do_wait                   /bin/sh -c ${PYTHON} -m stestr.subunit_runner.run discover -t "./" "./tempest/test_discover"  --load-list /tmp/tmp0j2i3qva
Jul 08 05:31:43.866695 np0000039082 memory_tracker.sh[97477]:      17868    0.0            1800      17858   00:00:00        1 do_select                 erl_child_setup 65536
Jul 08 05:31:43.866695 np0000039082 memory_tracker.sh[97477]:      39403    0.0            1768          1   00:00:00        1 hrtimer_nanosleep         /usr/sbin/iscsid
Jul 08 05:31:43.866695 np0000039082 memory_tracker.sh[97477]:      12050    0.0            1588          1   00:00:00        1 do_select                 /usr/bin/htcacheclean -d 120 -p /var/cache/apache2/mod_cache_disk -l 300M -n
Jul 08 05:31:43.866695 np0000039082 memory_tracker.sh[97477]:      17945    0.0            1568      17944   00:00:00        1 pipe_read                 /usr/lib/erlang/erts-13.2.2.5/bin/inet_gethost 4
Jul 08 05:31:43.866695 np0000039082 memory_tracker.sh[97477]:      37263    0.0            1296      37262   00:00:00        1 pipe_read                 /usr/sbin/dnsmasq --conf-file=/var/lib/libvirt/dnsmasq/default.conf --leasefile-ro --dhcp-script=/usr/lib/libvirt/libvirt_leaseshelper
Jul 08 05:31:43.866844 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:31:43.926116 np0000039082 memory_tracker.sh[97479]: [iscsid (pid:39404)]=14172KB; [multipathd (pid:374)]=288932KB; [ovs-vswitchd (pid:75515)]=905216KB
Jul 08 05:31:43.932453 np0000039082 memory_tracker.sh[48448]: ]]]
Jul 08 05:32:03.941641 np0000039082 memory_tracker.sh[48448]: [[[
Jul 08 05:32:03.942378 np0000039082 memory_tracker.sh[97955]: Wed Jul  8 05:32:03 UTC 2026
Jul 08 05:32:03.942494 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:32:03.942494 np0000039082 memory_tracker.sh[48448]: memory_tracker low_point: 629272
Jul 08 05:32:03.942537 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: MemTotal:        8129364 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: MemFree:          180060 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: MemAvailable:     628804 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Buffers:           20540 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Cached:           417452 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: SwapCached:        15672 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Active:          3600308 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Inactive:        3162500 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Active(anon):    3506960 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Inactive(anon):  2846148 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Active(file):      93348 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Inactive(file):   316352 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Unevictable:      149516 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Mlocked:          148316 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: SwapTotal:       8388604 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: SwapFree:        7299908 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Zswap:            324064 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Zswapped:        1044080 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Dirty:              9660 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Writeback:             0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: AnonPages:       6459656 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Mapped:           225140 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Shmem:              8148 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: KReclaimable:     348596 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Slab:             516452 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: SReclaimable:     348596 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: SUnreclaim:       167856 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: KernelStack:       21868 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: PageTables:        38976 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: SecPageTables:         0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: NFS_Unstable:          0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Bounce:                0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: WritebackTmp:          0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: CommitLimit:    12453284 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Committed_AS:   16747072 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: VmallocTotal:   13743895347199 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: VmallocUsed:       42864 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: VmallocChunk:          0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Percpu:             5536 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: HardwareCorrupted:     0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: AnonHugePages:    462848 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: ShmemHugePages:        0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: ShmemPmdMapped:        0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: FileHugePages:         0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: FilePmdMapped:         0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Unaccepted:            0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: HugePages_Total:       0
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: HugePages_Free:        0
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: HugePages_Rsvd:        0
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: HugePages_Surp:        0
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Hugepagesize:       2048 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: Hugetlb:               0 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: DirectMap4k:      292716 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: DirectMap2M:     7047168 kB
Jul 08 05:32:03.943287 np0000039082 memory_tracker.sh[97956]: DirectMap1G:     3145728 kB
Jul 08 05:32:03.944059 np0000039082 memory_tracker.sh[48448]: ---
Jul 08 05:32:03.959095 np0000039082 memory_tracker.sh[97958]:        PID   %MEM             RSS       PPID       TIME     NLWP WCHAN                     COMMAND
Jul 08 05:32:03.959095 np0000039082 memory_tracker.sh[97958]:      47806    7.7          632312          1   00:00:34      159 do_poll.constprop.0       /usr/sbin/mysqld
Jul 08 05:32:03.959095 np0000039082 memory_tracker.sh[97958]:      97459    4.3          354348          1   00:00:13       34 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000002,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-3-instance-00000002/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 83db149f-3969-4eca-9a34-a281ebaf446e -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=83db149f-3969-4eca-9a34-a281ebaf446e,uuid=83db149f-3969-4eca-9a34-a281ebaf446e,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=39,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -device {"driver":"virtio-scsi-pci","id":"scsi0","bus":"pci.0","addr":"0x4"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/8ca3bb320c76f103713bec514dfa3938648a68e8","node-name":"libvirt-3-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-3-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-3-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83db149f-3969-4eca-9a34-a281ebaf446e/disk","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-2-storage","backing":"libvirt-3-format"} -device {"driver":"scsi-hd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":0,"device_id":"drive-scsi0-0-0-0","drive":"libvirt-2-format","id":"scsi0-0-0-0","bootindex":1,"write-cache":"on"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/83db149f-3969-4eca-9a34-a281ebaf446e/disk.config","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-1-storage"} -device {"driver":"scsi-cd","bus":"scsi0.0","channel":0,"scsi-id":0,"lun":1,"device_id":"drive-scsi0-0-0-1","drive":"libvirt-1-format","id":"scsi0-0-0-1","write-cache":"on"} -netdev {"type":"tap","fd":"42","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:b9:e5:1c","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=41,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:2,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
Jul 08 05:32:03.959430 np0000039082 memory_tracker.sh[97958]:      96969    4.3          352328          1   00:00:10       33 do_poll.constprop.0       /usr/bin/qemu-system-x86_64 -name guest=instance-00000001,debug-threads=on -S -object {"qom-type":"secret","id":"masterKey0","format":"raw","file":"/var/lib/libvirt/qemu/domain-1-instance-00000001/master-key.aes"} -machine pc-i440fx-noble,usb=off,dump-guest-core=off,memory-backend=pc.ram,acpi=on -accel tcg,tb-size=128 -cpu Nehalem -m size=196608k -object {"qom-type":"memory-backend-ram","id":"pc.ram","size":201326592} -overcommit mem-lock=off -smp 1,sockets=1,dies=1,cores=1,threads=1 -object {"qom-type":"iothread","id":"iothread1"} -uuid 9d976e4d-06d5-4184-b04e-977a64abb390 -smbios type=1,manufacturer=OpenStack Foundation,product=OpenStack Nova,version=33.1.0,serial=9d976e4d-06d5-4184-b04e-977a64abb390,uuid=9d976e4d-06d5-4184-b04e-977a64abb390,family=Virtual Machine -no-user-config -nodefaults -chardev socket,id=charmonitor,fd=32,server=on,wait=off -mon chardev=charmonitor,id=monitor,mode=control -rtc base=utc -no-shutdown -boot strict=on -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/_base/a3ea9f563a73a81a6a796dbbfb3fa996d4f29cd7","node-name":"libvirt-2-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-2-format","read-only":true,"cache":{"direct":true,"no-flush":false},"driver":"raw","file":"libvirt-2-storage"} -blockdev {"driver":"file","filename":"/opt/stack/data/nova/instances/9d976e4d-06d5-4184-b04e-977a64abb390/disk","node-name":"libvirt-1-storage","auto-read-only":true,"discard":"unmap","cache":{"direct":true,"no-flush":false}} -blockdev {"node-name":"libvirt-1-format","read-only":false,"cache":{"direct":true,"no-flush":false},"driver":"qcow2","file":"libvirt-1-storage","backing":"libvirt-2-format"} -device {"driver":"virtio-blk-pci","bus":"pci.0","addr":"0x4","drive":"libvirt-1-format","id":"virtio-disk0","bootindex":1,"write-cache":"on"} -netdev {"type":"tap","fd":"34","id":"hostnet0"} -device {"driver":"virtio-net-pci","host_mtu":1442,"netdev":"hostnet0","id":"net0","mac":"fa:16:3e:00:3e:e8","bus":"pci.0","addr":"0x3"} -add-fd set=0,fd=33,opaque=serial0-log -chardev pty,id=charserial0,logfile=/dev/fdset/0,logappend=on -device {"driver":"isa-serial","chardev":"charserial0","id":"serial0","index":0} -audiodev {"id":"audio1","driver":"none"} -vnc 0.0.0.0:0,audiodev=audio1 -device {"driver":"virtio-vga","id":"video0","max_outputs":1,"bus":"pci.0","addr":"0x2"} -device {"driver":"virtio-balloon-pci","id":"balloon0","deflate-on-oom":true,"free-page-reporting":true,"bus":"pci.0","addr":"0x5"} -object {"qom-type":"rng-random","id":"objrng0","filename":"/dev/urandom"} -device {"driver":"virtio-rng-pci","rng":"objrng0","id":"rng0","bus":"pci.0","addr":"0x6"} -device {"driver":"vmcoreinfo"} -sandbox on,obsolete=deny,elevateprivileges=deny,spawn=deny,resourcecontrol=deny -msg timestamp=on
